		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0x1BB63187,	//0x1ba4		VoC_bez16_r(DEC_PROCESS_500,REG7)
0xD991DF41,	//0x1ba6		VoC_lw32_p(REG23,REG2,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0B5DF8FB,	//0x1ba8		VoC_sub16_dr(REG5,0xbaaf,REG3)(lo)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0x31453AAF,	//0x1baa		VoC_bngtz16_r(RS_RR_opt_100,REG5)(lo)	|	VoC_sub16_dr(REG5,0xbaaf,REG3)(hi)
0x2B801BB2,	//0x1bac		VoC_jal(CII_g_corr1s_new)(lo)	|	VoC_bngtz16_r(RS_RR_opt_100,REG5)(hi)
0xE0E11E1A,	//0x1bae		VoC_movreg16(REG1,REG7,DEFAULT)	|	VoC_jal(CII_g_corr1s_new)(hi)
0xFFC0E5C4,	//0x1bb0		VoC_NAD	|	VoC_jump(RS_RR_opt_100_END)
		//0x1bb2		RS_RR_opt_100
0x0BDF2B80,	//0x1bb2		VoC_jal(CII_g_corr1_opt_paris)
		//0x1bb4		RS_RR_opt_100_END
0x0C1D2B80,	//0x1bb4		VoC_jal(CII_sub_rs_rrNs)
		//0x1bb6		DEC_PROCESS_500
0x1404F0A3,	//0x1bb6		VoC_lw16_d(REG4,0x811)(lo)	|	VoC_lw16i_short(REG3,0x5,DEFAULT)
0x18450811,	//0x1bb8		VoC_lw16i_set_inc(REG1,0xbaf2,0x1)(lo)	|	VoC_lw16_d(REG4,0x811)(hi)
0x081B3AF2,	//0x1bba		VoC_mult16_rd(REG3,REG3,0x43b2)(lo)	|	VoC_lw16i_set_inc(REG1,0xbaf2,0x1)(hi)
0x086543B2,	//0x1bbc		VoC_mult16_rd(REG5,REG4,0xd4aa)(lo)	|	VoC_mult16_rd(REG3,REG3,0x43b2)(hi)
0xC05954AA,	//0x1bbe		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_mult16_rd(REG5,REG4,0xd4aa)(hi)
0x1808C069,	//0x1bc0		VoC_lw16i_set_inc(REG0,0x43de,0x2)(lo)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0xD89843DE,	//0x1bc2		VoC_lw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x43de,0x2)(hi)
0x1807D899,	//0x1bc4		VoC_lw16i_set_inc(REG3,0x4492,0x1)(lo)	|	VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)
0xD6124492,	//0x1bc6		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x4492,0x1)(hi)
0xDFC8DFC9,	//0x1bc8		VoC_push16(ACC0_LO,DEFAULT)	|	VoC_push16(ACC0_HI,DEFAULT)
0x0C482B80,	//0x1bca		VoC_jal(CII_rs_rrNs_opt)
0x08111404,	//0x1bcc		VoC_lw16_d(REG4,0x811)
0x1BED31C4,	//0x1bce		VoC_bnez16_r(DEC_PROCESS_600,REG4)
0x1808D632,	//0x1bd0		VoC_lw16i_set_inc(REG0,0x4406,0x2)(lo)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0x18074406,	//0x1bd2		VoC_lw16i_set_inc(REG3,0x4494,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x4406,0x2)(hi)
0x2B804494,	//0x1bd4		VoC_jal(CII_rs_rrNs_opt)(lo)	|	VoC_lw16i_set_inc(REG3,0x4494,0x1)(hi)
0xDF840C48,	//0x1bd6		VoC_pop16(REG4,DEFAULT)	|	VoC_jal(CII_rs_rrNs_opt)(hi)
0x1804F031,	//0x1bd8		VoC_lw16i_set_inc(REG0,0x43de,0x1)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xE00143DE,	//0x1bda		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x43de,0x1)(hi)
0x44920A87,	//0x1bdc		VoC_lw16i(REG7,0x4492)
0x0B322B80,	//0x1bde		VoC_jal(CII_scaleExcite_opt)
0x1804DF84,	//0x1be0		VoC_lw16i_set_inc(REG0,0x4406,0x1)(lo)	|	VoC_pop16(REG4,DEFAULT)
0xE0014406,	//0x1be2		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4406,0x1)(hi)
0x44940A87,	//0x1be4		VoC_lw16i(REG7,0x4494)
0x0B322B80,	//0x1be6		VoC_jal(CII_scaleExcite_opt)
0x44061808,	//0x1be8		VoC_lw16i_set_inc(REG0,0x4406,0x2)
0x43DE1809,	//0x1bea		VoC_lw16i_set_inc(REG1,0x43de,0x2)
0xDF84E5D8,	//0x1bec		VoC_pop16(REG4,DEFAULT)	|	VoC_jump(DEC_PROCESS_700)
		//0x1bed		DEC_PROCESS_600
0x1804F031,	//0x1bee		VoC_lw16i_set_inc(REG0,0x43b6,0x1)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xE00143B6,	//0x1bf0		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x43b6,0x1)(hi)
0x44900A87,	//0x1bf2		VoC_lw16i(REG7,0x4490)
0x0B322B80,	//0x1bf4		VoC_jal(CII_scaleExcite_opt)
0xDA23DF84,	//0x1bf6		VoC_sw16_sd(REG3,0x1,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0x43DE1804,	//0x1bf8		VoC_lw16i_set_inc(REG0,0x43de,0x1)
0x0A87E001,	//0x1bfa		VoC_lw16i(REG7,0x4492)(lo)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xFFC04492,	//0x1bfc		VoC_NAD	|	VoC_lw16i(REG7,0x4492)(hi)
0x0B322B80,	//0x1bfe		VoC_jal(CII_scaleExcite_opt)
0x43B61808,	//0x1c00		VoC_lw16i_set_inc(REG0,0x43b6,0x2)
0x43DE1809,	//0x1c02		VoC_lw16i_set_inc(REG1,0x43de,0x2)
		//0x1c04		DEC_PROCESS_700
0x442E180A,	//0x1c04		VoC_lw16i_set_inc(REG2,0x442e,0x2)
0xD9C26A85,	//0x1c06		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0x834D030C,	//0x1c08		VoC_add16inc_rp(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG1,DEFAULT)
0xDDD2D9C2,	//0x1c0a		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x1c0b		VoC_endloop0
0x06801808,	//0x1c0c		VoC_lw16i_set_inc(REG0,0x680,0x2)
0x06581809,	//0x1c0e		VoC_lw16i_set_inc(REG1,0x658,0x2)
0xEEA2D9C4,	//0x1c10		VoC_loop_i_short(0x35,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDCCD9C4,	//0x1c12		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x1c13		VoC_endloop0
0x1808F031,	//0x1c14		VoC_lw16i_set_inc(REG0,0x442e,0x2)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xDC98442E,	//0x1c16		VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x442e,0x2)(hi)
0xEA83D9C4,	//0x1c18		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDC9859C4,	//0x1c1a		VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x1c1c		VoC_endloop0
0xDF87DC99,	//0x1c1c		VoC_pop16(REG7,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0xDF8BDF8A,	//0x1c1e		VoC_pop16(ACC1_HI,DEFAULT)	|	VoC_pop16(ACC1_LO,DEFAULT)
0x0384077F,	//0x1c20		VoC_add16_rd(REG7,REG7,0x8384)
0x07141806,	//0x1c22		VoC_lw16i_set_inc(REG2,0x714,0x1)
0x073C1807,	//0x1c24		VoC_lw16i_set_inc(REG3,0x73c,0x1)
0x1805D877,	//0x1c26		VoC_lw16i_set_inc(REG1,0x4456,0x1)(lo)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0x18044456,	//0x1c28		VoC_lw16i_set_inc(REG0,0x442e,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x4456,0x1)(hi)
0x6E0F442E,	//0x1c2a		VoC_bnez16_d(pitchPreFilt_opt_00,0x811)(lo)	|	VoC_lw16i_set_inc(REG0,0x442e,0x1)(hi)
0xD8B60811,	//0x1c2c		VoC_lw16inc_p(REG6,REG3,DEFAULT)	|	VoC_bnez16_d(pitchPreFilt_opt_00,0x811)(hi)
0x1C312CD6,	//0x1c2e		VoC_loop_i(0x0,0x6b)
0xDCA6D8B6,	//0x1c30		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x1c31		VoC_endloop0
0xED04D886,	//0x1c32		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF6C55886,	//0x1c34		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xDC95DCA6,	//0x1c36		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
		//0x1c37		VoC_endloop0
0x1CA52B00,	//0x1c38		VoC_jump_lg(pitchPreFilt_opt_end)
		//0x1c3a		pitchPreFilt_opt_00
0x0B7DF8FF,	//0x1c3a		VoC_sub16_dr(REG5,0xbaaf,REG7)(lo)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x70503AAF,	//0x1c3c		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_sub16_dr(REG5,0xbaaf,REG7)(hi)
0x3145DF40,	//0x1c3e		VoC_bngtz16_r(pitchPreFilt_opt_01,REG5)(lo)	|	VoC_push32(REG01,IN_PARALLEL)
0x2B801C44,	//0x1c40		VoC_jal(CII_g_corr1s_new)(lo)	|	VoC_bngtz16_r(pitchPreFilt_opt_01,REG5)(hi)
0xE5CB1E1A,	//0x1c42		VoC_jump(pitchPreFilt_opt_02)	|	VoC_jal(CII_g_corr1s_new)(hi)
		//0x1c44		pitchPreFilt_opt_01
0xE200F005,	//0x1c44		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFF446A82,	//0x1c46		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x1c48		VoC_endloop0
0x2B80D500,	//0x1c48		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_bimac32inc_pp(REG0,REG0)
0xE0270188,	//0x1c4a		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x3AAA0B49,	//0x1c4c		VoC_sub16_dr(REG1,0xbaaa,REG1)
		//0x1c4e		pitchPreFilt_opt_02
0x028A14C6,	//0x1c4e		VoC_lw32_d(RL6,0x828a)
0x53AE1844,	//0x1c50		VoC_lw16i_set_inc(REG0,0xd3ae,0x1)
0x43B20700,	//0x1c52		VoC_add16_rd(REG0,REG0,0x43b2)
0x08111406,	//0x1c54		VoC_lw16_d(REG6,0x811)
0xC036F8DE,	//0x1c56		VoC_add16_rr(REG6,REG0,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xfffffffb,DEFAULT)
0x5860C930,	//0x1c58		VoC_lw16_p(REG0,REG6,DEFAULT)	|	VoC_add32_rr(REG01,ACC0,RL6,DEFAULT)
0xE141F626,	//0x1c5a		VoC_movreg16(REG1,ACC1_LO,DEFAULT)	|	VoC_movreg16(REG6,REG1,IN_PARALLEL)
0x1C5F3481,	//0x1c5c		VoC_bngt16_rr(pitchPreFilt_opt_03,REG0,REG1)
0xFF1FE020,	//0x1c5e		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_movreg16(REG0,REG1,DEFAULT)
		//0x1c5f		pitchPreFilt_opt_03
0x56040A43,	//0x1c60		VoC_multf32_rd(REG67,REG0,0xd604)
0xC8F3E164,	//0x1c62		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_movreg16(REG4,ACC1_HI,DEFAULT)
0x0B662B80,	//0x1c64		VoC_jal(CII_get_ipjj_opt_paris)
0x5452185B,	//0x1c66		VoC_lw16i_set_inc(REG3,0xd452,0x6)
0x1804C0C3,	//0x1c68		VoC_lw16i_set_inc(REG0,0x449a,0x1)(lo)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x9BDD449A,	//0x1c6a		VoC_multf32inc_rp(ACC1,REG7,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x449a,0x1)(hi)
0xC975F024,	//0x1c6c		VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x9BDDE943,	//0x1c6e		VoC_multf32inc_rp(ACC1,REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC975DC8B,	//0x1c70		VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)	|	VoC_sw16inc_p(ACC1_HI,REG0,DEFAULT)
		//0x1c71		VoC_endloop0
0x07A2180B,	//0x1c72		VoC_lw16i_set_inc(REG3,0x7a2,0x2)
0xD90842CB,	//0x1c74		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG1,DEFAULT)
0x449A180A,	//0x1c76		VoC_lw16i_set_inc(REG2,0x449a,0x2)
0x07A71805,	//0x1c78		VoC_lw16i_set_inc(REG1,0x7a7,0x1)
0x2C51D889,	//0x1c7a		VoC_loop_i(0x1,0x28)(lo)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
0xFF0B1C86,	//0x1c7c		VoC_movreg32(REG67,REG23,DEFAULT)	|	VoC_loop_i(0x1,0x28)(hi)
0xE0086213,	//0x1c7e		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0xD51AE8A1,	//0x1c80		VoC_bimac32inc_pp(REG3,REG2)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x1c81		VoC_endloop0
0xC934FF19,	//0x1c82		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0xC0E35889,	//0x1c84		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x1c86		VoC_endloop1
0x61CFDC99,	//0x1c86		VoC_movreg16(RL7_HI,RL7_LO,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x1808F7EE,	//0x1c88		VoC_lw16i_set_inc(REG0,0x7a7,0x2)(lo)	|	VoC_movreg16(RL7_LO,RL7_HI,IN_PARALLEL)
0x2B8007A7,	//0x1c8a		VoC_jal(CII_agcGain_opt)(lo)	|	VoC_lw16i_set_inc(REG0,0x7a7,0x2)(hi)
0xDF001DA5,	//0x1c8c		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(CII_agcGain_opt)(hi)
0x07A71804,	//0x1c8e		VoC_lw16i_set_inc(REG0,0x7a7,0x1)
0xF031F7D9,	//0x1c90		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)
0x14C69BC4,	//0x1c92		VoC_lw32_d(RL6,0x828a)(lo)	|	VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)
0xC934028A,	//0x1c94		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_lw32_d(RL6,0x828a)(hi)
0x9BC4ED03,	//0x1c96		VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xC934DC99,	//0x1c98		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x1c99		VoC_endloop0
0x1809F7F9,	//0x1c9a		VoC_lw16i_set_inc(REG1,0x73c,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x1808073C,	//0x1c9c		VoC_lw16i_set_inc(REG0,0x714,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x73c,0x2)(hi)
0xD9CC0714,	//0x1c9e		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x714,0x2)(hi)
0x1CA32C92,	//0x1ca0		VoC_loop_i(0x0,0x49)
0xDDC4D9CC,	//0x1ca2		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
		//0x1ca3		VoC_endloop0
0xD630DC08,	//0x1ca4		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
		//0x1ca5		pitchPreFilt_opt_end
0xF0087007,	//0x1ca6		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x17B32B80,	//0x1ca8		VoC_jal(CII_level_estimator_opt)
0x0800F140,	//0x1caa		VoC_mult16_rd(REG0,REG0,0x49f)(lo)	|	VoC_lw16i_short(REG0,0xa,DEFAULT)
0x1807049F,	//0x1cac		VoC_lw16i_set_inc(REG3,0x4304,0x1)(lo)	|	VoC_mult16_rd(REG0,REG0,0x49f)(hi)
0xC0C34304,	//0x1cae		VoC_add16_rr(REG3,REG3,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x4304,0x1)(hi)
0xDFC3DFC0,	//0x1cb0		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x06241808,	//0x1cb2		VoC_lw16i_set_inc(REG0,0x624,0x2)
0x0C9C180A,	//0x1cb4		VoC_lw16i_set_inc(REG2,0xc9c,0x2)
0xD9C468A3,	//0x1cb6		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xDDD4D9C4,	//0x1cb8		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x1cb9		VoC_endloop0
0x44561804,	//0x1cba		VoC_lw16i_set_inc(REG0,0x4456,0x1)
0x0CA61FBD,	//0x1cbc		VoC_lw16i_set_inc(REG1,0xca6,0xffffffff)
0x0C9C1806,	//0x1cbe		VoC_lw16i_set_inc(REG2,0xc9c,0x1)
0x12322B80,	//0x1cc0		VoC_jal(CII_lpcIir_opt_paris)
0x180AF023,	//0x1cc2		VoC_lw16i_set_inc(REG2,0xca6,0x2)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF6580CA6,	//0x1cc4		VoC_lw16i_short(FORMAT16,0xfffffff2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xca6,0x2)(hi)
0x8ED10ED0,	//0x1cc6		VoC_multf16inc_rp(REG1,REG3,REG2,IN_PARALLEL)	|	VoC_multf16inc_rp(REG0,REG3,REG2,DEFAULT)
0xFF446A84,	//0x1cc8		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0x8ED10ED0,	//0x1cca		VoC_multf16inc_rp(REG1,REG3,REG2,IN_PARALLEL)	|	VoC_multf16inc_rp(REG0,REG3,REG2,DEFAULT)
		//0x1ccc		VoC_endloop0
0xF7F8CF00,	//0x1ccc		VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)	|	VoC_bimac32_rr(REG01,REG01)
0xFFC0F000,	//0x1cce		VoC_NAD	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x187F2B80,	//0x1cd0		VoC_jal(CII_level_calc_opt)
0x799A0AC1,	//0x1cd2		VoC_lw16i(REG1,0xfffff99a)
0x44970888,	//0x1cd4		VoC_multf16_rd(REG0,REG1,0x4497)
0x44961401,	//0x1cd6		VoC_lw16_d(REG1,0x4496)
0x3A6E3C60,	//0x1cd8		VoC_bngt16_rd(signal_conceal_opt00,REG0,0xba6e)
0xFFC0F1E0,	//0x1cda		VoC_NAD	|	VoC_lw16i_short(REG0,0xf,DEFAULT)
		//0x1cdc		signal_conceal_opt00
0x07D06A04,	//0x1cdc		VoC_bngtz16_d(signal_conceal_opt01,0x7d0)
0xFFC0F021,	//0x1cde		VoC_NAD	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x1ce0		signal_conceal_opt01
0x1CE43101,	//0x1ce0		VoC_bgtz16_r(signal_conceal_opt_go,REG1)
		//0x1ce2		signal_conceal_opt_exit2
0x1D1D2B00,	//0x1ce2		VoC_jump_lg(signal_conceal_opt_exit)
		//0x1ce4		signal_conceal_opt_go
0x3AAA0AC2,	//0x1ce4		VoC_lw16i(REG2,0xbaaa)
0x3FDAC082,	//0x1ce6		VoC_bngt16_rd(signal_conceal_opt_exit2,REG2,0xbc34)(lo)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x00123C34,	//0x1ce8		VoC_add16_pd(REG2,REG2,0x4498)(lo)	|	VoC_bngt16_rd(signal_conceal_opt_exit2,REG2,0xbc34)(hi)
0xC3D24498,	//0x1cea		VoC_sub16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_add16_pd(REG2,REG2,0x4498)(hi)
0x1D1D3142,	//0x1cec		VoC_bngtz16_r(signal_conceal_opt_exit,REG2)
0x3A6E3C5A,	//0x1cee		VoC_bngt16_rd(signal_conceal_opt04,REG2,0xba6e)
0xF027F1E2,	//0x1cf0		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16i_short(REG2,0xf,DEFAULT)
		//0x1cf1		signal_conceal_opt04
0x3A8D1848,	//0x1cf2		VoC_lw16i_set_inc(REG0,0xba8d,0x2)
0x40816A04,	//0x1cf4		VoC_bngtz16_d(signal_conceal_opt05,0x4081)
0x44991507,	//0x1cf6		VoC_sw16_d(REG7,0x4499)
		//0x1cf8		signal_conceal_opt05
0x14C6C010,	//0x1cf8		VoC_lw32_d(RL6,0x828a)(lo)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x1809028A,	//0x1cfa		VoC_lw16i_set_inc(REG1,0x624,0x2)(lo)	|	VoC_lw32_d(RL6,0x828a)(hi)
0x58030624,	//0x1cfc		VoC_lw16_p(REG3,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x624,0x2)(hi)
0x1ACCF620,	//0x1cfe		VoC_multf32inc_rp(ACC0,REG3,REG1,DEFAULT)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0xFFC09ACD,	//0x1d00		VoC_NOP	|	VoC_multf32inc_rp(ACC1,REG3,REG1,IN_PARALLEL)
0xC9774934,	//0x1d02		VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0xE8A6FFC0,	//0x1d04		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_NAD
0x9ACD1ACC,	//0x1d06		VoC_multf32inc_rp(ACC1,REG3,REG1,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG3,REG1,DEFAULT)
0x4934E12E,	//0x1d08		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_movreg16(RL7_LO,ACC0_HI,DEFAULT)
0xDDC7C977,	//0x1d0a		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)
		//0x1d0b		VoC_endloop0
0x077F1804,	//0x1d0c		VoC_lw16i_set_inc(REG0,0x77f,0x1)
0x44561805,	//0x1d0e		VoC_lw16i_set_inc(REG1,0x4456,0x1)
0x06C31806,	//0x1d10		VoC_lw16i_set_inc(REG2,0x6c3,0x1)
0xED08FFC0,	//0x1d12		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_NAD
0x98CD18C4,	//0x1d14		VoC_multf32_rp(ACC1,REG3,REG1,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG3,REG0,DEFAULT)
0x49349AD7,	//0x1d16		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_multf32inc_rp(RL7,REG3,REG2,DEFAULT)
0xC9F7C975,	//0x1d18		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,IN_PARALLEL)
0x5C9BDC89,	//0x1d1a		VoC_sw16inc_p(ACC1_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x1d1b		VoC_endloop0
0xDF83DCAF,	//0x1d1c		VoC_pop16(REG3,DEFAULT)	|	VoC_sw16inc_p(RL7_HI,REG2,IN_PARALLEL)
		//0x1d1d		signal_conceal_opt_exit
0x44561804,	//0x1d1e		VoC_lw16i_set_inc(REG0,0x4456,0x1)
0x06241806,	//0x1d20		VoC_lw16i_set_inc(REG2,0x624,0x1)
0x0C741FBD,	//0x1d22		VoC_lw16i_set_inc(REG1,0xc74,0xffffffff)
0x12322B80,	//0x1d24		VoC_jal(CII_lpcIir_opt_paris)
0x1808DF84,	//0x1d26		VoC_lw16i_set_inc(REG0,0xc74,0x2)(lo)	|	VoC_pop16(REG4,DEFAULT)
0x18060C74,	//0x1d28		VoC_lw16i_set_inc(REG2,0x4354,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xc74,0x2)(hi)
0x18074354,	//0x1d2a		VoC_lw16i_set_inc(REG3,0x432c,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x4354,0x1)(hi)
0x4112432C,	//0x1d2c		VoC_add16_rr(REG2,REG4,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x432c,0x1)(hi)
0xD631C11B,	//0x1d2e		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_add16_rr(REG3,REG4,REG3,IN_PARALLEL)
0xDFC1F031,	//0x1d30		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xDF405FC2,	//0x1d32		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x08171405,	//0x1d34		VoC_lw16_d(REG5,0x817)
0x1E1A2B80,	//0x1d36		VoC_jal(CII_g_corr1s_new)
0x028A0967,	//0x1d38		VoC_add32_rd(RL7,ACC0,0x828a)
0xF00560EE,	//0x1d3a		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG7,DEFAULT)
0xDF0077F0,	//0x1d3c		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0x060E1806,	//0x1d3e		VoC_lw16i_set_inc(REG2,0x60e,0x1)
0x16832B80,	//0x1d40		VoC_jal(CII_lpcFir_opt)
0x7030DF83,	//0x1d42		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x5610F3FD,	//0x1d44		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
