		//0x0298		VoC_code_section_1
		//0x0298		CII_AMR_Encode
0x3FFF0A80,	//0x0798		VoC_lw16i(REG0,0x3fff)
0xF7215FC1,	//0x079a		VoC_movreg16(REG1,ACC0_HI,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x019A2B80,	//0x079c		VoC_jal(CII_DIV_S)
0xCD94DF03,	//0x079e		VoC_multf32_rr(ACC0,REG6,REG2,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0xFEACDF85,	//0x07a0		VoC_shr32_rr(ACC0,REG5,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0x3247E106,	//0x07a2		VoC_bnltz16_r(AZ_LSP_04_01_ELSE,REG7)(lo)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x0B7607A7,	//0x07a4		VoC_sub16_dr(REG6,0xbaaa,REG6)(lo)	|	VoC_bnltz16_r(AZ_LSP_04_01_ELSE,REG7)(hi)
0xD6273AAA,	//0x07a6		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_sub16_dr(REG6,0xbaaa,REG6)(hi)
		//0x07a7		AZ_LSP_04_01_ELSE
0xD911CDBB,	//0x07a8		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)
0xC2F3FA5B,	//0x07aa		VoC_sub16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_shr32_ri(REG67,0xb,DEFAULT)
		//0x07ac		AZ_LSP_03_02_END
0xD610D923,	//0x07ac		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw32_sd(REG67,0x3,DEFAULT)
0xDE00C03F,	//0x07ae		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG7,REG0,REG7,DEFAULT)
0xDA10DC73,	//0x07b0		VoC_sw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw16_p(REG3,REG7,DEFAULT)
0x0A82F026,	//0x07b2		VoC_lw16i(REG2,0xe25)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x6C050E25,	//0x07b4		VoC_bez16_d(AZ_LSP_03_03_ELSE,0xe10)(lo)	|	VoC_lw16i(REG2,0xe25)(hi)
0xF0060E10,	//0x07b6		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_bez16_d(AZ_LSP_03_03_ELSE,0xe10)(hi)
0x0E1B0A82,	//0x07b8		VoC_lw16i(REG2,0xe1b)
		//0x07ba		AZ_LSP_03_03_ELSE
0x0E101506,	//0x07ba		VoC_sw16_d(REG6,0xe10)
0x2B80DD11,	//0x07bc		VoC_jal(CII_Chebps)(lo)	|	VoC_sw32_sd(REG23,0x1,DEFAULT)
0xDA270709,	//0x07be		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_jal(CII_Chebps)(hi)
		//0x07c0		AZ_LSP_NOLOOP1
0x2B00DF02,	//0x07c0		VoC_jump_lg(AZ_LSP_LOOP)(lo)	|	VoC_pop32(REG45,DEFAULT)
0xDF84075C,	//0x07c2		VoC_pop16(REG4,DEFAULT)	|	VoC_jump_lg(AZ_LSP_LOOP)(hi)
		//0x07c3		AZ_LSP_LOOP_END
0x5F85DF01,	//0x07c4		VoC_pop16(REG5,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xD908DF03,	//0x07c6		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0x3AB64C74,	//0x07c8		VoC_bnlt16_rd(AZ_LSP_01_02,REG4,0xbab6)
0xF0097050,	//0x07ca		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x02CB2B80,	//0x07cc		VoC_jal(CII_Copy_M)
		//0x07ce		AZ_LSP_01_02
0xDF00DFA9,	//0x07ce		VoC_pop32(REG01,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF8FBE580,	//0x07d0		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_return
		//0x07d1		CII_cbseach_subr1
0x0D5C1404,	//0x07d2		VoC_lw16_d(REG4,0xd5c)
0x3D920B65,	//0x07d4		VoC_sub16_dr(REG5,0xbd92,REG4)
0xF0054021,	//0x07d6		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG4,DEFAULT)
0x07DF3145,	//0x07d8		VoC_bngtz16_r(cbsearch_10000,REG5)
0xE7438EC4,	//0x07da		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_multf16inc_rp(REG4,REG3,REG0,DEFAULT)
0x8EC4810C,	//0x07dc		VoC_multf16inc_rp(REG4,REG3,REG0,DEFAULT)	|	VoC_add16_rp(REG4,REG4,REG1,DEFAULT)
		//0x07de		VoC_endloop0
0xE580DC94,	//0x07de		VoC_return	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x07df		cbsearch_10000
		//0x07e0		CII_cor_h_x
0xE2805FE9,	//0x07e0		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4456AB,	//0x07e2		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16_sd(ACC1_HI,0x9,DEFAULT)
0xF00756B6,	//0x07e4		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG6,0xa,DEFAULT)
0xFF417F47,	//0x07e6		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0xF69270AE,	//0x07e8		VoC_movreg16(INC2,REG4,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0x5,DEFAULT)
		//0x07ea		cor_h_x_loop_begin
0xC2177F46,	//0x07ea		VoC_sub16_rr(REG7,REG0,REG2,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x08022E29,	//0x07ec		VoC_loop_r(1,REG5)
0xF76140B0,	//0x07ee		VoC_movreg16(REG1,ACC1_HI,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG2,REG6,DEFAULT)
0xC09767C2,	//0x07f0		VoC_add16_rr(REG7,REG2,REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
		//0x07f2		VoC_endloop0
0x0A80D401,	//0x07f2		VoC_lw16i(REG0,0xdf2)(lo)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
0x5E100DF2,	//0x07f4		VoC_inc_p(REG2,DEFAULT)	|	VoC_lw16i(REG0,0xdf2)(hi)
0x0A80C1C7,	//0x07f6		VoC_lw16i(REG0,0x28)(lo)	|	VoC_add16_rr(REG7,REG7,REG0,IN_PARALLEL)
0xDDBC0028,	//0x07f8		VoC_sw32_p(ACC0,REG7,DEFAULT)	|	VoC_lw16i(REG0,0x28)(hi)
0x07FE33C4,	//0x07fa		VoC_bnltz32_r(cor_h_x_250,ACC0)
0x3AAA0BE4,	//0x07fc		VoC_sub32_dr(ACC0,0xbaaa,ACC0)
		//0x07fe		cor_h_x_250
0x36A6C217,	//0x07fe		VoC_bngt32_rr(cor_h_x_200,ACC0,RL6)(lo)	|	VoC_sub16_rr(REG7,REG0,REG2,DEFAULT)
0xFF260802,	//0x0800		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_bngt32_rr(cor_h_x_200,ACC0,RL6)(hi)
		//0x0802		cor_h_x_200
		//0x0802		VoC_endloop1
0x7A0EFF44,	//0x0802		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x49BFDE18,	//0x0804		VoC_add32_rr(RL7,RL6,RL7,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x3423F662,	//0x0806		VoC_bgt16_rr(cor_h_x_loop_begin,REG4,REG3)(lo)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
0x614707EA,	//0x0808		VoC_movreg16(REG7,ACC1_LO,DEFAULT)	|	VoC_bgt16_rr(cor_h_x_loop_begin,REG4,REG3)(hi)
0x2B80FF3C,	//0x080a		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg32(ACC0,RL7,IN_PARALLEL)
0xDFA90188,	//0x080c		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x1808C3CA,	//0x080e		VoC_lw16i_set_inc(REG0,0xdf2,0x2)(lo)	|	VoC_sub16_rr(REG2,REG7,REG1,DEFAULT)
0x18050DF2,	//0x0810		VoC_lw16i_set_inc(REG1,0x4450,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xdf2,0x2)(hi)
0x14C54450,	//0x0812		VoC_lw32_d(ACC1,0x828a)(lo)	|	VoC_lw16i_set_inc(REG1,0x4450,0x1)(hi)
0xD9C2028A,	//0x0814		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw32_d(ACC1,0x828a)(hi)
0xFE926D05,	//0x0816		VoC_shr32_rr(REG45,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD9C248AC,	//0x0818		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,REG45,ACC1,DEFAULT)
0xDC99FE92,	//0x081a		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_shr32_rr(REG45,REG2,DEFAULT)
		//0x081b		VoC_endloop0
0xDFE9E580,	//0x081c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x081d		CII_cor_h
0x56A2F048,	//0x081e		VoC_lw16_sd(REG2,0x9,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x2,DEFAULT)
0x6A82F00A,	//0x0820		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0xD512E009,	//0x0822		VoC_bimac32inc_pp(REG2,REG2)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
		//0x0823		VoC_endloop0
0x028A14C6,	//0x0824		VoC_lw32_d(RL6,0x828a)
0xF0087F20,	//0x0826		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0x02AC44D1,	//0x0828		VoC_bne16_rd(COR_H101,REG1,0x82ac)
0x1809D6A0,	//0x082a		VoC_lw16i_set_inc(REG1,0xdf2,0x2)(lo)	|	VoC_lw16_sd(REG0,0x9,DEFAULT)
0x70220DF2,	//0x082c		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xdf2,0x2)(hi)
0x2B80E0A3,	//0x082e		VoC_jal(CII_scale)(lo)	|	VoC_lw16i_short(REG3,0xa,IN_PARALLEL)
0xE5DB02D0,	//0x0830		VoC_jump(COR_H102)	|	VoC_jal(CII_scale)(hi)
		//0x0832		COR_H101
0x2B80FA08,	//0x0832		VoC_jal(CII_Inv_sqrt)(lo)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
0xFBC80371,	//0x0834		VoC_shr32_ri(REG01,0xfffffff9,DEFAULT)	|	VoC_jal(CII_Inv_sqrt)(hi)
0x0A80F030,	//0x0836		VoC_lw16i(REG0,0x7eb8)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x46457EB8,	//0x0838		VoC_multf16_rr(REG5,REG1,REG0,DEFAULT)	|	VoC_lw16i(REG0,0x7eb8)(hi)
0x1809D6A0,	//0x083a		VoC_lw16i_set_inc(REG1,0xdf2,0x2)(lo)	|	VoC_lw16_sd(REG0,0x9,IN_PARALLEL)
0xF6D90DF2,	//0x083c		VoC_lw16i_short(FORMAT32,0xfffffff6,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xdf2,0x2)(hi)
0x9B459B44,	//0x083e		VoC_multf32inc_rp(ACC1,REG5,REG0,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG5,REG0,DEFAULT)
0xFFC0C934,	//0x0840		VoC_NAD	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0xC9756A88,	//0x0842		VoC_add32_rr(ACC1,ACC1,RL6,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0xF72A1B44,	//0x0844		VoC_movreg16(ACC1_LO,ACC0_HI,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG5,REG0,DEFAULT)
0x4934FFC0,	//0x0846		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_NOP
0xDDCD9B45,	//0x0848		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)
		//0x084a		VoC_endloop0
0xF7F9C975,	//0x084a		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
		//0x084c		COR_H102
0x1808F146,	//0x084c		VoC_lw16i_set_inc(REG0,0xdf2,0x2)(lo)	|	VoC_lw16i_short(REG6,0xa,DEFAULT)
0x18090DF2,	//0x084e		VoC_lw16i_set_inc(REG1,0x47ac,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0xdf2,0x2)(hi)
0xFFC047AC,	//0x0850		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x47ac,0x2)(hi)
0x02D82B80,	//0x0852		VoC_jal(CII_copy_xy)
0x0DF21804,	//0x0854		VoC_lw16i_set_inc(REG0,0xdf2,0x1)
0x47AC1805,	//0x0856		VoC_lw16i_set_inc(REG1,0x47ac,0x1)
0x449F1FBE,	//0x0858		VoC_lw16i_set_inc(REG2,0x449f,0xffffffff)
0xDFA99E0C,	//0x085a		VoC_pop16(RA,DEFAULT)	|	VoC_multf32inc_pp(ACC0,REG0,REG1,DEFAULT)
0xD401C933,	//0x085c		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,RL6,DEFAULT)
0xEA86FFC0,	//0x085e		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_NAD
0xDCA74932,	//0x0860		VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0xD401D401,	//0x0862		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
0xDCA5C933,	//0x0864		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,RL6,DEFAULT)
		//0x0865		VoC_endloop0
0x0DF20A8A,	//0x0866		VoC_lw16i(ACC1_LO,0xdf2)
0x47AC0A8B,	//0x0868		VoC_lw16i(ACC1_HI,0x47ac)
0x47851FBF,	//0x086a		VoC_lw16i_set_inc(REG3,0x4785,0xffffffff)
0xE26E702F,	//0x086c		VoC_lw16i_short(RL7_LO,0x26,IN_PARALLEL)	|	VoC_lw16i_short(RL7_HI,0x1,DEFAULT)
0xDFC35F45,	//0x086e		VoC_push16(REG3,IN_PARALLEL)	|	VoC_push32(ACC1,DEFAULT)
0x0FA10A8A,	//0x0870		VoC_lw16i(ACC1_LO,0xfa1)
0x0F7A0A8B,	//0x0872		VoC_lw16i(ACC1_HI,0xf7a)
0x088E2C4F,	//0x0874		VoC_loop_i(0x1,0x27)
0xD9087F3A,	//0x0876		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xFF294069,	//0x0878		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0xD61640E3,	//0x087a		VoC_lw16_sd(REG6,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0x3D920B6F,	//0x087c		VoC_sub16_dr(REG7,0xbd92,REG5)
0xE2754134,	//0x087e		VoC_lw16i_short(REG5,0x27,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xFF345401,	//0x0880		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
0xDF46702D,	//0x0882		VoC_push32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x1,DEFAULT)
0xD8A7E7C8,	//0x0884		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_loop_r_short(REG7,DEFAULT)
0xF6AC0FDE,	//0x0886		VoC_movreg16(RL6_LO,REG5,IN_PARALLEL)	|	VoC_multf16inc_rp(REG6,REG7,REG3,DEFAULT)
0xC7F7E127,	//0x0888		VoC_multf16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_movreg16(REG7,ACC0_HI,DEFAULT)
0xCAB2D401,	//0x088a		VoC_sub32_rr(REG45,REG45,RL6,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
		//0x088c		VoC_endloop0
0xDF06DC47,	//0x088c		VoC_pop32(RL6,DEFAULT)	|	VoC_sw16_p(REG7,REG4,DEFAULT)
		//0x088e		VoC_endloop1
0x382A097F,	//0x088e		VoC_add32_rd(RL7,RL7,0xb82a)
0xDF835F05,	//0x0890		VoC_pop16(REG3,IN_PARALLEL)	|	VoC_pop32(ACC1,DEFAULT)
0xDFE9E580,	//0x0892		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0893		CII_G_pitch
0x44781808,	//0x0894		VoC_lw16i_set_inc(REG0,0x4478,0x2)
0x44501809,	//0x0896		VoC_lw16i_set_inc(REG1,0x4450,0x2)
0x0CBE180A,	//0x0898		VoC_lw16i_set_inc(REG2,0xcbe,0x2)
0x038414C5,	//0x089a		VoC_lw32_d(ACC1,0x8384)
0xF62F600D,	//0x089c		VoC_movreg16(RL7_HI,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_HI,REG0,DEFAULT)
0xF62E600C,	//0x089e		VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0xD9D26A85,	//0x08a0		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0xF8157814,	//0x08a2		VoC_shr16_ri(REG5,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x5DCADDC2,	//0x08a4		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
		//0x08a5		VoC_endloop0
0x7F30D9D2,	//0x08a6		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)
0xFFC0E047,	//0x08a8		VoC_NAD	|	VoC_lw16i_short(REG7,0x4,IN_PARALLEL)
0x08C62C05,	//0x08aa		VoC_loop_i(0x1,0x2)
0x00010A96,	//0x08ac		VoC_lw16i(STATUS,0x1)
0xFF2C6A82,	//0x08ae		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x08b0		VoC_endloop0
0xFFC0D501,	//0x08b0		VoC_NOP	|	VoC_bimac32inc_pp(REG0,REG1)
0x08B72F00,	//0x08b2		VoC_bnoe0z16_r(G_PITCH_01_ELSE)
0x01882B80,	//0x08b4		VoC_jal(CII_NORM_L_ACC0)
0xFF38E5C8,	//0x08b6		VoC_movreg32(REG01,RL7,DEFAULT)	|	VoC_jump(G_PITCH_01_END)
		//0x08b7		G_PITCH_01_ELSE
0xEA81FF2C,	//0x08b8		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x08ba		VoC_endloop0
0x2B80D501,	//0x08ba		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_bimac32inc_pp(REG0,REG1)
0xC2790188,	//0x08bc		VoC_sub16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
		//0x08be		G_PITCH_01_END
0x028A0964,	//0x08be		VoC_add32_rd(ACC0,ACC0,0x828a)
0xF6287047,	//0x08c0		VoC_movreg16(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0xFF217F0A,	//0x08c2		VoC_movreg32(REG23,ACC0,IN_PARALLEL)	|	VoC_movreg32(REG45,REG23,DEFAULT)
0x0C6E1809,	//0x08c4		VoC_lw16i_set_inc(REG1,0xc6e,0x2)
		//0x08c6		VoC_endloop1
0xF62F61A0,	//0x08c6		VoC_movreg16(RL7_HI,REG1,IN_PARALLEL)	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x1804F1E1,	//0x08c8		VoC_lw16i_set_inc(REG0,0xd54,0x1)(lo)	|	VoC_lw16i_short(REG1,0xf,DEFAULT)
0xC2660D54,	//0x08ca		VoC_sub16_rr(REG6,REG1,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xd54,0x1)(hi)
0xC2575C85,	//0x08cc		VoC_sub16_rr(REG7,REG1,REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0xC2A65C86,	//0x08ce		VoC_sub16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xE0025C83,	//0x08d0		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0x3AB007D9,	//0x08d2		VoC_sub16_rd(REG1,REG3,0xbab0)
0xF80B5C87,	//0x08d4		VoC_shr16_ri(REG3,0x1,IN_PARALLEL)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
0x08E83201,	//0x08d6		VoC_bltz16_r(G_PITCH_03_END1,REG1)
0xF6A16060,	//0x08d8		VoC_movreg16(REG1,REG5,IN_PARALLEL)	|	VoC_movreg16(REG0,REG3,DEFAULT)
0x019A2B80,	//0x08da		VoC_jal(CII_DIV_S)
0xE0737E32,	//0x08dc		VoC_lw16i_short(REG3,0x7,IN_PARALLEL)	|	VoC_shr16_rr(REG2,REG6,DEFAULT)
0x4CCD0A81,	//0x08de		VoC_lw16i(REG1,0x4ccd)
0x08E43491,	//0x08e0		VoC_bngt16_rr(G_PITCH_03_END,REG2,REG1)
0xFFC0E022,	//0x08e2		VoC_NAD	|	VoC_movreg16(REG2,REG1,DEFAULT)
		//0x08e4		G_PITCH_03_END
0x40864423,	//0x08e4		VoC_bne16_rd(G_PITCH_03_END1,REG3,0x4086)
0x7FFC1642,	//0x08e6		VoC_and16_ri(REG2,0xfffc)
		//0x08e8		G_PITCH_03_END1
0x1502DFA9,	//0x08e8		VoC_sw16_d(REG2,0xd5e)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800D5E,	//0x08ea		VoC_return	|	VoC_sw16_d(REG2,0xd5e)(hi)
		//0x08ec		CII_Pre_Process
0x05081807,	//0x08ec		VoC_lw16i_set_inc(REG3,0x508,0x1)
0x04661480,	//0x08ee		VoC_lw32_d(REG01,0x466)
0x04641806,	//0x08f0		VoC_lw16i_set_inc(REG2,0x464,0x1)
0x04621483,	//0x08f2		VoC_lw32_d(REG67,0x462)
0xFFC0D992,	//0x08f4		VoC_NAD	|	VoC_lw32_p(REG45,REG2,DEFAULT)
0x09152D40,	//0x08f6		VoC_loop_i(0x0,0xa0)
0x716B0AC2,	//0x08f8		VoC_lw16i(REG2,0xf16b)
0xC796CDD4,	//0x08fa		VoC_multf16_rr(REG6,REG6,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0x0E70E022,	//0x08fc		VoC_mac32_rd(REG6,0x8384)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x0A810384,	//0x08fe		VoC_lw16i(REG1,0x1e7f)(lo)	|	VoC_mac32_rd(REG6,0x8384)(hi)
0xCE291E7F,	//0x0900		VoC_mac32_rr(REG5,REG1,DEFAULT)	|	VoC_lw16i(REG1,0x1e7f)(hi)
0x6001C70E,	//0x0902		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_multf16_rr(REG6,REG4,REG1,DEFAULT)
0x0E70D830,	//0x0904		VoC_mac32_rd(REG6,0x8384)(lo)	|	VoC_lw16_p(REG0,REG3,IN_PARALLEL)
0x0A860384,	//0x0906		VoC_lw16i(REG6,0x76b)(lo)	|	VoC_mac32_rd(REG6,0x8384)(hi)
0x0AC7076B,	//0x0908		VoC_lw16i(REG7,0xf12a)(lo)	|	VoC_lw16i(REG6,0x76b)(hi)
0xCE06712A,	//0x090a		VoC_mac32_rr(REG0,REG6,DEFAULT)	|	VoC_lw16i(REG7,0xf12a)(hi)
0xCE16CE0F,	//0x090c		VoC_mac32_rr(REG2,REG6,DEFAULT)	|	VoC_mac32_rr(REG1,REG7,DEFAULT)
0xFBECFF13,	//0x090e		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg32(REG67,REG45,DEFAULT)
0x028A0962,	//0x0910		VoC_add32_rd(REG45,ACC0,0x828a)
0x5CB5E104,	//0x0912		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xE125F90C,	//0x0914		VoC_movreg16(REG5,ACC0_HI,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
		//0x0915		VoC_endloop0
0x04661580,	//0x0916		VoC_sw32_d(REG01,0x466)
0x04621583,	//0x0918		VoC_sw32_d(REG67,0x462)
0x04641582,	//0x091a		VoC_sw32_d(REG45,0x464)
0xDFE9E580,	//0x091c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x091d		CII_subframePreProc
0x40851406,	//0x091e		VoC_lw16_d(REG6,0x4085)
0xF0045FCF,	//0x0920		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push16(RL7_HI,DEFAULT)
0x04A41845,	//0x0922		VoC_lw16i_set_inc(REG1,0x84a4,0x1)
0x57563866,	//0x0924		VoC_bgt16_rd(cod_amr114,REG6,0xd756)
0x383A1845,	//0x0926		VoC_lw16i_set_inc(REG1,0xb83a,0x1)
		//0x0928		cod_amr114
0x0DF21806,	//0x0928		VoC_lw16i_set_inc(REG2,0xdf2,0x1)
0x09322C05,	//0x092a		VoC_loop_i(0x1,0x2)
0xFFC0D660,	//0x092c		VoC_NAD	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0x06272B80,	//0x092e		VoC_jal(CII_Weight_Ai)
0x049A1845,	//0x0930		VoC_lw16i_set_inc(REG1,0x849a,0x1)
		//0x0932		VoC_endloop1
0x0E061806,	//0x0932		VoC_lw16i_set_inc(REG2,0xe06,0x1)
0x0DF21804,	//0x0934		VoC_lw16i_set_inc(REG0,0xdf2,0x1)
0x081B1805,	//0x0936		VoC_lw16i_set_inc(REG1,0x81b,0x1)
0xD8866963,	//0x0938		VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xb,DEFAULT)
0xDC96D886,	//0x093a		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x093b		VoC_endloop0
0xE2865655,	//0x093c		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0x081B1807,	//0x093e		VoC_lw16i_set_inc(REG3,0x81b,0x1)
0x432C0A87,	//0x0940		VoC_lw16i(REG7,0x432c)
0x1805F000,	//0x0942		VoC_lw16i_set_inc(REG1,0x826,0x1)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC00826,	//0x0944		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x826,0x1)(hi)
0x0A0F2B80,	//0x0946		VoC_jal(CII_Syn_filt)
