/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x2ed035d,	0xe90224,	0xfbedf984,	0x6c01c3,	0xfd94fd6c,	0xec01ae,	0xfe740015,	0xfd89fb7a,	
0x512055c,	0x24103c7,	0x4650465,	0x1c6024d,	0xfc9ffebd,	0x99fe2d,	0xfd45fe2c,	0xfe03fcdc,	
0xfd32fe78,	0xffddff34,	0xfbbbfda5,	0xff5efdc9,	0xfc14fe07,	0x15eff9a,	0xe000db,	0xfc01a7,	
0x24f018b,	0x16b0260,	0xffa0fd16,	0xac0175,	0x12700ab,	0x15302ca,	0x4d00e9,	0x115006b,	
0x99009d,	0xfe9cfe0d,	0x431060b,	0x1ee0240,	0xfeadfedc,	0xfdb0fe08,	0xffb8fc79,	0xfe1ffd95,	
0xfba3f9c6,	0xff02fdc9,	0xfe05fce7,	0xfeddfdcc,	0xfdecfe14,	0x23001f6,	0x1abfe82,	0xe60258,	
0x1ddff1d,	0x4b00fb,	0x34a011d,	0x1dc032d,	0xfacbfae2,	0x17900ba,	0xfc6bfdb5,	0x17d0283,	
0xfdd7fb5e,	0x52019b,	0xfcccfb99,	0xfde4ff52,	0x77fda4,	0xcd021f,	0x291fe84,	0x237038d,	
0xfed60070,	0x72fe8a,	0xff05fca7,	0x9f0038,	0x1590191,	0xff74ffde,	0xfda1ff91,	0x2660029,	
0xff8e0163,	0x1daffb3,	0x380242,	0x39c05aa,	0x58c044a,	0x19002e5,	0x1600f6,	0x139024c,	
0x147ff87,	0x1d8033f,	0xfda0fb8e,	0x2280358,	0xfbd0fb27,	0x258027e,	0xfefe9a,	0xfed1feb3,	
0x2e3fd7a,	0x4a0166,	0x68704ca,	0x35104c5,	0x65808c1,	0x27c03d7,	0x5c50731,	0x18002ed,	
0x107015e,	0x800057,	0xfc53f892,	0xffc0ff70,	0xff01f93a,	0xffe10120,	0xfb2af5ac,	0xeb016e,	
0xfbbcf995,	0xfed0fac0,	0xfbcdfde3,	0x7bfba4,	0xff04fb66,	0xff4cfcd0,	0x215fc08,	0xe90235,	
0xfe52fe19,	0x14eff44,	0x4d40363,	0xab0216,	0xf9b9f9ca,	0x276027b,	0x136f76c,	0x19c039c,	
0xfeb8f6ca,	0x21103bc,	0xfe87f5b1,	0x1160276,	0x13df5d6,	0x12b031f,	0x85f69a,	0x1f0154,	
0xfa44f794,	0x7d0083,	0xfe16fb60,	0x2eff75,	0x1bffd18,	0x234037b,	0xfe3d0043,	0x25c0286,	
0xfe53fdd7,	0x18cfc94,	0xffbe00a2,	0x3930519,	0x24301df,	0x31a0440,	0x11601c2,	0x1440236,	
0xff66fbdf,	0xff4f0094,	0xa8f60f,	0x250042e,	0xffd6f6d1,	0x1590333,	0xfd3df6d8,	0xfa02d1,	
0xfa27f781,	0x7afecb,	0xffb7ffb2,	0xad0078,	0x106fffc,	0xfefbfef9,	0xffc0fe51,	0xfd24fe6b,	
0x74f5cf,	0xff3fffad,	0xfc50fa0b,	0xfd2bfe23,	0x133fe04,	0xac00aa,	0x1a10340,	0x2ae0340,	
0xb1ff1f,	0x332037e,	0xfe7bfe1e,	0x40f04ff,	0xc9fe81,	0x28fea2,	0x27b02da,	0x20e00e2,	
0x1ce01f7,	0x18e0152,	0x2ca0217,	0xfee60028,	0x5bf05ca,	0x2db043d,	0x4300619,	0x2b5038d,	
0x502058b,	0x36f0379,	0x2d80481,	0x34804a2,	0x46aff1e,	0x2b103b5,	0xfc26fe12,	0xff80f9ec,	
0xfd2ffdc8,	0xffe6fd37,	0x20c013d,	0x870046,	0xfc9ffe6b,	0xfd74f91a,	0xfcdfff52,	0x3050375,	
0xffa5ff67,	0x2ef044b,	0xfb83fe06,	0x2860355,	0x30e00f1,	0x21b0207,	0x6a4073d,	0x2ac044d,	
0xfa32fb1f,	0xbcfe30,	0xfa7ffc83,	0xfeabfae0,	0x1b6ff79,	0x12ff51,	0x3d00457,	0xd0013f,	
0xf918fa6a,	0x1ca0053,	0xfc18fdee,	0x810133,	0xfff1fcb8,	0xfe9cffe3,	0xfc64fc71,	0xff0efb85,	
0xfdf0ff89,	0xff7b007f,	0xfd03fd07,	0xffad00be,	0x37ffec5,	0xe7020a,	0x66ff22,	0xfe54ffc1,	
0x2bb013c,	0x46017b,	0x2cc0019,	0xff94013a,	0x36a01fb,	0xee0236,	0x3ad006c,	0xc30207,	
0xffc401a9,	0x101fe55,	0xff99008b,	0x1befd8a,	0x172014e,	0x30019c,	0xfd4eff54,	0x22dfee5,	
0xfee200bb,	0x1e3009e,	0x10e008c,	0xfd89fea8,	0x243039c,	0x84ff8c,	0x1d2008e,	0xffc0ffbc,	
0xff6f00e6,	0xfde2fed2,	0xfc70fcdd,	0x2e103fa,	0x3f7fcfb,	0x1290276,	0x5ff5dc,	0x15001bd,	
0x1ebf7b6,	0xbf01fe,	0xa1fb1b,	0xfebcfffe,	0xfd87fa56,	0xff97fd38,	0xff02fcb6,	0x64fe65,	
0xfedefd80,	0x2fb03f2,	0x139fd76,	0x2da0491,	0x1f9008c,	0x2fe0406,	0x11f0304,	0x337042b,	
0x2ed01ef,	0x1430131,	0x1ceff5c,	0x18f004e,	0xfc96feaa,	0x2550045,	0x26cfff0,	0x151026d,	
0xfe44ff76,	0xdafef7,	0xfe3e0054,	0x29a03b9,	0xfcddff22,	0x25c021d,	0xfaa0fc67,	0x7400f4,	
0xfd2dfcb7,	0x24c0276,	0x297008c,	0x1700126,	0x41603a7,	0x2f70371,	0x5b806d2,	0x2740394,	
0x3c301b4,	0x10119,	0x4aff89,	0xd5021e,	0xfdc90001,	0xf1012d,	0x1b30104,	0x18c00de,	
0x3bd03a8,	0x2bf0454,	0x1fa01fe,	0x1de0328,	0x2b60259,	0x26c03c0,	0x2e503cc,	0x25803d4,	
0x2cd0342,	0x2ac02ff,	0x3cc0283,	0x27e03a7,	0x29501f5,	0x35302d0,	0xfd88ff97,	0xff8bfed1,	
0x82fe53,	0x1ba0315,	0xff44fdf6,	0x17502c0,	0x2afd09,	0x20b032e,	0xfb8ffded,	0x2420175,	
0xfb4dfd56,	0x11dfe39,	0xf9d7fb75,	0x2cfbb6,	0xffae0051,	0x16b02c8,	0xf601dd,	0x26e03ba,	
0x6560644,	0x37b04fd,	0x35b0581,	0x37c039c,	0x4110306,	0x47603b3,	0xfdde0028,	0x120ffb5,	
0xff96fd98,	0xffe6fd47,	0xff60ff57,	0xfd1dfc85,	0xfe80fee9,	0xfea2fbfb,	0x51c06f5,	0x3300416,	
0x5fd062c,	0x49a05c0,	0x43405e1,	0x38304c0,	0x388037a,	0x28e0234,	0x2b40398,	0x35803fd,	
0x84fe13,	0x1f900b1,	0xc30047,	0x61ffe4,	0x15f01c8,	0x58ff5c,	0x11601b7,	0x15effd8,	
0x3b50573,	0xffa100ea,	0xfe28fcdb,	0xff5d0026,	0xff9e016f,	0x20b01e9,	0x49a0401,	0x38a04bc,	
0x522013f,	0x1cd032e,	0xfde1ff85,	0x1bffcdc,	0xfebcfd14,	0xfb99fc7f,	0xfe0bfd1f,	0xfd37fceb,	
0x30902cb,	0x39a04d7,	0x793079d,	0x3610558,	0x37002da,	0x18402f6,	0x1c6fc99,	0xff050011,	
0xfcd6fe83,	0xeff9d1,	0xfc3afdf7,	0x103fce8,	0xfab2fc86,	0xffb7fcfe,	0x15d00a6,	0x143ff2c,	
0xfed3fcb8,	0x1b301d9,	0xfe30fd59,	0x15f02d8,	0xff39ff64,	0x1b0029b,	0xff04001d,	0x1e0019f,	
0xfe85fd25,	0x22f0091,	0xfd89fdf0,	0xff61fb7a,	0x11101bd,	0x27f007b,	0xff820175,	0x2380320,	
0xff5e0054,	0x2c802d0,	0xfde8fcc2,	0xdeff47,	0x1c40198,	0x30301f5,	0xfab5fc7f,	0x1baffbd,	
0xfa82fce8,	0x25a0236,	0xfeba00a7,	0x14a01fd,	0xfd8effa1,	0xfea8fd26,	0x4c10684,	0x1c7030b,	
0x33c0524,	0x2cf0248,	0xffe10194,	0x31503f5,	0x6b0059,	0x225037b,	0x62d0367,	0x29f0395,	
0x5c70362,	0x3560509,	0x42c0187,	0x32c0462,	0xfdce004e,	0x2330159,	0xff9901ad,	0x31301a1,	
0xfe4bff86,	0x314019b,	0xfe5ffc6f,	0x2f2025a,	0xfff0ff1e,	0x2f80097,	0x76fd44,	0xfff2ff98,	
0x30fb98,	0x189011c,	0xfe5dfe7a,	0xff8cfd81,	0x132fc72,	0xfff3013c,	0x3d804b7,	0x29d0335,	
0xfd4bfb55,	0xff2b008c,	0xfe60fc8c,	0xfdd2ff39,	0xf5fd98,	0xfd68fe6c,	0x380106,	0xfd2cfd97,	
0xfe15ffab,	0xfd70fec0,	0xfcc1fdc6,	0xfdf0ff7f,	0xffc1fa1e,	0xfe7ffe91,	0xfebffe9a,	0x330004,	
0xff2afe92,	0x1ff013f,	0x29f0092,	0xfeddffef,	0x1d0ff92,	0xfe10ff75,	0xdcff36,	0xfd89fec8,	
0xffb7fd6c,	0xfcccfd71,	0xfd73fd6a,	0xfca7faf8,	0xfc47fe52,	0xfef8fc41,	0xfe2cffcf,	0xfe83ffb8,	
0xfdcdfea2,	0xfe69ff3f,	0xfe680037,	0xbfcdd,	0x289fecb,	0xff3a00bc,	0x1cdfe00,	0xfe36ffb1,	
0xfef9fada,	0xfdf5ff7a,	0xfe4df987,	0xfd03fe11,	0xfea50039,	0x1b2fe62,	0xff0efb8b,	0xfca7fd68,	
0xffbc0022,	0xfeaefd3d,	0xa301a3,	0xfefaffe2,	0xfcebfe39,	0xfd2ffa6a,	0x29803ee,	0x19010d,	
0x104026b,	0x6000b7,	0xfab2fc38,	0x87fe7c,	0x343fd4b,	0x9a01c8,	0x2bf0451,	0x16b0239,	
0x52e0659,	0x2ec03d9,	0xdbff24,	0xff30004c,	0xf982fa51,	0x950031,	0xff54fc3c,	0xfeb0fd10,	
0xd10271,	0xffbeff06,	0xfcbafc07,	0x13dfffe,	0xfa33f788,	0x7bff76,	0xf7cdf8ac,	0x55fdf7,	
0xfe92fc39,	0xfc8ffd49,	0xfc0dfc67,	0xfc4bfd05,	0xff00ff84,	0xfd6cfea0,	0x1cf00b2,	0x1300162,	
0xfdb1f930,	0x4ffee6,	0xaff737,	0x1f30363,	0xff4cff76,	0xffebff4b,	0xfb27f70d,	0xfdf8fe34,	
0x1c3fcfd,	0xfeccfff6,	0xffbf010f,	0xd60004,	0xfe4dfee9,	0xfea4ffd5,	0x23fd62,	0xff2dffbf,	
0x2170326,	0x1290055,	0xef0039,	0x1ed02d2,	0x29500e1,	0x2230348,	0xfe88fde4,	0x15d000e,	
0x2d101d5,	0xa2014b,	0xfd10fde0,	0xfff6ffc2,	0xffa8018e,	0x2bd02d4,	0xfdebffed,	0x259ffa2,	
0xffb90088,	0xfd15fd57,	0xfea8ff5a,	0xffce0105,	0xffcc00a1,	0x15101e5,	0x32f975,	0xffa300be,	
0xff19f716,	0xffaeff3e,	0xfdadffa1,	0x80ff66,	0x1f5037e,	0x1c9024c,	0xcefea7,	0x6e007a,	
0xff1dfd89,	0x3fdc7,	0xef0198,	0xe2018d,	0xfffeff3b,	0x1eb0080,	0x3880501,	0xd70124,	
0x132021a,	0x1fd0103,	0xfbe9fd5b,	0x141000d,	0xfdb4fd59,	0xff2cfe9a,	0xf3fdd2,	0x1df0286,	
0x15601e6,	0x214027a,	0x322006b,	0x88014b,	0xfe72ff90,	0xfee2fbf9,	0xfd3ffeba,	0x1100120,	
0x4780513,	0x35c049a,	0x79fe59,	0xff6cfe7f,	0xfed2fed9,	0xfccdfcbe,	0xffe80010,	0xfe24ff37,	
0x5b022b,	0x126ff0b,	0xfe85ffda,	0xfb3bfc3e,	0xfa12fb59,	0xfe75feef,	0xfc0bfe7a,	0x23dfd7b,	
0xfbfaf8cd,	0x1d401f9,	0x3b302e8,	0x1ed0261,	0xfb6cfd4f,	0xff79fd8c,	0xc3fbfe,	0xc4019b,	
0x47b062e,	0x151023f,	0xfcf7fb29,	0xff72fd78,	0x3390253,	0x2df03c7,	0xfc36fb4a,	0xfeaaffaf,	
0xdfd17,	0x177ffb8,	0x1301c6,	0x399057f,	0xff54f991,	0x232035d,	0x60103a0,	0x2e40427,	
0xfc48f658,	0x520108,	0xfc3bfe0a,	0x7bfaca,	0x4d40363,	0xab0216,	0xfe34f6f0,	0x16b030c,	
0xfd97fb5a,	0xffc300fc,	0x22ff52,	0x31403f3,	0xf7f6e3,	0x9901a7,	0xfe9dfff0,	0x1c10106,	
0xfbcff9d8,	0xfe8dfde0,	0xfecffd99,	0x325041b,	0x21002af,	0xff4a0006,	0x36b03a7,	0x32903ea,	
0x10100c7,	0x4c007e,	0xfb8efdb8,	0x22c0257,	0xfa91fbaf,	0xfdf9f9c9,	0xfad3fc2f,	0x15b006c,	
0xfc31fd2e,	0x65016d,	0x2a9ff6f,	0xff6700f9,	0xfeb20000,	0x9ffdc6,	0x11d019c,	0xfd97feb0,	
0xfc3afc47,	0x2b10377,	0x54fb1d,	0xfe72ff47,	0x1b1fdb0,	0x28d0414,	0x1490055,	0x169ffd8,	
0xfd3ffe4f,	0x23e01d2,	0x28eff66,	0x1220250,	0x48ff59,	0xaf015d,	0x12902a2,	0x2d003d1,	
0x4b404d3,	0x1e802f5,	0xfef3fe70,	0x174021a,	0xfa95faba,	0xffa5fb56,	0x36c04ee,	0x2bc0307,	
0xffdafda9,	0xfd2efe52,	0x65e07b8,	0x26003df,	0x114006f,	0xffa0ff1e,	0xfe7cfc4d,	0xfff9fff5,	
0xfdedfed1,	0x152fcb9,	0x6ae06c6,	0x3f5057d,	0xfca9fdfc,	0xd2fd7b,	0xfe60fd50,	0xe60201,	
0xfd83fcca,	0xfec0fb86,	0xfd6efc48,	0xb7fd4a,	0xfd91ff8e,	0x2a20332,	0xff34ff41,	0x27b02db,	
0x4c50033,	0x2400373,	0xfe51fc46,	0x256033a,	0xfd0dfeaa,	0xfe69fc7c,	0xfe9efb9a,	0xfe00ff32,	
0xfcd6fddd,	0xfd94fe9b,	0x2030042,	0xfe66ffb7,	0xfc4ffc98,	0xfb35fa5c,	0xffef00bf,	0xff19fde0,	
0xfde0f9fc,	0xfc8afc7b,	0xf9f2fc86,	0xfccdf613,	0xaffc36,	0xfb2efcc6,	0xfda9fd06,	0x27affea,	
0xfc25fcd5,	0xfebdfc7a,	0x1a00cb,	0xff15fe81,	0xfe71fcf3,	0x38a04ee,	0xfa89fc5c,	0xfd90fa9c,	
0x57005d,	0xfde5fe62,	0x25fd4d,	0x1fe0279,	0xfe24fe7d,	0x18fface,	0x1070042,	0xffcffe69,	
0xfe5ffeb1,	0x7490411,	0xfbbffcf5,	0xfd16fa60,	0x340fca6,	0xfd09fdbb,	0xfd5ffe8d,	0x828fe06,	
0xfd86fdd0,	0x10ffb65,	0xe00f1,	0xff0cfe4a,	0x1cffe73,	0x41704b2,	0xfce3fda2,	0xffcdfa62,	
0x1e1febd,	0xfdb8ff20,	0x1eefdf1,	0x2aa0371,	0xfecefe4f,	0x22afc16,	0xde0293,	0xff6000ab,	
0x2a9fe9f,	0x61d0706,	0xfb63fcac,	0xfeb0f961,	0x72fd66,	0xfd0cfdbb,	0xff3dfd18,	0x1f10177,	
0xfcdcfe2f,	0x9afbb6,	0xff7d011a,	0xff41ffce,	0x143fd31,	0x60602dc,	0xfccdfd2e,	0x69fa84,	
0xb9ff06,	0xfe0aff4e,	0x141fd1a,	0x45701fe,	0xfdc9febd,	0x7ffc3a,	0x15201e4,	0x34ff60,	
0x2dcfeae,	0x6120557,	0xfcdefd8e,	0xfee2f960,	0x2a4fdb6,	0xfea9fd49,	0xfe16fe8e,	0x7650127,	
0xfdc2fd8a,	0xffb0fc0a,	0xffbb0285,	0xfec2fffa,	0x30efe94,	0x40e05aa,	0xfd23fec7,	0x78fa8d,	
0x1dd003c,	0xfdb7fef8,	0x2c7ff85,	0x27904dd,	0xfe9dffa5,	0x303fc08,	0x10502f6,	0x5100fd,	
0x3a2fe26,	0x6b808a7,	0xfbb5fcd8,	0xfdd0f87b,	0xa9fcf2,	0xfbcefcdc,	0xfd8eff44,	0x57dffc9,	
0xfd34fd4a,	0xfd6cfb56,	0x1490162,	0xffc9fdfe,	0x16efde1,	0x49e0409,	0xfc41fd6e,	0xffc9fab3,	
0x5dff48,	0xfee2fda3,	0x194fd6a,	0x33b01c1,	0xfea2fee2,	0x274fb11,	0xe30132,	0x93fff0,	
0xbafd91,	0x862039b,	0xfc86fd5e,	0xfe45f9ba,	0x153ff1c,	0xfceafe8f,	0xe7fe67,	0x5bd0056,	
0xfdbbfe40,	0x252fbdb,	0xff4f01c2,	0xff56ff84,	0x29ffe41,	0x57c0487,	0xfd65fe24,	0xffb3fa19,	
0x2ccff76,	0xfe8cff4f,	0x1c3fe83,	0x39303a6,	0xfe50ff06,	0x110fcca,	0x1be033c,	0x13001a,	
0x2baffe1,	0x878069c,	0xfc2ffd7a,	0xff4df87c,	0x10cfe27,	0xfd17fe85,	0xbfd4d,	0x409007f,	
0xfc6bfe18,	0x3dfcc7,	0x870143,	0xff6f0093,	0x2adfd52,	0x6920312,	0xfcb0fe06,	0x23faef,	
0xde005a,	0xfea6ffe9,	0x1c7fd62,	0x507024f,	0xfdafff35,	0x28cfbc2,	0x1b50160,	0x3f0027,	
0x349fe37,	0x83904f1,	0xfc8efdf8,	0xfeb8f9d0,	0x58dfd39,	0xfeaafdac,	0xd1ffba,	0x78800ad,	
0xfdaafe59,	0x1a5fc67,	0xffda025d,	0xff0bfffe,	0x380ff81,	0x46f07b1,	0xfdfafe85,	0xadf9d5,	
0x2f10076,	0xfe83ffc9,	0x3d9ffcc,	0x2f103fd,	0xfeddfffe,	0x2f1fc85,	0x1a703e0,	0x830108,	
0x37fff3c,	0x9ef08e2,	0xfbc0fd85,	0xfdeff63d,	0x20efc2a,	0xfcc2fd04,	0xfe4cfddc,	0x257013c,	
0xfc54fd5d,	0xffc7fd16,	0xfff500ec,	0xffafff37,	0x10fce2,	0x616034d,	0xfc27fd1f,	0xfe2cfb44,	
0x1220011,	0xfdb8fee9,	0xb7fd44,	0x2c10336,	0xfe14fef7,	0x1a5fb5d,	0x1d40098,	0xa6fe7a,	
0x27fef4,	0x74c060e,	0xfc3afd85,	0xfe3bf9dd,	0x38efe14,	0xfbfdfee4,	0xff4bffb5,	0x73cff7b,	
0xfd90fe43,	0x1a4fb6a,	0xffcf016f,	0xff2cfe7b,	0x2c3ff57,	0x4b80431,	0xfd3afde5,	0x53fa57,	
0x1e4ff5d,	0xfde1ff14,	0x152fe9d,	0x32e0497,	0xfecbff0a,	0x25efc42,	0x3c02f8,	0xfff800a6,	
0xfeceff5d,	0xa030739,	0xfbfffd15,	0xfe5df909,	0xd1fe42,	0xfdcafd32,	0xfe06fdea,	0x35902b5,	
0xfd47fe31,	0x145fbc6,	0xff3201af,	0xfff8fff1,	0x221fd05,	0x5ee0397,	0xfcf1fd9d,	0x100fadf,	
0xd0ffc9,	0xfea4ff5b,	0x141fd6a,	0x3a202a8,	0xfe53feba,	0x1e4fc49,	0x23a01be,	0x48ff3b,	
0x38dffb7,	0x6cd05af,	0xfd1ffdcd,	0xff84f84a,	0x2cefe60,	0xfe6cfe22,	0xfff0fec6,	0x66401be,	
0xfde7fdd9,	0xffc6fd12,	0xd6027e,	0xff470037,	0x47cfef1,	0x4bc0515,	0xfd61fe1d,	0x75fb10,	
0x21f011d,	0xfe79ff34,	0x201ff91,	0x3560602,	0xff42ff8e,	0x36dfc2e,	0x1d00253,	0x1040104,	
0x2ecfec9,	0x8a808eb,	0xfc4ffdfb,	0xfebaf785,	0x17afd3c,	0xfd4dfcd4,	0xfdd0ff18,	0x58102af,	
0xfd4efd24,	0xfe99fcbc,	0x1820285,	0x3efef7,	0x91fd5a,	0x4b8066c,	0xfc24fdd5,	0xffb2fb2f,	
0x72000e,	0xfe9afeb9,	0x188fe17,	0x2b902a5,	0xff14ff37,	0x2b5fb8c,	0xb201c1,	0x100ff0d,	
0x263fe4f,	0x9980569,	0xfc7bfd9c,	0xfecdfa48,	0x1f3ffef,	0xfd65fec5,	0x100ff02,	0x5b701ac,	
0xfe5afe1a,	0x28ffbe0,	0x120172,	0xff47ff9a,	0x2f3feec,	0x537062a,	0xfda5fe18,	0xb6fa76,	
0x366ffa3,	0xfe36ffb7,	0x343fea4,	0x3bd035e,	0xfeb3fee6,	0x223fd16,	0x1ac0347,	0xffa70111,	
0x3ac000d,	0xa1006ac,	0xfbc4fe5e,	0xffd4f922,	0x103fe9a,	0xfd7dfe0f,	0x63fdd0,	0x3c1022d,	
0xfd02fe5b,	0x127fc6b,	0xb80146,	0xf00af,	0x214fd8e,	0x7bd036e,	0xfd00fe45,	0xddfb05,	
0x10c009c,	0xfe950027,	0x2b7fe07,	0x4740304,	0xfe35ff5e,	0x2c5fc70,	0x29201bc,	0x12f0019,	
0x4f4fec8,	0x6b30582,	0xfd02fed7,	0xfef9f8d4,	0x42eff94,	0xfff3fe6a,	0x39ff7f,	0xaae01b6,	
0xfe19fe8a,	0x130fcbd,	0xa402b8,	0xff150068,	0x64b0005,	0x577076c,	0xfdbaff1b,	0x195fad3,	
0x33100c0,	0xfe4affa9,	0x404006f,	0x3e104af,	0xff510044,	0x409fc5a,	0x1c3045d,	0xc801de,	
0x84fff08,	0x7fa0a88,	0xfad5fcbd,	0xfce1f7ad,	0x1d2fd4c,	0xfbf8fcd4,	0xfd92fe2b,	0x3980120,	
0xfcb7fd43,	0xfe65fbd2,	0x80200,	0xffa5fe7a,	0xffe2fd18,	0x4890413,	0xfb84fcca,	0xfedafb7c,	
0x6effd2,	0xfe8afe65,	0xd6fd5a,	0x29c0213,	0xfe5cfe6a,	0x1e7fb56,	0x12f00e8,	0x5bfec2,	
0x7bfe28,	0x98d04d0,	0xfc48fd2e,	0xfd1efa29,	0x534fd5d,	0xfda2fde1,	0xffa1ff2d,	0x5e4ff9e,	
0xfdfefddb,	0x1d9fb57,	0x4900d3,	0xff90fee0,	0x219fe7b,	0x4ea0534,	0xfd0dfdc9,	0x47f9f7,	
0x278fee5,	0xfe1fff56,	0x2a9fe13,	0x33103ea,	0xfeb5fe9c,	0x1a3fc93,	0x15a02c2,	0xffde00f1,	
0x179feba,	0x75b079e,	0xfbcdfd29,	0xff17f9a7,	0x74fde1,	0xfcdafdf4,	0xffb7fdb7,	0x2d901de,	
0xfc63fee0,	0xadfb89,	0xffcc01bf,	0xff1b0044,	0x1c1fda2,	0x7050211,	0xfc95fdb1,	0xb7faad,	
0x144ff70,	0xfe3cff99,	0x26ffd66,	0x49801e8,	0xfe01ff12,	0x146fc14,	0x1ca0228,	0x6c0088,	
0x272fec1,	0x75b053f,	0xfd7afe16,	0xff46f93e,	0x3d8fe3f,	0xffb4fd1e,	0xfddaff56,	0xa0002f3,	
0xfe02fe10,	0xd2fc4d,	0xffcc02b6,	0xfebe0054,	0x442ff39,	0x4c80659,	0xfda5fe88,	0x157fa8c,	
0x278004a,	0xfe0aff51,	0x3ccffe0,	0x2de0534,	0xfed90034,	0x429fba7,	0xa00396,	0x6b0189,	
0x4befe73,	0x6cd0a59,	0xfb4ffd88,	0xfd31f89d,	0x161feeb,	0xfc90fd75,	0xff2dff86,	0x53a00d1,	
0xfd36fdce,	0xff30fbdd,	0x9f0184,	0xffc3fec0,	0x125fdd9,	0x5a30444,	0xfc9ffd78,	0xffcffb1b,	
0x131ff71,	0xff1dfe6f,	0x231fdb7,	0x39f0214,	0xfe45ff8b,	0x1fbfb5c,	0x12401b4,	0xe9ffb1,	
0x29ffe36,	0x95c0401,	0xfcb6fd87,	0xfeccfa0b,	0x280fee2,	0xfd93fe8b,	0x1a2fe69,	0x51900fd,	
0xfdbbfec5,	0x23cfb8f,	0xfee702ad,	0xffbc003d,	0x3dffe8d,	0x5da044d,	0xfd55fe13,	0xffd1faae,	
0x2c000a4,	0xfec6ff00,	0x277fef4,	0x41c03b5,	0xfea4ff8a,	0x44fcbf,	0x238049c,	0x750098,	
0x4590022,	0x8bf076e,	0xfc41fda7,	0xff71f956,	0x1e0fe17,	0xfd71feb4,	0x36fdc2,	0x4a80161,	
0xfd74fe32,	0x96fce4,	0x700225,	0xff9100c3,	0x2a7fdfd,	0x66f0454,	0xfd13fdd2,	0xfff7fb3f,	
0x1550110,	0xfef7ffcb,	0x1e9fde9,	0x512034b,	0xfe1eff88,	0x278fbf8,	0x198021f,	0x13200b3,	
0x464fdf2,	0x8c405b8,	0xfceefe5f,	0xff20f9e6,	0x554fe80,	0xfe35fe87,	0x181ffe7,	0x87e01e9,	
0xfd75feb4,	0x220fcc3,	0x3d0229,	0xff8f0016,	0x468ffa7,	0x5f406bd,	0xfe8bff28,	0xa1f98b,	
0x38c013c,	0xff22ff5b,	0x552ffbd,	0x3150497,	0xff040049,	0x2e2fd01,	0x26803a4,	0xf6016a,	
0x313ff82,	0xbd30a5e,	0xfbaefd4d,	0xfdcbf772,	0x20cfdb4,	0xfc2dfdb2,	0xfef9fe16,	0x3d6018d,	
0xfcbbfdbf,	0xffeafc4f,	0xffcf01b3,	0xff8aff42,	0xffa8fd8b,	0x5e904d8,	0xfbe5fd84,	0xfeddfc05,	
0x10300bd,	0xfe2afeff,	0x91fd8b,	0x37e03b1,	0xfe94feba,	0x21ffbba,	0x2760104,	0xbdff36,	
0x165ff2f,	0x82b0563,	0xfbcdfdc7,	0xfd36fa57,	0x397ff11,	0xfd3ffe5c,	0xff93ffac,	0x967ff8e,	
0xfdeffe63,	0x1e2fb67,	0x830170,	0xffb8ff46,	0x35dff7d,	0x4c404e7,	0xfd6efd9d,	0xe3fac3,	
0x277ff87,	0xfe17ff50,	0x2e9ff26,	0x3bd0497,	0xff6cfebf,	0x29ffc58,	0xd803c6,	0xfffd0154,	
0x1d5ff71,	0x9850738,	0xfc3ffd27,	0xff2bf96d,	0x141ff02,	0xfe4afe01,	0xff82fdf7,	0x38702d5,	
0xfd53feac,	0x13cfbf8,	0x1401e0,	0xffa70017,	0x161fdd9,	0x6fd041b,	0xfd0bfde0,	0x12afaac,	
0x1b4ffe7,	0xfe78ff9c,	0x1d3fdf9,	0x43602f2,	0xfe72ff2e,	0x26cfbca,	0x2760292,	0x930021,	
0x399ff4e,	0x7810697,	0xfdf0febb,	0x2f846,	0x38efee3,	0xfe16fe8d,	0xff1a,	0x7da0255,	
0xfe75fe10,	0x25fcbe,	0xf503b1,	0xff6000b5,	0x5c9ff70,	0x54d055d,	0xfda7fe9d,	0x12afb0a,	
0x2a00142,	0xfeb0ff3f,	0x441004d,	0x39a05fd,	0xffd900b1,	0x3e4fb9b,	0x218030d,	0x16e01c8,	
0x587fe50,	0x8e70988,	0xfd0afe2e,	0xfed1f6eb,	0x183fe03,	0xfdd3fd29,	0xff6f0042,	0x4e00283,	
0xfd5cfde0,	0xff1ffc6c,	0x24c035e,	0x28ff68,	0x1a7fdeb,	0x616058f,	0xfcb5fdc4,	0xff80fb87,	
0x1cd0055,	0xfeffff12,	0x25dfdb8,	0x35d02ec,	0xff360018,	0x31dfa7f,	0x12f01e7,	0x16cff4b,	
0x268ff4a,	0xb7e0562,	0xfcacfe12,	0xfedcfa5f,	0x32c003d,	0xfd2dffac,	0x22bff4a,	0x5e20214,	
0xfe13fe93,	0x336fbdf,	0xb024c,	0xffeefff2,	0x3e9ff1a,	0x5ab0579,	0xfdc7fe26,	0x12efaf4,	
0x426003e,	0xfe88ffba,	0x3d6ff22,	0x47d03ce,	0xff16ff3c,	0x1dffce5,	0x1f3044a,	0x3a016a,	
