0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0x2F1C1A2C,	0x31A036B7,	0x15AC22CB,	0x14370FD4,	0x26FC1FF9,	0x14D722E3,	0xF2ED00CD,	0xF706EEDB,	
0x195308AC,	0x1D972139,	0x0DE91602,	0x08730A1E,	0xF901039F,	0xD588E917,	0xBEC1C6BA,	0xBD36BC92,	
0xC96CC0D2,	0xEF89D7C2,	0x29CE0CE7,	0x365A376F,	0x15B3289B,	0x10920D70,	0x29631E64,	0x19D72755,	
0xF1730309,	0xF8CDEF1D,	0x19560AE4,	0x1A471D48,	0x0CB21064,	0x11D60FC8,	0xFFD90DFF,	0xCFE6E88C,	
0xBBD8C175,	0xC1FDBDC5,	0xC8E5C4E2,	0xEED6D559,	0x2CFE1143,	0x32E439E7,	0x09011DCD,	0x0FF60302,	
0x31272343,	0x159F2C4D,	0xE92AFAA3,	0xFF1BEC3F,	0x1CA71328,	0x10621975,	0x0963060A,	0x18951317,	
0xFD9E1297,	0xCD4DE29A,	0xC7C3C45A,	0xCBE9CC97,	0xC8C0C7CA,	0xF791D793,	0x374C1FBB,	0x260A39F9,	
0xFA100A69,	0x17FEFFAD,	0x368D2F47,	0x06A624E1,	0xE9D9ED90,	0x0EA2F910,	0x152318F7,	0x02040C2F,	
0x154E08BB,	0x1A831EA3,	0xECAF073E,	0xCC4FD67D,	0xCE7BCC1C,	0xC21CCB1F,	0xCF82C140,	0x1F49F2B3,	
0x3AE43815,	0x02452073,	0xFE1DF38A,	0x32341887,	0x228D3803,	0xEDFB0448,	0xFD75ED61,	0x11F70FFB,	
0x02C80C70,	0x0E240264,	0x220C1B84,	0xFDA115F1,	0xD552E515,	0xD61FD2B7,	0xCCBBD494,	0xC37FC243,	
0xFD53D7BD,	0x419E297C,	0x1A283871,	0xEF1FFAC1,	0x1C22FD9F,	0x30333291,	0xFB541894,	0xF258EC4A,	
0x10DE05E2,	0xFEBC0B6F,	0x0104F7E6,	0x249513BD,	0x0F53239A,	0xDD30F2D4,	0xDA01D5C6,	0xD61EDBEE,	
0xBE16C9D1,	0xE205C628,	0x34820CA5,	0x33D640EB,	0xFB3712F6,	0x0DCEFB9E,	0x32F22A25,	0x0ED62718,	
0xF4F8F9E3,	0x08870066,	0xFE260596,	0xFA58F4E2,	0x1CB90C5D,	0x102120E6,	0xE640F744,	0xDCCFDC6F,	
0xD46ADCDC,	0xC05AC96E,	0xDE11C66E,	0x2B1E040D,	0x31A63AFE,	0x03491AC1,	0x0A60FBD3,	0x2B641F5E,	
0x179F27E3,	0x002404D5,	0x0619024C,	0xF8F70173,	0xF77CF358,	0x17AD0938,	0x0E381B6E,	0xE88DF933,	
0xDFFAE0BC,	0xD3BEDE13,	0xC14AC92F,	0xDB4EC57A,	0x1ECFF982,	0x339C3340,	0x0DD72338,	0x0C1F0766,	
0x258B1BEE,	0x195E25A1,	0x078B0B76,	0x08DB0601,	0xF93B04B8,	0xF810F54F,	0x11E403C9,	0x0CB614BF,	
0xEBE3FA01,	0xDF01E402,	0xD132D986,	0xC1E2C75E,	0xD918C65A,	0x1829F87E,	0x349232BF,	0x147D24D5,	
0x11790BDE,	0x25F21E8B,	0x1757224E,	0x05C10A7A,	0x06B607D8,	0xF6F4011C,	0xF778EFF1,	0x0FA0055D,	
0x05DF1032,	0xE9B9F5DD,	0xE1AEE3DF,	0xD25DDA96,	0xC7DECAAB,	0xE82DD374,	0x2009069C,	0x24AF2A03,	
0x0E711753,	0x1DC21266,	0x27B826F5,	0x12A91E20,	0x09840ADA,	0x031809A4,	0xF801FBD8,	0x095EFDBB,	
0x0AC50E25,	0xEB52FB0D,	0xE482E4DB,	0xE159E627,	0xCF00D84A,	0xD0E2CA7E,	0xF9E0E251,	0x15B70E68,	
0x0B4C12B4,	0x1248088E,	0x2E092006,	0x2AF131CB,	0x1650203F,	0x09860E04,	0x024A0749,	0x04660165,	
0x0CCB0B6D,	0xFC290789,	0xE7F5EE49,	0xE0FCE3E3,	0xD5FDDCAF,	0xCCDED06B,	0xDFF0D214,	0x0786F42F,	
0x0ED90FC5,	0x02FF06F4,	0x16FE0986,	0x304926FC,	0x23722CC8,	0x120218A3,	0x07480C33,	0x075F0616,	
0x0FEC0C74,	0x0B53114F,	0xF724015A,	0xE716ED6D,	0xDC65E311,	0xCF30D45A,	0xD5DECEE6,	0xF64DE518,	
0x091603E7,	0x00A4060E,	0x0B3E0124,	0x26481933,	0x25E52BDD,	0x16AC1CDF,	0x0D84116E,	0x0C400C66,	
0x0E290C8F,	0x09B60C13,	0xFB6803CF,	0xECEAF3D3,	0xE2B0E9A9,	0xD1A8D950,	0xCFCECD15,	0xEE7DDC51,	
0x0894FF49,	0x01840740,	0x0330FE4C,	0x1C380EBF,	0x2376249F,	0x147D1E1E,	0x0F190F47,	0x0EF20ECA,	
0x0B580DFC,	0x06FD0875,	0xFF1F03B6,	0xF228F8F2,	0xE712ED99,	0xD803DE65,	0xD08DD22F,	0xE5E9D84E,	
0x0457F706,	0x091D0A3C,	0x05050498,	0x17920B66,	0x21EA1FCD,	0x15FD1CB3,	0x0DE31110,	0x10A30F43,	
0x0F671041,	0x0A750D98,	0x024A07C1,	0xF58AFBF7,	0xE774EF7D,	0xD801DEB9,	0xD218D318,	0xE433D87A,	
0xFCCAF0D6,	0x05A00450,	0x0A3405F6,	0x1AD61165,	0x21152136,	0x14F41B50,	0x0F8A108C,	0x0FAB1006,	
0x0D500F1A,	0x0BE10CF7,	0x022D08AC,	0xF3C0FAFE,	0xE5D3EC19,	0xD792DCEF,	0xD3C4D3C0,	0xE653DAEA,	
0xFDD9F4EC,	0x03400328,	0x0B460499,	0x1CF013C1,	0x204021A0,	0x138B19A9,	0x0F9A1112,	0x0CCF0ED0,	
0x0B2A0B38,	0x0CBD0CC8,	0x0360097B,	0xF1D4FA35,	0xE35EEAED,	0xD771DBC3,	0xD62BD4B8,	0xEB11DDA4,	
0xFFBFF7AB,	0x03E002EB,	0x0C8705D5,	0x1D4D1550,	0x1EC72207,	0x17941B02,	0x135814C8,	0x0D30115C,	
0x0AEC0B12,	0x09E50AD9,	0xFD03045B,	0xEE07F515,	0xDE78E6AF,	0xD47ED86D,	0xD7EFD2F1,	0xEEBDE279,	
0x01C4FADE,	0x086604BE,	0x16190E4F,	0x204D1C1C,	0x1B7E1F71,	0x151517AC,	0x10B71373,	0x0B6D0F0B,	
0x097309BD,	0x055608A4,	0xF8DEFF62,	0xEB76F1D6,	0xDAB7E298,	0xD442D6C8,	0xDCDBD5A9,	0xF044E75B,	
0xFF86F873,	0x0B6904C5,	0x192D1281,	0x20961E10,	0x1B821E14,	0x166018FD,	0x1105138D,	0x0A870E1C,	
0x099709C8,	0x029407E1,	0xF2ACFAEF,	0xE400EA32,	0xDB6ADF2B,	0xD719D7ED,	0xE28BDB52,	0xF3CAEBD2,	
0x0207FB13,	0x0E580804,	0x1A001524,	0x1CD81DD3,	0x19871BAA,	0x150317AE,	0x0F201144,	0x0A8E0B4E,	
0x07DA09CA,	0xFC18020E,	0xED22F612,	0xDF0EE589,	0xD624DA61,	0xDA0AD623,	0xE9A0E098,	0xFAD4F1EA,	
0x088301EE,	0x17040F9D,	0x21471DD5,	0x206A220B,	0x1BCE1E6D,	0x149A1852,	0x0C6F1021,	0x0951099D,	
0x01790712,	0xF4C5FB77,	0xE60CED3E,	0xDB2DDF9E,	0xD5B3D640,	0xDC9ED8BF,	0xED6EE533,	0xFCDEF558,	
0x0CD604F9,	0x1D421487,	0x22C2216C,	0x20982272,	0x1AE41E38,	0x1125165E,	0x0A4E0D6F,	0x05EE081B,	
0xFC2C0155,	0xED36F539,	0xE0C7E6B9,	0xD90ADCFA,	0xDAA4D857,	0xE65FDF5F,	0xF524EDBC,	0x03C1FBC9,	
0x11A00A36,	0x1DE218CD,	0x1E811F42,	0x1DA71E67,	0x181A1B20,	0x0F6A142C,	0x094D0C0E,	0x0037052D,	
0xF374FA39,	0xE5DEEC96,	0xDD19E08E,	0xD89DD9A3,	0xDF33DAD9,	0xECA0E5EA,	0xFB4CF421,	0x0A320205,	
0x184C11F6,	0x1F5C1D66,	0x1EA11F4F,	0x1BF01E4A,	0x15401904,	0x0EE61255,	0x07CF0B7F,	0xFC73022F,	
0xEDF2F4CF,	0xE2ACE7DE,	0xDADDDEBF,	0xDC22DA73,	0xE41CDF43,	0xF0CBE9FD,	0xFE14F6D5,	0x0DA10616,	
0x1A5D14D7,	0x1F281DE8,	0x1FA41F8F,	0x19FC1CFD,	0x132616AE,	0x0B930EFD,	0x037D07DD,	0xF84BFEC9,	
0xEACBF166,	0xE11AE5E2,	0xDC34DD8A,	0xE04DDD38,	0xE9C9E430,	0xF65DF001,	0x03F5FD1C,	0x11E60AC6,	
0x1CB417F9,	0x1FF31F64,	0x1E8F2092,	0x19F21C11,	0x11B11677,	0x0A620DB4,	0xFFC4052D,	0xF277F947,	
0xE607EBF6,	0xDCBBE11E,	0xDA9BDA8E,	0xE051DC0A,	0xEC94E70A,	0xF9E9F209,	0x09100263,	0x17761034,	
0x1EAD1B92,	0x20162013,	0x1EA8202F,	0x19761C29,	0x111C1593,	0x05A80B76,	0xF7F2FF03,	0xE968F0E0,	
0xDF7CE45E,	0xDB2DDC71,	0xDD21DAD9,	0xE6FAE190,	0xF3EFECD0,	0x03E0FC03,	0x121A0B53,	0x1CBB182E,	
0x1FF21F5D,	0x1EBE1FF5,	0x1B0D1E17,	0x13A1177D,	0x0A520F28,	0xFD9603AC,	0xF049F61F,	0xE526EA84,	
0xDD14E04D,	0xDB34DB8F,	0xE09ADC2E,	0xEC4BE703,	0xF9EEF244,	0x092001F7,	0x166010EF,	0x1F331BC0,	
0x20EA2002,	0x1EDD1FB2,	0x19C01D2A,	0x10B31581,	0x04B20BF6,	0xF4EFFD04,	0xE78BEDC2,	0xDD61E13C,	
0xD9F3DB84,	0xDC93D9F6,	0xE7FAE0E3,	0xF376ECF5,	0x0415FC73,	0x132F0C6C,	0x1E1419A0,	0x22B12081,	
0x220322E4,	0x1D962023,	0x13DE195A,	0x08840F38,	0xF963018B,	0xEAC3F17D,	0xDF2CE44C,	0xD9EEDCA4,	
0xDAF6D90B,	0xE376DE29,	0xEF69E933,	0xFDCDF61B,	0x0CE30568,	0x18801344,	0x1E9E1BD3,	0x20E620C2,	
0x1E461FF9,	0x17F21B5D,	0x0EFC1415,	0x025408F2,	0xF364FA2F,	0xE5A9EC1E,	0xDE7DE174,	0xDAFDDB9B,	
0xDFCCDD06,	0xE91CE50E,	0xF83EEFFA,	0x0696FF6D,	0x14A60E0B,	0x1D381903,	0x20A91FE7,	0x212421A2,	
0x1C701E64,	0x125F17DD,	0x07250D73,	0xF7BCFFC0,	0xE8FCF06D,	0xDF50E2B7,	0xDA99DC2F,	0xDDCEDAE8,	
0xE85CE24B,	0xF3ADEDC5,	0x02C7FC00,	0x11B40A5C,	0x1B3B1750,	0x205F1E60,	0x210820CC,	0x1D941F99,	
0x143E1A34,	0x0A040FEA,	0xFB080214,	0xEBFEF384,	0xDFE3E510,	0xDAC6DD8C,	0xDBCAD9FF,	0xE4B3DEF4,	
0xF07AE994,	0xFF1CF87C,	0x0CAF0629,	0x188612DA,	0x1E3F1C42,	0x1FB61F8F,	0x1DE61F6D,	0x17401B4D,	
0x0CC81213,	0xFFE706A6,	0xF11AF7CF,	0xE322EA1B,	0xDC42DF09,	0xDB9ADB13,	0xE15BDD2F,	0xEC41E68B,	
0xFAA9F3CA,	0x07F200EE,	0x14750E47,	0x1C9B1970,	0x1F991E97,	0x1F601FCE,	0x1A331D2B,	0x1138160E,	
0x04C50BF9,	0xF613FD87,	0xE767EE71,	0xDDDAE16C,	0xD9B2DB4F,	0xDD43DAB6,	0xE9B9E35A,	0xF6E8EF39,	
0x0621FF1B,	0x13730CBA,	0x1D291927,	0x1FAB1EE5,	0x1FCF208F,	0x1BF51E96,	0x152018A5,	0x09490F0B,	
0xFAE201E1,	0xEAF3F2F7,	0xE043E579,	0xD9EBDCB9,	0xDC76DA46,	0xE499E08A,	0xF301EA02,	0x0193FA6B,	
0x105809AF,	0x1B1D168F,	0x20481E04,	0x210D209C,	0x1D2C1F86,	0x161219A4,	0x0AD2117F,	0xFCE10407,	
0xED50F5B3,	0xE1B6E6D8,	0xDB31DD87,	0xDB98DAD9,	0xE3ADDE85,	0xF028E982,	0xFF1CF70A,	0x0CC205CE,	
0x17F912D8,	0x1E261C56,	0x1F4A1EFE,	0x1C821EE9,	0x164719D0,	0x0D8312F2,	0x00640731,	0xF2E5F9A6,	
0xE505EB0E,	0xDDCFE03A,	0xDB3FDC32,	0xE0CBDCF9,	0xEC04E66A,	0xF95CF19A,	0x084301B5,	0x16500F39,	
0x1D661A4A,	0x1FD01F40,	0x1EB41FE2,	0x19CB1C7A,	0x10FA159F,	0x04900BB7,	0xF71FFDDC,	0xE87BEFEC,	
0xDF8FE391,	0xDB02DC5C,	0xDE12DB5C,	0xE87CE213,	0xF5B5EE5C,	0x045BFD1B,	0x12710C28,	0x1C7B18F9,	
0x20CA1F3E,	0x1FA62110,	0x1C831E8C,	0x1547187B,	0x08DD0F9C,	0xFA790197,	0xEB27F2BB,	0xDF80E496,	
0xD9F2DC71,	0xDAB9D918,	0xE333DF22,	0xF11EE9BE,	0xFFE0F77C,	0x0F4607F5,	0x1BA01622,	0x21A61FDD,	
0x22522250,	0x1F8820F1,	0x18991CC6,	0x0D981304,	0xFF7506AE,	0xF025F770,	0xE166E8C6,	0xDA49DD11,	
0xD86FD8B6,	0xDEF9DB54,	0xEAB0E46F,	0xF9D7F160,	0x0A7B0281,	0x1861116E,	0x1FFE1CDB,	0x23882251,	
0x217122CF,	0x1B091F02,	0x0FF51663,	0x023909CE,	0xF46AFAC2,	0xE5C4ECCB,	0xDD58E06F,	0xDBA1DC51,	
0xDF4EDCB3,	0xE998E395,	0xF5FEEF94,	0x062EFE30,	0x13920D49,	0x1DAD1993,	0x22D520CF,	0x235F2392,	
0x1EDD21AD,	0x14631A60,	0x07100DE3,	0xF81DFF4F,	0xE9CEF171,	0xDE1AE307,	0xDA3DDAE8,	0xDAC4D99D,	
0xE24BDE25,	0xEEC8E85C,	0xFE56F641,	0x0E2A0652,	0x1A8614AE,	0x223A1F88,	0x25282408,	0x22F3246B,	
0x1A621F5C,	0x0CA412F1,	0xFD270561,	0xEE7AF6A1,	0xE043E70E,	0xD9BDDBDC,	0xD943D92A,	0xDEC7DBA0,	
0xE9AFE38A,	0xF884EFE0,	0x084200A0,	0x15D00F25,	0x1F2F1B05,	0x234E2241,	0x235F242A,	0x1D5B213F,	
0x1267190E,	0x04290B6A,	0xF6F4FD28,	0xE7C9EEA6,	0xDC28E0DB,	0xD901DABD,	0xDBE8DA26,	0xE4C7DFCF,	
0xF191EA69,	0x00DDF7E7,	0x10D408CB,	0x1C49173D,	0x238120DF,	0x25BE2536,	0x22AA2492,	0x19C81EB6,	
0x0C801384,	0xFD73052F,	0xEDF8F60A,	0xDFA7E6CB,	0xD8CADB70,	0xD8EFD822,	0xDE65DB13,	0xE963E326,	
0xF85AEFB1,	0x08F201B0,	0x187B10C7,	0x21A01D3D,	0x25D12401,	0x257A271A,	0x1F48236B,	0x14DE1AE8,	
0x05850D07,	0xF60AFD09,	0xE625EE02,	0xDA77E068,	0xD818D840,	0xDA28D74B,	0xE1DEDDB3,	0xEECAE7C5,	
0xFEB0F72F,	0x0F9507A2,	0x1B7E1651,	0x23EA2097,	0x263A24C8,	0x23DC2591,	0x1C362154,	0x0FAE15EC,	
0x00600799,	0xF1B3F958,	0xE3F5E9D9,	0xD988DE1A,	0xD78BD829,	0xDB20D8DF,	0xE3B7DEBF,	0xF190EA24,	
0x01D0F956,	0x13EF0B03,	0x1F9D1A32,	0x26FE243C,	0x295528AE,	0x26472883,	0x1C3321C5,	0x0DAF157D,	
0xFD5C060D,	0xEEB6F648,	0xE0BFE6FA,	0xD7C1DB59,	0xD6CDD6BB,	0xDC2AD83E,	0xE63EE0BC,	0xF30AEC3D,	
0x0500FBC3,	0x15E70DA1,	0x226D1C01,	0x29432633,	0x2A8D2B33,	0x26CA2A46,	0x1AF02193,	0x0BEA13EC,	
0xFB6D03A7,	0xEC14F37D,	0xDE00E4AB,	0xD57CD879,	0xD546D46A,	0xDAC3D72A,	0xE59EE08E,	0xF4E5ECE6,	
0x06F9FDA5,	0x168D0F26,	0x23481D62,	0x29E02763,	0x2C1F2B5F,	0x282F2B2F,	0x1E4323D0,	0x0EB216DF,	
0xFD4A067D,	0xEDA6F5C8,	0xDF8FE5C9,	0xD395D821,	0xD14DD0D2,	0xD53BD314,	0xDFCFDA01,	0xEEE4E6BE,	
0x019DF79E,	0x12B809FD,	0x21721B62,	0x2AC2272A,	0x2DB92D36,	0x2A7A2D1D,	0x2292277C,	0x13A81B0C,	
0x025A0B5D,	0xF22BF8A4,	0xE2CEEA2C,	0xD6A2DC78,	0xD2E9D4A7,	0xD610D397,	0xDDE3D921,	0xEB1BE3C5,	
0xFBBEF2A1,	0x0D890576,	0x1CBE15A9,	0x270F22AA,	0x2AF029BD,	0x28932A90,	0x222D2640,	0x17251D84,	
0x08810FB2,	0xF7FEFFE9,	0xEA90F1C6,	0xDE45E380,	0xD64BD9AB,	0xD5D0D517,	0xDADFD806,	0xE4FEDF65,	
0xF322EB6F,	0x039DFAE5,	0x143B0C10,	0x20241A6E,	0x27C824CF,	0x28682903,	0x24A12684,	0x1D582156,	
0x102E177C,	0x01AD0981,	0xF1D7F9AC,	0xE61CEB9D,	0xDB3FDFD8,	0xD73DD8F3,	0xD972D737,	0xE12DDCC6,	
0xEC46E5F7,	0xFA26F35D,	0x092701AD,	0x16AA1068,	0x20391B89,	0x24C3237F,	0x248324C9,	0x2006229E,	
0x17DE1C8F,	0x0BF11233,	0xFD8505BB,	0xF0ADF6FF,	0xE68AEA5E,	0xDEA1E2C4,	0xDC28DC9A,	0xDEE6DD2D,	
0xE64DE187,	0xEF80EA70,	0xFB2BF5CB,	0x078E0107,	0x12BB0D5D,	0x1AF816F1,	0x1F5F1E2A,	0x1F5B1F54,	
0x1AE61DE0,	0x152218C4,	0x0BD310AF,	0x00CF069B,	0xF60AFB03,	0xEBB2F03A,	0xE56AE84E,	0xE173E307,	
0xE1D7E0F6,	0xE689E414,	0xED7DEA10,	0xF7ACF2BB,	0x01C2FCE8,	0x0CDF072D,	0x154610AC,	0x1AA818A2,	
0x1C671C34,	0x1A5B1B52,	0x16D818E2,	0x10EA1447,	0x077F0BD3,	0xFCC50231,	0xF2F5F835,	0xEBB3EF06,	
0xE5E8E860,	0xE3CFE485,	0xE5DAE480,	0xEB3DE860,	0xF257EE68,	0xFB68F659,	0x054700F8,	0x0EB10A4A,	
0x16991246,	0x1B5A1930,	0x1D2A1CEF,	0x1BF61C5B,	0x17FE19F2,	0x111015B5,	0x074A0C80,	0xFD7D02BD,	
0xF526F905,	0xEFC7F217,	0xE939EC78,	0xE3E3E5C3,	0xE3C7E333,	0xE6E0E510,	0xEC1CE97E,	0xF4D5EFFA,	
0x001FFAEA,	0x0B8D05CD,	0x168E10E3,	0x1B68195C,	0x1CC41CB9,	0x1A8A1CCD,	0x125F1722,	0x0A310E3A,	
0xFFF004BC,	0xF858FBFA,	0xF11DF4C2,	0xE96AED21,	0xE3A0E630,	0xE2B0E265,	0xE493E2DC,	0xE989E6EF,	
0xF2FFEE46,	0xFECEF8BD,	0x0A7404B6,	0x16E310E5,	0x1E5F1B09,	0x207B2032,	0x1ED81F41,	0x18831BDB,	
0x106C14E5,	0x06830BC6,	0xFE0D021D,	0xF69FFA8A,	0xF066F3E7,	0xE9F4EC9C,	0xE682E7B6,	0xE775E693,	
0xEA87E879,	0xF146ED4E,	0xFABEF5A3,	0x04160008,	0x0D4E098D,	0x15EF1180,	0x192B17AB,	0x191A19F3,	
0x15271777,	0x0F78121A,	0x08920C4C,	0x00B50482,	0xFA81FE09,	0xF57DF7BA,	0xEE97F1C5,	0xEA2BEBFD,	
0xE7D6E8A8,	0xE901E7F8,	0xECE4EA9B,	0xF541F0F7,	0xFF2BF945,	0x091E0420,	0x11C90E3C,	0x181915D0,	
0x1A291996,	0x17131908,	0x101C1403,	0x06160B5C,	0xFC9B0119,	0xF565F885,	0xF13FF301,	0xED5EEF38,	
0xEB4EEC31,	0xEBA8EB2B,	0xECD0EBB0,	0xF158EF1E,	0xF850F48F,	0x01CBFCDC,	0x0B380624,	0x13310F51,	
0x185416A2,	0x19CD1997,	0x17501936,	0x10FB1444,	0x07820C4F,	0xFED702E8,	0xF6E9FA73,	0xF2C4F528,	
0xEF2EF10D,	0xEB36ED28,	0xE7C2E913,	0xE660E640,	0xE94DE721,	0xF164ECD0,	0xFDC9F7A1,	0x0BCF04CF,	
0x16B31167,	0x1D261A95,	0x1DB01E5D,	0x19471CA0,	0x122115E7,	0x09B80E0E,	0x01F205DB,	0xFB17FE14,	
0xF761F925,	0xF271F469,	0xED2EF004,	0xE7ABEA14,	0xE492E57E,	0xE69AE487,	0xF028EB3D,	0xFF5BF6A8,	
0x1149088A,	0x1EFB1915,	0x23A82290,	0x20612320,	0x17061C22,	0x0BE8123B,	0x033706E6,	0xFDEE0037,	
0xFD4FFD9A,	0xFD7FFC51,	0xFE88FDD9,	0xF8D5FD04,	0xEDEBF432,	0xE2ECE799,	0xDC9EDF3C,	0xE0F4DD1E,	
0xEF94E71D,	0x0679FA86,	0x1B891124,	0x257D221B,	0x238B25F6,	0x1A451F32,	0x0CC21377,	0x01E3069F,	
0xFC1BFEC8,	0xFD4EFCF6,	0x00E2FF27,	0x02AE0249,	0xFFB001C9,	0xF41DFA99,	0xE4EFECDB,	0xD93FDDC7,	
0xD7AAD6BD,	0xE723DE36,	0xFF85F248,	0x19240C9F,	0x28AB22A0,	0x282C297A,	0x1F83248F,	0x135A1940,	
0x053E0D22,	0xFAF30048,	0xF9AAF8BA,	0xFED9FB83,	0x03A1018F,	0x01EF03C0,	0xF8A7FDD4,	0xE920F0CB,	
0xDBBAE26C,	0xD64FD7C1,	0xE1F7DAB8,	0xF8DEEB33,	0x147306E6,	0x24841E74,	0x24AF25BD,	0x1D3421C2,	
0x134F18FF,	0x08A20F1E,	0xFB45016D,	0xF5C4F600,	0xFE8FF9A4,	0x07F60405,	0x05F007DB,	0xFAAB0152,	
0xED97F3B8,	0xE071E705,	0xD5F6DAB6,	0xD5BBD317,	0xEC29DE75,	0x0DA6FD6D,	0x236D1C56,	0x23162501,	
0x1CE22057,	0x1C6E1BB2,	0x161719BD,	0xFFE10C8E,	0xF1AAF7B5,	0xFBE6F2B3,	0x0BA704C7,	0x0AF40E4D,	
0xFABE0292,	0xEDF7F3BC,	0xE977EC25,	0xDD7EE330,	0xD2F2D6B5,	0xE2E8D6CA,	0x09E8F5A5,	0x25D41C27,	
0x1FDC25A4,	0x12381709,	0x16BB1305,	0x1A831AE0,	0x06A41391,	0xEED0F80A,	0xF5E5EEA5,	0x10430370,	
0x11A314F3,	0xFD4E08E0,	0xEF2CF42D,	0xEDF2EDA6,	0xDF5DE8EB,	0xCB72D4AA,	0xD9D9CBED,	0x0B94F030,	
0x2AAC21A6,	0x1A772811,	0x0A690E6F,	0x1CF6103C,	0x27BE273A,	0x06221C36,	0xE662F0FB,	0xF8EFE947,	
0x18520C82,	0x0F3D179D,	0xF45E0037,	0xF574F1D4,	0xF9D5F76C,	0xE063F2E3,	0xC31ECFC2,	0xCF99C102,	
0x0558E8BA,	0x25F91C70,	0x1959241E,	0x0EC710F3,	0x22981602,	0x28E42BDA,	0x08871B2B,	0xECC8F556,	
0xFD72F0F0,	0x10FC0A34,	0x05EA0F03,	0xF6A9FC22,	0xFCCBF7EB,	0xFC96FEFB,	0xE143F127,	0xC66DD123,	
0xCADAC4A3,	0xF7AFDEB3,	0x1E090DBA,	0x1DAB2395,	0x118516EF,	0x1D121394,	0x2B3A2721,	0x12D2231E,	
0xF131FF0B,	0xF63CEDF2,	0x0B7602C9,	0x0A1D0D4A,	0xFDE1024F,	0xFE9EFEBE,	0xFB49FF85,	0xE313F0D9,	
0xC868D3F9,	0xC33CC0FE,	0xE529CF77,	0x1AC10257,	0x24C026A8,	0x0D88186F,	0x173D0C36,	0x2F5725A6,	
0x1C082DC2,	0xF52C0597,	0xF760F1C0,	0x0A0802B5,	0x05500986,	0x00D201A2,	0x047C0234,	0xFBDC036A,	
0xE524EF33,	0xD539DC95,	0xC4B1CD0B,	0xCFA9C249,	0x11B2ECD6,	0x321A2A51,	0x106A26A8,	0x04420212,	
0x29CA17AB,	0x27D1325E,	0xFA931075,	0xF3B1EF34,	0x04A2FC6A,	0x042905C0,	0x03D7032E,	0x087908AF,	
0x01870692,	0xF0D2F783,	0xDFB8E953,	0xC301D46F,	0xB7B4B61A,	0xF5A8CF81,	0x32331DEF,	0x11212ABF,	
0xFC9EFDDD,	0x2D130FDF,	0x34AF39EC,	0x069B1D78,	0x00B1FD57,	0x0C020811,	0xFFA70708,	0x07FEFFCA,	
0x1207115E,	0xFF1D0AFA,	0xF303F6B1,	0xEAA7F062,	0xC7EFDBAA,	0xB20AB7AA,	0xE013BFBF,	0x25470636,	
0x1ED32CE8,	0x01A30BAC,	0x1C1D075D,	0x381A3230,	0x182A2E55,	0xFE47058C,	0x0371012E,	0xF92CFF4B,	
0x06EBFBBC,	0x1BC21483,	0x07E31535,	0xF8C3FD5D,	0xF842F940,	0xDC24ED51,	0xBB3FC7EA,	0xC27CB895,	
0xFC23DC73,	0x235F1680,	0x0E671D82,	0x078E05C9,	0x2BFA1794,	0x2FD7355D,	0x0C3F1E2D,	0x04C80563,	
0x03460322,	0x003BFEAC,	0x151A0AE1,	0x10B61737,	0x028B0713,	0xFEFE0312,	0xE591F571,	0xC2F5D1B6,	
0xBB0FBBE2,	0xDC83C74A,	0x113CF826,	0x16BE1C39,	0x034B0A93,	0x19FC0993,	0x2DA6282D,	0x19EA27D7,	
0x0C160F61,	0x053D0998,	0xFC0AFEB9,	0x15C3062B,	0x1B241E00,	0x01EF0D13,	0x01F5FE0E,	0xF401FFF9,	
0xD35EE46A,	0xC21AC8B7,	0xC184BCDD,	0xF2CCD62D,	0x20B012B3,	0x07CA177E,	0x0816FFFE,	0x282F18FE,	
0x22982A98,	0x15D3190F,	0x0C9413E8,	0xF87702A9,	0x0893F8CE,	0x1E2817FB,	0x0CB2178B,	0x0A4B0930,	
0x03380B76,	0xD9FDEDA6,	0xC294CC59,	0xBA22BE4A,	0xD5ECBFF1,	0x1117F396,	0x11111B01,	0x018B0478,	
0x239B0DD6,	0x2CBD2EFA,	0x1DA926B9,	0x17751AEB,	0xFF020D9A,	0xFC6AF6BD,	0x19810D1B,	0x0DE6184B,	
0x096F06B0,	0x07E60C66,	0xE5C2F94C,	0xCA8ED562,	0xBB68C2D6,	0xC226B7A1,	0x0022DECA,	0x193616A4,	
0x03620C76,	0x13B806FF,	0x293A2383,	0x22B7255F,	0x1D1B1E58,	0x05ED1716,	0xF870FA73,	0x0FBF0112,	
0x1122145D,	0x0C340CB1,	0x0E010FD2,	0xF5430578,	0xDE61E730,	0xCA49D49E,	0xB8BEBD46,	0xE17CC762,	
0x0F39FEEE,	0x05820E9A,	0x08F90338,	0x1F571386,	0x28B325CD,	0x243B2815,	0x135E1CFB,	0x00C7073B,	
0x0776006B,	0x12B90F81,	0x1283132E,	0x0D2810EE,	0xFEA30887,	0xE6E1F1B1,	0xCBB0DABE,	0xB605BE5A,	
0xCDE4B9DD,	0xFD66E74C,	0x0DC80B0E,	0x0FA30D88,	0x18A7142D,	0x21D71EA1,	0x23982328,	0x1B5B1F60,	
