		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0x2B80441A,	//0x0580		VoC_jal(Coolsand_zoomline_yuv)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xDF8005EC,	//0x0582		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(Coolsand_zoomline_yuv)(hi)
0x44131402,	//0x0584		VoC_lw16_d(REG2,0x4413)
0x05EC2B80,	//0x0586		VoC_jal(Coolsand_zoomline_yuv)
		//0x0588		LABLE_PREVIEW_L2_withoutblend
0x400A1404,	//0x0588		VoC_lw16_d(REG4,0x400a)
0x7FFF180B,	//0x058a		VoC_lw16i_set_inc(REG3,0x7fff,0x2)
0xF90C590B,	//0x058c		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x44222983,	//0x058e		VoC_and32_rd(REG67,0x4422)
0xDFC142F7,	//0x0590		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG3,REG6,DEFAULT)
0x441A1481,	//0x0592		VoC_lw32_d(REG23,0x441a)
0x400A0710,	//0x0594		VoC_add16_rd(REG0,REG2,0x400a)
0x400A0719,	//0x0596		VoC_add16_rd(REG1,REG3,0x400a)
0x00000A8F,	//0x0598		VoC_lw16i(RL7_HI,0x0)
0x410E0A8E,	//0x059a		VoC_lw16i(RL7_LO,0x410e)
0xF0097052,	//0x059c		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xFFC0DF43,	//0x059e		VoC_NAD	|	VoC_push32(REG67,DEFAULT)
0x05CF2E20,	//0x05a0		VoC_loop_r(0,REG4)
0x9BC51BC4,	//0x05a2		VoC_multf32inc_rp(ACC1,REG7,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)
0xD1315131,	//0x05a4		VoC_mac32inc_rp(REG6,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0x9BD51BD4,	//0x05a6		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xF7656124,	//0x05a8		VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0xD1335173,	//0x05aa		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0xC8BB48B2,	//0x05ac		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xDF416120,	//0x05ae		VoC_push32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xF7625F40,	//0x05b0		VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x0A81A52C,	//0x05b2		VoC_lw16i(REG1,0x668)(lo)	|	VoC_sub16_pp(REG4,REG4,REG5,DEFAULT)
0x40240668,	//0x05b4		VoC_add16_rr(REG4,REG0,REG4,DEFAULT)	|	VoC_lw16i(REG1,0x668)(hi)
0x003EC0A5,	//0x05b6		VoC_add16_rp(REG6,REG0,REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG2,REG4,IN_PARALLEL)
0x003280BF,	//0x05b8		VoC_add16_rp(REG2,REG0,REG6,DEFAULT)	|	VoC_add16_rp(REG7,REG2,REG7,IN_PARALLEL)
0x038E80B3,	//0x05ba		VoC_add16inc_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_add16_rp(REG3,REG2,REG6,IN_PARALLEL)
0x030C83CF,	//0x05bc		VoC_add16inc_rp(REG4,REG4,REG1,DEFAULT)	|	VoC_add16inc_rp(REG7,REG7,REG1,IN_PARALLEL)
0x028A834D,	//0x05be		VoC_add16inc_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG1,IN_PARALLEL)
0x586682CB,	//0x05c0		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_add16inc_rp(REG3,REG3,REG1,IN_PARALLEL)
0x6466D844,	//0x05c2		VoC_or16_rr(REG6,REG4,DEFAULT)	|	VoC_lw16_p(REG4,REG4,IN_PARALLEL)
0x6456D822,	//0x05c4		VoC_or16_rr(REG6,REG2,DEFAULT)	|	VoC_lw16_p(REG2,REG2,IN_PARALLEL)
0x5855D833,	//0x05c6		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG3,REG3,IN_PARALLEL)
0x645FD877,	//0x05c8		VoC_or16_rr(REG7,REG3,DEFAULT)	|	VoC_lw16_p(REG7,REG7,IN_PARALLEL)
0xE46FD612,	//0x05ca		VoC_or16_rr(REG7,REG5,DEFAULT)	|	VoC_lw16_sd(REG2,0x0,IN_PARALLEL)
0x5DD3D91B,	//0x05cc		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_lw32_sd(REG67,0x2,DEFAULT)
0x5A12DF00,	//0x05ce		VoC_sw16_sd(REG2,0x0,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
		//0x05cf		VoC_endloop0
0xDF03DF01,	//0x05d0		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
0xDF815F03,	//0x05d2		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0x4420091B,	//0x05d4		VoC_add32_rd(REG67,REG67,0x4420)
0xFFC0DE80,	//0x05d6		VoC_NOP	|	VoC_cfg(0x0)
		//0x05d8		VoC_endloop1
0x00081794,	//0x05d8		VoC_cfg_lg(0x8,)
0x440E1405,	//0x05da		VoC_lw16_d(REG5,0x440e)
0x010207AD,	//0x05dc		VoC_sub16_rd(REG5,REG5,0x102)
0x05E23205,	//0x05de		VoC_bltz16_r(LABLE_CUTZOOM_GOON_withoutblend,REG5)
0x052A2B00,	//0x05e0		VoC_jump_lg(LABLE_CUTZOOM_H_2_withoutblend)
		//0x05e2		LABLE_CUTZOOM_GOON_withoutblend
0x00842B80,	//0x05e2		VoC_jal(COOLSAND_DMA_WRITE_withoutblend)
0xDFA9DF84,	//0x05e4		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xFFC0DE80,	//0x05e6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x05e8		VoC_cfg_lg(0x8,)
0xFFC0E580,	//0x05ea		VoC_NAD	|	VoC_return
		//0x05ec		Coolsand_zoomline_yuv
0x7FFF0A83,	//0x05ec		VoC_lw16i(REG3,0x7fff)
0xDFC17F43,	//0x05ee		VoC_push16(REG1,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0xDF465FC3,	//0x05f0		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x400A1403,	//0x05f2		VoC_lw16_d(REG3,0x400a)
0xFF47790B,	//0x05f4		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x400A0711,	//0x05f6		VoC_add16_rd(REG1,REG2,0x400a)
0xFF425FC3,	//0x05f8		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x061C2E18,	//0x05fa		VoC_loop_r(0,REG3)
0xF68579FC,	//0x05fc		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xffffffff,DEFAULT)
0xFF066001,	//0x05fe		VoC_movreg32(RL6,REG01,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xD6234810,	//0x0600		VoC_lw16_sd(REG3,0x1,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG01,REG45,DEFAULT)
0x441E093F,	//0x0602		VoC_add32_rd(RL7,RL7,0x441e)
0xC2F759C2,	//0x0604		VoC_sub16_rr(REG7,REG3,REG6,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF9457944,	//0x0606		VoC_shru16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x8,DEFAULT)
0xCD3D4D7C,	//0x0608		VoC_multf32_rr(ACC1,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0x7944D982,	//0x060a		VoC_shru16_ri(REG4,0x8,DEFAULT)	|	VoC_lw32_p(REG45,REG0,DEFAULT)
0x4E2EF945,	//0x060c		VoC_mac32_rr(REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG5,0x8,IN_PARALLEL)
0xD894CE26,	//0x060e		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_mac32_rr(REG4,REG6,IN_PARALLEL)
0xFF305815,	//0x0610		VoC_movreg32(REG01,RL6,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0x44242982,	//0x0612		VoC_and32_rd(REG45,0x4424)
0xCDAC5C9B,	//0x0614		VoC_multf32_rr(ACC0,REG6,REG5,IN_PARALLEL)	|	VoC_sw16inc_p(ACC1_HI,REG1,DEFAULT)
0xDC994E3C,	//0x0616		VoC_sw16inc_p(ACC0_HI,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
0xFF3A7F3B,	//0x0618		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_movreg32(REG67,RL7,DEFAULT)
0x44222983,	//0x061a		VoC_and32_rd(REG67,0x4422)
		//0x061c		VoC_endloop0
0xFC7A5CA9,	//0x061c		VoC_shru32_ri(REG45,0xf,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)
0x5F8CDF83,	//0x061e		VoC_pop16(RL6_LO,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0xFFC0C021,	//0x0620		VoC_NAD	|	VoC_add16_rr(REG1,REG0,REG4,IN_PARALLEL)
0x06332E18,	//0x0622		VoC_loop_r(0,REG3)
0x441E093F,	//0x0624		VoC_add32_rd(RL7,RL7,0x441e)
0x5815D894,	//0x0626		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x2982F783,	//0x0628		VoC_and32_rd(REG45,0x4424)(lo)	|	VoC_movreg16(REG3,RL6_LO,IN_PARALLEL)
0x4D744424,	//0x062a		VoC_multf32_rr(ACC0,REG5,REG6,DEFAULT)	|	VoC_and32_rd(REG45,0x4424)(hi)
0x4E27C2F7,	//0x062c		VoC_mac32_rr(REG4,REG7,DEFAULT)	|	VoC_sub16_rr(REG7,REG3,REG6,IN_PARALLEL)
0x7C7AFF3A,	//0x062e		VoC_shru32_ri(REG45,0xf,DEFAULT)	|	VoC_movreg32(REG45,RL7,IN_PARALLEL)
0x2983FF3B,	//0x0630		VoC_and32_rd(REG67,0x4422)(lo)	|	VoC_movreg32(REG67,RL7,IN_PARALLEL)
0x5CA94422,	//0x0632		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_and32_rd(REG67,0x4422)(hi)
		//0x0633		VoC_endloop0
0x5F81C021,	//0x0634		VoC_pop16(REG1,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG4,IN_PARALLEL)
0xE580DF06,	//0x0636		VoC_return	|	VoC_pop32(RL6,IN_PARALLEL)
		//0x0638		Coolsand_bilinear_preview_yuv_zoomin_withoutblend
0x7F43DFE9,	//0x0638		VoC_lw32z(REG67,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A8CE015,	//0x063a		VoC_lw16i(RL6_LO,0x400e)(lo)	|	VoC_lw16i_short(REG5,0x1,IN_PARALLEL)
0x0A8D400E,	//0x063c		VoC_lw16i(RL6_HI,0x100)(lo)	|	VoC_lw16i(RL6_LO,0x400e)(hi)
0x0A8F0100,	//0x063e		VoC_lw16i(RL7_HI,0x0)(lo)	|	VoC_lw16i(RL6_HI,0x100)(hi)
0x0A8E0000,	//0x0640		VoC_lw16i(RL7_LO,0x410e)(lo)	|	VoC_lw16i(RL7_HI,0x0)(hi)
0xDFC7410E,	//0x0642		VoC_push16(REG7,DEFAULT)	|	VoC_lw16i(RL7_LO,0x410e)(hi)
		//0x0644		LABLE_CUTZOOM_zoomin_loop_withoutblend
0x400B1404,	//0x0644		VoC_lw16_d(REG4,0x400b)
0x1505F90C,	//0x0646		VoC_sw16_d(REG5,0x440e)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xFFC0440E,	//0x0648		VoC_NAD	|	VoC_sw16_d(REG5,0x440e)(hi)
0x06D02E21,	//0x064a		VoC_loop_r(1,REG4)
0xD6147C7B,	//0x064c		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xf,DEFAULT)
0xF0055F43,	//0x064e		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x1407C3A6,	//0x0650		VoC_lw16_d(REG7,0x4418)(lo)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x48AE4418,	//0x0652		VoC_blt16_rd(LABLE_ZOOMIN_L0_withoutblend,REG6,0x4417)(lo)	|	VoC_lw16_d(REG7,0x4418)(hi)
0xFFC04417,	//0x0654		VoC_NAD	|	VoC_blt16_rd(LABLE_ZOOMIN_L0_withoutblend,REG6,0x4417)(hi)
0x003E2B80,	//0x0656		VoC_jal(COOLSAND_DMA_READ)
0x44171405,	//0x0658		VoC_lw16_d(REG5,0x4417)
0xC3AE5614,	//0x065a		VoC_sub16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC12C43EF,	//0x065c		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG5,DEFAULT)
0xDA14FFC0,	//0x065e		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_NOP
		//0x0660		LABLE_ZOOMIN_L0_withoutblend
0x00842B80,	//0x0660		VoC_jal(COOLSAND_DMA_WRITE_withoutblend)
0x40060834,	//0x0662		VoC_mult16_rd(REG4,REG6,0x4006)
0x1506C3BF,	//0x0664		VoC_sw16_d(REG6,0x4418)(lo)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x07244418,	//0x0666		VoC_add16_rd(REG4,REG4,0x4412)(lo)	|	VoC_sw16_d(REG6,0x4418)(hi)
0x07254412,	//0x0668		VoC_add16_rd(REG5,REG4,0x4006)(lo)	|	VoC_add16_rd(REG4,REG4,0x4412)(hi)
0x70264006,	//0x066a		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x4006)(hi)
0x35BEF008,	//0x066c		VoC_bne16_rr(LABLE_ZOOMIN_L1_withoutblend,REG7,REG6)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x6E17069C,	//0x066e		VoC_bnez16_d(LABLE_ZOOMIN_L3_withoutblend,0x4419)(lo)	|	VoC_bne16_rr(LABLE_ZOOMIN_L1_withoutblend,REG7,REG6)(hi)
0x180B4419,	//0x0670		VoC_lw16i_set_inc(REG3,0x66e,0x2)(lo)	|	VoC_bnez16_d(LABLE_ZOOMIN_L3_withoutblend,0x4419)(hi)
0x2006066E,	//0x0672		VoC_lw16d_set_inc(REG2,0x4413,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x66e,0x2)(hi)
0x15064413,	//0x0674		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16d_set_inc(REG2,0x4413,0x1)(hi)
0x15814419,	//0x0676		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x180A441A,	//0x0678		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xE0A04428,	//0x067a		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x067c		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x067e		VoC_lw16d_set_inc(REG3,0x441b,0x1)
0xFFC0F030,	//0x0680		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x0682		VoC_jal(Coolsand_zoomin_rgbline)
0x06C02B00,	//0x0684		VoC_jump_lg(LABLE_ZOOMIN_L2_withoutblend)
		//0x0686		LABLE_ZOOMIN_L3_withoutblend
0x200BF006,	//0x0686		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0688		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x068a		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x068c		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x180A441A,	//0x068e		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xE0A04428,	//0x0690		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x0692		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x0694		VoC_lw16d_set_inc(REG3,0x441b,0x1)
0xFFC0F030,	//0x0696		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x0698		VoC_jal(Coolsand_zoomin_rgbline)
0x06C02B00,	//0x069a		VoC_jump_lg(LABLE_ZOOMIN_L2_withoutblend)
		//0x069c		LABLE_ZOOMIN_L1_withoutblend
0x06C03187,	//0x069c		VoC_bez16_r(LABLE_ZOOMIN_L2_withoutblend,REG7)
0x200BF006,	//0x069e		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x06a0		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x06a2		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x06a4		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6080441A,	//0x06a6		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0x180ADFC5,	//0x06a8		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_push16(REG5,IN_PARALLEL)
0xFFC04428,	//0x06aa		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x06ac		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441A2007,	//0x06ae		VoC_lw16d_set_inc(REG3,0x441a,0x1)
0xFFC0F030,	//0x06b0		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x06b2		VoC_jal(Coolsand_zoomin_rgbline)
0xF0085F80,	//0x06b4		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x4428180A,	//0x06b6		VoC_lw16i_set_inc(REG2,0x4428,0x2)
0x07A42B80,	//0x06b8		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x06ba		VoC_lw16d_set_inc(REG3,0x441b,0x1)
0xFFC0F030,	//0x06bc		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x06be		VoC_jal(Coolsand_zoomin_rgbline)
		//0x06c0		LABLE_ZOOMIN_L2_withoutblend
0x7FFF180B,	//0x06c0		VoC_lw16i_set_inc(REG3,0x7fff,0x2)
0xF00A590B,	//0x06c2		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x44222983,	//0x06c4		VoC_and32_rd(REG67,0x4422)
0x1481C2F7,	//0x06c6		VoC_lw32_d(REG23,0x441a)(lo)	|	VoC_sub16_rr(REG7,REG3,REG6,DEFAULT)
0x2B80441A,	//0x06c8		VoC_jal(Coolsand_AverageTwoLine_withoutblend)(lo)	|	VoC_lw32_d(REG23,0x441a)(hi)
0xDF030850,	//0x06ca		VoC_pop32(REG67,DEFAULT)	|	VoC_jal(Coolsand_AverageTwoLine_withoutblend)(hi)
0x4420091B,	//0x06cc		VoC_add32_rd(REG67,REG67,0x4420)
0xFFC0DE80,	//0x06ce		VoC_NOP	|	VoC_cfg(0x0)
		//0x06d0		VoC_endloop1
0x00081794,	//0x06d0		VoC_cfg_lg(0x8,)
0x440E1405,	//0x06d2		VoC_lw16_d(REG5,0x440e)
0x010207AD,	//0x06d4		VoC_sub16_rd(REG5,REG5,0x102)
0x06DA3205,	//0x06d6		VoC_bltz16_r(LABLE_ZOOMIN_GOON_withoutblend,REG5)
0x06442B00,	//0x06d8		VoC_jump_lg(LABLE_CUTZOOM_zoomin_loop_withoutblend)
		//0x06da		LABLE_ZOOMIN_GOON_withoutblend
0x00842B80,	//0x06da		VoC_jal(COOLSAND_DMA_WRITE_withoutblend)
0xDFA9DF84,	//0x06dc		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xFFC0DE80,	//0x06de		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x06e0		VoC_cfg_lg(0x8,)
0xDFE9E580,	//0x06e2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x06e3		Coolsand_bilinear_preview_yuv_zoomin
0xE0157F43,	//0x06e4		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x400E0A8C,	//0x06e6		VoC_lw16i(RL6_LO,0x400e)
0x01000A8D,	//0x06e8		VoC_lw16i(RL6_HI,0x100)
0x00000A8F,	//0x06ea		VoC_lw16i(RL7_HI,0x0)
0x410E0A8E,	//0x06ec		VoC_lw16i(RL7_LO,0x410e)
0xFFC0DFC7,	//0x06ee		VoC_NAD	|	VoC_push16(REG7,DEFAULT)
		//0x06f0		LABLE_CUTZOOM_zoomin_loop
0x400B1404,	//0x06f0		VoC_lw16_d(REG4,0x400b)
0x1505F90C,	//0x06f2		VoC_sw16_d(REG5,0x440e)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xFFC0440E,	//0x06f4		VoC_NAD	|	VoC_sw16_d(REG5,0x440e)(hi)
0x077E2E21,	//0x06f6		VoC_loop_r(1,REG4)
0xD6147C7B,	//0x06f8		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xf,DEFAULT)
0xF0055F43,	//0x06fa		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x1407C3A6,	//0x06fc		VoC_lw16_d(REG7,0x4418)(lo)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x48AE4418,	//0x06fe		VoC_blt16_rd(LABLE_ZOOMIN_L0,REG6,0x4417)(lo)	|	VoC_lw16_d(REG7,0x4418)(hi)
0xFFC04417,	//0x0700		VoC_NAD	|	VoC_blt16_rd(LABLE_ZOOMIN_L0,REG6,0x4417)(hi)
0x003E2B80,	//0x0702		VoC_jal(COOLSAND_DMA_READ)
0x44171405,	//0x0704		VoC_lw16_d(REG5,0x4417)
0xC3AE5614,	//0x0706		VoC_sub16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC12C43EF,	//0x0708		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG5,DEFAULT)
0xDA14FFC0,	//0x070a		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_NOP
		//0x070c		LABLE_ZOOMIN_L0
0x00B22B80,	//0x070c		VoC_jal(COOLSAND_DMA_READ_BlendBuf)
0x40060834,	//0x070e		VoC_mult16_rd(REG4,REG6,0x4006)
0x1506C3BF,	//0x0710		VoC_sw16_d(REG6,0x4418)(lo)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x07244418,	//0x0712		VoC_add16_rd(REG4,REG4,0x4412)(lo)	|	VoC_sw16_d(REG6,0x4418)(hi)
0x07254412,	//0x0714		VoC_add16_rd(REG5,REG4,0x4006)(lo)	|	VoC_add16_rd(REG4,REG4,0x4412)(hi)
0x70264006,	//0x0716		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x4006)(hi)
0x35BEF008,	//0x0718		VoC_bne16_rr(LABLE_ZOOMIN_L1,REG7,REG6)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x6E170748,	//0x071a		VoC_bnez16_d(LABLE_ZOOMIN_L3,0x4419)(lo)	|	VoC_bne16_rr(LABLE_ZOOMIN_L1,REG7,REG6)(hi)
0x180B4419,	//0x071c		VoC_lw16i_set_inc(REG3,0x66e,0x2)(lo)	|	VoC_bnez16_d(LABLE_ZOOMIN_L3,0x4419)(hi)
0x2006066E,	//0x071e		VoC_lw16d_set_inc(REG2,0x4413,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x66e,0x2)(hi)
0x15064413,	//0x0720		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16d_set_inc(REG2,0x4413,0x1)(hi)
0x15814419,	//0x0722		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x180A441A,	//0x0724		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xE0A04428,	//0x0726		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x0728		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x072a		VoC_lw16d_set_inc(REG3,0x441b,0x1)
0xFFC0F030,	//0x072c		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x072e		VoC_jal(Coolsand_zoomin_rgbline)
0x076C2B00,	//0x0730		VoC_jump_lg(LABLE_ZOOMIN_L2)
		//0x0732		LABLE_ZOOMIN_L3
0x200BF006,	//0x0732		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0734		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x0736		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x0738		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x180A441A,	//0x073a		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xE0A04428,	//0x073c		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x073e		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x0740		VoC_lw16d_set_inc(REG3,0x441b,0x1)
