0x0911FF46,	//0x0894		VoC_add32_rd(REG23,REG45,0x6372)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE5CE6372,	//0x0896		VoC_jump(DecodeLumAc_104)	|	VoC_add32_rd(REG23,REG45,0x6372)(hi)
		//0x0898		DecodeLumAc_102
0x5DAA6082,	//0x0898		VoC_blt32_rd(DecodeLumAc_103,REG45,0x5daa)
0x7BFAFA3A,	//0x089a		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0x0911FF46,	//0x089c		VoC_add32_rd(REG23,REG45,0x6370)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE5C66370,	//0x089e		VoC_jump(DecodeLumAc_104)	|	VoC_add32_rd(REG23,REG45,0x6370)(hi)
		//0x08a0		DecodeLumAc_103
0xFBFAFA5A,	//0x08a0		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0x636E0911,	//0x08a2		VoC_add32_rd(REG23,REG45,0x636e)
0xE242FF46,	//0x08a4		VoC_lbinc_p(REG2)	|	VoC_lw32z(RL6,DEFAULT)
		//0x08a5		DecodeLumAc_104
0x62A2E2A3,	//0x08a6		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0x31C68451,	//0x08a8		VoC_bnez16_r(DecodeAc_100,REG6)(lo)	|	VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)
0x700808E2,	//0x08aa		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_bnez16_r(DecodeAc_100,REG6)(hi)
0xDF01DF02,	//0x08ac		VoC_pop32(REG23,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0x08F82B00,	//0x08ae		VoC_jump_lg(HufBlock_102)
		//0x08b0		DecodeChromAc_CASE
		//0x08b0		DecodeChromAc_CIRCLE
0x61F14C31,	//0x08b0		VoC_bnlt16_rd(DecodeChromAc_100,REG1,0x61f1)
0x090E2B80,	//0x08b2		VoC_jal(CII_ReadByte)
0xFFC0E5FC,	//0x08b4		VoC_NAD	|	VoC_jump(DecodeChromAc_CIRCLE)
		//0x08b6		DecodeChromAc_100
0xFF3A4277,	//0x08b6		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0xF005FEBA,	//0x08b8		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x5DA66082,	//0x08ba		VoC_blt32_rd(DecodeChromAc_101,REG45,0x5da6)
0xFF467BFA,	//0x08bc		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0x637C0911,	//0x08be		VoC_add32_rd(REG23,REG45,0x637c)
0xFFC0E5D7,	//0x08c0		VoC_NOP	|	VoC_jump(DecodeChromAc_104)
		//0x08c2		DecodeChromAc_101
0x5DA86082,	//0x08c2		VoC_blt32_rd(DecodeChromAc_102,REG45,0x5da8)
0x7BFAFA22,	//0x08c4		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0x4,DEFAULT)
0x0911FF46,	//0x08c6		VoC_add32_rd(REG23,REG45,0x637a)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE5CE637A,	//0x08c8		VoC_jump(DecodeChromAc_104)	|	VoC_add32_rd(REG23,REG45,0x637a)(hi)
		//0x08ca		DecodeChromAc_102
0x5DAC6082,	//0x08ca		VoC_blt32_rd(DecodeChromAc_103,REG45,0x5dac)
0x7BFAFA3A,	//0x08cc		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0x0911FF46,	//0x08ce		VoC_add32_rd(REG23,REG45,0x6378)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE5C66378,	//0x08d0		VoC_jump(DecodeChromAc_104)	|	VoC_add32_rd(REG23,REG45,0x6378)(hi)
		//0x08d2		DecodeChromAc_103
0xFBFAFA5A,	//0x08d2		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0x63760911,	//0x08d4		VoC_add32_rd(REG23,REG45,0x6376)
0xE242FF46,	//0x08d6		VoC_lbinc_p(REG2)	|	VoC_lw32z(RL6,DEFAULT)
		//0x08d7		DecodeChromAc_104
0x62A2E2A3,	//0x08d8		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0x31C68451,	//0x08da		VoC_bnez16_r(DecodeAc_100,REG6)(lo)	|	VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)
0x700808E2,	//0x08dc		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_bnez16_r(DecodeAc_100,REG6)(hi)
0xDF01DF02,	//0x08de		VoC_pop32(REG23,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0xFFC0E5D8,	//0x08e0		VoC_NAD	|	VoC_jump(HufBlock_102)
		//0x08e2		DecodeAc_100
0x08E834B1,	//0x08e2		VoC_bngt16_rr(DecodeAc_101,REG6,REG1)
0x090E2B80,	//0x08e4		VoC_jal(CII_ReadByte)
0xFFC0E5FC,	//0x08e6		VoC_NAD	|	VoC_jump(DecodeAc_100)
		//0x08e8		DecodeAc_101
0xFF3E603B,	//0x08e8		VoC_movreg32(RL6,RL7,IN_PARALLEL)	|	VoC_movreg16(BITCACHE,REG1,DEFAULT)
0xE2027005,	//0x08ea		VoC_lw16i_short(REG2,0x20,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xC2716370,	//0x08ec		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_rb_r(REG4,REG6,DEFAULT)
0xFDFA7F14,	//0x08ee		VoC_shru32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG45,DEFAULT)
0xC2B27EF2,	//0x08f0		VoC_sub16_rr(REG2,REG2,REG6,IN_PARALLEL)	|	VoC_shru32_rr(REG45,REG6,DEFAULT)
0x5D9E0915,	//0x08f2		VoC_add32_rd(ACC1,REG45,0x5d9e)
0xDF027ED5,	//0x08f4		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_shru32_rr(ACC1,REG2,DEFAULT)
0xDF014B2C,	//0x08f6		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x08f8		HufBlock_102
0xF70640FB,	//0x08f8		VoC_movreg16(REG6,ACC0_LO,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x090B3303,	//0x08fa		VoC_bez32_r(HufBlock_103,REG67)
0xFF16411F,	//0x08fc		VoC_movreg32(RL6,REG45,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG4,REG3,DEFAULT)
0x637E071F,	//0x08fe		VoC_add16_rd(REG7,REG3,0x637e)
0xF40309BE,	//0x0900		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_mult16_rp(REG6,REG6,REG7,DEFAULT)
0x0F29003F,	//0x0902		VoC_add16_pd(REG7,REG7,0xf29)
0x622D4C33,	//0x0904		VoC_bnlt16_rd(HufBlock_113,REG3,0x622d)
0xDE185C76,	//0x0906		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG7,DEFAULT)
0x08782B00,	//0x0908		VoC_jump_lg(HufBlock_101)
		//0x090a		HufBlock_113
0xDFA9DC76,	//0x090a		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_p(REG6,REG7,DEFAULT)
		//0x090b		HufBlock_103
0xE580F01B,	//0x090c		VoC_return	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
		//0x090e		CII_ReadByte
0x0A82FF46,	//0x090e		VoC_lw16i(REG2,0x6388)(lo)	|	VoC_lw32z(RL6,DEFAULT)
0x42146388,	//0x0910		VoC_sub16_rr(REG4,REG0,REG2,DEFAULT)	|	VoC_lw16i(REG2,0x6388)(hi)
0x488CF403,	//0x0912		VoC_blt16_rd(ReadByte_begin,REG4,0x637f)(lo)	|	VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)
0xDFE9637F,	//0x0914		VoC_push16(RA,DEFAULT)	|	VoC_blt16_rd(ReadByte_begin,REG4,0x637f)(hi)
0x053E2B80,	//0x0916		VoC_jal(CII_DMAI_READDATA)
0x63880A80,	//0x0918		VoC_lw16i(REG0,0x6388)
0xFFC0DFA9,	//0x091a		VoC_NAD	|	VoC_pop16(RA,DEFAULT)
		//0x091c		ReadByte_begin
0x262C1404,	//0x091c		VoC_lw16_d(REG4,0x262c)
0x7022E240,	//0x091e		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lbinc_p(REG0)
0x443CEF83,	//0x0920		VoC_bne16_rd(ReadByte_100,REG4,0x61ef)(lo)	|	VoC_lw16i_short(REG3,0xfffffff8,IN_PARALLEL)
0xE28061EF,	//0x0922		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_bne16_rd(ReadByte_100,REG4,0x61ef)(hi)
0x61EC40B4,	//0x0924		VoC_be16_rd(ReadByte_1022,REG4,0x61ec)
0xE5CBF002,	//0x0926		VoC_jump(ReadByte_1022)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x0928		ReadByte_100
0xE2A1E2A0,	//0x0928		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x61EC4424,	//0x092a		VoC_bne16_rd(ReadByte_101,REG4,0x61ec)
0xE5C7E08C,	//0x092c		VoC_jump(ReadByte_102)	|	VoC_movreg16(RL6_LO,REG4,DEFAULT)
		//0x092e		ReadByte_101
0x442DF603,	//0x092e		VoC_bne16_rd(ReadByte_102,REG5,0x61ec)(lo)	|	VoC_lw16i_short(REG3,0xfffffff0,DEFAULT)
0xFFC061EC,	//0x0930		VoC_NAD	|	VoC_bne16_rd(ReadByte_102,REG5,0x61ec)(hi)
		//0x0932		ReadByte_1022
0x262C1502,	//0x0932		VoC_sw16_d(REG2,0x262c)
		//0x0934		ReadByte_102
0xFEDFC259,	//0x0934		VoC_shru32_rr(RL7,REG3,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
0xE580E537,	//0x0936		VoC_return	|	VoC_or32_rr(RL7,RL6,DEFAULT)
		//0x0938		CII_IDCT_11_C
0x0F291401,	//0x0938		VoC_lw16_d(REG1,0xf29)
0x808AF082,	//0x093a		VoC_add16_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF83AF8E2,	//0x093c		VoC_shr16_ri(REG2,0x7,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)
0xEC01E043,	//0x093e		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_movreg16(REG3,REG2,DEFAULT)
		//0x0940		VoC_endloop0
0xE580DDC9,	//0x0940		VoC_return	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
		//0x0942		CII_IDCT_44_C
0x77F3DFE9,	//0x0942		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2009F401,	//0x0944		VoC_lw16d_set_inc(REG1,0xf29,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xFFC00F29,	//0x0946		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf29,0x2)(hi)
0x094C2C09,	//0x0948		VoC_loop_i(0x1,0x4)
0x0A7D2B80,	//0x094a		VoC_jal(CII_idctrow4)
		//0x094c		VoC_endloop1
0x2021FFC0,	//0x094c		VoC_lw16d_set_inc(REG1,0xf29,0x8)(lo)	|	VoC_NAD
0xFFC00F29,	//0x094e		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf29,0x8)(hi)
0x09542C11,	//0x0950		VoC_loop_i(0x1,0x8)
0x0AE12B80,	//0x0952		VoC_jal(CII_idctcol4)
		//0x0954		VoC_endloop1
0xDFA9FFC0,	//0x0954		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x0956		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x0958		CII_IDCT_88_C
0xF3FF5FE9,	//0x0958		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0F292009,	//0x095a		VoC_lw16d_set_inc(REG1,0xf29,0x2)
0x09602C11,	//0x095c		VoC_loop_i(0x1,0x8)
0x096C2B80,	//0x095e		VoC_jal(CII_idctrow)
		//0x0960		VoC_endloop1
0x2021FFC0,	//0x0960		VoC_lw16d_set_inc(REG1,0xf29,0x8)(lo)	|	VoC_NAD
0xFFC00F29,	//0x0962		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf29,0x8)(hi)
0x09682C11,	//0x0964		VoC_loop_i(0x1,0x8)
0x09E82B80,	//0x0966		VoC_jal(CII_idctcol)
		//0x0968		VoC_endloop1
0xDFA9FFC0,	//0x0968		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x096a		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x096c		CII_idctrow
0xDFC1F051,	//0x096c		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x59CAD9C9,	//0x096e		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x59CBFF46,	//0x0970		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x59CDFF44,	//0x0972		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x7A2EF6CD,	//0x0974		VoC_shr32_ri(RL6,0x5,DEFAULT)	|	VoC_movreg16(RL6_HI,REG6,IN_PARALLEL)
0x31C3F649,	//0x0976		VoC_bnez16_r(idctrow_100,REG3)(lo)	|	VoC_movreg16(ACC0_HI,REG2,IN_PARALLEL)
0x33420988,	//0x0978		VoC_bnez32_r(idctrow_100,REG45)(lo)	|	VoC_bnez16_r(idctrow_100,REG3)(hi)
0x33460988,	//0x097a		VoC_bnez32_r(idctrow_100,RL6)(lo)	|	VoC_bnez32_r(idctrow_100,REG45)(hi)
0x31C70988,	//0x097c		VoC_bnez16_r(idctrow_100,REG7)(lo)	|	VoC_bnez32_r(idctrow_100,RL6)(hi)
0x33450988,	//0x097e		VoC_bnez32_r(idctrow_100,ACC1)(lo)	|	VoC_bnez16_r(idctrow_100,REG7)(hi)
0xF8EA0988,	//0x0980		VoC_shr16_ri(REG2,0xfffffffd,DEFAULT)	|	VoC_bnez32_r(idctrow_100,ACC1)(hi)
0xF6435F81,	//0x0982		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xDDC9E881,	//0x0984		VoC_sw32inc_p(REG23,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x0985		VoC_endloop0
0xFFC0E580,	//0x0986		VoC_NAD	|	VoC_return
		//0x0988		idctrow_100
0x5D921806,	//0x0988		VoC_lw16i_set_inc(REG2,0x5d92,0x1)
0xFA2C7F28,	//0x098a		VoC_shr32_ri(ACC0,0x5,IN_PARALLEL)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x5DA00924,	//0x098c		VoC_add32_rd(ACC0,ACC0,0x5da0)
0xCB374106,	//0x098e		VoC_sub32_rr(RL7,ACC0,RL6,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG4,REG0,DEFAULT)
0x9B951994,	//0x0990		VoC_multf32inc_rp(ACC1,REG6,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG6,REG2,DEFAULT)
0xD1824936,	//0x0992		VoC_msu32inc_rp(REG0,REG2,IN_PARALLEL)	|	VoC_add32_rr(RL6,ACC0,RL6,DEFAULT)
0xC0CE5122,	//0x0994		VoC_add16_rr(REG6,REG3,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0x26F21808,	//0x0996		VoC_lw16i_set_inc(REG0,0x26f2,0x2)
0xCBA649A4,	//0x0998		VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,RL6,ACC0,DEFAULT)
0xCBED49EF,	//0x099a		VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)
0x99945DC4,	//0x099c		VoC_multf32_rp(ACC0,REG6,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x9B955DC7,	//0x099e		VoC_multf32inc_rp(ACC1,REG6,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0xDDC5511A,	//0x09a0		VoC_sw32inc_p(ACC1,REG0,IN_PARALLEL)	|	VoC_mac32inc_rp(REG3,REG2,DEFAULT)
0xD18A5DC6,	//0x09a2		VoC_msu32inc_rp(REG1,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG0,DEFAULT)
0xC1EBFF27,	//0x09a4		VoC_add16_rr(REG3,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x9AD518D4,	//0x09a6		VoC_multf32inc_rp(ACC1,REG3,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG3,REG2,DEFAULT)
0xD1BA7F2E,	//0x09a8		VoC_msu32inc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0xF40251AA,	//0x09aa		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_msu32inc_rp(REG5,REG2,DEFAULT)
0x63801808,	//0x09ac		VoC_lw16i_set_inc(REG0,0x6380,0x2)
0xCBEF49EB,	//0x09ae		VoC_sub32_rr(RL7,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(REG67,RL7,ACC1,DEFAULT)
0xCBA549A6,	//0x09b0		VoC_sub32_rr(ACC1,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0xF5895DC3,	//0x09b2		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0xCBEB49EA,	//0x09b4		VoC_sub32_rr(REG67,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,ACC1,DEFAULT)
0xF90E790C,	//0x09b6		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x99D51954,	//0x09b8		VoC_multf32_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG5,REG2,DEFAULT)
0xD1725062,	//0x09ba		VoC_macXinc_rp(REG6,REG2,IN_PARALLEL)	|	VoC_macX_rp(REG4,REG2,DEFAULT)
0x26F2180A,	//0x09bc		VoC_lw16i_set_inc(REG2,0x26f2,0x2)
0x91551114,	//0x09be		VoC_add32_rp(ACC1,ACC1,REG2,IN_PARALLEL)	|	VoC_add32_rp(ACC0,ACC0,REG2,DEFAULT)
0xFA3D7A3C,	//0x09c0		VoC_shr32_ri(ACC1,0x7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x7,DEFAULT)
0xDF8170E3,	//0x09c2		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x7,DEFAULT)
0xF0055DC4,	//0x09c4		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xC05B5DC5,	//0x09c6		VoC_add16_rr(REG3,REG1,REG3,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x63801808,	//0x09c8		VoC_lw16i_set_inc(REG0,0x6380,0x2)
0xF4015D86,	//0x09ca		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_sw32_p(RL6,REG0,DEFAULT)
0xB6853084,	//0x09cc		VoC_sub32inc_pp(ACC1,REG2,REG0,IN_PARALLEL)	|	VoC_add32_pp(ACC0,REG2,REG0,DEFAULT)
0xB0867A44,	//0x09ce		VoC_add32_pp(RL6,REG2,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0xB6877A45,	//0x09d0		VoC_sub32inc_pp(RL7,REG2,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x8,DEFAULT)
0xDC987A46,	//0x09d2		VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x8,DEFAULT)
0xDCBA7A47,	//0x09d4		VoC_sw16inc_p(ACC1_LO,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x8,DEFAULT)
0xB6853084,	//0x09d6		VoC_sub32inc_pp(ACC1,REG2,REG0,IN_PARALLEL)	|	VoC_add32_pp(ACC0,REG2,REG0,DEFAULT)
0xDC9C7A44,	//0x09d8		VoC_sw16inc_p(RL6_LO,REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0xDCBE7A45,	//0x09da		VoC_sw16inc_p(RL7_LO,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x8,DEFAULT)
0xB6873086,	//0x09dc		VoC_sub32inc_pp(RL7,REG2,REG0,IN_PARALLEL)	|	VoC_add32_pp(RL6,REG2,REG0,DEFAULT)
0xDC987A46,	//0x09de		VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x8,DEFAULT)
0xDCBA7A47,	//0x09e0		VoC_sw16inc_p(ACC1_LO,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x8,DEFAULT)
0xE0475C9C,	//0x09e2		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0xC0795CBE,	//0x09e4		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_sw16inc_p(RL7_LO,REG3,DEFAULT)
0xFFC0E580,	//0x09e6		VoC_NAD	|	VoC_return
		//0x09e8		CII_idctcol
0xFF445FC1,	//0x09e8		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0xFF465899,	//0x09ea		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)
0xD894D893,	//0x09ec		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xD89DD895,	//0x09ee		VoC_lw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xD8977A46,	//0x09f0		VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x8,DEFAULT)
0xD891D890,	//0x09f2		VoC_lw16inc_p(REG1,REG1,DEFAULT)	|	VoC_lw16inc_p(REG0,REG1,DEFAULT)
0x0A0A31C3,	//0x09f4		VoC_bnez16_r(idctcol_100,REG3)
0x0A0A3342,	//0x09f6		VoC_bnez32_r(idctcol_100,REG45)
0x0A0A3346,	//0x09f8		VoC_bnez32_r(idctcol_100,RL6)
0x0A0A31C7,	//0x09fa		VoC_bnez16_r(idctcol_100,REG7)
0x0A0A3340,	//0x09fc		VoC_bnez32_r(idctcol_100,REG01)
0x0712E122,	//0x09fe		VoC_add16_rd(REG2,REG2,0x624b)(lo)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0xF8FA624B,	//0x0a00		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x624b)(hi)
0xDF81783A,	//0x0a02		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0xDC92E901,	//0x0a04		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x0a05		VoC_endloop0
0x622D0789,	//0x0a06		VoC_sub16_rd(REG1,REG1,0x622d)
0xFFC0E580,	//0x0a08		VoC_NAD	|	VoC_return
		//0x0a0a		idctcol_100
0x5D921806,	//0x0a0a		VoC_lw16i_set_inc(REG2,0x5d92,0x1)
0xF4017A44,	//0x0a0c		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x5DA20927,	//0x0a0e		VoC_add32_rd(RL7,ACC0,0x5da2)
0xE0097088,	//0x0a10		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x4,DEFAULT)
0xF01AC106,	//0x0a12		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_add16_rr(REG6,REG4,REG0,DEFAULT)
0xFF255F44,	//0x0a14		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xD1325032,	//0x0a16		VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG2,DEFAULT)
0xD18240CE,	//0x0a18		VoC_msu32inc_rp(REG0,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG3,REG1,DEFAULT)
0x26F21808,	//0x0a1a		VoC_lw16i_set_inc(REG0,0x26f2,0x2)
0xFA1D5122,	//0x0a1c		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0xCBF749F6,	//0x0a1e		VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xC1EC7A1C,	//0x0a20		VoC_add16_rr(REG4,REG7,REG5,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x3,DEFAULT)
0xCBA649A4,	//0x0a22		VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,RL6,ACC0,DEFAULT)
0xCBED49EF,	//0x0a24		VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)
0xD90C5DC4,	//0x0a26		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDC75032,	//0x0a28		VoC_sw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG2,DEFAULT)
0xD1327F25,	//0x0a2a		VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xD11A5DC5,	//0x0a2c		VoC_mac32inc_rp(REG3,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0xDDC6518A,	//0x0a2e		VoC_sw32inc_p(RL6,REG0,IN_PARALLEL)	|	VoC_msu32inc_rp(REG1,REG2,DEFAULT)
0xD90D7F2F,	//0x0a30		VoC_lw32_sd(ACC1,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC1,DEFAULT)
