0xDF46563A,	//0x1202		VoC_push32(RL6,DEFAULT)	|	VoC_lw16_d(REG6,0x563a)(hi)
0x40BE4026,	//0x1204		VoC_be16_rd(SpDec_Fr_L1,REG6,0x40be)
0x40814436,	//0x1206		VoC_bne16_rd(SpDec_Fr_L2,REG6,0x4081)
		//0x1208		SpDec_Fr_L1
0xFFC0F107,	//0x1208		VoC_NAD	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0x14402B80,	//0x120a		VoC_jal(CII_bits2prm_amr_efr)
		//0x120c		SpDec_Fr_L2
0x63801804,	//0x120c		VoC_lw16i_set_inc(REG0,0x6380,0x1)
0xDFC0E0C7,	//0x120e		VoC_push16(REG0,DEFAULT)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x12AC2B80,	//0x1210		VoC_jal(CII_Decoder_amr)
0x0D581806,	//0x1212		VoC_lw16i_set_inc(REG2,0xd58,0x1)
0xE2865610,	//0x1214		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xF0085FC2,	//0x1216		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x05201809,	//0x1218		VoC_lw16i_set_inc(REG1,0x520,0x2)
0x0DA42B80,	//0x121a		VoC_jal(CII_copy_xy)
0xD646F006,	//0x121c		VoC_lw16_sd(REG6,0x3,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x121d		Post_Filter_L1
0x7140DFC6,	//0x121e		VoC_lw16i_short(REG0,0xa,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0x1805F004,	//0x1220		VoC_lw16i_set_inc(REG1,0x4216,0x1)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0xC2474216,	//0x1222		VoC_sub16_rr(REG7,REG1,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x4216,0x1)(hi)
0x40BE3836,	//0x1224		VoC_bgt16_rd(Post_Filter_L4,REG6,0x40be)
0x54FC1805,	//0x1226		VoC_lw16i_set_inc(REG1,0x54fc,0x1)
0x42160A87,	//0x1228		VoC_lw16i(REG7,0x4216)
		//0x122a		Post_Filter_L4
0x0DE61806,	//0x122a		VoC_lw16i_set_inc(REG2,0xde6,0x1)
0x12312C05,	//0x122c		VoC_loop_i(0x1,0x2)
0x2B80D620,	//0x122e		VoC_jal(CII_Weight_Ai)(lo)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xE0E10EFB,	//0x1230		VoC_movreg16(REG1,REG7,DEFAULT)	|	VoC_jal(CII_Weight_Ai)(hi)
		//0x1231		VoC_endloop1
0x40A60780,	//0x1232		VoC_sub16_rd(REG0,REG0,0x40a6)
0xDA20D616,	//0x1234		VoC_sw16_sd(REG0,0x1,DEFAULT)	|	VoC_lw16_sd(REG6,0x0,DEFAULT)
0x05201807,	//0x1236		VoC_lw16i_set_inc(REG3,0x520,0x1)
0x04E21806,	//0x1238		VoC_lw16i_set_inc(REG2,0x4e2,0x1)
0x1804C0F3,	//0x123a		VoC_lw16i_set_inc(REG0,0xde6,0x1)(lo)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0xDFC30DE6,	//0x123c		VoC_push16(REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xde6,0x1)(hi)
0x0EE92B80,	//0x123e		VoC_jal(CII_Residu_new)
0x1807F2C6,	//0x1240		VoC_lw16i_set_inc(REG3,0xde6,0x1)(lo)	|	VoC_lw16i_short(REG6,0x16,DEFAULT)
0x18050DE6,	//0x1242		VoC_lw16i_set_inc(REG1,0xdfc,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0xde6,0x1)(hi)
0xE0270DFC,	//0x1244		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xdfc,0x1)(hi)
0x4094070A,	//0x1246		VoC_add16_rd(REG2,REG1,0x4094)
0xE0006964,	//0x1248		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0xb,DEFAULT)
0xDCA0D8B5,	//0x124a		VoC_sw16inc_p(REG0,REG2,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
		//0x124c		VoC_endloop0
0x60E3DC95,	//0x124c		VoC_movreg16(REG3,REG7,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xFFC0F665,	//0x124e		VoC_NAD	|	VoC_movreg16(REG5,REG3,IN_PARALLEL)
0x0FA72B80,	//0x1250		VoC_jal(CII_Syn_filt)
0xFF4560E3,	//0x1252		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg16(REG3,REG7,DEFAULT)
0xFF446AC3,	//0x1254		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x16,DEFAULT)
0x4E36D8B6,	//0x1256		VoC_mac32_rr(REG6,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x1257		VoC_endloop0
0xE160D033,	//0x1258		VoC_movreg16(REG0,ACC1_HI,DEFAULT)	|	VoC_mac32_rp(REG6,REG3,IN_PARALLEL)
0xF7217002,	//0x125a		VoC_movreg16(REG1,ACC0_HI,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x12623140,	//0x125c		VoC_bngtz16_r(Post_Filter_L6,REG0)
0x40770880,	//0x125e		VoC_multf16_rd(REG0,REG0,0x4077)
0x0D622B80,	//0x1260		VoC_jal(CII_DIV_S)
		//0x1262		Post_Filter_L6
0x05141804,	//0x1262		VoC_lw16i_set_inc(REG0,0x514,0x1)
0x05091FBD,	//0x1264		VoC_lw16i_set_inc(REG1,0x509,0xffffffff)
0x05081FBF,	//0x1266		VoC_lw16i_set_inc(REG3,0x508,0xffffffff)
0x8E9DD816,	//0x1268		VoC_multf16inc_rp(REG5,REG2,REG3,DEFAULT)	|	VoC_lw16_p(REG6,REG1,DEFAULT)
0xB86DECE3,	//0x126a		VoC_sub16_pr(REG5,REG1,REG5,DEFAULT)	|	VoC_loop_i_short(0x27,DEFAULT)
0xDC958E9D,	//0x126c		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_multf16inc_rp(REG5,REG2,REG3,DEFAULT)
		//0x126d		VoC_endloop0
0xD6478C85,	//0x126e		VoC_lw16_sd(REG7,0x3,DEFAULT)	|	VoC_multf16_rp(REG5,REG2,REG0,DEFAULT)
0xDC06B86D,	//0x1270		VoC_sw16_p(REG6,REG0,DEFAULT)	|	VoC_sub16_pr(REG5,REG1,REG5,DEFAULT)
0x5620DC15,	//0x1272		VoC_lw16_sd(REG0,0x1,DEFAULT)	|	VoC_sw16_p(REG5,REG1,DEFAULT)
0x0A85E286,	//0x1274		VoC_lw16i(REG5,0xdf1)(lo)	|	VoC_lw16i_short(REG6,0x28,IN_PARALLEL)
0x18070DF1,	//0x1276		VoC_lw16i_set_inc(REG3,0x4e2,0x1)(lo)	|	VoC_lw16i(REG5,0xdf1)(hi)
0xC1C704E2,	//0x1278		VoC_add16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x4e2,0x1)(hi)
0x050A1805,	//0x127a		VoC_lw16i_set_inc(REG1,0x50a,0x1)
0x2B80F020,	//0x127c		VoC_jal(CII_Syn_filt)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xE0E00FA7,	//0x127e		VoC_movreg16(REG0,REG7,DEFAULT)	|	VoC_jal(CII_Syn_filt)(hi)
0x1805DF82,	//0x1280		VoC_lw16i_set_inc(REG1,0x515,0x1)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x70040515,	//0x1282		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x515,0x1)(hi)
0xDFC1F004,	//0x1284		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x2B80D90F,	//0x1286		VoC_jal(CII_agc)(lo)	|	VoC_lw32_sd(RL7,0x0,DEFAULT)
0xDF811401,	//0x1288		VoC_pop16(REG1,DEFAULT)	|	VoC_jal(CII_agc)(hi)
0x0736DF86,	//0x128a		VoC_add16_rd(REG6,REG6,0x4091)(lo)	|	VoC_pop16(REG6,DEFAULT)
0x402E4091,	//0x128c		VoC_be16_rd(not_Post_Filter_L1,REG6,0x4075)(lo)	|	VoC_add16_rd(REG6,REG6,0x4091)(hi)
0x2B004075,	//0x128e		VoC_jump_lg(Post_Filter_L1)(lo)	|	VoC_be16_rd(not_Post_Filter_L1,REG6,0x4075)(hi)
0xFFC0121D,	//0x1290		VoC_NAD	|	VoC_jump_lg(Post_Filter_L1)(hi)
		//0x1292		not_Post_Filter_L1
0x05161809,	//0x1292		VoC_lw16i_set_inc(REG1,0x516,0x2)
0x05B61808,	//0x1294		VoC_lw16i_set_inc(REG0,0x5b6,0x2)
0x0D962B80,	//0x1296		VoC_jal(CII_Copy_M)
0x1808DF82,	//0x1298		VoC_lw16i_set_inc(REG0,0x5c0,0x2)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x561105C0,	//0x129a		VoC_lw16_sd(REG1,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x5c0,0x2)(hi)
0x2B80F005,	//0x129c		VoC_jal(CII_Post_Process)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xDF061648,	//0x129e		VoC_pop32(RL6,DEFAULT)	|	VoC_jal(CII_Post_Process)(hi)
0xEF825F80,	//0x12a0		VoC_lw16i_short(REG2,0xfff8,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xF030E001,	//0x12a2		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xD886DFA9,	//0x12a4		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x12AA2D40,	//0x12a6		VoC_loop_i(0x0,0xa0)
0xD886E416,	//0x12a8		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
		//0x12aa		VoC_endloop0
0xE580DC96,	//0x12aa		VoC_return	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
		//0x12ac		CII_Decoder_amr
0x2B80DFE9,	//0x12ac		VoC_jal(CII_rx_dtx_handler)(lo)	|	VoC_push16(RA,DEFAULT)
0xFF41151F,	//0x12ae		VoC_lw32z(REG23,DEFAULT)	|	VoC_jal(CII_rx_dtx_handler)(hi)
0x0D551504,	//0x12b0		VoC_sw16_d(REG4,0xd55)
0x0D411502,	//0x12b2		VoC_sw16_d(REG2,0xd41)
0x0D561581,	//0x12b4		VoC_sw32_d(REG23,0xd56)
0x40A64427,	//0x12b6		VoC_bne16_rd(Dec_amr_L3,REG7,0x40a6)
0x0D571507,	//0x12b8		VoC_sw16_d(REG7,0xd57)
		//0x12ba		Dec_amr_L3
0x407F4087,	//0x12ba		VoC_be16_rd(Dec_amr_L2,REG7,0x407f)
0x40824037,	//0x12bc		VoC_be16_rd(Dec_amr_L2,REG7,0x4082)
0x407E4027,	//0x12be		VoC_be16_rd(Dec_amr_L2,REG7,0x407e)
0x12F02B00,	//0x12c0		VoC_jump_lg(Dec_amr_L4)
		//0x12c2		Dec_amr_L2
0xD645F026,	//0x12c2		VoC_lw16_sd(REG5,0x3,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0D561506,	//0x12c4		VoC_sw16_d(REG6,0xd56)
0x407F4427,	//0x12c6		VoC_bne16_rd(Dec_amr_L4_go,REG7,0x407f)
0x12F02B00,	//0x12c8		VoC_jump_lg(Dec_amr_L4)
		//0x12ca		Dec_amr_L4_go
0x06C11404,	//0x12ca		VoC_lw16_d(REG4,0x6c1)
0x51841804,	//0x12cc		VoC_lw16i_set_inc(REG0,0x5184,0x1)
0x51EA1805,	//0x12ce		VoC_lw16i_set_inc(REG1,0x51ea,0x1)
0xC069402F,	//0x12d0		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG0,REG5,DEFAULT)
0x0D841804,	//0x12d2		VoC_lw16i_set_inc(REG0,0xd84,0x1)
0xD811D877,	//0x12d4		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0x406E0A24,	//0x12d6		VoC_multf32_rd(ACC0,REG4,0x406e)
0x36190A82,	//0x12d8		VoC_lw16i(REG2,0x3619)
0xE0037A0C,	//0x12da		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x0A86C90A,	//0x12dc		VoC_lw16i(REG6,0x7f)(lo)	|	VoC_add32_rr(REG45,ACC0,REG23,DEFAULT)
0x1504007F,	//0x12de		VoC_sw16_d(REG4,0x6c1)(lo)	|	VoC_lw16i(REG6,0x7f)(hi)
0x180706C1,	//0x12e0		VoC_lw16i_set_inc(REG3,0x53d4,0x1)(lo)	|	VoC_sw16_d(REG4,0x6c1)(hi)
0x642653D4,	//0x12e2		VoC_and16_rr(REG6,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x53d4,0x1)(hi)
0xC19BE002,	//0x12e4		VoC_add16_rr(REG3,REG6,REG3,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0xEFF567C8,	//0x12e6		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0x868ED8B7,	//0x12e8		VoC_sub16inc_rp(REG6,REG2,REG1,DEFAULT)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xE385FE35,	//0x12ea		VoC_not16_r(REG5,DEFAULT)	|	VoC_shr16_rr(REG5,REG6,DEFAULT)
0xF7E5E42F,	//0x12ec		VoC_lw16i_short(REG5,0xffffffff,DEFAULT)	|	VoC_and16_rr(REG7,REG5,DEFAULT)
		//0x12ee		VoC_endloop0
0xFFC0DC87,	//0x12ee		VoC_NAD	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
		//0x12f0		Dec_amr_L4
0x06AA1404,	//0x12f0		VoC_lw16_d(REG4,0x6aa)
0x40A60723,	//0x12f2		VoC_add16_rd(REG3,REG4,0x40a6)
0x0D566E06,	//0x12f4		VoC_bnez16_d(Dec_amr_L7,0xd56)
0x401CF0A3,	//0x12f6		VoC_be16_rd(Dec_amr_L7,REG4,0x4081)(lo)	|	VoC_lw16i_short(REG3,0x5,DEFAULT)
0xF0034081,	//0x12f8		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_be16_rd(Dec_amr_L7,REG4,0x4081)(hi)
		//0x12fa		Dec_amr_L7
0x40813C23,	//0x12fa		VoC_bngt16_rd(Dec_amr_L9,REG3,0x4081)
0xFFC0F0C3,	//0x12fc		VoC_NAD	|	VoC_lw16i_short(REG3,0x6,DEFAULT)
		//0x12fe		Dec_amr_L9
0x07BD1404,	//0x12fe		VoC_lw16_d(REG4,0x7bd)
0x06A81405,	//0x1300		VoC_lw16_d(REG5,0x6a8)
0x40A64424,	//0x1302		VoC_bne16_rd(Dec_amr_L11_1,REG4,0x40a6)
0xF0A3F005,	//0x1304		VoC_lw16i_short(REG3,0x5,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x1306		Dec_amr_L11_1
0x407E4424,	//0x1306		VoC_bne16_rd(Dec_amr_L11,REG4,0x407e)
0xF0A3F025,	//0x1308		VoC_lw16i_short(REG3,0x5,DEFAULT)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
		//0x130a		Dec_amr_L11
0x06A81505,	//0x130a		VoC_sw16_d(REG5,0x6a8)
0x06AA1503,	//0x130c		VoC_sw16_d(REG3,0x6aa)
0x07141808,	//0x130e		VoC_lw16i_set_inc(REG0,0x714,0x2)
0x0CAE1809,	//0x1310		VoC_lw16i_set_inc(REG1,0xcae,0x2)
0x0D962B80,	//0x1312		VoC_jal(CII_Copy_M)
0x07141804,	//0x1314		VoC_lw16i_set_inc(REG0,0x714,0x1)
0x0D841805,	//0x1316		VoC_lw16i_set_inc(REG1,0xd84,0x1)
0x1406D647,	//0x1318		VoC_lw16_d(REG6,0xd56)(lo)	|	VoC_lw16_sd(REG7,0x3,DEFAULT)
0x0A820D56,	//0x131a		VoC_lw16i(REG2,0x692)(lo)	|	VoC_lw16_d(REG6,0xd56)(hi)
0x0A830692,	//0x131c		VoC_lw16i(REG3,0xc9a)(lo)	|	VoC_lw16i(REG2,0x692)(hi)
0x0A840C9A,	//0x131e		VoC_lw16i(REG4,0xca4)(lo)	|	VoC_lw16i(REG3,0xc9a)(hi)
0x0A850CA4,	//0x1320		VoC_lw16i(REG5,0xd58)(lo)	|	VoC_lw16i(REG4,0xca4)(hi)
0xDF410D58,	//0x1322		VoC_push32(REG23,DEFAULT)	|	VoC_lw16i(REG5,0xd58)(hi)
0xFFC0DF42,	//0x1324		VoC_NAD	|	VoC_push32(REG45,DEFAULT)
0x166D2B80,	//0x1326		VoC_jal(CII_amr_dec_122)
0x15B22B80,	//0x1328		VoC_jal(CII_AMR_subfunc0)
0x0D561483,	//0x132a		VoC_lw32_d(REG67,0xd56)
0x1583FFC0,	//0x132c		VoC_sw32_d(REG67,0x6a8)(lo)	|	VoC_NOP
0xDFA906A8,	//0x132e		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_d(REG67,0x6a8)(hi)
0x070A1804,	//0x1330		VoC_lw16i_set_inc(REG0,0x70a,0x1)
0x07141805,	//0x1332		VoC_lw16i_set_inc(REG1,0x714,0x1)
0x147B0A85,	//0x1334		VoC_lw16i(REG5,0x147b)
0xD90C6948,	//0x1336		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD0A8D809,	//0x1338		VoC_msu32_rp(REG5,REG0,DEFAULT)	|	VoC_lw16_p(ACC0_HI,REG0,DEFAULT)
0x1404D129,	//0x133a		VoC_lw16_d(REG4,0xd55)(lo)	|	VoC_mac32inc_rp(REG5,REG1,DEFAULT)
0xD90C0D55,	//0x133c		VoC_lw32_sd(ACC0,0x0,DEFAULT)	|	VoC_lw16_d(REG4,0xd55)(hi)
		//0x133e		VoC_endloop0
0x1504DC89,	//0x133e		VoC_sw16_d(REG4,0x7bd)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
0xE58007BD,	//0x1340		VoC_return	|	VoC_sw16_d(REG4,0x7bd)(hi)
		//0x1342		CII_dec_reset
0x7267F032,	//0x1342		VoC_lw16i_short(REG7,0x13,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x3306E1B5,	//0x1344		VoC_bez32_r(dec_reset_L0,RL6)(lo)	|	VoC_lw16i_short(REG5,0x1b,IN_PARALLEL)
0x7167134A,	//0x1346		VoC_lw16i_short(REG7,0xb,DEFAULT)	|	VoC_bez32_r(dec_reset_L0,RL6)(hi)
0xFFC0E075,	//0x1348		VoC_NAD	|	VoC_lw16i_short(REG5,0x7,IN_PARALLEL)
		//0x134a		dec_reset_L0
0x05D01806,	//0x134a		VoC_lw16i_set_inc(REG2,0x5d0,0x1)
0x1807F004,	//0x134c		VoC_lw16i_set_inc(REG3,0x69c,0x1)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x2D34069C,	//0x134e		VoC_loop_i(0x0,0x9a)(lo)	|	VoC_lw16i_set_inc(REG3,0x69c,0x1)(hi)
0xDCA41351,	//0x1350		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x9a)(hi)
		//0x1351		VoC_endloop0
0x06A61806,	//0x1352		VoC_lw16i_set_inc(REG2,0x6a6,0x1)
0xDCB4E941,	//0x1354		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x1355		VoC_endloop0
0x1806DCA4,	//0x1356		VoC_lw16i_set_inc(REG2,0x6a8,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE86106A8,	//0x1358		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6a8,0x1)(hi)
		//0x135a		VoC_endloop0
0x1806DCA4,	//0x135a		VoC_lw16i_set_inc(REG2,0x6b6,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE84106B6,	//0x135c		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6b6,0x1)(hi)
		//0x135e		VoC_endloop0
0x1806DCA4,	//0x135e		VoC_lw16i_set_inc(REG2,0x6ac,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE92106AC,	//0x1360		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6ac,0x1)(hi)
		//0x1362		VoC_endloop0
0x1806DCA4,	//0x1362		VoC_lw16i_set_inc(REG2,0x6b8,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE92106B8,	//0x1364		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6b8,0x1)(hi)
		//0x1366		VoC_endloop0
0x1806DCA4,	//0x1366		VoC_lw16i_set_inc(REG2,0x700,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE9410700,	//0x1368		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x700,0x1)(hi)
		//0x136a		VoC_endloop0
0x1806DCA4,	//0x136a		VoC_lw16i_set_inc(REG2,0x71e,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xE941071E,	//0x136c		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x71e,0x1)(hi)
		//0x136e		VoC_endloop0
0x1806DCA4,	//0x136e		VoC_lw16i_set_inc(REG2,0x6c2,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xEFA106C2,	//0x1370		VoC_loop_i_short(0x3d,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6c2,0x1)(hi)
		//0x1372		VoC_endloop0
0x1806DCA4,	//0x1372		VoC_lw16i_set_inc(REG2,0x740,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x18070740,	//0x1374		VoC_lw16i_set_inc(REG3,0x74a,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x740,0x1)(hi)
0xE8A1074A,	//0x1376		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x74a,0x1)(hi)
		//0x1378		VoC_endloop0
0xDCB4DCA4,	//0x1378		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x07AC1806,	//0x137a		VoC_lw16i_set_inc(REG2,0x7ac,0x1)
0xDCA4E861,	//0x137c		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x137d		VoC_endloop0
0x07BA1806,	//0x137e		VoC_lw16i_set_inc(REG2,0x7ba,0x1)
0x07BE1807,	//0x1380		VoC_lw16i_set_inc(REG3,0x7be,0x1)
0xDCA4E861,	//0x1382		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x1383		VoC_endloop0
0xFF47DCB4,	//0x1384		VoC_lw32z(RL7,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0x40911405,	//0x1386		VoC_lw16_d(REG5,0x4091)
0x06921805,	//0x1388		VoC_lw16i_set_inc(REG1,0x692,0x1)
0x53481806,	//0x138a		VoC_lw16i_set_inc(REG2,0x5348,0x1)
0x06A71505,	//0x138c		VoC_sw16_d(REG5,0x6a7)
0xD8A46943,	//0x138e		VoC_lw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D8A4,	//0x1390		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
		//0x1391		VoC_endloop0
0x06AB1505,	//0x1392		VoC_sw16_d(REG5,0x6ab)
0x40C01804,	//0x1394		VoC_lw16i_set_inc(REG0,0x40c0,0x1)
0x070A1805,	//0x1396		VoC_lw16i_set_inc(REG1,0x70a,0x1)
0xD8846943,	//0x1398		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D884,	//0x139a		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x139b		VoC_endloop0
0x40C01804,	//0x139c		VoC_lw16i_set_inc(REG0,0x40c0,0x1)
0x07141805,	//0x139e		VoC_lw16i_set_inc(REG1,0x714,0x1)
0xD8846943,	//0x13a0		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D884,	//0x13a2		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x13a3		VoC_endloop0
0x550C1804,	//0x13a4		VoC_lw16i_set_inc(REG0,0x550c,0x1)
0x07381805,	//0x13a6		VoC_lw16i_set_inc(REG1,0x738,0x1)
0xD8846883,	//0x13a8		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDC94D884,	//0x13aa		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x13ab		VoC_endloop0
0x55101804,	//0x13ac		VoC_lw16i_set_inc(REG0,0x5510,0x1)
0x073C1805,	//0x13ae		VoC_lw16i_set_inc(REG1,0x73c,0x1)
0x55281405,	//0x13b0		VoC_lw16_d(REG5,0x5528)
0xD8846883,	//0x13b2		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDC94D884,	//0x13b4		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x13b5		VoC_endloop0
0x06C11505,	//0x13b6		VoC_sw16_d(REG5,0x6c1)
0x40C01804,	//0x13b8		VoC_lw16i_set_inc(REG0,0x40c0,0x1)
0x075C1805,	//0x13ba		VoC_lw16i_set_inc(REG1,0x75c,0x1)
0x13C42C11,	//0x13bc		VoC_loop_i(0x1,0x8)
0xD8846943,	//0x13be		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D884,	//0x13c0		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x13c1		VoC_endloop0
0x40C01804,	//0x13c2		VoC_lw16i_set_inc(REG0,0x40c0,0x1)
		//0x13c4		VoC_endloop1
0x1804FFC0,	//0x13c4		VoC_lw16i_set_inc(REG0,0x552a,0x1)(lo)	|	VoC_NOP
0x1805552A,	//0x13c6		VoC_lw16i_set_inc(REG1,0x7ae,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x552a,0x1)(hi)
0x690307AE,	//0x13c8		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x7ae,0x1)(hi)
0xD884D884,	//0x13ca		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)
		//0x13cc		VoC_endloop0
