0xE00BC1CD,	//0x1f98		VoC_movreg16(ACC1_HI,REG0,DEFAULT)	|	VoC_add16_rr(REG5,REG7,REG1,DEFAULT)
0xE5C3DC50,	//0x1f9a		VoC_jump(III_stereo_L10)	|	VoC_sw16_p(REG0,REG5,DEFAULT)
		//0x1f9c		III_stereo_L9
		//0x1f9c		VoC_endloop0
0xFFC0D9D2,	//0x1f9c		VoC_NAD	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x1f9e		III_stereo_L10
0xF70461A2,	//0x1f9e		VoC_movreg16(REG4,ACC0_LO,IN_PARALLEL)	|	VoC_movreg16(REG2,RL6_HI,DEFAULT)
0x31C1E026,	//0x1fa0		VoC_bnez16_r(III_stereo_Lw1,REG1)(lo)	|	VoC_movreg16(REG6,REG1,DEFAULT)
0xF0211FA5,	//0x1fa2		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_bnez16_r(III_stereo_Lw1,REG1)(hi)
0xF001E5C6,	//0x1fa4		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_jump(III_stereo_Lw2)
		//0x1fa5		III_stereo_Lw1
0x040A4426,	//0x1fa6		VoC_bne16_rd(III_stereo_Lw2,REG6,0x40a)
0xFFC0F041,	//0x1fa8		VoC_NAD	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
		//0x1faa		III_stereo_Lw2
0x40644A14,	//0x1faa		VoC_blt16_rd(III_stereo_L8,REG4,0x4064)
0x3184E164,	//0x1fac		VoC_bez16_r(III_stereo_L12,REG4)(lo)	|	VoC_movreg16(REG4,ACC1_HI,DEFAULT)
0xE1EE1FB0,	//0x1fae		VoC_movreg16(RL7_LO,RL7_HI,DEFAULT)	|	VoC_bez16_r(III_stereo_L12,REG4)(hi)
		//0x1fb0		III_stereo_L12
0xF7C46185,	//0x1fb0		VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0x7FFE1645,	//0x1fb2		VoC_and16_ri(REG5,0xfffe)
0x63821805,	//0x1fb4		VoC_lw16i_set_inc(REG1,0x6382,0x1)
0x1FBA3144,	//0x1fb6		VoC_bngtz16_r(III_stereo_L12_1,REG4)
0xDC95E701,	//0x1fb8		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x1fb9		VoC_endloop0
		//0x1fba		III_stereo_L12_1
0x6160F006,	//0x1fba		VoC_movreg16(REG0,ACC1_HI,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x1805F7E4,	//0x1fbc		VoC_lw16i_set_inc(REG1,0x6382,0x1)(lo)	|	VoC_movreg16(REG4,RL7_HI,IN_PARALLEL)
0xFFC06382,	//0x1fbe		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x6382,0x1)(hi)
		//0x1fc0		III_stereo_L13
0x1FD63484,	//0x1fc0		VoC_bngt16_rr(III_stereo_L17,REG0,REG4)
0xC063C1F2,	//0x1fc2		VoC_add16_rr(REG3,REG1,REG4,DEFAULT)	|	VoC_add16_rr(REG2,REG7,REG6,DEFAULT)
0x3494D822,	//0x1fc4		VoC_bngt16_rr(III_stereo_L16,REG2,REG4)(lo)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xDCB51FC8,	//0x1fc6		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_bngt16_rr(III_stereo_L16,REG2,REG4)(hi)
		//0x1fc8		III_stereo_L16
0x31C6E0C3,	//0x1fc8		VoC_bnez16_r(III_stereo_Lw3,REG6)(lo)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0xF0261FCD,	//0x1fca		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_bnez16_r(III_stereo_Lw3,REG6)(hi)
0xF006E5C6,	//0x1fcc		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_jump(III_stereo_Lw4)
		//0x1fcd		III_stereo_Lw3
0x040A4423,	//0x1fce		VoC_bne16_rd(III_stereo_Lw4,REG3,0x40a)
0xFFC0F046,	//0x1fd0		VoC_NAD	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
		//0x1fd2		III_stereo_Lw4
0x040A0724,	//0x1fd2		VoC_add16_rd(REG4,REG4,0x40a)
0xFFC0E5EC,	//0x1fd4		VoC_NAD	|	VoC_jump(III_stereo_L13)
		//0x1fd6		III_stereo_L17
0x1FF92B00,	//0x1fd6		VoC_jump_lg(III_stereo_L23)
		//0x1fd8		III_stereo_L18
0x7007F000,	//0x1fd8		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xD8B6E004,	//0x1fda		VoC_lw16inc_p(REG6,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
		//0x1fdb		III_stereo_L19
0xDE0040B1,	//0x1fdc		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG2,REG6,DEFAULT)
0xC1344071,	//0x1fde		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
0xD9D26088,	//0x1fe0		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,REG4,DEFAULT)
0x1FE82E30,	//0x1fe2		VoC_loop_r(0,REG6)
0x1FE83302,	//0x1fe4		VoC_bez32_r(III_stereo_L20,REG45)
0xE5C3E007,	//0x1fe6		VoC_jump(III_stereo_L21)	|	VoC_movreg16(REG7,REG0,DEFAULT)
		//0x1fe8		III_stereo_L20
		//0x1fe8		VoC_endloop0
0xFFC0D9D2,	//0x1fe8		VoC_NAD	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x1fea		III_stereo_L21
0xF7046022,	//0x1fea		VoC_movreg16(REG4,ACC0_LO,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x40644ABC,	//0x1fec		VoC_blt16_rd(III_stereo_L19,REG4,0x4064)
0x0A82E185,	//0x1fee		VoC_lw16i(REG2,0x6382)(lo)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0x16456382,	//0x1ff0		VoC_and16_ri(REG5,0xfffe)(lo)	|	VoC_lw16i(REG2,0x6382)(hi)
0x31477FFE,	//0x1ff2		VoC_bngtz16_r(III_stereo_L23,REG7)(lo)	|	VoC_and16_ri(REG5,0xfffe)(hi)
0xF0321FF9,	//0x1ff4		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_bngtz16_r(III_stereo_L23,REG7)(hi)
0xDCA5E7C1,	//0x1ff6		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_loop_r_short(REG7,DEFAULT)
		//0x1ff7		VoC_endloop0
0xD623F052,	//0x1ff8		VoC_lw16_sd(REG3,0x1,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
		//0x1ff9		III_stereo_L23
0x0A84D610,	//0x1ffa		VoC_lw16i(REG4,0x1000)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x28041000,	//0x1ffc		VoC_and16_rd(REG4,0x4806)(lo)	|	VoC_lw16i(REG4,0x1000)(hi)
0x31844806,	//0x1ffe		VoC_bez16_r(III_stereo_L35,REG4)(lo)	|	VoC_and16_rd(REG4,0x4806)(hi)
0x07852063,	//0x2000		VoC_sub16_rd(REG5,REG0,0x40a)(lo)	|	VoC_bez16_r(III_stereo_L35,REG4)(hi)
0x0A86040A,	//0x2002		VoC_lw16i(REG6,0x4386)(lo)	|	VoC_sub16_rd(REG5,REG0,0x40a)(hi)
0x07004386,	//0x2004		VoC_add16_rd(REG0,REG0,0x44dc)(lo)	|	VoC_lw16i(REG6,0x4386)(hi)
0x180544DC,	//0x2006		VoC_lw16i_set_inc(REG1,0x48d8,0x1)(lo)	|	VoC_add16_rd(REG0,REG0,0x44dc)(hi)
0x180648D8,	//0x2008		VoC_lw16i_set_inc(REG2,0x6382,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x48d8,0x1)(hi)
0xD8556382,	//0x200a		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6382,0x1)(hi)
0x00011605,	//0x200c		VoC_and16_ri(REG5,0x1)
0x4175F8E5,	//0x200e		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffffc,DEFAULT)
0xE0ADE004,	//0x2010		VoC_movreg16(RL6_HI,REG5,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
		//0x2012		III_stereo_L24
0x40644824,	//0x2012		VoC_blt16_rd(III_stereo_L25,REG4,0x4064)
0x20B42B00,	//0x2014		VoC_jump_lg(III_stereo_L44)
		//0x2016		III_stereo_L25
0xF68C58B6,	//0x2016		VoC_movreg16(RL6_LO,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0x5825E0CA,	//0x2018		VoC_lw16_p(REG5,REG2,DEFAULT)	|	VoC_movreg16(ACC1_LO,REG6,DEFAULT)
0x642CE014,	//0x201a		VoC_and16_rr(REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x3184D897,	//0x201c		VoC_bez16_r(III_stereo_La10,REG4)(lo)	|	VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)
0x1645205C,	//0x201e		VoC_and16_ri(REG5,0xfffe)(lo)	|	VoC_bez16_r(III_stereo_La10,REG4)(hi)
0x31877FFE,	//0x2020		VoC_bez16_r(III_stereo_L26,REG7)(lo)	|	VoC_and16_ri(REG5,0xfffe)(hi)
0xDC252026,	//0x2022		VoC_sw16_p(REG5,REG2,DEFAULT)	|	VoC_bez16_r(III_stereo_L26,REG7)(hi)
0x205C2B00,	//0x2024		VoC_jump_lg(III_stereo_La10)
		//0x2026		III_stereo_L26
0x3146D807,	//0x2026		VoC_bngtz16_r(III_stereo_La10,REG6)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0xDF45205C,	//0x2028		VoC_push32(ACC1,DEFAULT)	|	VoC_bngtz16_r(III_stereo_La10,REG6)(hi)
0xF7845F40,	//0x202a		VoC_movreg16(REG4,RL6_LO,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xF0097050,	//0x202c		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xD6307021,	//0x202e		VoC_lw16_sd(REG0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF6EF43CD,	//0x2030		VoC_movreg16(RL7_HI,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG7,REG1,DEFAULT)
0xF80D640F,	//0x2032		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG7,REG1,DEFAULT)
0x4020C020,	//0x2034		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0x61A1F6EE,	//0x2036		VoC_movreg16(REG1,RL6_HI,DEFAULT)	|	VoC_movreg16(RL7_LO,REG7,IN_PARALLEL)
0x5983F6C4,	//0x2038		VoC_lw32_p(REG67,REG0,DEFAULT)	|	VoC_movreg16(REG4,REG6,IN_PARALLEL)
0x0701C14D,	//0x203a		VoC_add16_rd(REG1,REG0,0x4062)(lo)	|	VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)
0x58554062,	//0x203c		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_add16_rd(REG1,REG0,0x4062)(hi)
0x2E20F68A,	//0x203e		VoC_loop_r(0,REG4)(lo)	|	VoC_movreg16(ACC1_LO,REG4,IN_PARALLEL)
0xE1E42056,	//0x2040		VoC_movreg16(REG4,RL7_HI,DEFAULT)	|	VoC_loop_r(0,REG4)(hi)
0x20543184,	//0x2042		VoC_bez16_r(III_stereo_La11,REG4)
0x1485DF43,	//0x2044		VoC_lw32_d(ACC1,0x405e)(lo)	|	VoC_push32(REG67,DEFAULT)
0xC95B405E,	//0x2046		VoC_add32_rr(REG67,ACC1,REG67,DEFAULT)	|	VoC_lw32_d(ACC1,0x405e)(hi)
0xF966CD7C,	//0x2048		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE6EFDE4,	//0x204a		VoC_macX_rr(REG5,REG6,DEFAULT)	|	VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)
0x61C4FFC0,	//0x204c		VoC_movreg16(REG4,RL7_LO,DEFAULT)	|	VoC_NOP
0x3184DF03,	//0x204e		VoC_bez16_r(III_stereo_La12,REG4)(lo)	|	VoC_pop32(REG67,IN_PARALLEL)
0xDD842053,	//0x2050		VoC_sw32_p(ACC0,REG0,DEFAULT)	|	VoC_bez16_r(III_stereo_La12,REG4)(hi)
0xFF23E5C2,	//0x2052		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_jump(III_stereo_La11)
		//0x2053		III_stereo_La12
		//0x2054		III_stereo_La11
0xDDCBDE00,	//0x2054		VoC_sw32inc_p(REG67,REG1,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
		//0x2056		VoC_endloop0
0xF7E45983,	//0x2056		VoC_movreg16(REG4,RL7_HI,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG0,DEFAULT)
0xF0045F00,	//0x2058		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xF0055F05,	//0x205a		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_pop32(ACC1,DEFAULT)
		//0x205c		III_stereo_La10
0xDE106184,	//0x205c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0x4134E146,	//0x205e		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_movreg16(REG6,ACC1_LO,DEFAULT)
0x2B00DE00,	//0x2060		VoC_jump_lg(III_stereo_L24)(lo)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xF0062012,	//0x2062		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_jump_lg(III_stereo_L24)(hi)
		//0x2063		III_stereo_L35
0x63821805,	//0x2064		VoC_lw16i_set_inc(REG1,0x6382,0x1)
0x44DC0700,	//0x2066		VoC_add16_rd(REG0,REG0,0x44dc)
		//0x2068		III_stereo_Lb01
0x40644826,	//0x2068		VoC_blt16_rd(III_stereo_Lb,REG6,0x4064)
0x20B42B00,	//0x206a		VoC_jump_lg(III_stereo_L44)
		//0x206c		III_stereo_Lb
0xE01458B5,	//0x206c		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xF6CF5812,	//0x206e		VoC_movreg16(RL7_HI,REG6,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG1,DEFAULT)
0xD8876414,	//0x2070		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG2,DEFAULT)
0x20AE3184,	//0x2072		VoC_bez16_r(III_stereo_Lb10,REG4)
0x42CA4887,	//0x2074		VoC_blt16_rd(III_stereo_Lb0,REG7,0x42ca)
0x7FFE1642,	//0x2076		VoC_and16_ri(REG2,0xfffe)
0xDC12FFC0,	//0x2078		VoC_sw16_p(REG2,REG1,DEFAULT)	|	VoC_NOP
0x20AE2B00,	//0x207a		VoC_jump_lg(III_stereo_Lb10)
		//0x207c		III_stereo_Lb0
0x20AE3145,	//0x207c		VoC_bngtz16_r(III_stereo_Lb10,REG5)
0xDF405FC3,	//0x207e		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xD64060E3,	//0x2080		VoC_lw16_sd(REG0,0x3,IN_PARALLEL)	|	VoC_movreg16(REG3,REG7,DEFAULT)
0x437E0A84,	//0x2082		VoC_lw16i(REG4,0x437e)
0x4030C030,	//0x2084		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0x6002C11E,	//0x2086		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_add16_rr(REG6,REG4,REG3,IN_PARALLEL)
0x071BC31B,	//0x2088		VoC_add16_rd(REG3,REG3,0x44f0)(lo)	|	VoC_sub16_rr(REG3,REG4,REG3,IN_PARALLEL)
0x070144F0,	//0x208a		VoC_add16_rd(REG1,REG0,0x4062)(lo)	|	VoC_add16_rd(REG3,REG3,0x44f0)(hi)
0x58644062,	//0x208c		VoC_lw16_p(REG4,REG6,DEFAULT)	|	VoC_add16_rd(REG1,REG0,0x4062)(hi)
0x5833F008,	//0x208e		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xFFC0F009,	//0x2090		VoC_NAD	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0x20AA2E28,	//0x2092		VoC_loop_r(0,REG5)
0x405E1484,	//0x2094		VoC_lw32_d(ACC0,0x405e)
0xC92BD9D5,	//0x2096		VoC_add32_rr(REG67,ACC0,ACC1,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG2,DEFAULT)
0xCD3CF966,	//0x2098		VoC_multf32_rr(ACC0,REG4,REG7,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFDE4FFC0,	//0x209a		VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_NOP
0xFFC0CE66,	//0x209c		VoC_NOP	|	VoC_macX_rr(REG4,REG6,DEFAULT)
0xDDC4FFC0,	//0x209e		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_NOP
0x405E1484,	//0x20a0		VoC_lw32_d(ACC0,0x405e)
0xF966C92B,	//0x20a2		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,ACC1,DEFAULT)
0xFFC0CCFC,	//0x20a4		VoC_NOP	|	VoC_multf32_rr(ACC0,REG3,REG7,DEFAULT)
0xCE5EFDE4,	//0x20a6		VoC_macX_rr(REG3,REG6,DEFAULT)	|	VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)
0xFFC0FFC0,	//0x20a8		VoC_NOP	|	VoC_NOP
		//0x20aa		VoC_endloop0
0x5F00DDCC,	//0x20aa		VoC_pop32(REG01,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xF030DF83,	//0x20ac		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
		//0x20ae		III_stereo_Lb10
0xF00561E6,	//0x20ae		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_movreg16(REG6,RL7_HI,DEFAULT)
0xDE08C1AE,	//0x20b0		VoC_inc_p(REG1,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0x20682B00,	//0x20b2		VoC_jump_lg(III_stereo_Lb01)
		//0x20b4		III_stereo_L44
0xE0275F81,	//0x20b4		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x48001401,	//0x20b6		VoC_lw16_d(REG1,0x4800)
0xE439DF83,	//0x20b8		VoC_and16_rr(REG1,REG7,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x3181DF80,	//0x20ba		VoC_bez16_r(III_stereo_L50,REG1)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x0A872106,	//0x20bc		VoC_lw16i(REG7,0xb50)(lo)	|	VoC_bez16_r(III_stereo_L50,REG1)(hi)
0x14060B50,	//0x20be		VoC_lw16_d(REG6,0x4806)(lo)	|	VoC_lw16i(REG7,0xb50)(hi)
0x16864806,	//0x20c0		VoC_or16_ri(REG6,0x200)(lo)	|	VoC_lw16_d(REG6,0x4806)(hi)
0x07010200,	//0x20c2		VoC_add16_rd(REG1,REG0,0x4062)(lo)	|	VoC_or16_ri(REG6,0x200)(hi)
0x7F074062,	//0x20c4		VoC_movreg32(RL7,REG01,DEFAULT)	|	VoC_add16_rd(REG1,REG0,0x4062)(hi)
0xFF42F661,	//0x20c6		VoC_lw32z(REG45,DEFAULT)	|	VoC_movreg16(REG1,REG3,IN_PARALLEL)
0x48061506,	//0x20c8		VoC_sw16_d(REG6,0x4806)
0x63821804,	//0x20ca		VoC_lw16i_set_inc(REG0,0x6382,0x1)
		//0x20cc		III_stereo_L45
0x40644824,	//0x20cc		VoC_blt16_rd(III_stereo_L45_1,REG4,0x4064)
0x21062B00,	//0x20ce		VoC_jump_lg(III_stereo_L50)
		//0x20d0		III_stereo_L45_1
0xF68A58B6,	//0x20d0		VoC_movreg16(ACC1_LO,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0xF68B5885,	//0x20d2		VoC_movreg16(ACC1_HI,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0x44EA4025,	//0x20d4		VoC_be16_rd(III_stereo_L45_2,REG5,0x44ea)
0x21022B00,	//0x20d6		VoC_jump_lg(III_stereo_L49)
		//0x20d8		III_stereo_L45_2
0x21023146,	//0x20d8		VoC_bngtz16_r(III_stereo_L49,REG6)
0xF00B5FC3,	//0x20da		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xFDF9FF29,	//0x20dc		VoC_shru32_ri(REG23,0xffffffff,DEFAULT)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0xDF4049C9,	//0x20de		VoC_push32(REG01,IN_PARALLEL)	|	VoC_add32_rr(REG23,RL7,REG23,DEFAULT)
0xF00A6040,	//0x20e0		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0x20FE2E30,	//0x20e2		VoC_loop_r(0,REG6)
0xD99CD996,	//0x20e4		VoC_lw32_p(ACC0,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xCBA049A6,	//0x20e6		VoC_sub32_rr(REG01,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0x405E1484,	//0x20e8		VoC_lw32_d(ACC0,0x405e)
0xF964C932,	//0x20ea		VoC_shru16_ri(REG4,0xc,DEFAULT)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0xFFC0CDEC,	//0x20ec		VoC_NOP	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xFDE4FFC0,	//0x20ee		VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_NOP
0xFFC0CE7C,	//0x20f0		VoC_NOP	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xDDD4FFC0,	//0x20f2		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x405E1484,	//0x20f4		VoC_lw32_d(ACC0,0x405e)
0xF964C902,	//0x20f6		VoC_shru16_ri(REG4,0xc,DEFAULT)	|	VoC_add32_rr(REG45,ACC0,REG01,DEFAULT)
0xFFC0CDEC,	//0x20f8		VoC_NOP	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xCE7CFDE4,	//0x20fa		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)
0xFFC0FFC0,	//0x20fc		VoC_NOP	|	VoC_NOP
		//0x20fe		VoC_endloop0
0xDF83DDDC,	//0x20fe		VoC_pop16(REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xDF006164,	//0x2100		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC1_HI,DEFAULT)
		//0x2102		III_stereo_L49
0xF0074134,	//0x2102		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x20CC2B00,	//0x2104		VoC_jump_lg(III_stereo_L45)
		//0x2106		III_stereo_L50
0xE580F004,	//0x2106		VoC_return	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x2107		III_stereo_L52
		//0x2108		CII_III_imdct_l
0xDF405FE9,	//0x2108		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF5E1701A,	//0x210a		VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0xF6245FC7,	//0x210c		VoC_movreg16(REG4,REG1,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x22022B80,	//0x210e		VoC_jal(CII_imdct36)
0xDF875F00,	//0x2110		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xF6205FA9,	//0x2112		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x434E1806,	//0x2114		VoC_lw16i_set_inc(REG2,0x434e,0x1)
0x405E1486,	//0x2116		VoC_lw32_d(RL6,0x405e)
0xFF477019,	//0x2118		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x212C31C7,	//0x211a		VoC_bnez16_r(III_imdct_l_100,REG7)
0x99D5938B,	//0x211c		VoC_multf32_rp(ACC1,REG7,REG2,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)
0x7DE5F966,	//0x211e		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFFC0D132,	//0x2120		VoC_NAD	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
0x938B6C87,	//0x2122		VoC_add32inc_rp(REG67,RL6,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x24,DEFAULT)
0x99D57966,	//0x2124		VoC_multf32_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0x7DE5DDC5,	//0x2126		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x938BD132,	//0x2128		VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
		//0x2129		VoC_endloop0
0x21652B00,	//0x212a		VoC_jump_lg(III_imdct_l_end)
		//0x212c		III_imdct_l_100
0x040A45A7,	//0x212c		VoC_bne16_rd(III_imdct_l_200,REG7,0x40a)
0x2C05F245,	//0x212e		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw16i_short(REG5,0x12,DEFAULT)
0xE0202143,	//0x2130		VoC_movreg16(REG0,REG1,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0x99D5938B,	//0x2132		VoC_multf32_rp(ACC1,REG7,REG2,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)
0x7DE5F966,	//0x2134		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFFC0D132,	//0x2136		VoC_NAD	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
0x938B6748,	//0x2138		VoC_add32inc_rp(REG67,RL6,REG1,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
0x99D57966,	//0x213a		VoC_multf32_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
