0x0936F081,	//0x10a8		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xFFC00892,	//0x10aa		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x0F4B2B80,	//0x10ac		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x10ae		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x10b0		VoC_lw16_d(REG1,0xc43)
0xF9C0F082,	//0x10b2		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF003F9C1,	//0x10b4		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)
0x0C402880,	//0x10b6		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x10b8		VoC_or16_rd(REG1,0xc42)
0x08B40909,	//0x10ba		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C41580,	//0x10bc		VoC_sw32_d(REG01,0x8c4)
0x08B41581,	//0x10be		VoC_sw32_d(REG23,0x8b4)
		//0x10c0		CASE_BSEQUENCELENTYPE_END
0x08B41486,	//0x10c0		VoC_lw32_d(RL6,0x8b4)
0x08B81406,	//0x10c2		VoC_lw16_d(REG6,0x8b8)
0x08C61586,	//0x10c4		VoC_sw32_d(RL6,0x8c6)
0x11A94526,	//0x10c6		VoC_bne16_rd(BPADLENTYPE_NE_0X01,REG6,0x11a9)
0x0936F021,	//0x10c8		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x2B800892,	//0x10ca		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(lo)	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0xF0010F4B,	//0x10cc		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(hi)
0x08B41486,	//0x10ce		VoC_lw32_d(RL6,0x8b4)
0x0C401400,	//0x10d0		VoC_lw16_d(REG0,0xc40)
0x11C40936,	//0x10d2		VoC_add32_rd(RL6,RL6,0x11c4)
0x08C81580,	//0x10d4		VoC_sw32_d(REG01,0x8c8)
0x08B41586,	//0x10d6		VoC_sw32_d(RL6,0x8b4)
0x110C2B00,	//0x10d8		VoC_jump_lg(CASE_BPADLENTYPE_END)
		//0x10da		BPADLENTYPE_NE_0X01
0x11AA4586,	//0x10da		VoC_bne16_rd(BPADLENTYPE_NE_0X02,REG6,0x11aa)
0x0936F041,	//0x10dc		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC00892,	//0x10de		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x0F4B2B80,	//0x10e0		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x10e2		VoC_lw16_d(REG0,0xc41)
0xF042F001,	//0x10e4		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xF003F9C0,	//0x10e6		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x10e8		VoC_or16_rd(REG0,0xc40)
0x08B40909,	//0x10ea		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C81580,	//0x10ec		VoC_sw32_d(REG01,0x8c8)
0x08B41581,	//0x10ee		VoC_sw32_d(REG23,0x8b4)
0xFFC0E5DC,	//0x10f0		VoC_NAD	|	VoC_jump(CASE_BPADLENTYPE_END)
		//0x10f2		BPADLENTYPE_NE_0X02
0x11AB4596,	//0x10f2		VoC_bne16_rd(CASE_BPADLENTYPE_END,REG6,0x11ab)
0x0936F081,	//0x10f4		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xFFC00892,	//0x10f6		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x0F4B2B80,	//0x10f8		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x10fa		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x10fc		VoC_lw16_d(REG1,0xc43)
0xF9C0F082,	//0x10fe		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF003F9C1,	//0x1100		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)
0x0C402880,	//0x1102		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x1104		VoC_or16_rd(REG1,0xc42)
0x08B40909,	//0x1106		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C81580,	//0x1108		VoC_sw32_d(REG01,0x8c8)
0x08B41581,	//0x110a		VoC_sw32_d(REG23,0x8b4)
		//0x110c		CASE_BPADLENTYPE_END
0x08B41486,	//0x110c		VoC_lw32_d(RL6,0x8b4)
0x0936F0C1,	//0x110e		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x6,DEFAULT)
0xFFC00892,	//0x1110		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x0F4B2B80,	//0x1112		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11AE4031,	//0x1114		VoC_be16_rd(LOAD_6BYTES_OK,REG1,0x11ae)
0x2B00F067,	//0x1116		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC01174,	//0x1118		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x111a		LOAD_6BYTES_OK
0x0C411400,	//0x111a		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x111c		VoC_lw16_d(REG1,0xc43)
0x0C451402,	//0x111e		VoC_lw16_d(REG2,0xc45)
0xF9C1F9C0,	//0x1120		VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0xF0C4F9C2,	//0x1122		VoC_lw16i_short(REG4,0x6,DEFAULT)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x2880F005,	//0x1124		VoC_or16_rd(REG0,0xc40)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x28810C40,	//0x1126		VoC_or16_rd(REG1,0xc42)(lo)	|	VoC_or16_rd(REG0,0xc40)(hi)
0x28820C42,	//0x1128		VoC_or16_rd(REG2,0xc44)(lo)	|	VoC_or16_rd(REG1,0xc42)(hi)
0x09120C44,	//0x112a		VoC_add32_rd(REG45,REG45,0x8b4)(lo)	|	VoC_or16_rd(REG2,0xc44)(hi)
0x158008B4,	//0x112c		VoC_sw32_d(REG01,0x8ca)(lo)	|	VoC_add32_rd(REG45,REG45,0x8b4)(hi)
0x150208CA,	//0x112e		VoC_sw16_d(REG2,0x8bd)(lo)	|	VoC_sw32_d(REG01,0x8ca)(hi)
0x158208BD,	//0x1130		VoC_sw32_d(REG45,0x8b4)(lo)	|	VoC_sw16_d(REG2,0x8bd)(hi)
0xFF4108B4,	//0x1132		VoC_lw32z(REG23,DEFAULT)	|	VoC_sw32_d(REG45,0x8b4)(hi)
0xF001F020,	//0x1134		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x08CE1581,	//0x1136		VoC_sw32_d(REG23,0x8ce)
0x08CC1501,	//0x1138		VoC_sw16_d(REG1,0x8cc)
0x08CD1501,	//0x113a		VoC_sw16_d(REG1,0x8cd)
0x08D01580,	//0x113c		VoC_sw32_d(REG01,0x8d0)
0x08BA6C35,	//0x113e		VoC_bez16_d(PPHFMULTIPACKET_FALSE,0x8ba)
0x08B41486,	//0x1140		VoC_lw32_d(RL6,0x8b4)
0x0936F021,	//0x1142		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC00892,	//0x1144		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x0F4B2B80,	//0x1146		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11A94031,	//0x1148		VoC_be16_rd(LOAD_1BYTES_OK_2,REG1,0x11a9)
0x2B00F067,	//0x114a		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC01174,	//0x114c		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x114e		LOAD_1BYTES_OK_2
0x0C401402,	//0x114e		VoC_lw16_d(REG2,0xc40)
0x0C401400,	//0x1150		VoC_lw16_d(REG0,0xc40)
0x00C01602,	//0x1152		VoC_and16_ri(REG2,0xc0)
0x08B41486,	//0x1154		VoC_lw32_d(RL6,0x8b4)
0x1586F932,	//0x1156		VoC_sw32_d(RL6,0x8ce)(lo)	|	VoC_shru16_ri(REG2,0x6,DEFAULT)
0x150208CE,	//0x1158		VoC_sw16_d(REG2,0x8cc)(lo)	|	VoC_sw32_d(RL6,0x8ce)(hi)
0x403A08CC,	//0x115a		VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11aa)(lo)	|	VoC_sw16_d(REG2,0x8cc)(hi)
0x402A11AA,	//0x115c		VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11a9)(lo)	|	VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11aa)(hi)
0xF02711A9,	//0x115e		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11a9)(hi)
0xFFC0E5D4,	//0x1160		VoC_NAD	|	VoC_jump(PPHFUNCTION_END)
		//0x1162		BPAYLENTYPE_E2_E1
0x003F1600,	//0x1162		VoC_and16_ri(REG0,0x3f)
0x1502F001,	//0x1164		VoC_sw16_d(REG2,0x8cd)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x158008CD,	//0x1166		VoC_sw32_d(REG01,0x8d0)(lo)	|	VoC_sw16_d(REG2,0x8cd)(hi)
0x334008D0,	//0x1168		VoC_bnez32_r(CPAYLOADS_NEZ,REG01)(lo)	|	VoC_sw32_d(REG01,0x8d0)(hi)
0xF027116E,	//0x116a		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bnez32_r(CPAYLOADS_NEZ,REG01)(hi)
0xFFC0E5C8,	//0x116c		VoC_NAD	|	VoC_jump(PPHFUNCTION_END)
		//0x116e		CPAYLOADS_NEZ
0x11C40936,	//0x116e		VoC_add32_rd(RL6,RL6,0x11c4)
0x1586FFC0,	//0x1170		VoC_sw32_d(RL6,0x8b4)(lo)	|	VoC_NOP
0xF00708B4,	//0x1172		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw32_d(RL6,0x8b4)(hi)
		//0x1173		PPHFMULTIPACKET_FALSE
		//0x1174		PPHFUNCTION_END
0x1507DFA9,	//0x1174		VoC_sw16_d(REG7,0xc48)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800C48,	//0x1176		VoC_return	|	VoC_sw16_d(REG7,0xc48)(hi)
		//0x1178		CII_WMA_ParsePayloadHeader_VOC
0x1486DFE9,	//0x1178		VoC_lw32_d(RL6,0x892)(lo)	|	VoC_push16(RA,DEFAULT)
0xF0410892,	//0x117a		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_lw32_d(RL6,0x892)(hi)
0x08B40936,	//0x117c		VoC_add32_rd(RL6,RL6,0x8b4)
0x0F4B2B80,	//0x117e		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11AA4031,	//0x1180		VoC_be16_rd(LOAD_2BYTES_OK,REG1,0x11aa)
0x2B00F067,	//0x1182		VoC_jump_lg(PPLHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC012A3,	//0x1184		VoC_NAD	|	VoC_jump_lg(PPLHFUNCTION_END)(hi)
		//0x1186		LOAD_2BYTES_OK
0x08B41400,	//0x1186		VoC_lw16_d(REG0,0x8b4)
0x0C401401,	//0x1188		VoC_lw16_d(REG1,0xc40)
0x0C411402,	//0x118a		VoC_lw16_d(REG2,0xc41)
0x00031601,	//0x118c		VoC_and16_ri(REG1,0x3)
0x08A01500,	//0x118e		VoC_sw16_d(REG0,0x8a0)
0x089F1501,	//0x1190		VoC_sw16_d(REG1,0x89f)
0x08A21502,	//0x1192		VoC_sw16_d(REG2,0x8a2)
0x08921486,	//0x1194		VoC_lw32_d(RL6,0x892)
0xF04EF00F,	//0x1196		VoC_lw16i_short(RL7_LO,0x2,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0x08B40936,	//0x1198		VoC_add32_rd(RL6,RL6,0x8b4)
0x08BC1406,	//0x119a		VoC_lw16_d(REG6,0x8bc)
0x44AEC9BE,	//0x119c		VoC_bne16_rd(BOFFSETLENTYPE_NE_0X01,REG6,0x11a9)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0xF02111A9,	//0x119e		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_bne16_rd(BOFFSETLENTYPE_NE_0X01,REG6,0x11a9)(hi)
0x0F4B2B80,	//0x11a0		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x1400F001,	//0x11a2		VoC_lw16_d(REG0,0xc40)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC00C40,	//0x11a4		VoC_NOP	|	VoC_lw16_d(REG0,0xc40)(hi)
0x08A41580,	//0x11a6		VoC_sw32_d(REG01,0x8a4)
0x11CE2B00,	//0x11a8		VoC_jump_lg(SWITCH_BOFFSETLENTYPE_END)
		//0x11aa		BOFFSETLENTYPE_NE_0X01
0x11AA4506,	//0x11aa		VoC_bne16_rd(BOFFSETLENTYPE_NE_0X02,REG6,0x11aa)
0xFFC0F041,	//0x11ac		VoC_NAD	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0F4B2B80,	//0x11ae		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x11b0		VoC_lw16_d(REG0,0xc41)
0xF001F9C0,	//0x11b2		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x11b4		VoC_or16_rd(REG0,0xc40)
0x1580FFC0,	//0x11b6		VoC_sw32_d(REG01,0x8a4)(lo)	|	VoC_NOP
0xE5D508A4,	//0x11b8		VoC_jump(SWITCH_BOFFSETLENTYPE_END)	|	VoC_sw32_d(REG01,0x8a4)(hi)
		//0x11ba		BOFFSETLENTYPE_NE_0X02
0x11AB4526,	//0x11ba		VoC_bne16_rd(SWITCH_BOFFSETLENTYPE_END,REG6,0x11ab)
0xFFC0F081,	//0x11bc		VoC_NAD	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x0F4B2B80,	//0x11be		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x11c0		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x11c2		VoC_lw16_d(REG1,0xc43)
0xF9C1F9C0,	//0x11c4		VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x11c6		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x11c8		VoC_or16_rd(REG1,0xc42)
0x1580FFC0,	//0x11ca		VoC_sw32_d(REG01,0x8a4)(lo)	|	VoC_NOP
0xFFC008A4,	//0x11cc		VoC_NAD	|	VoC_sw32_d(REG01,0x8a4)(hi)
		//0x11ce		SWITCH_BOFFSETLENTYPE_END
0x08BB1402,	//0x11ce		VoC_lw16_d(REG2,0x8bb)
0xF021F003,	//0x11d0		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xFFC0C98E,	//0x11d2		VoC_NAD	|	VoC_add32_rr(RL6,RL6,REG23,DEFAULT)
0x0F4B2B80,	//0x11d4		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401400,	//0x11d6		VoC_lw16_d(REG0,0xc40)
0x11CA1481,	//0x11d8		VoC_lw32_d(REG23,0x11ca)
0x08AA1500,	//0x11da		VoC_sw16_d(REG0,0x8aa)
0x08A81581,	//0x11dc		VoC_sw32_d(REG23,0x8a8)
0x0936F006,	//0x11de		VoC_add32_rd(RL6,RL6,0x11c4)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x45B811C4,	//0x11e0		VoC_bne16_rd(CBREPDATA_NE_1,REG0,0x11a9)(lo)	|	VoC_add32_rd(RL6,RL6,0x11c4)(hi)
0x148711A9,	//0x11e2		VoC_lw32_d(RL7,0x8a4)(lo)	|	VoC_bne16_rd(CBREPDATA_NE_1,REG0,0x11a9)(hi)
0xF02408A4,	//0x11e4		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw32_d(RL7,0x8a4)(hi)
0x1587FF41,	//0x11e6		VoC_sw32_d(RL7,0x8a8)(lo)	|	VoC_lw32z(REG23,DEFAULT)
0x158108A8,	//0x11e8		VoC_sw32_d(REG23,0x8a4)(lo)	|	VoC_sw32_d(RL7,0x8a8)(hi)
0x158108A4,	//0x11ea		VoC_sw32_d(REG23,0x8a6)(lo)	|	VoC_sw32_d(REG23,0x8a4)(hi)
0x150408A6,	//0x11ec		VoC_sw16_d(REG4,0x89e)(lo)	|	VoC_sw32_d(REG23,0x8a6)(hi)
0xF061089E,	//0x11ee		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_sw16_d(REG4,0x89e)(hi)
0x2B80DFC6,	//0x11f0		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(lo)	|	VoC_push16(REG6,DEFAULT)
0xDF860F4B,	//0x11f2		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(hi)
0x0C406A30,	//0x11f4		VoC_bngtz16_d(CBREPDATA_END,0xc40)
0x08BA6C2E,	//0x11f6		VoC_bez16_d(CBREPDATA_END,0x8ba)
0x0C421406,	//0x11f8		VoC_lw16_d(REG6,0xc42)
0xFFC0F9C6,	//0x11fa		VoC_NOP	|	VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)
0x0C412886,	//0x11fc		VoC_or16_rd(REG6,0xc41)
0x12242B00,	//0x11fe		VoC_jump_lg(CBREPDATA_END)
		//0x1200		CBREPDATA_NE_1
0x11B04C20,	//0x1200		VoC_bnlt16_rd(CBREPDATA_con,REG0,0x11b0)
0x12242B00,	//0x1202		VoC_jump_lg(CBREPDATA_END)
		//0x1204		CBREPDATA_con
0xDFC6F101,	//0x1204		VoC_push16(REG6,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0x0F4B2B80,	//0x1206		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x1402DF86,	//0x1208		VoC_lw16_d(REG2,0xc41)(lo)	|	VoC_pop16(REG6,DEFAULT)
0x14030C41,	//0x120a		VoC_lw16_d(REG3,0xc43)(lo)	|	VoC_lw16_d(REG2,0xc41)(hi)
0xF9C20C43,	//0x120c		VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)	|	VoC_lw16_d(REG3,0xc43)(hi)
0x2882F9C3,	//0x120e		VoC_or16_rd(REG2,0xc40)(lo)	|	VoC_shru16_ri(REG3,0xfffffff8,DEFAULT)
0x28830C40,	//0x1210		VoC_or16_rd(REG3,0xc42)(lo)	|	VoC_or16_rd(REG2,0xc40)(hi)
0x14040C42,	//0x1212		VoC_lw16_d(REG4,0xc45)(lo)	|	VoC_or16_rd(REG3,0xc42)(hi)
0x14050C45,	//0x1214		VoC_lw16_d(REG5,0xc47)(lo)	|	VoC_lw16_d(REG4,0xc45)(hi)
0xF9C40C47,	//0x1216		VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_lw16_d(REG5,0xc47)(hi)
0x2884F9C5,	//0x1218		VoC_or16_rd(REG4,0xc44)(lo)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0x28850C44,	//0x121a		VoC_or16_rd(REG5,0xc46)(lo)	|	VoC_or16_rd(REG4,0xc44)(hi)
0xF0010C46,	//0x121c		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_or16_rd(REG5,0xc46)(hi)
0x08A61581,	//0x121e		VoC_sw32_d(REG23,0x8a6)
0x08A81582,	//0x1220		VoC_sw32_d(REG45,0x8a8)
0x089E1501,	//0x1222		VoC_sw16_d(REG1,0x89e)
		//0x1224		CBREPDATA_END
0x08AA1400,	//0x1224		VoC_lw16_d(REG0,0x8aa)
0x08B41486,	//0x1226		VoC_lw32_d(RL6,0x8b4)
0x08BB0700,	//0x1228		VoC_add16_rd(REG0,REG0,0x8bb)
0x0700F001,	//0x122a		VoC_add16_rd(REG0,REG0,0x11ab)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x093611AB,	//0x122c		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_add16_rd(REG0,REG0,0x11ab)(hi)
0x15000892,	//0x122e		VoC_sw16_d(REG0,0x8a1)(lo)	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0xC98608A1,	//0x1230		VoC_add32_rr(RL6,RL6,REG01,DEFAULT)	|	VoC_sw16_d(REG0,0x8a1)(hi)
0x08CC1400,	//0x1232		VoC_lw16_d(REG0,0x8cc)
0x6E05F003,	//0x1234		VoC_bnez16_d(FMULTIPAYLOADS_true,0x8ba)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x2B0008BA,	//0x1236		VoC_jump_lg(PPHFMULTIPAYLOADS_FALSE)(lo)	|	VoC_bnez16_d(FMULTIPAYLOADS_true,0x8ba)(hi)
0xFFC01266,	//0x1238		VoC_NAD	|	VoC_jump_lg(PPHFMULTIPAYLOADS_FALSE)(hi)
		//0x123a		FMULTIPAYLOADS_true
0x11A94490,	//0x123a		VoC_bne16_rd(BPAYLENTYPE_NE_0X01,REG0,0x11a9)
0xFFC0F021,	//0x123c		VoC_NAD	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x0F4B2B80,	//0x123e		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401402,	//0x1240		VoC_lw16_d(REG2,0xc40)
0x12802B00,	//0x1242		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x1244		BPAYLENTYPE_NE_0X01
0x11AA44B0,	//0x1244		VoC_bne16_rd(BPAYLENTYPE_NE_0X02,REG0,0x11aa)
0xFFC0F041,	//0x1246		VoC_NAD	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0F4B2B80,	//0x1248		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411402,	//0x124a		VoC_lw16_d(REG2,0xc41)
0xFFC0F9C2,	//0x124c		VoC_NOP	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x0C402882,	//0x124e		VoC_or16_rd(REG2,0xc40)
0x12802B00,	//0x1250		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x1252		BPAYLENTYPE_NE_0X02
0x11AB4020,	//0x1252		VoC_be16_rd(FMULTIPAYLOADS_con,REG0,0x11ab)
0x12802B00,	//0x1254		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x1256		FMULTIPAYLOADS_con
0xFFC0F081,	//0x1256		VoC_NAD	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x0F4B2B80,	//0x1258		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411402,	//0x125a		VoC_lw16_d(REG2,0xc41)
0x0C431403,	//0x125c		VoC_lw16_d(REG3,0xc43)
0xF9C3F9C2,	//0x125e		VoC_shru16_ri(REG3,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x0C402882,	//0x1260		VoC_or16_rd(REG2,0xc40)
0x0C422883,	//0x1262		VoC_or16_rd(REG3,0xc42)
0xFFC0E5DC,	//0x1264		VoC_NAD	|	VoC_jump(FMULTIPAYLOADS_END)
		//0x1266		PPHFMULTIPAYLOADS_FALSE
0x08C0760E,	//0x1266		VoC_bngtz32_d(CBEXPLICITPACKETLENGTH_NGTZ,0x8c0)
0x08C01481,	//0x1268		VoC_lw32_d(REG23,0x8c0)
0x08A11400,	//0x126a		VoC_lw16_d(REG0,0x8a1)
0x08B40989,	//0x126c		VoC_sub32_rd(REG23,REG23,0x8b4)
0x0989F001,	//0x126e		VoC_sub32_rd(REG23,REG23,0x8c8)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC008C8,	//0x1270		VoC_NOP	|	VoC_sub32_rd(REG23,REG23,0x8c8)(hi)
0xE5CDCA41,	//0x1272		VoC_jump(FMULTIPAYLOADS_END)	|	VoC_sub32_rr(REG23,REG23,REG01,DEFAULT)
		//0x1274		CBEXPLICITPACKETLENGTH_NGTZ
0x08961481,	//0x1274		VoC_lw32_d(REG23,0x896)
0x08A11400,	//0x1276		VoC_lw16_d(REG0,0x8a1)
0x08B40989,	//0x1278		VoC_sub32_rd(REG23,REG23,0x8b4)
0x0989F001,	//0x127a		VoC_sub32_rd(REG23,REG23,0x8c8)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC008C8,	//0x127c		VoC_NOP	|	VoC_sub32_rd(REG23,REG23,0x8c8)(hi)
0xFFC0CA41,	//0x127e		VoC_NAD	|	VoC_sub32_rr(REG23,REG23,REG01,DEFAULT)
		//0x1280		FMULTIPAYLOADS_END
0x128431C6,	//0x1280		VoC_bnez16_r(WTOTALDATABYTES_NEZ,REG6)
0xFFC0E046,	//0x1282		VoC_NAD	|	VoC_movreg16(REG6,REG2,DEFAULT)
		//0x1284		WTOTALDATABYTES_NEZ
0x08A31502,	//0x1284		VoC_sw16_d(REG2,0x8a3)
0x08CD0710,	//0x1286		VoC_add16_rd(REG0,REG2,0x8cd)
0x0700F007,	//0x1288		VoC_add16_rd(REG0,REG0,0x8a1)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xF00108A1,	//0x128a		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x8a1)(hi)
0x08A11500,	//0x128c		VoC_sw16_d(REG0,0x8a1)
0x08B40900,	//0x128e		VoC_add32_rd(REG01,REG01,0x8b4)
0x08AE1583,	//0x1290		VoC_sw32_d(REG67,0x8ae)
0x08B41580,	//0x1292		VoC_sw32_d(REG01,0x8b4)
0x088C1487,	//0x1294		VoC_lw32_d(RL7,0x88c)
0x08B41486,	//0x1296		VoC_lw32_d(RL6,0x8b4)
0x11C4093F,	//0x1298		VoC_add32_rd(RL7,RL7,0x11c4)
0x08965036,	//0x129a		VoC_bgt32_rd(RETURN_CORRUPTDATA,RL6,0x896)
0x08965C36,	//0x129c		VoC_bne32_rd(RETURN_OK,RL6,0x896)
0x08D06427,	//0x129e		VoC_bnlt32_rd(RETURN_OK,RL7,0x8d0)
		//0x12a0		RETURN_CORRUPTDATA
0xE5C2F0C7,	//0x12a0		VoC_jump(PPLHFUNCTION_END)	|	VoC_lw16i_short(REG7,0x6,DEFAULT)
		//0x12a2		RETURN_OK
0xDFA9F007,	//0x12a2		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
