
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0xc959cb88,0xc958c990,0xc460c4e0,0xc7fdc7fd,0x04850467,0xc7fcc673,0xc04d0471,0xbc3ec0d6,
0xa719bc3e,0x0002a719,0xacbe0027,0xb01dacbe,0x00040001,0xb52d001a,0xbc41b52d,0x0002bc41,
0xc5860010,0xcbfd0001,0x047f0002,0x0002cffd,0xd3fd04b4,0x05100002,0x0001d69b,0xdb15da9c,
0xc7fdc7fd,0x046b047a,0xc0520004,0xbc3fbc3f,0xc7fcc7d6,0x00040473,0xaf9ab3bd,0x0004af9a,
0x002a0010,0xc0d70033,0xbffd0005,0x042cbffd,0x0002042c,0xcbfd0004,0x0404c8f4,0xc953cb43,
0x000b0004,0x00150012,0x00040002,0xcbfcca12,0xcbfd04a9,0x049cca79,0x00040002,0xc9cfcbfd,
0xcbfd04b7,0x0490cb21,0xc6380002,0xc9d2cb32,0xc7fcc4e6,0xc3ff046d,0x0003c2f4,0x04530005,
0xc7fcc587,0xc5fb0463,0x0005c5c3,0xc3fdc235,0x044bc182,0xc7fcc637,0x00040470,0xa00ba0ba,
0xa4bb006e,0x0002a4bb,0xad29ab67,0xb0c0ad29,0x00050001,0x0008bbfe,0x0406002c,0xbf8cbf8c,
0xc3fcc3b7,0xc3ff044d,0x0004c3ff,0x04590013,0x0002044f,0x00020008,0xcffd0004,0x04efcd24,
0xcd62cde7,0x00030002,0xce4dce41,0xcd10cffd,0x00020503,0x00020008,0xcd6a0003,0xcffdce85,
0x0522cea5,0x00030002,0xcc90ceb6,0xced2ce91,0x00150004,0x002b0025,0x00090002,0x00030002,
0xcde4cee5,0xcffdcffd,0x04dc04d0,0x00040002,0xce5acffd,0xcffd04fd,0x04d8cc80,0x000b0002,
0x00050002,0xcffdcffd,0x042504f8,0xcffdcffd,0x04110419,0xca030002,0xcfd7cffd,0x0002040f,
0xcbfd0004,0x04a0cab4,0xc9d5c950,0x00050002,0xcbfdcbfd,0x04a70491,0xcb33c874,0x0003a812,
0xa40ea40e,0xb2c8b01e,0xb1f10002,0xb8310004,0x0011000e,0x00070005,0xc3fc0008,0xc7fd0452,
0x047dc6ae,0xc4e2c541,0xc597c461,0xbc42bc42,0xbd34bd34,0x00050004,0x00080006,0xc75fc6cf,
0xc6afc4e5,0xc7fcc465,0xc7fd047c,0x0475c7fd,0x9d260482,0xa2a69d26,0xa4010001,0x0002a401,
0xac170014,0x0002ac17,0xb4c3b3c0,0x0002b4c3,0x00040008,0xbecac0dc,0xc787beca,0x0474c7fc,
0xbdf6bdf6,0xbf2ebf2e,0x00070004,0x004a0021,0xb7e2b7e2,0xb7e6b7e6,0x00090004,0xb72db72d,
0xc055c32f,0xbffdbffd,0x04290429,0xbc3dbc3d,0x00080002,0x00030002,0xcbfac9d6,0xcab1cbfd,
0x000204cb,0xca770003,0xca78c9ce,0x0004cb55,0xb97b0013,0x00040021,0xbc40000c,0x0002bc40,
0xc86b0004,0x04b2cbfc,0xcbfdcbfd,0x03fc04a1,0xc598c7fd,0xbfff046f,0xc053bfff,0x04310003,
0xc46e0431,0xc9570001,0x00020001,0xd3390003,0xd328d0a9,0xbdbbd34a,0xbffdbdbb,0x042bbffd,
0xb427042b,0xbac9b427,0xc3690001,0x00050004,0x0451c3fc,0xc5fdc466,0xc6f6c594,0x00d70004,
0x9c099c09,0xa928a9f0,0x00970002,0xafa0afa0,0x000a0002,0xbbfe0005,0xb7e8b7e8,0xbf94040a,
0xbd33bf94,0xbb68bd33,0x0003bbfe,0x04080040,0xc2ccc056,0x00220002,0x00100002,0x00070002,
0x00030002,0xd0b2d349,0xd34bd30f,0x00040002,0xd10ad3fd,0xd30a052d,0x0002d34c,0x00020008,
0xd0ac0003,0xd123d165,0x0509d3fc,0x00040002,0xd25fd3fd,0xd228052b,0x0002d267,0x00020010,
0x00020007,0xd2460003,0xd259d298,0x0002d171,0xd1e30003,0xd29dd2c3,0x0507d3fc,0x00030002,
0xccaece80,0xcffdcffd,0x04c704eb,0x00130004,0x00320022,0x00070002,0x00030002,0xcf8fceff,
0xcfbcce49,0x00040002,0xcc91cffd,0xcfbf042d,0x0506cffc,0x00080002,0x00040002,0xcffccc98,
0xcebb04e7,0x0002ccb6,0xcded0003,0xce24ce25,0x0532cffc,0x000a0002,0x00050002,0xcffdcffd,
0x04de04ca,0xcffcce7d,0x0002050d,0xced50003,0xcd69ccff,0x0002ced6,0x00020008,0xcfd10004,
0x04e1cffc,0xcfd4cf48,0x00040002,0xcd9ecffd,0xcffd04f2,0x051dcd15,0xac00ac00,0xb01f0002,
0x002a0004,0xb5b6b5b6,0x00120004,0x001e0018,0x00080002,0x00030002,0xce8ecd1d,0xcffccdec,
0x000304ce,0x04b5cbfc,0xcf24cffd,0x000204d3,0xc95b0003,0xc9c6c9cd,0x04bccbfc,0x00040002,
0xc87ecbfd,0xc9af04cd,0x0002c9ee,0xca050003,0xcbf8ca3f,0x0004c954,0x00070005,0xc46ac183,
0xc591c5fc,0x0481c7fc,0xc731c6f7,0x00400004,0xa72ca72c,0xb3c50004,0xb3c80013,0x000c0004,
0xb428b428,0xbfffbfff,0x0003c3af,0x04340434,0xc7dcc7fd,0xbccc0476,0xc057bccc,0x0004c1f9,
0x0012000b,0xc050b8c8,0xbffd0005,0x0430bffd,0xc7410430,0x0006c639,0xbffdc058,0x0436bffd,
0xc4e70436,0xc138c463,0x0003c3fe,0x0454000a,0x00040002,0xcafacbfd,0xcbfd04c5,0x0499ca3e,
0x00040002,0xcbfcc8f7,0xca4c04a8,0x0004c87f,0xae6ab12b,0xb5f2ae6a,0xb830b5f2,0x00040001,
0x0011000a,0x00020016,0xcbfd0004,0x04a4c87c,0xc9d9cb56,0x00040002,0xcbfccbab,0xcb57049b,
0x04b6cbfc,0x00030002,0xcb60cba6,0xc9cac901,0xc7fc0003,0xcbee0478,0x8cb7c9d3,0x00028cb7,
0x98070005,0x94b899b2,0x000494b8,0x9573015c,0x00049573,0x9e2d00df,0x00049e2d,0x0047ab70,
0x0004a975,0xac18002d,0x0005ac18,0x00200011,0x040ebbfc,0x00060004,0xc0510007,0xc464c7fd,
0xc54c046a,0xc7fdc469,0x046ec7fd,0x00050477,0xbccfc3fe,0x044cbccf,0x0001c588,0x0002cbfd,
0x000203fe,0xd258cfda,0xd6970001,0xbccdd717,0x0002bccd,0xc71f0003,0xc7d3c71e,0xb832c7d9,
0xb66b0003,0xbc43b66b,0xc340bc43,0x00020001,0x00020008,0xcc9f0003,0xcf83ce81,0x051ecffc,
0x00030002,0xcc97cfe4,0xccaacd14,0x002c0004,0x007bb020,0x0004b9b9,0xb835bbfd,0xbc45040c,
0x0002bc45,0x00020010,0x00020007,0xcf260003,0xce52cc8e,0x0002cd00,0xce840003,0xcf59cd5c,
0x0513cffc,0x00070002,0x00030002,0xcf64cf6e,0xcc8ccf99,0x00050002,0xcffdcffd,0x05170525,
0xcffcced8,0x0004041f,0x00430030,0x00040048,0x001e0014,0x00020023,0x00020008,0xcffd0004,
0x04dace4f,0xcfaccddc,0x00040002,0xcfb1cffd,0xcffd04f7,0x04f0ce23,0x00070002,0xc8770002,
0xcffdcffd,0x04e004fc,0xc9c9cbfd,0x000204db,0xc9ae0003,0xc886c885,0x0002c882,0xc99f0003,
0xcbfdc884,0x04cfc9cc,0x000a0004,0x000f000d,0x00040002,0xcbfcc9cb,0xc95f04ba,0x0002c956,
0xc8f5c7df,0xc4e8c95a,0x0484c7fc,0xc4e3c53f,0xc3c10004,0xbc44bc44,0xc468c754,0xbe33be33,
0xbffdbffd,0x043a043a,0xb8340004,0x0009b833,0xc0dd0004,0x0003c1bf,0xc76ac5ff,0xc589c5fe,
0xbf9bbf9b,0x00040002,0xc6f8c7fd,0xc58a049e,0xa813c592,0x00280003,0xafa4003f,0x0002afa4,
0xbbff0007,0xb7edbbff,0x0412b7ed,0x00050416,0xbb71b930,0x0410bbfc,0xbfffbfff,0x0004c3ff,
0x04380438,0x0002045d,0x0002000c,0xcffdc95d,0x04ed0002,0xd3fc0003,0xd6e3052c,0x0533d7fc,
0xcb8ecbfd,0xadb404b8,0xb3ccadb4,0xba6c0001,0xb7eb0003,0xbd7eb7eb,0x0002bd7e,0x00020007,
0xc9610003,0xc98ec8fa,0x0003ca13,0x047bc7fc,0xcbfcc9de,0xb17704d2,0x001b0003,0x00040030,
0xb73e0009,0xc3ffb73e,0xbeaac3ff,0x045abeaa,0xbc470458,0x0002bc47,0xc7fdc1be,0x048d0002,
0x0001c9a0,0x00030002,0xd2a2d2d7,0xd2e4d304,0x000b0004,0xb4c4b4c4,0x0005c3ba,0xbffdbffd,
0x043c043c,0xc5c4c795,0xbfffbfff,0xc2360004,0x04330433,0xc7fdc7fd,0x04800489,0xb429b429,
0xb579b579,0xa1740004,0xa00c0006,0xa5b3a5b3,0xa40fa40f,0x00bf0004,0x00c1ab7b,0x0003b0c1,
0xb2f100a8,0x0003b9f4,0x00840042,0xbd35bd35,0x00210002,0x00100002,0x00070002,0x00030002,
0xd346d29f,0xd308d29a,0x00030002,0xd296d30d,0xd3fcd302,0x0002052e,0x00020007,0xd28f0003,
0xd27cd27f,0x0002d265,0xd2530003,0xd3fdd264,0x0520d117,0x00120002,0x00090002,0x00040002,
0xd0afd3fd,0xd222052a,0x051cd3fc,0x00040002,0xd3fcd256,0xd1660521,0x0002d21f,0x00030006,
0x0523cffc,0xd220d219,0xcedecf29,0x00140004,0x00320024,0x00080002,0x00030002,0xcd0ecedf,
0xcdadcffd,0x0002050a,0xcde00003,0xcffdcec4,0x04e4cffd,0x000204d6,0x00020009,0xcffd0004,
0x0505cfa7,0xcca0cffd,0x00020439,0xcf770003,0xcfc3cd72,0x0502cffc,0x00080002,0x00040002,
0xcffcce44,0xcc9d0501,0x0002cf4d,0xcf840003,0xcf98ccab,0x0002cca1,0x00020007,0xceee0003,
0xce68ce63,0x0003ce54,0x0409cbfc,0xce90cffd,0x000404f3,0x0011000a,0x00020019,0xcbfd0004,
0x04c8cb7f,0xc8fbca4b,0x00040002,0xcbfccb74,0xcb9604d5,0x04ddcbfc,0x00050002,0xcbfdcbfd,
0x040004bf,0xca02cbfd,0xc54b04a2,0x0496c7fc,0x000d0004,0xb52eb52e,0x00070006,0xc3fdc3fd,
0x045f0455,0xc78dc595,0xc7a2c54d,0xbccebcce,0xbc46bc46,0xac19ac19,0xb1b5b021,0xafa9afa9,
0xad76ad76,0x00039125,0x90050346,0x016c0004,0x94069406,0x0003a2c7,0x01540064,0xa73da73d,
0xa8bd0002,0x001c0004,0x00570049,0x00090004,0xb7f0b7f0,0xc3fec054,0xc147c3fe,0x04620457,
0x00060004,0xc1390007,0xc7fcc551,0xc6d0047e,0xc7fdc58c,0x04870002,0xcbfcc94f,0x000404aa,
0x00270015,0xbe6eb836,0x0002be6e,0x00020008,0xc9a80003,0xca3dcbbb,0x04b3cbfc,0x00030002,
0xc9a3c8fe,0xcbfcc9a9,0x000404b0,0x000d0009,0x0002000e,0xcb230003,0xcb6bca07,0x0002ca06,
0xcbfdc7e3,0x04bdc9c8,0xc742c467,0xc63bc7f6,0xbc4abc4a,0xc3fcc05a,0xb8c9045b,0xbbfebbfe,
0x04140003,0xbfff0418,0x0004bfff,0x043dc0de,0xc7fd043d,0x048ac479,0xb7f5b7f5,0xb42ab42a,
0xa8140004,0x00ae0028,0xacbfacbf,0xb3cf0002,0x000a0004,0x000cb97c,0xc3fec148,0xbffebffe,
0x04420456,0xbfa10442,0xbf3fbfa1,0x0004bf3f,0xbdf7c2ad,0xc471bdf7,0x00020001,0x00030009,
0x04e6cffc,0x0002d3fd,0xd56f051a,0xcee7d666,0x04e5cffc,0x00290004,0xafaeafae,0xb7f3b7f3,
0xb8370002,0xbcd9bcd9,0x00100002,0x00080002,0x00030002,0xcf10cefc,0xcffccebe,0x00020405,
0xce9e0003,0xcf38cfdd,0x0002ce8a,0x00020008,0xcffd0004,0x042fce87,0xcf5bce86,0x00030002,
0xcf65cfcb,0xcfc4ce8c,0xb42bb42b,0x003f0002,0x00170004,0x00330028,0x000a0002,0x00050002,
0xcffdcffd,0x043b0437,0xcffcce18,0x0002050b,0xcc960004,0x0512cffc,0xcffdcffd,0x05260529,
0x00090002,0x00050002,0xcffdcffd,0x04f60514,0xce47cda4,0x00040002,0xcd08cffd,0xcd130524,
0x051bcffc,0x00080002,0x00040002,0xcd6dcffd,0xcddb04fb,0xc8fcce4e,0x0413cbfc,0x00040002,
0xca7acbfd,0xc89a0417,0x04b1cbfc,0x00090004,0x0013000e,0x00030002,0xc8f9cad9,0xc904c8f6,
0x00030002,0xca0fc9a1,0xc88dca0d,0x00030002,0xcb22c9d7,0xcbb8cb34,0xc7fc0003,0xcb44048f,
0x0004cb45,0xb0220019,0x0004002a,0x0010000d,0x0005bb7c,0xc2710006,0x045cc3fc,0xc7e1c58f,
0xc79cc7fd,0xc3be0483,0xbd7fc3cd,0xbe34bd7f,0xc184be34,0xb4c5c149,0x0002b4c5,0xc185000b,
0xbcd00003,0x0003bcd0,0x0492c7fc,0xc955cbfd,0xc3ff04c4,0xbfa5c2ac,0x045ebfa5,0xbbfe0006,
0xbbfd000d,0x041b041a,0xbcd3bcd3,0x0001c059,0x0002c7fd,0xc8830479,0xbcd2ca2b,0xbc48bcd2,
0x0004bc48,0xa410ab85,0xac1aa410,0xb3d2ac1a,0xbaf20001,0xb7f70003,0xc05bb7f7,0xc3fdc372,
0x0450c3fd,0x00040465,0x9c0a0111,0x00049c0a,0xa7500061,0x0004a750,0x003ab3d5,0x0004b12c,
0x0023b839,0x0004002e,0x0011000a,0x00020017,0xca100003,0xc889ca09,0x04c6cbfc,0x00040002,
0xcbfccab5,0xcb750402,0x040bcbfc,0x00030002,0xca50cad3,0xcbfcc902,0x000204c0,0xcb360003,
0xcbfdc895,0x04b9cb9d,0x00050004,0x0006c1c0,0xc4efc7f1,0xc58dc7fd,0xc472049a,0x049dc7fc,
0xbc49bc49,0x0001c13a,0xc7fcc59a,0x00040494,0xb7f90009,0xbfffb7f9,0xbdf8bfff,0x043ebdf8,
0x0005043e,0xc3fdc13c,0x04610004,0xc552c63a,0x0002c7fd,0x0002048e,0x00020007,0xd2930003,
0xd2a0d2c1,0x0002d2c2,0xd2990003,0xd2ebd260,0xafb2d2dc,0x0002afb2,0x0004002e,0x000c0007,
0xbd80b838,0xbe6fbd80,0xbfffbe6f,0xbef3bfff,0x0440bef3,0xbf520440,0xc353bf52,0x00020001,
0x0002000f,0x00020007,0xd2e00003,0xd33bd118,0x0002d0b0,0xd2ed0003,0xd11ed33a,0x0002d309,
0x00020007,0xd1220003,0xd30bd0b1,0xce8dd312,0x0536cffc,0xb9bab83b,0x00430002,0x00140004,
0x00310023,0x000a0002,0x00050002,0xcffdcffd,0x04f10531,0xcffcce92,0x00020435,0xce7e0003,
0xceb9ce45,0x0002ce43,0x00020008,0xce2c0004,0x04eccffc,0xcebace29,0x00040002,0xcffcce94,
0xcebd050e,0x0002cfa8,0x00020007,0xcf250003,0xcc94cd19,0x0002ceef,0xcf000003,0xcf7acdaa,
0x0518cffc,0x00070002,0x00030002,0xce08cc9e,0xcf5acf6f,0x00030002,0xcf3ccf4f,0xcf92cf2b,
0x00110004,0x0029001f,0x00070002,0x00030002,0xcde2cfad,0xcee9cee8,0x00030002,0xcdb1cf18,
0xcdaccd6c,0x00080002,0x00030002,0xcd1fcdab,0xcffccf06,0x00020537,0xcd160003,0xcfe5cf01,
0x0002cd0b,0x00020007,0xcfea0003,0xcd64cf0e,0xcbfdcfef,0x040dc881,0x00040002,0xcbfccab7,
0xcbfd04d1,0x04d4cbfd,0x00040407,0x004ba815,0xad2a0083,0x0002ad2a,0x0004003e,0x00300024,
0x00040036,0x0011000a,0x00020016,0xcbfd0004,0x04c1cb47,0xc90ccb97,0x00040002,0xcbfccb76,
0xc99d04ab,0x04a6cbfc,0x00030002,0xcbceca11,0xca55ca42,0x00030002,0xcb6dca88,0xcbfdcbfd,
0x04f404c3,0x00060004,0x00080007,0xc58bc7fd,0xc4ec04a5,0xc476c46d,0xc63cc7ec,0x0004c6d1,
0xc31dc05d,0xc470c1c1,0x048cc7fc,0xbc4cbc4c,0xc3c9c13b,0xb7fbb7fb,0x0001bb86,0xbcd1bcd1,
0xbd36bd36,0x00190004,0xb22f001c,0x0003ba31,0x000ab8ca,0x0005c05e,0xbffdbffd,0x043f043f,
0xc7fcc5d1,0x0004049f,0xbc4b0006,0xc7e9bc4b,0x0493c7fc,0xc600c773,0xb57ab57a,0xb42db42d,
0xb751b751,0x00080002,0xbfffbfff,0xc3c6c3ff,0x04450445,0xbfff0460,0xc37dbfff,0x04460003,
0x00020446,0x00020005,0xcd63c892,0xcbfdcd6e,0x0415cbfd,0xaea7041c,0xb023aea7,0x00040001,
0x000c0007,0xbfaa002a,0xbdbcbfaa,0xbfffbdbc,0xbcd4bfff,0x0448bcd4,0x00040448,0x0011000a,
0x00020016,0xcbfd0004,0x04e2cba3,0xcb80cab2,0x00040002,0xc906cbfd,0xcbfd04be,0x04c9c8fd,
0x00030002,0xca16ca15,0xc9dfc903,0x00030002,0xca14c9d8,0xc888cbb4,0x00060004,0x00080007,
0xc720c7fd,0xc6010486,0xc4f1c674,0xc46fc7e7,0x04afc7fc,0x98080004,0x99ef003f,0x0003a2f0,
0x9e699e69,0xab8baa2e,0x00160002,0xac1bac1b,0xb0240002,0x000a0006,0xbbfdbbfd,0x0420041d,
0xc3fec2f5,0xc0e1c2cd,0xbfff046c,0xbcdbbfff,0x0441bcdb,0x00040441,0x001a0007,0xb630b3d8,
0xb42cb630,0x0004b42c,0xbb1bb83c,0x0005000d,0xc05fc3fe,0x0464c13e,0x0001c5c5,0x0001ca0b,
0xcffcce2a,0xc05c0508,0xbf1cc0df,0xb6a8bf1c,0xb5b7b6a8,0xa00db5b7,0x00ae0003,0x0004a127,
0xa4bc0014,0xafb6a4bc,0x0002afb6,0xb4c6b0c2,0x0003b4c6,0x0422bbfc,0xbfffbfff,0xbfffbfff,
0x04440444,0x044e044e,0x0003b31a,0x00380015,0xb9310004,0xb9f5b932,0x00050004,0xc0ebc1c2,
0xc478c46c,0x0001c6b0,0x00030002,0xceeacd6b,0xce5bcffd,0x0005050c,0xbbfd000a,0x0426000e,
0xc0e4c146,0xbffdbffd,0x04430443,0xbcd5bcd5,0xbffdbffd,0x04490449,0x0004c3ff,0xbcdabcda,
0x00020466,0x00020007,0xcde50003,0xce21cd20,0x0002cedb,0xcf900003,0xcd1bce1d,0x0004ce1e,
0x0025b83a,0xbd370042,0x0002bd37,0x00020011,0x00020008,0xcec00003,0xcffdccad,0x0527cf9e,
0x00030002,0xcc99cf14,0xcf81cffd,0x000204fa,0x00020008,0xcd0d0003,0xcf78ce82,0x04f9cffc,
0x00030002,0xcf27cca5,0xccb3cca8,0x00090004,0x0015000e,0x00030002,0xc9dacad4,0xcac5cac6,
0x00030002,0xca48cb8a,0xcb89c88a,0x00040002,0xca89cbfd,0xcbfd04c2,0x04ccca40,0x00030002,
0xcb6cca0e,0xc9e6c9dd,0x00090004,0x00120010,0x00030002,0xc9a5ca17,0xc88fc9b0,0x00040002,
0xcbfcc9a2,0xcbfd0421,0x04eec95e,0xc59bc7fd,0xc5930498,0xa411c675,0x0002a411,0x00040027,
0xac1c0015,0x0006ac1c,0xb7fd000b,0x03fdb7fd,0xbfff03fd,0xbcd8bfff,0x044abcd8,0x0004044a,
0xbc4ec2ce,0xc599bc4e,0xbbffc5a6,0xb7fe0006,0x0424b7fe,0x03ff03ff,0xbfb3bfb3,0x00030002,
0xc4f2c4ee,0xc7fcc475,0xb02504a3,0x0002b3db,0x00050029,0xbaa9bbfe,0x041e000c,0x00060004,
0xc13dc1fa,0xc7fcc5a7,0xc5d40497,0x0495c7fc,0xc3d00005,0x000ec3fd,0xc47b0469,0x00020001,
0xce83cafb,0x00020001,0xd70c0003,0xd6a1d657,0x0002d6ec,0xcbfd0004,0x04e3ca0a,0xcab3cbfd,
0xb7ff04df,0xb42eb7ff,0x0401b42e,0x00000401,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,
0x13121110,0x17161514,0x1b1a1918,0x1f1e1d1c,0x23222120,0x27262524,0x2b2a2928,0x2f2e2d2c,
0x33323130,0x37363534,0x3b3a3938,0x3f3e3d3c,0x43424140,0x47464544,0x4b4a4948,0x4f4e4d4c,
0x53525150,0x57565554,0x5b5a5958,0x5f5e5d5c,0x63626160,0x67666564,0x6b6a6968,0x6f6e6d6c,
0x73727170,0x77767574,0x7b7a7978,0x7f7e7d7c,0x83828180,0x87868584,0x8b8a8988,0x8f8e8d8c,
0x93929190,0x97969594,0x9b9a9998,0x9f9e9d9c,0xa3a2a1a0,0xa7a6a5a4,0xabaaa9a8,0xafaeadac,
0xb3b2b1b0,0x020100b4,0x06050403,0x0a090807,0x0e0d0c0b,0x1211100f,0x16151413,0x1a191817,
0x1e1d1c1b,0x2221201f,0x26252423,0x2a292827,0x2e2d2c2b,0x3231302f,0x36353433,0x3a393837,
0x3e3d3c3b,0x4241403f,0x46454443,0x4a494847,0x4e4d4c4b,0x5251504f,0x56555453,0x5a595857,
0x5e5d5c5b,0x6261605f,0x66656463,0x6a696867,0x006d6c6b,0x04030201,0x08070605,0x0c0b0a09,
0x100f0e0d,0x14131211,0x18171615,0x1c1b1a19,0x201f1e1d,0x24232221,0x28272625,0x2c2b2a29,
0x302f2e2d,0x34333231,0x38373635,0x3c3b3a39,0x403f3e3d,0x44434241,0x48474645,0x4c4b4a49,
0x0201004d,0x06050403,0x0a090807,0x0e0d0c0b,0x1211100f,0x16151413,0x1a191817,0x1e1d1c1b,
0x2221201f,0x26252423,0x2a292827,0x2e2d2c2b,0x3231302f,0x36353433,0x3a393837,0x3e3d3c3b,
0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,0x17161514,0x1b1a1918,0x1f1e1d1c,
0x23222120,0x27262524,0x2b2a2928,0x2f2e2d2c,0x33323130,0x37363534,0x3b3a3938,0x0201003c,
0x06050403,0x0a090807,0x0e0d0c0b,0x1211100f,0x16151413,0x1a191817,0x1e1d1c1b,0x2221201f,
0x26252423,0x2a292827,0x2e2d2c2b,0x3231302f,0x36353433,0x3a393837,0x003d3c3b,0x04030201,
0x08070605,0x0c0b0a09,0x100f0e0d,0x14131211,0x18171615,0x1c1b1a19,0x201f1e1d,0x24232221,
0x28272625,0x2c2b2a29,0x302f2e2d,0x34333231,0x38373635,0x003b3a39,0x04030201,0x08070605,
0x0c0b0a09,0x100f0e0d,0x14131211,0x18171615,0x1c1b1a19,0x201f1e1d,0x24232221,0x28272625,
0x2c2b2a29,0x302f2e2d,0x34333231,0x38373635,0x3c3b3a39,0x03020100,0x07060504,0x0b0a0908,
0x0f0e0d0c,0x13121110,0x17161514,0x1b1a1918,0x1f1e1d1c,0x02010020,0x06050403,0x0a090807,
0x0e0d0c0b,0x1211100f,0x16151413,0x1a191817,0x1e1d1c1b,0x2221201f,0x26252423,0x01002827,
0x05040302,0x09080706,0x0d0c0b0a,0x11100f0e,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,
0x25242322,0x00282726,0x04030201,0x08070605,0x0c0b0a09,0x100f0e0d,0x01001211,0x05040302,
0x09080706,0x0d0c0b0a,0x00100f0e,0x04030201,0x08070605,0x0c0b0a09,0x100f0e0d,0x01001211,
0x05040302,0x09080706,0x01000b0a,0x05040302,0x09080706,0x0201000a,0x06050403,0x01000807,
0x05040302,0x09080706,0x0201000a,0x06050403,0x00090807,0x04030201,0x02010005,0x06050403,
0x02010007,0x06050403,0x03020100,0x01000504,0x01000302,0x00040302,0x04030201,0x03020100,
0x03020100,0x00020100,0x00030201,0x01000201,0x00040302,0x01000201,0x01000302,0x02010002,
0x00020100,0x01000201,0x02010002,0x01000100,0x03020100,0x01000100,0x00010002,0x01000201,
0x00010002,0x00010001,0x00010001,0x00010001,0x02010001,0x01000100,0x01000100,0x01000100,
0x01000100,0x01000100,0x00010000,0x01000100,0x01000100,0x00010000,0x01000000,0x00000100,
0x01000001,0x01000100,0x00000100,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00010000,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,0x00010001,
0x00010001,0x00010001,0x00010001,0x00010001,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,0x00020002,
0x00020002,0x00020002,0x00020002,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,
0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,
0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,
0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,
0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,0x00030003,
0x00030003,0x00030003,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,
0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,
0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,
0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,0x00040004,
0x00040004,0x00050004,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,
0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,
