0x093F278A,	//0x1ba0		VoC_add32_rd(RL7,RL7,0x2774)(lo)	|	VoC_sw32_d(ACC1,0x278a)(hi)
0xD9452774,	//0x1ba2		VoC_lw32_sd(ACC1,0x7,DEFAULT)	|	VoC_add32_rd(RL7,RL7,0x2774)(hi)
0xFFC0CBEF,	//0x1ba4		VoC_NOP	|	VoC_sub32_rr(RL7,RL7,ACC1,DEFAULT)
0x27881587,	//0x1ba6		VoC_sw32_d(RL7,0x2788)
0x0C4A6C06,	//0x1ba8		VoC_bez16_d(LTSChannel_Left,0xc4a)
0x57E80A85,	//0x1baa		VoC_lw16i(REG5,0x57e8)
0xFFC0E5C4,	//0x1bac		VoC_NAD	|	VoC_jump(Channel_Com_Start)
		//0x1bae		LTSChannel_Left
0x53E80A85,	//0x1bae		VoC_lw16i(REG5,0x53e8)
		//0x1bb0		Channel_Com_Start
0x277E1486,	//0x1bb0		VoC_lw32_d(RL6,0x277e)
0x27C01505,	//0x1bb2		VoC_sw16_d(REG5,0x27c0)
0xFFC0FF47,	//0x1bb4		VoC_NAD	|	VoC_lw32z(RL7,DEFAULT)
0x17ED2B80,	//0x1bb6		VoC_jal(CII_InverseQuadRootOfSumSquares)
0x27C01405,	//0x1bb8		VoC_lw16_d(REG5,0x27c0)
0x278A1487,	//0x1bba		VoC_lw32_d(RL7,0x278a)
0x1486DDAE,	//0x1bbc		VoC_lw32_d(RL6,0x2780)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0x2B802780,	//0x1bbe		VoC_jal(CII_InverseQuadRootOfSumSquares)(lo)	|	VoC_lw32_d(RL6,0x2780)(hi)
0xD63617ED,	//0x1bc0		VoC_lw16_sd(REG6,0x2,DEFAULT)	|	VoC_jal(CII_InverseQuadRootOfSumSquares)(hi)
0x27C01405,	//0x1bc2		VoC_lw16_d(REG5,0x27c0)
0xC175F9FE,	//0x1bc4		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,DEFAULT)
0x27881487,	//0x1bc6		VoC_lw32_d(RL7,0x2788)
0x1486DDAE,	//0x1bc8		VoC_lw32_d(RL6,0x2782)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0x2B802782,	//0x1bca		VoC_jal(CII_InverseQuadRootOfSumSquares)(lo)	|	VoC_lw32_d(RL6,0x2782)(hi)
0xD63617ED,	//0x1bcc		VoC_lw16_sd(REG6,0x2,DEFAULT)	|	VoC_jal(CII_InverseQuadRootOfSumSquares)(hi)
0x27C01405,	//0x1bce		VoC_lw16_d(REG5,0x27c0)
0xC175F9F6,	//0x1bd0		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xfffffffe,DEFAULT)
0x27861487,	//0x1bd2		VoC_lw32_d(RL7,0x2786)
0x1486DDAE,	//0x1bd4		VoC_lw32_d(RL6,0x2784)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0x2B802784,	//0x1bd6		VoC_jal(CII_InverseQuadRootOfSumSquares)(lo)	|	VoC_lw32_d(RL6,0x2784)(hi)
0xD63617ED,	//0x1bd8		VoC_lw16_sd(REG6,0x2,DEFAULT)	|	VoC_jal(CII_InverseQuadRootOfSumSquares)(hi)
0x27C01405,	//0x1bda		VoC_lw16_d(REG5,0x27c0)
0xC175F9FE,	//0x1bdc		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,DEFAULT)
0xC175F9FE,	//0x1bde		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,DEFAULT)
0xDDAED616,	//0x1be0		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw16_sd(REG6,0x0,DEFAULT)
0xD645F9FE,	//0x1be2		VoC_lw16_sd(REG5,0x3,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,DEFAULT)
0x271A1506,	//0x1be4		VoC_sw16_d(REG6,0x271a)
0x278C1505,	//0x1be6		VoC_sw16_d(REG5,0x278c)
0x275C1486,	//0x1be8		VoC_lw32_d(RL6,0x275c)
0x00100A86,	//0x1bea		VoC_lw16i(REG6,0x10)
0x275E1487,	//0x1bec		VoC_lw32_d(RL7,0x275e)
0x278D1506,	//0x1bee		VoC_sw16_d(REG6,0x278d)
0x27B21586,	//0x1bf0		VoC_sw32_d(RL6,0x27b2)
0x27B41587,	//0x1bf2		VoC_sw32_d(RL7,0x27b4)
0x189B2B80,	//0x1bf4		VoC_jal(CII_prvDoLpc4)
0xF9FED626,	//0x1bf6		VoC_shru16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0x1506D645,	//0x1bf8		VoC_sw16_d(REG6,0x271a)(lo)	|	VoC_lw16_sd(REG5,0x3,DEFAULT)
0x1505271A,	//0x1bfa		VoC_sw16_d(REG5,0x278c)(lo)	|	VoC_sw16_d(REG6,0x271a)(hi)
0x1486278C,	//0x1bfc		VoC_lw32_d(RL6,0x2760)(lo)	|	VoC_sw16_d(REG5,0x278c)(hi)
0x0A862760,	//0x1bfe		VoC_lw16i(REG6,0x20)(lo)	|	VoC_lw32_d(RL6,0x2760)(hi)
0x14870020,	//0x1c00		VoC_lw32_d(RL7,0x2762)(lo)	|	VoC_lw16i(REG6,0x20)(hi)
0x15062762,	//0x1c02		VoC_sw16_d(REG6,0x278d)(lo)	|	VoC_lw32_d(RL7,0x2762)(hi)
0x1586278D,	//0x1c04		VoC_sw32_d(RL6,0x27b2)(lo)	|	VoC_sw16_d(REG6,0x278d)(hi)
0x158727B2,	//0x1c06		VoC_sw32_d(RL7,0x27b4)(lo)	|	VoC_sw32_d(RL6,0x27b2)(hi)
0x2B8027B4,	//0x1c08		VoC_jal(CII_prvDoLpc4)(lo)	|	VoC_sw32_d(RL7,0x27b4)(hi)
0xD626189B,	//0x1c0a		VoC_lw16_sd(REG6,0x1,DEFAULT)	|	VoC_jal(CII_prvDoLpc4)(hi)
0xF9FED614,	//0x1c0c		VoC_shru16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC1A6F9FC,	//0x1c0e		VoC_add16_rr(REG6,REG6,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0xffffffff,DEFAULT)
0x1506D645,	//0x1c10		VoC_sw16_d(REG6,0x271a)(lo)	|	VoC_lw16_sd(REG5,0x3,DEFAULT)
0x1505271A,	//0x1c12		VoC_sw16_d(REG5,0x278c)(lo)	|	VoC_sw16_d(REG6,0x271a)(hi)
0x1486278C,	//0x1c14		VoC_lw32_d(RL6,0x2764)(lo)	|	VoC_sw16_d(REG5,0x278c)(hi)
0x0A862764,	//0x1c16		VoC_lw16i(REG6,0x30)(lo)	|	VoC_lw32_d(RL6,0x2764)(hi)
0x14870030,	//0x1c18		VoC_lw32_d(RL7,0x2766)(lo)	|	VoC_lw16i(REG6,0x30)(hi)
0x15062766,	//0x1c1a		VoC_sw16_d(REG6,0x278d)(lo)	|	VoC_lw32_d(RL7,0x2766)(hi)
0x1586278D,	//0x1c1c		VoC_sw32_d(RL6,0x27b2)(lo)	|	VoC_sw16_d(REG6,0x278d)(hi)
0x158727B2,	//0x1c1e		VoC_sw32_d(RL7,0x27b4)(lo)	|	VoC_sw32_d(RL6,0x27b2)(hi)
0x2B8027B4,	//0x1c20		VoC_jal(CII_prvDoLpc4)(lo)	|	VoC_sw32_d(RL7,0x27b4)(hi)
0xD656189B,	//0x1c22		VoC_lw16_sd(REG6,0x4,DEFAULT)	|	VoC_jal(CII_prvDoLpc4)(hi)
0x00160A84,	//0x1c24		VoC_lw16i(REG4,0x16)
0x0A85F83E,	//0x1c26		VoC_lw16i(REG5,0xde0)(lo)	|	VoC_shr16_ri(REG6,0x7,DEFAULT)
0x31860DE0,	//0x1c28		VoC_bez16_r(G_sct_END,REG6)(lo)	|	VoC_lw16i(REG5,0xde0)(hi)
0x0A851C3D,	//0x1c2a		VoC_lw16i(REG5,0xe02)(lo)	|	VoC_bez16_r(G_sct_END,REG6)(hi)
0x41060E02,	//0x1c2c		VoC_be16_rd(G_sct_END,REG6,0x11a9)(lo)	|	VoC_lw16i(REG5,0xe02)(hi)
0x0A8511A9,	//0x1c2e		VoC_lw16i(REG5,0xe1c)(lo)	|	VoC_be16_rd(G_sct_END,REG6,0x11a9)(hi)
0x40A60E1C,	//0x1c30		VoC_be16_rd(G_sct_END,REG6,0x11aa)(lo)	|	VoC_lw16i(REG5,0xe1c)(hi)
0x0A8511AA,	//0x1c32		VoC_lw16i(REG5,0xe3e)(lo)	|	VoC_be16_rd(G_sct_END,REG6,0x11aa)(hi)
0x40860E3E,	//0x1c34		VoC_be16_rd(G_sct_END,REG6,0x11ac)(lo)	|	VoC_lw16i(REG5,0xe3e)(hi)
0x0A8511AC,	//0x1c36		VoC_lw16i(REG5,0xe58)(lo)	|	VoC_be16_rd(G_sct_END,REG6,0x11ac)(hi)
0x40260E58,	//0x1c38		VoC_be16_rd(G_sct_END,REG6,0x11b0)(lo)	|	VoC_lw16i(REG5,0xe58)(hi)
0x0A8511B0,	//0x1c3a		VoC_lw16i(REG5,0xe7a)(lo)	|	VoC_be16_rd(G_sct_END,REG6,0x11b0)(hi)
0xC12F0E7A,	//0x1c3c		VoC_add16_rr(REG7,REG4,REG5,DEFAULT)	|	VoC_lw16i(REG5,0xe7a)(hi)
		//0x1c3d		G_sct_END
0x00180A86,	//0x1c3e		VoC_lw16i(REG6,0x18)
0xC177D9BE,	//0x1c40		VoC_add16_rr(REG7,REG5,REG6,DEFAULT)	|	VoC_lw32_p(RL6,REG7,DEFAULT)
0x278E1586,	//0x1c42		VoC_sw32_d(RL6,0x278e)
0x0A84D9BF,	//0x1c44		VoC_lw16i(REG4,0x8)(lo)	|	VoC_lw32_p(RL7,REG7,DEFAULT)
0x15870008,	//0x1c46		VoC_sw32_d(RL7,0x2790)(lo)	|	VoC_lw16i(REG4,0x8)(hi)
0xC1672790,	//0x1c48		VoC_add16_rr(REG7,REG5,REG4,DEFAULT)	|	VoC_sw32_d(RL7,0x2790)(hi)
0x000A0A86,	//0x1c4a		VoC_lw16i(REG6,0xa)
0xC177D9BC,	//0x1c4c		VoC_add16_rr(REG7,REG5,REG6,DEFAULT)	|	VoC_lw32_p(ACC0,REG7,DEFAULT)
0xD9BDFA0C,	//0x1c4e		VoC_lw32_p(ACC1,REG7,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x0A86FA0D,	//0x1c50		VoC_lw16i(REG6,0x14)(lo)	|	VoC_shr32_ri(ACC1,0x1,DEFAULT)
0xC1770014,	//0x1c52		VoC_add16_rr(REG7,REG5,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x14)(hi)
0x27181584,	//0x1c54		VoC_sw32_d(ACC0,0x2718)
0x1585D9B8,	//0x1c56		VoC_sw32_d(ACC1,0x2716)(lo)	|	VoC_lw32_p(REG01,REG7,DEFAULT)
0xFA082716,	//0x1c58		VoC_shr32_ri(REG01,0x1,DEFAULT)	|	VoC_sw32_d(ACC1,0x2716)(hi)
0x7FFF0AC2,	//0x1c5a		VoC_lw16i(REG2,0xffff)
0x27921580,	//0x1c5c		VoC_sw32_d(REG01,0x2792)
0xFF40FBFE,	//0x1c5e		VoC_lw32z(REG01,DEFAULT)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
0x3FFF0A83,	//0x1c60		VoC_lw16i(REG3,0x3fff)
0x27941586,	//0x1c62		VoC_sw32_d(RL6,0x2794)
0x27961580,	//0x1c64		VoC_sw32_d(REG01,0x2796)
0x279A1580,	//0x1c66		VoC_sw32_d(REG01,0x279a)
0x27981581,	//0x1c68		VoC_sw32_d(REG23,0x2798)
0x00010A80,	//0x1c6a		VoC_lw16i(REG0,0x1)
0x279C1581,	//0x1c6c		VoC_sw32_d(REG23,0x279c)
		//0x1c6e		LOOP_START
0x1486DFC0,	//0x1c6e		VoC_lw32_d(RL6,0x2790)(lo)	|	VoC_push16(REG0,DEFAULT)
0x14872790,	//0x1c70		VoC_lw32_d(RL7,0x278e)(lo)	|	VoC_lw32_d(RL6,0x2790)(hi)
0xC9BC278E,	//0x1c72		VoC_add32_rr(ACC0,RL6,RL7,DEFAULT)	|	VoC_lw32_d(RL7,0x278e)(hi)
0x1584CBF5,	//0x1c74		VoC_sw32_d(ACC0,0x279e)(lo)	|	VoC_sub32_rr(ACC1,RL7,RL6,DEFAULT)
0x1585279E,	//0x1c76		VoC_sw32_d(ACC1,0x27a0)(lo)	|	VoC_sw32_d(ACC0,0x279e)(hi)
0x2B8027A0,	//0x1c78		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_sw32_d(ACC1,0x27a0)(hi)
0xFBFE1782,	//0x1c7a		VoC_shr32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x7FFF0AC0,	//0x1c7c		VoC_lw16i(REG0,0xffff)
0x27A21586,	//0x1c7e		VoC_sw32_d(RL6,0x27a2)
0x278E1487,	//0x1c80		VoC_lw32_d(RL7,0x278e)
0x3FFF0A81,	//0x1c82		VoC_lw16i(REG1,0x3fff)
0x2B80FF3E,	//0x1c84		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_movreg32(RL6,RL7,DEFAULT)
0xFBFE1782,	//0x1c86		VoC_shr32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x1487CA36,	//0x1c88		VoC_lw32_d(RL7,0x27a2)(lo)	|	VoC_sub32_rr(RL6,REG01,RL6,DEFAULT)
0x158627A2,	//0x1c8a		VoC_sw32_d(RL6,0x27a4)(lo)	|	VoC_lw32_d(RL7,0x27a2)(hi)
0xCBF427A4,	//0x1c8c		VoC_sub32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_sw32_d(RL6,0x27a4)(hi)
0x1584C9BD,	//0x1c8e		VoC_sw32_d(ACC0,0x27a6)(lo)	|	VoC_add32_rr(ACC1,RL6,RL7,DEFAULT)
0x158527A6,	//0x1c90		VoC_sw32_d(ACC1,0x27a8)(lo)	|	VoC_sw32_d(ACC0,0x27a6)(hi)
0x148627A8,	//0x1c92		VoC_lw32_d(RL6,0x278e)(lo)	|	VoC_sw32_d(ACC1,0x27a8)(hi)
0x1487278E,	//0x1c94		VoC_lw32_d(RL7,0x2794)(lo)	|	VoC_lw32_d(RL6,0x278e)(hi)
0x14802794,	//0x1c96		VoC_lw32_d(REG01,0x2798)(lo)	|	VoC_lw32_d(RL7,0x2794)(hi)
0x2B802798,	//0x1c98		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_d(REG01,0x2798)(hi)
0xCA301782,	//0x1c9a		VoC_sub32_rr(REG01,REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x27901486,	//0x1c9c		VoC_lw32_d(RL6,0x2790)
0x27941487,	//0x1c9e		VoC_lw32_d(RL7,0x2794)
0x27981586,	//0x1ca0		VoC_sw32_d(RL6,0x2798)
0x27901580,	//0x1ca2		VoC_sw32_d(REG01,0x2790)
0x27961483,	//0x1ca4		VoC_lw32_d(REG67,0x2796)
0x17822B80,	//0x1ca6		VoC_jal(CII_MultBp2Debug)
0x1487C99D,	//0x1ca8		VoC_lw32_d(RL7,0x278e)(lo)	|	VoC_add32_rr(ACC1,RL6,REG67,DEFAULT)
0x1486278E,	//0x1caa		VoC_lw32_d(RL6,0x279e)(lo)	|	VoC_lw32_d(RL7,0x278e)(hi)
0x1585279E,	//0x1cac		VoC_sw32_d(ACC1,0x278e)(lo)	|	VoC_lw32_d(RL6,0x279e)(hi)
0x1587278E,	//0x1cae		VoC_sw32_d(RL7,0x2796)(lo)	|	VoC_sw32_d(ACC1,0x278e)(hi)
0xD93F2796,	//0x1cb0		VoC_lw32_sd(RL7,0x6,DEFAULT)	|	VoC_sw32_d(RL7,0x2796)(hi)
0x17822B80,	//0x1cb2		VoC_jal(CII_MultBp2Debug)
0x27AA1586,	//0x1cb4		VoC_sw32_d(RL6,0x27aa)
0x27A81487,	//0x1cb6		VoC_lw32_d(RL7,0x27a8)
0xFFC0D91E,	//0x1cb8		VoC_NAD	|	VoC_lw32_sd(RL6,0x2,DEFAULT)
0x17822B80,	//0x1cba		VoC_jal(CII_MultBp2Debug)
0x27AC1586,	//0x1cbc		VoC_sw32_d(RL6,0x27ac)
0x27A61487,	//0x1cbe		VoC_lw32_d(RL7,0x27a6)
0xFFC0D91E,	//0x1cc0		VoC_NAD	|	VoC_lw32_sd(RL6,0x2,DEFAULT)
0x17822B80,	//0x1cc2		VoC_jal(CII_MultBp2Debug)
0x27AE1586,	//0x1cc4		VoC_sw32_d(RL6,0x27ae)
0x27A01487,	//0x1cc6		VoC_lw32_d(RL7,0x27a0)
0xFFC0D93E,	//0x1cc8		VoC_NAD	|	VoC_lw32_sd(RL6,0x6,DEFAULT)
0x17822B80,	//0x1cca		VoC_jal(CII_MultBp2Debug)
0x27B01586,	//0x1ccc		VoC_sw32_d(RL6,0x27b0)
0x00000A80,	//0x1cce		VoC_lw16i(REG0,0x0)
0x02000A81,	//0x1cd0		VoC_lw16i(REG1,0x200)
0x27AC0905,	//0x1cd2		VoC_add32_rd(ACC1,REG01,0x27ac)
0x271C0A85,	//0x1cd4		VoC_lw16i(REG5,0x271c)
0x003E0A86,	//0x1cd6		VoC_lw16i(REG6,0x3e)
0x11B3072C,	//0x1cd8		VoC_add16_rd(REG4,REG5,0x11b3)
0x27AA092E,	//0x1cda		VoC_add32_rd(RL6,ACC1,0x27aa)
0x09AFC1AE,	//0x1cdc		VoC_sub32_rd(RL7,ACC1,0x27aa)(lo)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xDDA627AA,	//0x1cde		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_sub32_rd(RL7,ACC1,0x27aa)(hi)
0x0905DDB7,	//0x1ce0		VoC_add32_rd(ACC1,REG01,0x27ae)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0x0A8427AE,	//0x1ce2		VoC_lw16i(REG4,0x1c)(lo)	|	VoC_add32_rd(ACC1,REG01,0x27ae)(hi)
0x0A86001C,	//0x1ce4		VoC_lw16i(REG6,0x2e)(lo)	|	VoC_lw16i(REG4,0x1c)(hi)
0xC12C002E,	//0x1ce6		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16i(REG6,0x2e)(hi)
0x27AA092E,	//0x1ce8		VoC_add32_rd(RL6,ACC1,0x27aa)
0x09AFC1AE,	//0x1cea		VoC_sub32_rd(RL7,ACC1,0x27aa)(lo)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xDDA627AA,	//0x1cec		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_sub32_rd(RL7,ACC1,0x27aa)(hi)
0x0985DDB7,	//0x1cee		VoC_sub32_rd(ACC1,REG01,0x27ac)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0x0A8427AC,	//0x1cf0		VoC_lw16i(REG4,0x2c)(lo)	|	VoC_sub32_rd(ACC1,REG01,0x27ac)(hi)
0x0A86002C,	//0x1cf2		VoC_lw16i(REG6,0x1e)(lo)	|	VoC_lw16i(REG4,0x2c)(hi)
0xC12C001E,	//0x1cf4		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16i(REG6,0x1e)(hi)
0x27B009AE,	//0x1cf6		VoC_sub32_rd(RL6,ACC1,0x27b0)
0x092FC1AE,	//0x1cf8		VoC_add32_rd(RL7,ACC1,0x27b0)(lo)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xDDA627B0,	//0x1cfa		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_add32_rd(RL7,ACC1,0x27b0)(hi)
0x0985DDB7,	//0x1cfc		VoC_sub32_rd(ACC1,REG01,0x27ae)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0x0A8427AE,	//0x1cfe		VoC_lw16i(REG4,0x3c)(lo)	|	VoC_sub32_rd(ACC1,REG01,0x27ae)(hi)
0x0A86003C,	//0x1d00		VoC_lw16i(REG6,0xe)(lo)	|	VoC_lw16i(REG4,0x3c)(hi)
0xC12C000E,	//0x1d02		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16i(REG6,0xe)(hi)
0x27B0092E,	//0x1d04		VoC_add32_rd(RL6,ACC1,0x27b0)
0x09AFC1AE,	//0x1d06		VoC_sub32_rd(RL7,ACC1,0x27b0)(lo)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xDDA627B0,	//0x1d08		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_sub32_rd(RL7,ACC1,0x27b0)(hi)
0x1487DDB7,	//0x1d0a		VoC_lw32_d(RL7,0x279e)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0xD92E279E,	//0x1d0c		VoC_lw32_sd(RL6,0x4,DEFAULT)	|	VoC_lw32_d(RL7,0x279e)(hi)
0x17822B80,	//0x1d0e		VoC_jal(CII_MultBp2Debug)
0x27AA1586,	//0x1d10		VoC_sw32_d(RL6,0x27aa)
0x27A81487,	//0x1d12		VoC_lw32_d(RL7,0x27a8)
0xFFC0D90E,	//0x1d14		VoC_NAD	|	VoC_lw32_sd(RL6,0x0,DEFAULT)
0x17822B80,	//0x1d16		VoC_jal(CII_MultBp2Debug)
0x27AC1586,	//0x1d18		VoC_sw32_d(RL6,0x27ac)
0x27A61487,	//0x1d1a		VoC_lw32_d(RL7,0x27a6)
0xFFC0D90E,	//0x1d1c		VoC_NAD	|	VoC_lw32_sd(RL6,0x0,DEFAULT)
0x17822B80,	//0x1d1e		VoC_jal(CII_MultBp2Debug)
0x27AE1586,	//0x1d20		VoC_sw32_d(RL6,0x27ae)
0x27A01487,	//0x1d22		VoC_lw32_d(RL7,0x27a0)
0xFFC0D92E,	//0x1d24		VoC_NAD	|	VoC_lw32_sd(RL6,0x4,DEFAULT)
0x17822B80,	//0x1d26		VoC_jal(CII_MultBp2Debug)
0x27B01586,	//0x1d28		VoC_sw32_d(RL6,0x27b0)
0x0904D948,	//0x1d2a		VoC_add32_rd(ACC0,REG01,0x27ac)(lo)	|	VoC_lw32_sd(REG01,0x8,DEFAULT)
0x0A8527AC,	//0x1d2c		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rd(ACC0,REG01,0x27ac)(hi)
0x0A86271C,	//0x1d2e		VoC_lw16i(REG6,0x32)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x09260032,	//0x1d30		VoC_add32_rd(RL6,ACC0,0x27aa)(lo)	|	VoC_lw16i(REG6,0x32)(hi)
0x072C27AA,	//0x1d32		VoC_add16_rd(REG4,REG5,0x11a8)(lo)	|	VoC_add32_rd(RL6,ACC0,0x27aa)(hi)
0x09A711A8,	//0x1d34		VoC_sub32_rd(RL7,ACC0,0x27aa)(lo)	|	VoC_add16_rd(REG4,REG5,0x11a8)(hi)
0xC17627AA,	//0x1d36		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_sub32_rd(RL7,ACC0,0x27aa)(hi)
0xDDB7DDA6,	//0x1d38		VoC_sw32_p(RL7,REG6,DEFAULT)	|	VoC_sw32_p(RL6,REG4,DEFAULT)
0x27AE0904,	//0x1d3a		VoC_add32_rd(ACC0,REG01,0x27ae)
0x00100A84,	//0x1d3c		VoC_lw16i(REG4,0x10)
0x00220A86,	//0x1d3e		VoC_lw16i(REG6,0x22)
0x27AA0926,	//0x1d40		VoC_add32_rd(RL6,ACC0,0x27aa)
0x09A7C164,	//0x1d42		VoC_sub32_rd(RL7,ACC0,0x27aa)(lo)	|	VoC_add16_rr(REG4,REG5,REG4,DEFAULT)
0xC17627AA,	//0x1d44		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_sub32_rd(RL7,ACC0,0x27aa)(hi)
0xDDB7DDA6,	//0x1d46		VoC_sw32_p(RL7,REG6,DEFAULT)	|	VoC_sw32_p(RL6,REG4,DEFAULT)
0x27AC0984,	//0x1d48		VoC_sub32_rd(ACC0,REG01,0x27ac)
0x00120A84,	//0x1d4a		VoC_lw16i(REG4,0x12)
0x27B00926,	//0x1d4c		VoC_add32_rd(RL6,ACC0,0x27b0)
0x09A7C164,	//0x1d4e		VoC_sub32_rd(RL7,ACC0,0x27b0)(lo)	|	VoC_add16_rr(REG4,REG5,REG4,DEFAULT)
0x072E27B0,	//0x1d50		VoC_add16_rd(REG6,REG5,0x11b9)(lo)	|	VoC_sub32_rd(RL7,ACC0,0x27b0)(hi)
0xDDA611B9,	//0x1d52		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_add16_rd(REG6,REG5,0x11b9)(hi)
0x0984DDB7,	//0x1d54		VoC_sub32_rd(ACC0,REG01,0x27ae)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0x092627AE,	//0x1d56		VoC_add32_rd(RL6,ACC0,0x27b0)(lo)	|	VoC_sub32_rd(ACC0,REG01,0x27ae)(hi)
0x072C27B0,	//0x1d58		VoC_add16_rd(REG4,REG5,0x11ba)(lo)	|	VoC_add32_rd(RL6,ACC0,0x27b0)(hi)
0x09A711BA,	//0x1d5a		VoC_sub32_rd(RL7,ACC0,0x27b0)(lo)	|	VoC_add16_rd(REG4,REG5,0x11ba)(hi)
0x072E27B0,	//0x1d5c		VoC_add16_rd(REG6,REG5,0x11aa)(lo)	|	VoC_sub32_rd(RL7,ACC0,0x27b0)(hi)
0xDDA611AA,	//0x1d5e		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_add16_rd(REG6,REG5,0x11aa)(hi)
0x1487DDB7,	//0x1d60		VoC_lw32_d(RL7,0x279e)(lo)	|	VoC_sw32_p(RL7,REG6,DEFAULT)
0xD936279E,	//0x1d62		VoC_lw32_sd(RL6,0x5,DEFAULT)	|	VoC_lw32_d(RL7,0x279e)(hi)
0x17822B80,	//0x1d64		VoC_jal(CII_MultBp2Debug)
0x27AA1586,	//0x1d66		VoC_sw32_d(RL6,0x27aa)
0x27A81487,	//0x1d68		VoC_lw32_d(RL7,0x27a8)
0xFFC0D916,	//0x1d6a		VoC_NAD	|	VoC_lw32_sd(RL6,0x1,DEFAULT)
0x17822B80,	//0x1d6c		VoC_jal(CII_MultBp2Debug)
0x27AC1586,	//0x1d6e		VoC_sw32_d(RL6,0x27ac)
0x27A61487,	//0x1d70		VoC_lw32_d(RL7,0x27a6)
0xFFC0D916,	//0x1d72		VoC_NAD	|	VoC_lw32_sd(RL6,0x1,DEFAULT)
0x17822B80,	//0x1d74		VoC_jal(CII_MultBp2Debug)
0x27AE1586,	//0x1d76		VoC_sw32_d(RL6,0x27ae)
0x27A01487,	//0x1d78		VoC_lw32_d(RL7,0x27a0)
0xFFC0D936,	//0x1d7a		VoC_NAD	|	VoC_lw32_sd(RL6,0x5,DEFAULT)
0x17822B80,	//0x1d7c		VoC_jal(CII_MultBp2Debug)
0x27B01586,	//0x1d7e		VoC_sw32_d(RL6,0x27b0)
0x0904D950,	//0x1d80		VoC_add32_rd(ACC0,REG01,0x27ac)(lo)	|	VoC_lw32_sd(REG01,0x9,DEFAULT)
0x0A8527AC,	//0x1d82		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rd(ACC0,REG01,0x27ac)(hi)
0x0A86271C,	//0x1d84		VoC_lw16i(REG6,0x36)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x09260036,	//0x1d86		VoC_add32_rd(RL6,ACC0,0x27aa)(lo)	|	VoC_lw16i(REG6,0x36)(hi)
