0x08056E16,	//0x11e8		VoC_bnez16_d(BLOCKLEFT_EQZ_END,0x805)
0x08046E06,	//0x11ea		VoC_bnez16_d(PAYLOADLEFT_EQZ_END,0x804)
0xF065F001,	//0x11ec		VoC_lw16i_short(REG5,0x3,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x12242B00,	//0x11ee		VoC_jump_lg(FUNCTION_END)
		//0x11f0		PAYLOADLEFT_EQZ_END
0x08041400,	//0x11f0		VoC_lw16_d(REG0,0x804)
0x0781F022,	//0x11f2		VoC_sub16_rd(REG1,REG0,0x89a)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x1403089A,	//0x11f4		VoC_lw16_d(REG3,0x89a)(lo)	|	VoC_sub16_rd(REG1,REG0,0x89a)(hi)
0x1501089A,	//0x11f6		VoC_sw16_d(REG1,0x804)(lo)	|	VoC_lw16_d(REG3,0x89a)(hi)
0x15020804,	//0x11f8		VoC_sw16_d(REG2,0x807)(lo)	|	VoC_sw16_d(REG1,0x804)(hi)
0x15030807,	//0x11fa		VoC_sw16_d(REG3,0x805)(lo)	|	VoC_sw16_d(REG2,0x807)(hi)
0xFFC00805,	//0x11fc		VoC_NAD	|	VoC_sw16_d(REG3,0x805)(hi)
		//0x11fe		BLOCKLEFT_EQZ_END
0x00800A81,	//0x11fe		VoC_lw16i(REG1,0x80)
0x3C29FFC0,	//0x1200		VoC_bngt16_rd(GET_NUM_BYTES_END,REG1,0x805)(lo)	|	VoC_NOP
0x14010805,	//0x1202		VoC_lw16_d(REG1,0x805)(lo)	|	VoC_bngt16_rd(GET_NUM_BYTES_END,REG1,0x805)(hi)
0xFFC00805,	//0x1204		VoC_NAD	|	VoC_lw16_d(REG1,0x805)(hi)
		//0x1206		GET_NUM_BYTES_END
0x08081486,	//0x1206		VoC_lw32_d(RL6,0x808)
0x12282B80,	//0x1208		VoC_jal(CII_WMAStrmCBGetData_RawDec_VOC)
0x1400FF07,	//0x120a		VoC_lw16_d(REG0,0x88a)(lo)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xFC87088A,	//0x120c		VoC_shru32_ri(RL7,0x10,DEFAULT)	|	VoC_lw16_d(REG0,0x88a)(hi)
0x08050B0B,	//0x120e		VoC_sub16_dr(REG3,0x805,REG1)
0x0808093E,	//0x1210		VoC_add32_rd(RL6,RL7,0x808)
0x08051503,	//0x1212		VoC_sw16_d(REG3,0x805)
0x08081586,	//0x1214		VoC_sw32_d(RL6,0x808)
0x08071402,	//0x1216		VoC_lw16_d(REG2,0x807)
0x121C3180,	//0x1218		VoC_bez16_r(HAS_NO_DRM,REG0)
0xE5C9F065,	//0x121a		VoC_jump(FUNCTION_END)	|	VoC_lw16i_short(REG5,0x3,DEFAULT)
		//0x121c		HAS_NO_DRM
0x12233182,	//0x121c		VoC_bez16_r(NOT_BLOCK_START,REG2)
0xF065F000,	//0x121e		VoC_lw16i_short(REG5,0x3,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x08071500,	//0x1220		VoC_sw16_d(REG0,0x807)
0xF005E5C2,	//0x1222		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_jump(FUNCTION_END)
		//0x1223		NOT_BLOCK_START
		//0x1224		FUNCTION_END
0xFFC0DFA9,	//0x1224		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x1226		VoC_NAD	|	VoC_return
		//0x1228		CII_WMAStrmCBGetData_RawDec_VOC
0x080009B1,	//0x1228		VoC_sub32_rd(REG23,RL6,0x800)
0x08020B15,	//0x122a		VoC_sub16_dr(REG5,0x802,REG2)
0x348DFFC0,	//0x122c		VoC_bngt16_rr(WMAUPDATE_STRM_END,REG1,REG5)(lo)	|	VoC_NOP
0xDFE91234,	//0x122e		VoC_push16(RA,DEFAULT)	|	VoC_bngt16_rr(WMAUPDATE_STRM_END,REG1,REG5)(hi)
0x16972B80,	//0x1230		VoC_jal(CII_WMAFileCBGetData_VOC)
0xDFA9FFC0,	//0x1232		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
		//0x1234		WMAUPDATE_STRM_END
0x0A84E040,	//0x1234		VoC_lw16i(REG4,0x0)(lo)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0xF8080000,	//0x1236		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0x00000A85,	//0x1238		VoC_lw16i(REG5,0x0)
0x1602C020,	//0x123a		VoC_and16_ri(REG2,0x1)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xF0300001,	//0x123c		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_and16_ri(REG2,0x1)(hi)
0x00010A87,	//0x123e		VoC_lw16i(REG7,0x1)
0x0A83D886,	//0x1240		VoC_lw16i(REG3,0x80a)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF033080A,	//0x1242		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_lw16i(REG3,0x80a)(hi)
0x124D31C2,	//0x1244		VoC_bnez16_r(CBGREAD_BYTE_2,REG2)
		//0x1246		CBGREAD_BYTE_1
0x348DE0C4,	//0x1246		VoC_bngt16_rr(CBGGET_BYTES_END,REG1,REG5)(lo)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x16041254,	//0x1248		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_bngt16_rr(CBGGET_BYTES_END,REG1,REG5)(hi)
0xC17D00FF,	//0x124a		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0xF946DCB4,	//0x124c		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x124d		CBGREAD_BYTE_2
0x1254348D,	//0x124e		VoC_bngt16_rr(CBGGET_BYTES_END,REG1,REG5)
0xC17DDCB6,	//0x1250		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xE5F3D886,	//0x1252		VoC_jump(CBGREAD_BYTE_1)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x1254		CBGGET_BYTES_END
0xDFE9E580,	//0x1254		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1255		CII_WMAStrmCBGetData_PHdrParse_VOC
0x080009B1,	//0x1256		VoC_sub32_rd(REG23,RL6,0x800)
0x08021404,	//0x1258		VoC_lw16_d(REG4,0x802)
0x348DC315,	//0x125a		VoC_bngt16_rr(CBDUPDATE_STRM_END,REG1,REG5)(lo)	|	VoC_sub16_rr(REG5,REG4,REG2,DEFAULT)
0x2B80125F,	//0x125c		VoC_jal(CII_WMAFileCBGetData_VOC)(lo)	|	VoC_bngt16_rr(CBDUPDATE_STRM_END,REG1,REG5)(hi)
0xE0401697,	//0x125e		VoC_movreg16(REG0,REG2,DEFAULT)	|	VoC_jal(CII_WMAFileCBGetData_VOC)(hi)
		//0x125f		CBDUPDATE_STRM_END
0x00000A84,	//0x1260		VoC_lw16i(REG4,0x0)
0x0A85F808,	//0x1262		VoC_lw16i(REG5,0x0)(lo)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0xC0200000,	//0x1264		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x0)(hi)
0x00011602,	//0x1266		VoC_and16_ri(REG2,0x1)
0x0A87F030,	//0x1268		VoC_lw16i(REG7,0x1)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xD8860001,	//0x126a		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16i(REG7,0x1)(hi)
0x0C401807,	//0x126c		VoC_lw16i_set_inc(REG3,0xc40,0x1)
0x127731C2,	//0x126e		VoC_bnez16_r(READ_BYTE_2,REG2)
		//0x1270		READ_BYTE_1
0x348DE0C4,	//0x1270		VoC_bngt16_rr(GET_BYTES_END,REG1,REG5)(lo)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x1604127E,	//0x1272		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_bngt16_rr(GET_BYTES_END,REG1,REG5)(hi)
0xC17D00FF,	//0x1274		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0xF946DCB4,	//0x1276		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1277		READ_BYTE_2
0x127E348D,	//0x1278		VoC_bngt16_rr(GET_BYTES_END,REG1,REG5)
0xC17DDCB6,	//0x127a		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xE5F3D886,	//0x127c		VoC_jump(READ_BYTE_1)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x127e		GET_BYTES_END
0xFFC0DFA9,	//0x127e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1280		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1281		CII_WMA_ParsePacketHeader_VOC
0x1486F021,	//0x1282		VoC_lw32_d(RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC00892,	//0x1284		VoC_NAD	|	VoC_lw32_d(RL6,0x892)(hi)
0x12552B80,	//0x1286		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11A94029,	//0x1288		VoC_be16_rd(LOAD_1BYTES_OK,REG1,0x11a9)
0x2B00F067,	//0x128a		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFF46147E,	//0x128c		VoC_lw32z(RL6,DEFAULT)	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x128d		LOAD_1BYTES_OK
0x0C401401,	//0x128e		VoC_lw16_d(REG1,0xc40)
0x08B41586,	//0x1290		VoC_sw32_d(RL6,0x8b4)
0xF939E020,	//0x1292		VoC_shru16_ri(REG1,0x7,DEFAULT)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0x08B0150C,	//0x1294		VoC_sw16_d(RL6_LO,0x8b0)
0x08B11501,	//0x1296		VoC_sw16_d(REG1,0x8b1)
0x08B2150C,	//0x1298		VoC_sw16_d(RL6_LO,0x8b2)
0x08B16C2C,	//0x129a		VoC_bez16_d(FECCPRESENT_FALSE,0x8b1)
0xE002E001,	//0x129c		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x11B52801,	//0x129e		VoC_and16_rd(REG1,0x11b5)
0x11BD2802,	//0x12a0		VoC_and16_rd(REG2,0x11bd)
0x12AA3181,	//0x12a2		VoC_bez16_r(FALSE_1,REG1)
0xF007F023,	//0x12a4		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x08B01503,	//0x12a6		VoC_sw16_d(REG3,0x8b0)
0x147E2B00,	//0x12a8		VoC_jump_lg(PPHFUNCTION_END)
		//0x12aa		FALSE_1
0x12B03182,	//0x12aa		VoC_bez16_r(FALSE_2,REG2)
0x2B00F027,	//0x12ac		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC0147E,	//0x12ae		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x12b0		FALSE_2
0x11B42800,	//0x12b0		VoC_and16_rd(REG0,0x11b4)
0x1500F003,	//0x12b2		VoC_sw16_d(REG0,0x8b2)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x070208B2,	//0x12b4		VoC_add16_rd(REG2,REG0,0x11a9)(lo)	|	VoC_sw16_d(REG0,0x8b2)(hi)
0x402811A9,	//0x12b6		VoC_be16_rd(BECLEN_NE_2,REG0,0x11aa)(lo)	|	VoC_add16_rd(REG2,REG0,0x11a9)(hi)
0xF02711AA,	//0x12b8		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_be16_rd(BECLEN_NE_2,REG0,0x11aa)(hi)
0x147E2B00,	//0x12ba		VoC_jump_lg(PPHFUNCTION_END)
		//0x12bc		BECLEN_NE_2
0x08B41581,	//0x12bc		VoC_sw32_d(REG23,0x8b4)
0x090EF021,	//0x12be		VoC_add32_rd(RL6,REG23,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC00892,	//0x12c0		VoC_NAD	|	VoC_add32_rd(RL6,REG23,0x892)(hi)
0x12552B80,	//0x12c2		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401400,	//0x12c4		VoC_lw16_d(REG0,0xc40)
		//0x12c6		FECCPRESENT_FALSE
0x08B41486,	//0x12c6		VoC_lw32_d(RL6,0x8b4)
0xE002E001,	//0x12c8		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x11BD2801,	//0x12ca		VoC_and16_rd(REG1,0x11bd)
0x08B61586,	//0x12cc		VoC_sw32_d(RL6,0x8b6)
0x2802F929,	//0x12ce		VoC_and16_rd(REG2,0x11b7)(lo)	|	VoC_shru16_ri(REG1,0x5,DEFAULT)
0x150111B7,	//0x12d0		VoC_sw16_d(REG1,0x8b3)(lo)	|	VoC_and16_rd(REG2,0x11b7)(hi)
0xF91A08B3,	//0x12d2		VoC_shru16_ri(REG2,0x3,DEFAULT)	|	VoC_sw16_d(REG1,0x8b3)(hi)
0x12DC3181,	//0x12d4		VoC_bez16_r(BPACKETLENTYPE_NEZ,REG1)
0x11AA4031,	//0x12d6		VoC_be16_rd(BPACKETLENTYPE_NEZ,REG1,0x11aa)
0x2B00F027,	//0x12d8		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC0147E,	//0x12da		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x12dc		BPACKETLENTYPE_NEZ
0x08B81502,	//0x12dc		VoC_sw16_d(REG2,0x8b8)
0x11AB4432,	//0x12de		VoC_bne16_rd(BPADLENTYPE_NE3,REG2,0x11ab)
0x2B00F027,	//0x12e0		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC0147E,	//0x12e2		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x12e4		BPADLENTYPE_NE3
0x11C40936,	//0x12e4		VoC_add32_rd(RL6,RL6,0x11c4)
0x1586E001,	//0x12e6		VoC_sw32_d(RL6,0x8b4)(lo)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x280008B4,	//0x12e8		VoC_and16_rd(REG0,0x11ae)(lo)	|	VoC_sw32_d(RL6,0x8b4)(hi)
0x280111AE,	//0x12ea		VoC_and16_rd(REG1,0x11a9)(lo)	|	VoC_and16_rd(REG0,0x11ae)(hi)
0xF90811A9,	//0x12ec		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_rd(REG1,0x11a9)(hi)
0x08BA1501,	//0x12ee		VoC_sw16_d(REG1,0x8ba)
0x08B91500,	//0x12f0		VoC_sw16_d(REG0,0x8b9)
0x0936F021,	//0x12f2		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC00892,	//0x12f4		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x12f6		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401400,	//0x12f8		VoC_lw16_d(REG0,0xc40)
0xF063F082,	//0x12fa		VoC_lw16i_short(REG3,0x3,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0x08BB1502,	//0x12fc		VoC_sw16_d(REG2,0x8bb)
0x08BC1503,	//0x12fe		VoC_sw16_d(REG3,0x8bc)
0x11BC4420,	//0x1300		VoC_bne16_rd(BE_0X5D_not,REG0,0x11bc)
0x132C2B00,	//0x1302		VoC_jump_lg(BE_0X5D)
		//0x1304		BE_0X5D_not
0xE002E001,	//0x1304		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x2801E003,	//0x1306		VoC_and16_rd(REG1,0x11bf)(lo)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0x280211BF,	//0x1308		VoC_and16_rd(REG2,0x11ba)(lo)	|	VoC_and16_rd(REG1,0x11bf)(hi)
0x280311BA,	//0x130a		VoC_and16_rd(REG3,0x11b3)(lo)	|	VoC_and16_rd(REG2,0x11ba)(hi)
0x402911B3,	//0x130c		VoC_be16_rd(BE_0X40,REG1,0x11bb)(lo)	|	VoC_and16_rd(REG3,0x11b3)(hi)
0xF02711BB,	//0x130e		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_be16_rd(BE_0X40,REG1,0x11bb)(hi)
0x147E2B00,	//0x1310		VoC_jump_lg(PPHFUNCTION_END)
		//0x1312		BE_0X40
0x11B5402A,	//0x1312		VoC_be16_rd(BE_0X10,REG2,0x11b5)
0x2B00F027,	//0x1314		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xF913147E,	//0x1316		VoC_shru16_ri(REG3,0x2,DEFAULT)	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x1317		BE_0X10
0x11AB2800,	//0x1318		VoC_and16_rd(REG0,0x11ab)
0x08BC1503,	//0x131a		VoC_sw16_d(REG3,0x8bc)
0x132231C3,	//0x131c		VoC_bnez16_r(BOFFSETLENTYPE_NEZ,REG3)
0x2B00F027,	//0x131e		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC0147E,	//0x1320		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x1322		BOFFSETLENTYPE_NEZ
0x11AB4C23,	//0x1322		VoC_bnlt16_rd(BOFFSETLENTYPE_NLT_3,REG3,0x11ab)
0x08BB1503,	//0x1324		VoC_sw16_d(REG3,0x8bb)
		//0x1326		BOFFSETLENTYPE_NLT_3
0x11A94030,	//0x1326		VoC_be16_rd(BE_0X5D,REG0,0x11a9)
0x2B00F027,	//0x1328		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC0147E,	//0x132a		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x132c		BE_0X5D
0x08B41486,	//0x132c		VoC_lw32_d(RL6,0x8b4)
0x0936F021,	//0x132e		VoC_add32_rd(RL6,RL6,0x11c4)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x140611C4,	//0x1330		VoC_lw16_d(REG6,0x8b3)(lo)	|	VoC_add32_rd(RL6,RL6,0x11c4)(hi)
0x158608B3,	//0x1332		VoC_sw32_d(RL6,0x8be)(lo)	|	VoC_lw16_d(REG6,0x8b3)(hi)
0x158608BE,	//0x1334		VoC_sw32_d(RL6,0x8b4)(lo)	|	VoC_sw32_d(RL6,0x8be)(hi)
0x452E08B4,	//0x1336		VoC_bne16_rd(BPACKETLENTYPE_NE_OX01,REG6,0x11a9)(lo)	|	VoC_sw32_d(RL6,0x8b4)(hi)
0x093611A9,	//0x1338		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_bne16_rd(BPACKETLENTYPE_NE_OX01,REG6,0x11a9)(hi)
0xFFC00892,	//0x133a		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x133c		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401400,	//0x133e		VoC_lw16_d(REG0,0xc40)
0x08B41486,	//0x1340		VoC_lw32_d(RL6,0x8b4)
0x0936F001,	//0x1342		VoC_add32_rd(RL6,RL6,0x11c4)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x158011C4,	//0x1344		VoC_sw32_d(REG01,0x8c0)(lo)	|	VoC_add32_rd(RL6,RL6,0x11c4)(hi)
0x158608C0,	//0x1346		VoC_sw32_d(RL6,0x8b4)(lo)	|	VoC_sw32_d(REG01,0x8c0)(hi)
0x2B0008B4,	//0x1348		VoC_jump_lg(CASE_BPACKETLENTYPE_END)(lo)	|	VoC_sw32_d(RL6,0x8b4)(hi)
0xFFC0137E,	//0x134a		VoC_NAD	|	VoC_jump_lg(CASE_BPACKETLENTYPE_END)(hi)
		//0x134c		BPACKETLENTYPE_NE_OX01
0x11AA4586,	//0x134c		VoC_bne16_rd(BPACKETLENTYPE_NE_OX02,REG6,0x11aa)
0x0936F041,	//0x134e		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC00892,	//0x1350		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x1352		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x1354		VoC_lw16_d(REG0,0xc41)
0xF042F001,	//0x1356		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xF003F9C0,	//0x1358		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x135a		VoC_or16_rd(REG0,0xc40)
0x08B40909,	//0x135c		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C01580,	//0x135e		VoC_sw32_d(REG01,0x8c0)
0x08B41581,	//0x1360		VoC_sw32_d(REG23,0x8b4)
0xFFC0E5DC,	//0x1362		VoC_NAD	|	VoC_jump(CASE_BPACKETLENTYPE_END)
		//0x1364		BPACKETLENTYPE_NE_OX02
0x11AB4596,	//0x1364		VoC_bne16_rd(CASE_BPACKETLENTYPE_END,REG6,0x11ab)
0x0936F081,	//0x1366		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xFFC00892,	//0x1368		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x136a		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x136c		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x136e		VoC_lw16_d(REG1,0xc43)
0xF9C0F082,	//0x1370		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF003F9C1,	//0x1372		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)
0x0C402880,	//0x1374		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x1376		VoC_or16_rd(REG1,0xc42)
0x08B40909,	//0x1378		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C01580,	//0x137a		VoC_sw32_d(REG01,0x8c0)
0x08B41581,	//0x137c		VoC_sw32_d(REG23,0x8b4)
		//0x137e		CASE_BPACKETLENTYPE_END
0x08B41486,	//0x137e		VoC_lw32_d(RL6,0x8b4)
0x08B91406,	//0x1380		VoC_lw16_d(REG6,0x8b9)
0x08C21586,	//0x1382		VoC_sw32_d(RL6,0x8c2)
0x11A94526,	//0x1384		VoC_bne16_rd(BSEQUENCELENTYPE_NE_0X01,REG6,0x11a9)
0x0936F021,	//0x1386		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x2B800892,	//0x1388		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(lo)	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0xF0011255,	//0x138a		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(hi)
0x08B41486,	//0x138c		VoC_lw32_d(RL6,0x8b4)
0x0C401400,	//0x138e		VoC_lw16_d(REG0,0xc40)
0x11C40936,	//0x1390		VoC_add32_rd(RL6,RL6,0x11c4)
0x08C41580,	//0x1392		VoC_sw32_d(REG01,0x8c4)
0x08B41586,	//0x1394		VoC_sw32_d(RL6,0x8b4)
0x13CA2B00,	//0x1396		VoC_jump_lg(CASE_BSEQUENCELENTYPE_END)
		//0x1398		BSEQUENCELENTYPE_NE_0X01
0x11AA4586,	//0x1398		VoC_bne16_rd(BSEQUENCELENTYPE_NE_0X02,REG6,0x11aa)
0x0936F041,	//0x139a		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC00892,	//0x139c		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x139e		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x13a0		VoC_lw16_d(REG0,0xc41)
0xF042F001,	//0x13a2		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xF003F9C0,	//0x13a4		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x13a6		VoC_or16_rd(REG0,0xc40)
0x08B40909,	//0x13a8		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C41580,	//0x13aa		VoC_sw32_d(REG01,0x8c4)
0x08B41581,	//0x13ac		VoC_sw32_d(REG23,0x8b4)
0xFFC0E5DC,	//0x13ae		VoC_NAD	|	VoC_jump(CASE_BSEQUENCELENTYPE_END)
		//0x13b0		BSEQUENCELENTYPE_NE_0X02
0x11AB4596,	//0x13b0		VoC_bne16_rd(CASE_BSEQUENCELENTYPE_END,REG6,0x11ab)
0x0936F081,	//0x13b2		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xFFC00892,	//0x13b4		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x13b6		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x13b8		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x13ba		VoC_lw16_d(REG1,0xc43)
0xF9C0F082,	//0x13bc		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF003F9C1,	//0x13be		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)
0x0C402880,	//0x13c0		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x13c2		VoC_or16_rd(REG1,0xc42)
0x08B40909,	//0x13c4		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C41580,	//0x13c6		VoC_sw32_d(REG01,0x8c4)
0x08B41581,	//0x13c8		VoC_sw32_d(REG23,0x8b4)
		//0x13ca		CASE_BSEQUENCELENTYPE_END
0x08B41486,	//0x13ca		VoC_lw32_d(RL6,0x8b4)
0x08B81406,	//0x13cc		VoC_lw16_d(REG6,0x8b8)
0x08C61586,	//0x13ce		VoC_sw32_d(RL6,0x8c6)
0x11A94526,	//0x13d0		VoC_bne16_rd(BPADLENTYPE_NE_0X01,REG6,0x11a9)
0x0936F021,	//0x13d2		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x2B800892,	//0x13d4		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(lo)	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
