		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0xD863F664,	//0x0ab0		VoC_lw16_p(REG3,REG6,DEFAULT)	|	VoC_movreg16(REG4,REG3,IN_PARALLEL)
0xDD09DD13,	//0x0ab2		VoC_sw32_sd(REG23,0x0,DEFAULT)	|	VoC_sw32_sd(REG67,0x1,DEFAULT)
0x2B80DF42,	//0x0ab4		VoC_jal(CII_Chebps)(lo)	|	VoC_push32(REG45,DEFAULT)
0xD90A0A52,	//0x0ab6		VoC_lw32_sd(REG45,0x0,DEFAULT)	|	VoC_jal(CII_Chebps)(hi)
0xDA27CDEC,	//0x0ab8		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0x0B083284,	//0x0aba		VoC_bgtz32_r(AZ_LSP_NOLOOP1,ACC0)
0x0ACF2C09,	//0x0abc		VoC_loop_i(0x1,0x4)
0x780BD911,	//0x0abe		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0xC0E3F80C,	//0x0ac0		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,IN_PARALLEL)
0x0A522B80,	//0x0ac2		VoC_jal(CII_Chebps)
0xCDE4D624,	//0x0ac4		VoC_multf32_rr(ACC0,REG7,REG4,DEFAULT)	|	VoC_lw16_sd(REG4,0x1,DEFAULT)
0x3284E066,	//0x0ac6		VoC_bgtz32_r(AZ_LSP_03_01_ELSE,ACC0)(lo)	|	VoC_movreg16(REG6,REG3,DEFAULT)
0xDD0B0ACB,	//0x0ac8		VoC_sw32_sd(REG67,0x0,DEFAULT)	|	VoC_bgtz32_r(AZ_LSP_03_01_ELSE,ACC0)(hi)
0xD911E5C5,	//0x0aca		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_jump(AZ_LSP_03_01_END)
		//0x0acb		AZ_LSP_03_01_ELSE
0xDA27E0C3,	//0x0acc		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0xD90ADD11,	//0x0ace		VoC_lw32_sd(REG45,0x0,DEFAULT)	|	VoC_sw32_sd(REG23,0x1,DEFAULT)
		//0x0acf		AZ_LSP_03_01_END
		//0x0acf		VoC_endloop1
0xD6275911,	//0x0ad0		VoC_lw16_sd(REG7,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0xC37F431E,	//0x0ad2		VoC_sub16_rr(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG4,REG3,DEFAULT)
0x0AF43187,	//0x0ad4		VoC_bez16_r(AZ_LSP_03_02_END,REG7)
0xE0065F43,	//0x0ad6		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x0ADB3247,	//0x0ad8		VoC_bnltz16_r(AZ_LSP_ABS_S_1,REG7)
0xFF1CC3BF,	//0x0ada		VoC_movreg32(ACC0,REG67,DEFAULT)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
		//0x0adb		AZ_LSP_ABS_S_1
0x01C22B80,	//0x0adc		VoC_jal(CII_NORM_L_ACC0)
0x033D0B09,	//0x0ade		VoC_sub16_dr(REG1,0x33d,REG1)
0x3FFF0A80,	//0x0ae0		VoC_lw16i(REG0,0x3fff)
0xF7215FC1,	//0x0ae2		VoC_movreg16(REG1,ACC0_HI,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x01D42B80,	//0x0ae4		VoC_jal(CII_DIV_S)
0xCD94DF03,	//0x0ae6		VoC_multf32_rr(ACC0,REG6,REG2,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0xFEACDF85,	//0x0ae8		VoC_shr32_rr(ACC0,REG5,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0x3247E106,	//0x0aea		VoC_bnltz16_r(AZ_LSP_04_01_ELSE,REG7)(lo)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x0B360AEF,	//0x0aec		VoC_sub16_dr(REG6,0x36e,REG6)(lo)	|	VoC_bnltz16_r(AZ_LSP_04_01_ELSE,REG7)(hi)
0xD627036E,	//0x0aee		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_sub16_dr(REG6,0x36e,REG6)(hi)
		//0x0aef		AZ_LSP_04_01_ELSE
0xD911CDBB,	//0x0af0		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)
0xC2F3FA5B,	//0x0af2		VoC_sub16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_shr32_ri(REG67,0xb,DEFAULT)
		//0x0af4		AZ_LSP_03_02_END
0xD610D923,	//0x0af4		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw32_sd(REG67,0x3,DEFAULT)
0xDE00C03F,	//0x0af6		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG7,REG0,REG7,DEFAULT)
0xDA10DC73,	//0x0af8		VoC_sw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw16_p(REG3,REG7,DEFAULT)
0x0A82F026,	//0x0afa		VoC_lw16i(REG2,0x265d)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x6C05265D,	//0x0afc		VoC_bez16_d(AZ_LSP_03_03_ELSE,0x2648)(lo)	|	VoC_lw16i(REG2,0x265d)(hi)
0xF0062648,	//0x0afe		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_bez16_d(AZ_LSP_03_03_ELSE,0x2648)(hi)
0x26530A82,	//0x0b00		VoC_lw16i(REG2,0x2653)
		//0x0b02		AZ_LSP_03_03_ELSE
0x26481506,	//0x0b02		VoC_sw16_d(REG6,0x2648)
0x2B80DD11,	//0x0b04		VoC_jal(CII_Chebps)(lo)	|	VoC_sw32_sd(REG23,0x1,DEFAULT)
0xDA270A52,	//0x0b06		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_jal(CII_Chebps)(hi)
		//0x0b08		AZ_LSP_NOLOOP1
0x2B00DF02,	//0x0b08		VoC_jump_lg(AZ_LSP_LOOP)(lo)	|	VoC_pop32(REG45,DEFAULT)
0xDF840AA5,	//0x0b0a		VoC_pop16(REG4,DEFAULT)	|	VoC_jump_lg(AZ_LSP_LOOP)(hi)
		//0x0b0b		AZ_LSP_LOOP_END
0x5F85DF01,	//0x0b0c		VoC_pop16(REG5,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xD908DF03,	//0x0b0e		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0x03374C34,	//0x0b10		VoC_bnlt16_rd(AZ_LSP_01_02,REG4,0x337)
0xF0097050,	//0x0b12		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x06012B80,	//0x0b14		VoC_jal(CII_Copy_M)
		//0x0b16		AZ_LSP_01_02
0xDF00DFA9,	//0x0b16		VoC_pop32(REG01,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF8FBE580,	//0x0b18		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_return
		//0x0b19		CII_cbseach_subr1
0x25941404,	//0x0b1a		VoC_lw16_d(REG4,0x2594)
0x03400B25,	//0x0b1c		VoC_sub16_dr(REG5,0x340,REG4)
0xF0054021,	//0x0b1e		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG4,DEFAULT)
0x0B273145,	//0x0b20		VoC_bngtz16_r(cbsearch_10000,REG5)
0xE7438EC4,	//0x0b22		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_multf16inc_rp(REG4,REG3,REG0,DEFAULT)
0x8EC4810C,	//0x0b24		VoC_multf16inc_rp(REG4,REG3,REG0,DEFAULT)	|	VoC_add16_rp(REG4,REG4,REG1,DEFAULT)
		//0x0b26		VoC_endloop0
0xE580DC94,	//0x0b26		VoC_return	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0b27		cbsearch_10000
		//0x0b28		CII_cor_h_x
0xE2805FE9,	//0x0b28		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4456AB,	//0x0b2a		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16_sd(ACC1_HI,0x9,DEFAULT)
0xF00756B6,	//0x0b2c		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG6,0xa,DEFAULT)
0xFF417F47,	//0x0b2e		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0xF69270AE,	//0x0b30		VoC_movreg16(INC2,REG4,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0x5,DEFAULT)
		//0x0b32		cor_h_x_loop_begin
0xC2177F46,	//0x0b32		VoC_sub16_rr(REG7,REG0,REG2,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x0B4A2E29,	//0x0b34		VoC_loop_r(1,REG5)
0xF76140B0,	//0x0b36		VoC_movreg16(REG1,ACC1_HI,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG2,REG6,DEFAULT)
0xC09767C2,	//0x0b38		VoC_add16_rr(REG7,REG2,REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
		//0x0b3a		VoC_endloop0
0x0A80D401,	//0x0b3a		VoC_lw16i(REG0,0x262a)(lo)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
0x5E10262A,	//0x0b3c		VoC_inc_p(REG2,DEFAULT)	|	VoC_lw16i(REG0,0x262a)(hi)
0x0A80C1C7,	//0x0b3e		VoC_lw16i(REG0,0x28)(lo)	|	VoC_add16_rr(REG7,REG7,REG0,IN_PARALLEL)
0xDDBC0028,	//0x0b40		VoC_sw32_p(ACC0,REG7,DEFAULT)	|	VoC_lw16i(REG0,0x28)(hi)
0x0B4633C4,	//0x0b42		VoC_bnltz32_r(cor_h_x_250,ACC0)
0x036E0BA4,	//0x0b44		VoC_sub32_dr(ACC0,0x36e,ACC0)
		//0x0b46		cor_h_x_250
0x36A6C217,	//0x0b46		VoC_bngt32_rr(cor_h_x_200,ACC0,RL6)(lo)	|	VoC_sub16_rr(REG7,REG0,REG2,DEFAULT)
0xFF260B4A,	//0x0b48		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_bngt32_rr(cor_h_x_200,ACC0,RL6)(hi)
		//0x0b4a		cor_h_x_200
		//0x0b4a		VoC_endloop1
0x7A0EFF44,	//0x0b4a		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x49BFDE18,	//0x0b4c		VoC_add32_rr(RL7,RL6,RL7,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x3423F662,	//0x0b4e		VoC_bgt16_rr(cor_h_x_loop_begin,REG4,REG3)(lo)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
0x61470B32,	//0x0b50		VoC_movreg16(REG7,ACC1_LO,DEFAULT)	|	VoC_bgt16_rr(cor_h_x_loop_begin,REG4,REG3)(hi)
0x2B80FF3C,	//0x0b52		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg32(ACC0,RL7,IN_PARALLEL)
0xDFA901C2,	//0x0b54		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x1808C3CA,	//0x0b56		VoC_lw16i_set_inc(REG0,0x262a,0x2)(lo)	|	VoC_sub16_rr(REG2,REG7,REG1,DEFAULT)
0x1805262A,	//0x0b58		VoC_lw16i_set_inc(REG1,0x6448,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x262a,0x2)(hi)
0x14856448,	//0x0b5a		VoC_lw32_d(ACC1,0x382)(lo)	|	VoC_lw16i_set_inc(REG1,0x6448,0x1)(hi)
0xD9C20382,	//0x0b5c		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw32_d(ACC1,0x382)(hi)
0xFE926D05,	//0x0b5e		VoC_shr32_rr(REG45,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD9C248AC,	//0x0b60		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,REG45,ACC1,DEFAULT)
0xDC99FE92,	//0x0b62		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_shr32_rr(REG45,REG2,DEFAULT)
		//0x0b63		VoC_endloop0
0xDFE9E580,	//0x0b64		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0b65		CII_cor_h
0x56A2F048,	//0x0b66		VoC_lw16_sd(REG2,0x9,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x2,DEFAULT)
0x6A82F00A,	//0x0b68		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0xD512E009,	//0x0b6a		VoC_bimac32inc_pp(REG2,REG2)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
		//0x0b6b		VoC_endloop0
0x03821486,	//0x0b6c		VoC_lw32_d(RL6,0x382)
0xF0087F20,	//0x0b6e		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0x03804491,	//0x0b70		VoC_bne16_rd(COR_H101,REG1,0x380)
0x1809D6A0,	//0x0b72		VoC_lw16i_set_inc(REG1,0x262a,0x2)(lo)	|	VoC_lw16_sd(REG0,0x9,DEFAULT)
0x7022262A,	//0x0b74		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x262a,0x2)(hi)
0x2B80E0A3,	//0x0b76		VoC_jal(CII_scale)(lo)	|	VoC_lw16i_short(REG3,0xa,IN_PARALLEL)
0xE5D90606,	//0x0b78		VoC_jump(COR_H102)	|	VoC_jal(CII_scale)(hi)
		//0x0b7a		COR_H101
0x2B80FA08,	//0x0b7a		VoC_jal(CII_Inv_sqrt)(lo)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
0xFBC806D4,	//0x0b7c		VoC_shr32_ri(REG01,0xfffffff9,DEFAULT)	|	VoC_jal(CII_Inv_sqrt)(hi)
0x7EB81804,	//0x0b7e		VoC_lw16i_set_inc(REG0,0x7eb8,0x1)
0xD6A04645,	//0x0b80		VoC_lw16_sd(REG0,0x9,IN_PARALLEL)	|	VoC_multf16_rr(REG5,REG1,REG0,DEFAULT)
0x262A1809,	//0x0b82		VoC_lw16i_set_inc(REG1,0x262a,0x2)
0x9B44F6D9,	//0x0b84		VoC_multf32inc_rp(ACC0,REG5,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff6,DEFAULT)
0xC9349B45,	//0x0b86		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG5,REG0,DEFAULT)
0xC9756A88,	//0x0b88		VoC_add32_rr(ACC1,ACC1,RL6,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0xF72A1B44,	//0x0b8a		VoC_movreg16(ACC1_LO,ACC0_HI,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG5,REG0,DEFAULT)
0x4934FFC0,	//0x0b8c		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_NOP
0xDDCD9B45,	//0x0b8e		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)
		//0x0b90		VoC_endloop0
0xF7F9C975,	//0x0b90		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
		//0x0b92		COR_H102
0x1808F146,	//0x0b92		VoC_lw16i_set_inc(REG0,0x262a,0x2)(lo)	|	VoC_lw16i_short(REG6,0xa,DEFAULT)
0x1809262A,	//0x0b94		VoC_lw16i_set_inc(REG1,0x67a4,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x262a,0x2)(hi)
0x2B8067A4,	//0x0b96		VoC_jal(CII_copy_xy)(lo)	|	VoC_lw16i_set_inc(REG1,0x67a4,0x2)(hi)
0xF02F060E,	//0x0b98		VoC_lw16i_short(RL7_HI,0x1,DEFAULT)	|	VoC_jal(CII_copy_xy)(hi)
0x262A1804,	//0x0b9a		VoC_lw16i_set_inc(REG0,0x262a,0x1)
0x67A41805,	//0x0b9c		VoC_lw16i_set_inc(REG1,0x67a4,0x1)
0x64971FBE,	//0x0b9e		VoC_lw16i_set_inc(REG2,0x6497,0xffffffff)
0xDFA99E0C,	//0x0ba0		VoC_pop16(RA,DEFAULT)	|	VoC_multf32inc_pp(ACC0,REG0,REG1,DEFAULT)
0xD401C933,	//0x0ba2		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,RL6,DEFAULT)
0xEA86FFC0,	//0x0ba4		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_NAD
0xDCA74932,	//0x0ba6		VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0xD401D401,	//0x0ba8		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG1,DEFAULT)
0xDCA5C933,	//0x0baa		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,RL6,DEFAULT)
		//0x0bab		VoC_endloop0
0x262A0A8A,	//0x0bac		VoC_lw16i(ACC1_LO,0x262a)
0x67A40A8B,	//0x0bae		VoC_lw16i(ACC1_HI,0x67a4)
0x677D1FBF,	//0x0bb0		VoC_lw16i_set_inc(REG3,0x677d,0xffffffff)
0x5FC3DF45,	//0x0bb2		VoC_push16(REG3,DEFAULT)	|	VoC_push32(ACC1,DEFAULT)
0x0A8AE26E,	//0x0bb4		VoC_lw16i(ACC1_LO,0x27d9)(lo)	|	VoC_lw16i_short(RL7_LO,0x26,IN_PARALLEL)
0x0A8B27D9,	//0x0bb6		VoC_lw16i(ACC1_HI,0x27b2)(lo)	|	VoC_lw16i(ACC1_LO,0x27d9)(hi)
0x2C4F27B2,	//0x0bb8		VoC_loop_i(0x1,0x27)(lo)	|	VoC_lw16i(ACC1_HI,0x27b2)(hi)
0xFF3A0BD3,	//0x0bba		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_loop_i(0x1,0x27)(hi)
0x4069D908,	//0x0bbc		VoC_add16_rr(REG1,REG1,REG5,DEFAULT)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x40E3FF29,	//0x0bbe		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_movreg32(REG23,ACC1,IN_PARALLEL)
0x0B2FD616,	//0x0bc0		VoC_sub16_dr(REG7,0x340,REG5)(lo)	|	VoC_lw16_sd(REG6,0x0,IN_PARALLEL)
0x41340340,	//0x0bc2		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_sub16_dr(REG7,0x340,REG5)(hi)
0x5401E275,	//0x0bc4		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_lw16i_short(REG5,0x27,IN_PARALLEL)
0x702DFF34,	//0x0bc6		VoC_lw16i_short(RL6_HI,0x1,DEFAULT)	|	VoC_movreg32(ACC0,RL6,IN_PARALLEL)
0xE7C8DF46,	//0x0bc8		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_push32(RL6,IN_PARALLEL)
0x0FDED8A7,	//0x0bca		VoC_multf16inc_rp(REG6,REG7,REG3,DEFAULT)	|	VoC_lw16inc_p(REG7,REG2,DEFAULT)
0xE127F6AC,	//0x0bcc		VoC_movreg16(REG7,ACC0_HI,DEFAULT)	|	VoC_movreg16(RL6_LO,REG5,IN_PARALLEL)
0xD401C7F7,	//0x0bce		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_multf16_rr(REG7,REG7,REG6,DEFAULT)
0xDC47CAB2,	//0x0bd0		VoC_sw16_p(REG7,REG4,DEFAULT)	|	VoC_sub32_rr(REG45,REG45,RL6,DEFAULT)
		//0x0bd1		VoC_endloop0
0x093FDF06,	//0x0bd2		VoC_add32_rd(RL7,RL7,0x384)(lo)	|	VoC_pop32(RL6,DEFAULT)
		//0x0bd3		VoC_endloop1
0x5F050384,	//0x0bd4		VoC_pop32(ACC1,DEFAULT)	|	VoC_add32_rd(RL7,RL7,0x384)(hi)
0xE580DF83,	//0x0bd6		VoC_return	|	VoC_pop16(REG3,IN_PARALLEL)
		//0x0bd8		CII_G_pitch
0x1808DFE9,	//0x0bd8		VoC_lw16i_set_inc(REG0,0x6470,0x2)(lo)	|	VoC_push16(RA,DEFAULT)
0x18096470,	//0x0bda		VoC_lw16i_set_inc(REG1,0x6448,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x6470,0x2)(hi)
0x180A6448,	//0x0bdc		VoC_lw16i_set_inc(REG2,0x24f6,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x6448,0x2)(hi)
0x148524F6,	//0x0bde		VoC_lw32_d(ACC1,0x370)(lo)	|	VoC_lw16i_set_inc(REG2,0x24f6,0x2)(hi)
0x600D0370,	//0x0be0		VoC_movreg16(RL6_HI,REG0,DEFAULT)	|	VoC_lw32_d(ACC1,0x370)(hi)
0x600CF62F,	//0x0be2		VoC_movreg16(RL6_LO,REG0,DEFAULT)	|	VoC_movreg16(RL7_HI,REG1,IN_PARALLEL)
0xF087F62E,	//0x0be4		VoC_lw16i_short(REG7,0x4,DEFAULT)	|	VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)
0xD9D26A85,	//0x0be6		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0xF8157814,	//0x0be8		VoC_shr16_ri(REG5,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x5DCADDC2,	//0x0bea		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
		//0x0beb		VoC_endloop0
0xFF30D9D2,	//0x0bec		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)
0x0C0A2C05,	//0x0bee		VoC_loop_i(0x1,0x2)
0x00010A96,	//0x0bf0		VoC_lw16i(STATUS,0x1)
0xFF2C6A82,	//0x0bf2		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x0bf4		VoC_endloop0
0xFFC0D501,	//0x0bf4		VoC_NOP	|	VoC_bimac32inc_pp(REG0,REG1)
0x0BFB2F00,	//0x0bf6		VoC_bnoe0z16_r(G_PITCH_01_ELSE)
0x01C22B80,	//0x0bf8		VoC_jal(CII_NORM_L_ACC0)
0xFF38E5C8,	//0x0bfa		VoC_movreg32(REG01,RL7,DEFAULT)	|	VoC_jump(G_PITCH_01_END)
		//0x0bfb		G_PITCH_01_ELSE
0xEA81FF2C,	//0x0bfc		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x0bfe		VoC_endloop0
0x2B80D501,	//0x0bfe		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_bimac32inc_pp(REG0,REG1)
0xC27901C2,	//0x0c00		VoC_sub16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
		//0x0c02		G_PITCH_01_END
0x03820924,	//0x0c02		VoC_add32_rd(ACC0,ACC0,0x382)
0xF6287047,	//0x0c04		VoC_movreg16(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0xFF217F0A,	//0x0c06		VoC_movreg32(REG23,ACC0,IN_PARALLEL)	|	VoC_movreg32(REG45,REG23,DEFAULT)
0x24A61809,	//0x0c08		VoC_lw16i_set_inc(REG1,0x24a6,0x2)
		//0x0c0a		VoC_endloop1
0xF62F61A0,	//0x0c0a		VoC_movreg16(RL7_HI,REG1,IN_PARALLEL)	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x1804F1E1,	//0x0c0c		VoC_lw16i_set_inc(REG0,0x258c,0x1)(lo)	|	VoC_lw16i_short(REG1,0xf,DEFAULT)
0xC266258C,	//0x0c0e		VoC_sub16_rr(REG6,REG1,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x258c,0x1)(hi)
0xC2575C85,	//0x0c10		VoC_sub16_rr(REG7,REG1,REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0xC2A65C86,	//0x0c12		VoC_sub16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xE0025C83,	//0x0c14		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0x03320799,	//0x0c16		VoC_sub16_rd(REG1,REG3,0x332)
0xF80B5C87,	//0x0c18		VoC_shr16_ri(REG3,0x1,IN_PARALLEL)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
0x0C2A3201,	//0x0c1a		VoC_bltz16_r(G_PITCH_03_END1,REG1)
0xF6A16060,	//0x0c1c		VoC_movreg16(REG1,REG5,IN_PARALLEL)	|	VoC_movreg16(REG0,REG3,DEFAULT)
0x01D42B80,	//0x0c1e		VoC_jal(CII_DIV_S)
0xE0737E32,	//0x0c20		VoC_lw16i_short(REG3,0x7,IN_PARALLEL)	|	VoC_shr16_rr(REG2,REG6,DEFAULT)
0x43123C22,	//0x0c22		VoC_bngt16_rd(G_PITCH_03_END,REG2,0x4312)
0x4CCD0A82,	//0x0c24		VoC_lw16i(REG2,0x4ccd)
		//0x0c26		G_PITCH_03_END
0x40904423,	//0x0c26		VoC_bne16_rd(G_PITCH_03_END1,REG3,0x4090)
0x7FFC1642,	//0x0c28		VoC_and16_ri(REG2,0xfffc)
		//0x0c2a		G_PITCH_03_END1
0x1502DFA9,	//0x0c2a		VoC_sw16_d(REG2,0x2596)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5802596,	//0x0c2c		VoC_return	|	VoC_sw16_d(REG2,0x2596)(hi)
		//0x0c2e		CII_Pre_Process
0x1D401807,	//0x0c2e		VoC_lw16i_set_inc(REG3,0x1d40,0x1)
0x1C9E1480,	//0x0c30		VoC_lw32_d(REG01,0x1c9e)
0x1C9C1806,	//0x0c32		VoC_lw16i_set_inc(REG2,0x1c9c,0x1)
0x1C9A1483,	//0x0c34		VoC_lw32_d(REG67,0x1c9a)
0xFFC05992,	//0x0c36		VoC_NAD(IN_PARALLEL)	|	VoC_lw32_p(REG45,REG2,DEFAULT)
0x0C572D40,	//0x0c38		VoC_loop_i(0x0,0xa0)
0x716B0AC2,	//0x0c3a		VoC_lw16i(REG2,0xf16b)
0xC796CDD4,	//0x0c3c		VoC_multf16_rr(REG6,REG6,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0x0E30E022,	//0x0c3e		VoC_mac32_rd(REG6,0x370)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x0A810370,	//0x0c40		VoC_lw16i(REG1,0x1e7f)(lo)	|	VoC_mac32_rd(REG6,0x370)(hi)
