		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0xD90842CB,	//0x1fd8		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG1,DEFAULT)
0x6492180A,	//0x1fda		VoC_lw16i_set_inc(REG2,0x6492,0x2)
0x1FDF1805,	//0x1fdc		VoC_lw16i_set_inc(REG1,0x1fdf,0x1)
0x2C51D889,	//0x1fde		VoC_loop_i(0x1,0x28)(lo)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
0xFF0B1FEA,	//0x1fe0		VoC_movreg32(REG67,REG23,DEFAULT)	|	VoC_loop_i(0x1,0x28)(hi)
0xE0086213,	//0x1fe2		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0xD51AE8A1,	//0x1fe4		VoC_bimac32inc_pp(REG3,REG2)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x1fe5		VoC_endloop0
0xC934FF19,	//0x1fe6		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0xC0E35889,	//0x1fe8		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x1fea		VoC_endloop1
0x61CFDC99,	//0x1fea		VoC_movreg16(RL7_HI,RL7_LO,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x1808F7EE,	//0x1fec		VoC_lw16i_set_inc(REG0,0x1fdf,0x2)(lo)	|	VoC_movreg16(RL7_LO,RL7_HI,IN_PARALLEL)
0x2B801FDF,	//0x1fee		VoC_jal(CII_agcGain_opt)(lo)	|	VoC_lw16i_set_inc(REG0,0x1fdf,0x2)(hi)
0xDF00210B,	//0x1ff0		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(CII_agcGain_opt)(hi)
0x1FDF1804,	//0x1ff2		VoC_lw16i_set_inc(REG0,0x1fdf,0x1)
0xF031F7D9,	//0x1ff4		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)
0x14869BC4,	//0x1ff6		VoC_lw32_d(RL6,0x382)(lo)	|	VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)
0xC9340382,	//0x1ff8		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_lw32_d(RL6,0x382)(hi)
0x9BC4ED03,	//0x1ffa		VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xC934DC99,	//0x1ffc		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x1ffd		VoC_endloop0
0x1809F7F9,	//0x1ffe		VoC_lw16i_set_inc(REG1,0x1f74,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x18081F74,	//0x2000		VoC_lw16i_set_inc(REG0,0x1f4c,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x1f74,0x2)(hi)
0xD9CC1F4C,	//0x2002		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x1f4c,0x2)(hi)
0x20072C92,	//0x2004		VoC_loop_i(0x0,0x49)
0xDDC4D9CC,	//0x2006		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
		//0x2007		VoC_endloop0
0xD630DC08,	//0x2008		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
		//0x2009		pitchPreFilt_opt_end
0xF0087007,	//0x200a		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x1B152B80,	//0x200c		VoC_jal(CII_level_estimator_opt)
0x0800F140,	//0x200e		VoC_mult16_rd(REG0,REG0,0x1cc5)(lo)	|	VoC_lw16i_short(REG0,0xa,DEFAULT)
0x18071CC5,	//0x2010		VoC_lw16i_set_inc(REG3,0x62fc,0x1)(lo)	|	VoC_mult16_rd(REG0,REG0,0x1cc5)(hi)
0xC0C362FC,	//0x2012		VoC_add16_rr(REG3,REG3,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x62fc,0x1)(hi)
0xDFC3DFC0,	//0x2014		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x1E5C1808,	//0x2016		VoC_lw16i_set_inc(REG0,0x1e5c,0x2)
0x24D4180A,	//0x2018		VoC_lw16i_set_inc(REG2,0x24d4,0x2)
0xD9C468A3,	//0x201a		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xDDD4D9C4,	//0x201c		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x201d		VoC_endloop0
0x644E1804,	//0x201e		VoC_lw16i_set_inc(REG0,0x644e,0x1)
0x24DE1FBD,	//0x2020		VoC_lw16i_set_inc(REG1,0x24de,0xffffffff)
0x24D41806,	//0x2022		VoC_lw16i_set_inc(REG2,0x24d4,0x1)
0x15822B80,	//0x2024		VoC_jal(CII_lpcIir_opt_paris)
0x180AF023,	//0x2026		VoC_lw16i_set_inc(REG2,0x24de,0x2)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF65824DE,	//0x2028		VoC_lw16i_short(FORMAT16,0xfffffff2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x24de,0x2)(hi)
0x8ED10ED0,	//0x202a		VoC_multf16inc_rp(REG1,REG3,REG2,IN_PARALLEL)	|	VoC_multf16inc_rp(REG0,REG3,REG2,DEFAULT)
0xFF446A84,	//0x202c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0x8ED10ED0,	//0x202e		VoC_multf16inc_rp(REG1,REG3,REG2,IN_PARALLEL)	|	VoC_multf16inc_rp(REG0,REG3,REG2,DEFAULT)
		//0x2030		VoC_endloop0
0xF7F8CF00,	//0x2030		VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)	|	VoC_bimac32_rr(REG01,REG01)
0xFFC07000,	//0x2032		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x1BE12B80,	//0x2034		VoC_jal(CII_level_calc_opt)
0x799A0AC1,	//0x2036		VoC_lw16i(REG1,0xfffff99a)
0x648F0888,	//0x2038		VoC_multf16_rd(REG0,REG1,0x648f)
0x648E1401,	//0x203a		VoC_lw16_d(REG1,0x648e)
0x04DC3C20,	//0x203c		VoC_bngt16_rd(signal_conceal_opt00,REG0,0x4dc)
0xFFC071E0,	//0x203e		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0xf,DEFAULT)
		//0x2040		signal_conceal_opt00
0x20086A04,	//0x2040		VoC_bngtz16_d(signal_conceal_opt01,0x2008)
0xFFC07021,	//0x2042		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x2044		signal_conceal_opt01
0x20483101,	//0x2044		VoC_bgtz16_r(signal_conceal_opt_go,REG1)
		//0x2046		signal_conceal_opt_exit2
0x20832B00,	//0x2046		VoC_jump_lg(signal_conceal_opt_exit)
		//0x2048		signal_conceal_opt_go
0x05180A82,	//0x2048		VoC_lw16i(REG2,0x518)
0x0AC0C082,	//0x204a		VoC_lw16i(REG0,0xffffffd3)(lo)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x34107FD3,	//0x204c		VoC_bgt16_rr(signal_conceal_opt_exit2,REG2,REG0)(lo)	|	VoC_lw16i(REG0,0xffffffd3)(hi)
0x00122046,	//0x204e		VoC_add16_pd(REG2,REG2,0x6490)(lo)	|	VoC_bgt16_rr(signal_conceal_opt_exit2,REG2,REG0)(hi)
0xC3D26490,	//0x2050		VoC_sub16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_add16_pd(REG2,REG2,0x6490)(hi)
0x20833142,	//0x2052		VoC_bngtz16_r(signal_conceal_opt_exit,REG2)
0x04DC3C1A,	//0x2054		VoC_bngt16_rd(signal_conceal_opt04,REG2,0x4dc)
0xF027F1E2,	//0x2056		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16i_short(REG2,0xf,DEFAULT)
		//0x2057		signal_conceal_opt04
0x04FB1808,	//0x2058		VoC_lw16i_set_inc(REG0,0x4fb,0x2)
0x408B6A04,	//0x205a		VoC_bngtz16_d(signal_conceal_opt05,0x408b)
0x64911507,	//0x205c		VoC_sw16_d(REG7,0x6491)
		//0x205e		signal_conceal_opt05
0x1486C010,	//0x205e		VoC_lw32_d(RL6,0x382)(lo)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x18090382,	//0x2060		VoC_lw16i_set_inc(REG1,0x1e5c,0x2)(lo)	|	VoC_lw32_d(RL6,0x382)(hi)
0x58031E5C,	//0x2062		VoC_lw16_p(REG3,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1e5c,0x2)(hi)
0x1ACCF620,	//0x2064		VoC_multf32inc_rp(ACC0,REG3,REG1,DEFAULT)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0xFFC09ACD,	//0x2066		VoC_NOP	|	VoC_multf32inc_rp(ACC1,REG3,REG1,IN_PARALLEL)
0xC9774934,	//0x2068		VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0xE8A6FFC0,	//0x206a		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_NAD
0x9ACD1ACC,	//0x206c		VoC_multf32inc_rp(ACC1,REG3,REG1,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG3,REG1,DEFAULT)
0x4934E12E,	//0x206e		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_movreg16(RL7_LO,ACC0_HI,DEFAULT)
0xDDC7C977,	//0x2070		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)
		//0x2071		VoC_endloop0
0x1FB71804,	//0x2072		VoC_lw16i_set_inc(REG0,0x1fb7,0x1)
0x644E1805,	//0x2074		VoC_lw16i_set_inc(REG1,0x644e,0x1)
0x1EFB1806,	//0x2076		VoC_lw16i_set_inc(REG2,0x1efb,0x1)
0xED08FFC0,	//0x2078		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_NAD
0x98CD18C4,	//0x207a		VoC_multf32_rp(ACC1,REG3,REG1,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG3,REG0,DEFAULT)
0x49349AD7,	//0x207c		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_multf32inc_rp(RL7,REG3,REG2,DEFAULT)
0xC9F7C975,	//0x207e		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,IN_PARALLEL)
0x5C9BDC89,	//0x2080		VoC_sw16inc_p(ACC1_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x2081		VoC_endloop0
0xDF83DCAF,	//0x2082		VoC_pop16(REG3,DEFAULT)	|	VoC_sw16inc_p(RL7_HI,REG2,IN_PARALLEL)
		//0x2083		signal_conceal_opt_exit
0x644E1804,	//0x2084		VoC_lw16i_set_inc(REG0,0x644e,0x1)
0x1E5C1806,	//0x2086		VoC_lw16i_set_inc(REG2,0x1e5c,0x1)
0x24AC1FBD,	//0x2088		VoC_lw16i_set_inc(REG1,0x24ac,0xffffffff)
0x15822B80,	//0x208a		VoC_jal(CII_lpcIir_opt_paris)
0x1808DF84,	//0x208c		VoC_lw16i_set_inc(REG0,0x24ac,0x2)(lo)	|	VoC_pop16(REG4,DEFAULT)
0x180624AC,	//0x208e		VoC_lw16i_set_inc(REG2,0x634c,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x24ac,0x2)(hi)
0x1807634C,	//0x2090		VoC_lw16i_set_inc(REG3,0x6324,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x634c,0x1)(hi)
0x41126324,	//0x2092		VoC_add16_rr(REG2,REG4,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x6324,0x1)(hi)
0xD631C11B,	//0x2094		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_add16_rr(REG3,REG4,REG3,IN_PARALLEL)
0xDFC1F031,	//0x2096		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xDF405FC2,	//0x2098		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x204F1405,	//0x209a		VoC_lw16_d(REG5,0x204f)
0x21802B80,	//0x209c		VoC_jal(CII_g_corr1s_new)
0x03820927,	//0x209e		VoC_add32_rd(RL7,ACC0,0x382)
0xF00560EE,	//0x20a0		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG7,DEFAULT)
0xDF0077F0,	//0x20a2		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0x1E461806,	//0x20a4		VoC_lw16i_set_inc(REG2,0x1e46,0x1)
0x19E52B80,	//0x20a6		VoC_jal(CII_lpcFir_opt)
0x7030DF83,	//0x20a8		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x5610F3FD,	//0x20aa		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0x1806D611,	//0x20ac		VoC_lw16i_set_inc(REG2,0x1e50,0x1)(lo)	|	VoC_lw16_sd(REG1,0x0,IN_PARALLEL)
0x2B801E50,	//0x20ae		VoC_jal(CII_lpcIir_opt_paris)(lo)	|	VoC_lw16i_set_inc(REG2,0x1e50,0x1)(hi)
0xD6101582,	//0x20b0		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jal(CII_lpcIir_opt_paris)(hi)
0x0AC1D612,	//0x20b2		VoC_lw16i(REG1,0x8000)(lo)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0x0A830000,	//0x20b4		VoC_lw16i(REG3,0x199a)(lo)	|	VoC_lw16i(REG1,0x8000)(hi)
0x5889199A,	//0x20b6		VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_lw16i(REG3,0x199a)(hi)
0x0F18F628,	//0x20b8		VoC_msu32_rd(REG3,0x1e5a)(lo)	|	VoC_movreg16(ACC0_LO,REG1,IN_PARALLEL)
0xECE51E5A,	//0x20ba		VoC_loop_i_short(0x27,DEFAULT)	|	VoC_msu32_rd(REG3,0x1e5a)(hi)
0xF7245889,	//0x20bc		VoC_movreg16(REG4,ACC0_HI,IN_PARALLEL)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
0xF628509A,	//0x20be		VoC_movreg16(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_msu32_rp(REG3,REG2,DEFAULT)
		//0x20c0		VoC_endloop0
0xD821DCA4,	//0x20c0		VoC_lw16_p(REG1,REG2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x1501DC29,	//0x20c2		VoC_sw16_d(REG1,0x1e5a)(lo)	|	VoC_sw16_p(ACC0_HI,REG2,DEFAULT)
0x56101E5A,	//0x20c4		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw16_d(REG1,0x1e5a)(hi)
0x1405F008,	//0x20c6		VoC_lw16_d(REG5,0x204f)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x2B80204F,	//0x20c8		VoC_jal(CII_agcGain_opt)(lo)	|	VoC_lw16_d(REG5,0x204f)(hi)
0xF008210B,	//0x20ca		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_jal(CII_agcGain_opt)(hi)
0x1E441406,	//0x20cc		VoC_lw16_d(REG6,0x1e44)
0x0AC4E0C9,	//0x20ce		VoC_lw16i(REG4,0xfffffe66)(lo)	|	VoC_movreg16(ACC0_HI,REG6,DEFAULT)
0x0A857E66,	//0x20d0		VoC_lw16i(REG5,0x19a)(lo)	|	VoC_lw16i(REG4,0xfffffe66)(hi)
0xF7B8019A,	//0x20d2		VoC_lw16i_short(FORMAT16,0xfffffffd,DEFAULT)	|	VoC_lw16i(REG5,0x19a)(hi)
0xDF82CF34,	//0x20d4		VoC_pop16(REG2,DEFAULT)	|	VoC_bimac32_rr(REG67,REG45)
0x8D93E126,	//0x20d6		VoC_multf16_rp(REG3,REG6,REG2,DEFAULT)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
0xCF34ECE5,	//0x20d8		VoC_bimac32_rr(REG67,REG45)	|	VoC_loop_i_short(0x27,DEFAULT)
0xE126DCA3,	//0x20da		VoC_movreg16(REG6,ACC0_HI,DEFAULT)	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
0xFFC08D93,	//0x20dc		VoC_NOP	|	VoC_multf16_rp(REG3,REG6,REG2,DEFAULT)
		//0x20dd		VoC_endloop0
0xDCA3F7F8,	//0x20de		VoC_sw16inc_p(REG3,REG2,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0x1E441506,	//0x20e0		VoC_sw16_d(REG6,0x1e44)
0x0701D630,	//0x20e2		VoC_add16_rd(REG1,REG0,0x800)(lo)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0x70270800,	//0x20e4		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_add16_rd(REG1,REG0,0x800)(hi)
0xDA31F008,	//0x20e6		VoC_sw16_sd(REG1,0x2,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x1B152B80,	//0x20e8		VoC_jal(CII_level_estimator_opt)
0xF027F066,	//0x20ea		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16i_short(REG6,0x3,DEFAULT)
0x1CC5073F,	//0x20ec		VoC_add16_rd(REG7,REG7,0x1cc5)
0x1E922B00,	//0x20ee		VoC_jump_lg(DEC_giSfrmCnt_LOOP_BEGIN)
		//0x20f0		DEC_giSfrmCnt_LOOP
0x1401DF80,	//0x20f0		VoC_lw16_d(REG1,0x6491)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x14026491,	//0x20f2		VoC_lw16_d(REG2,0x2048)(lo)	|	VoC_lw16_d(REG1,0x6491)(hi)
0x15002048,	//0x20f4		VoC_sw16_d(REG0,0x200d)(lo)	|	VoC_lw16_d(REG2,0x2048)(hi)
0x1501200D,	//0x20f6		VoC_sw16_d(REG1,0x2008)(lo)	|	VoC_sw16_d(REG0,0x200d)(hi)
0x15022008,	//0x20f8		VoC_sw16_d(REG2,0x1e8e)(lo)	|	VoC_sw16_d(REG1,0x2008)(hi)
0xDF801E8E,	//0x20fa		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16_d(REG2,0x1e8e)(hi)
0xDFA9DF80,	//0x20fc		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x63781808,	//0x20fe		VoC_lw16i_set_inc(REG0,0x6378,0x2)
0x1E661809,	//0x2100		VoC_lw16i_set_inc(REG1,0x1e66,0x2)
0xFFC0D9C4,	//0x2102		VoC_NAD	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C56944,	//0x2104		VoC_lw32inc_p(ACC1,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDDCC59C4,	//0x2106		VoC_sw32inc_p(ACC0,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x2108		VoC_endloop0
0xDDCD59C5,	//0x2108		VoC_sw32inc_p(ACC1,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(ACC1,REG0,DEFAULT)
0xDFE9E580,	//0x210a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x210b		CII_agcGain_opt
0x21802B80,	//0x210c		VoC_jal(CII_g_corr1s_new)
0x3304F006,	//0x210e		VoC_bez32_r(agcGain_opt_END,ACC0)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x073F2134,	//0x2110		VoC_add16_rd(REG7,REG7,0x370)(lo)	|	VoC_bez32_r(agcGain_opt_END,ACC0)(hi)
0x09200370,	//0x2112		VoC_add32_rd(REG01,ACC0,0x382)(lo)	|	VoC_add16_rd(REG7,REG7,0x370)(hi)
0xE1E00382,	//0x2114		VoC_movreg16(REG0,RL7_HI,DEFAULT)	|	VoC_add32_rd(REG01,ACC0,0x382)(hi)
0xF808E1C5,	//0x2116		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_movreg16(REG5,RL7_LO,DEFAULT)
0x01D42B80,	//0x2118		VoC_jal(CII_DIV_S)
0x0F382B80,	//0x211a		VoC_jal(CII_norm_s_opt)
0xC240C379,	//0x211c		VoC_sub16_rr(REG0,REG1,REG0,DEFAULT)	|	VoC_sub16_rr(REG1,REG5,REG7,DEFAULT)
0xE00E604F,	//0x211e		VoC_lw16i_short(RL7_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG2,DEFAULT)
0x0F432B80,	//0x2120		VoC_jal(CII_sqroot_opt)
0x0A87E0E6,	//0x2122		VoC_lw16i(REG7,0x7fff)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x48B87FFF,	//0x2124		VoC_blt16_rd(agcGain_opt_END,REG0,0x578)(lo)	|	VoC_lw16i(REG7,0x7fff)(hi)
0x70250578,	//0x2126		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_blt16_rd(agcGain_opt_END,REG0,0x578)(hi)
0xE429F601,	//0x2128		VoC_and16_rr(REG1,REG5,DEFAULT)	|	VoC_movreg16(REG1,REG0,IN_PARALLEL)
0x212E3181,	//0x212a		VoC_bez16_r(agcGain_opt_new_man1,REG1)
0x035008B6,	//0x212c		VoC_multf16_rd(REG6,REG6,0x350)
		//0x212e		agcGain_opt_new_man1
0xC028F808,	//0x212e		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0x21333140,	//0x2130		VoC_bngtz16_r(agcGain_opt_new_man2,REG0)
0xE0C7FE06,	//0x2132		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_shr16_rr(REG6,REG0,DEFAULT)
		//0x2133		agcGain_opt_new_man2
		//0x2134		agcGain_opt_END
0xFFC0DFA9,	//0x2134		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xF0C1E580,	//0x2136		VoC_lw16i_short(REG1,0x6,DEFAULT)	|	VoC_return
		//0x2137		CII_compute_s2_s3_new
0xC28D408C,	//0x2138		VoC_sub16_rr(REG5,REG2,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG2,REG1,DEFAULT)
0xC17D413C,	//0x213a		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x56CD3C24,	//0x213c		VoC_bngt16_rd(COMPUTES2S3_S2LIMIT,REG4,0x56cd)
0x01000A84,	//0x213e		VoC_lw16i(REG4,0x100)
		//0x2140		COMPUTES2S3_S2LIMIT
0x21433105,	//0x2140		VoC_bgtz16_r(OPENLOOP415,REG5)
0xC32FF005,	//0x2142		VoC_sub16_rr(REG7,REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x2143		OPENLOOP415
0x56681807,	//0x2144		VoC_lw16i_set_inc(REG3,0x5668,0x1)
0x1806C0EB,	//0x2146		VoC_lw16i_set_inc(REG2,0x277c,0x1)(lo)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0x67C3277C,	//0x2148		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x277c,0x1)(hi)
0xD8B4D8B4,	//0x214a		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,IN_PARALLEL)
		//0x214c		VoC_endloop0
0xE580DCA4,	//0x214c		VoC_return	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
		//0x214e		CII_fnBest_CG_new
0xDF4577E3,	//0x214e		VoC_push32(ACC1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0xffffffff,DEFAULT)
0x00001806,	//0x2150		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xD88667D4,	//0x2152		VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0x3146D897,	//0x2154		VoC_bngtz16_r(FNBEST100,REG6)(lo)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0x31472165,	//0x2156		VoC_bngtz16_r(FNBEST100,REG7)(lo)	|	VoC_bngtz16_r(FNBEST100,REG6)(hi)
0xCDB42165,	//0x2158		VoC_multf32_rr(ACC0,REG6,REG6,DEFAULT)	|	VoC_bngtz16_r(FNBEST100,REG7)(hi)
0x0924FFC0,	//0x215a		VoC_add32_rd(ACC0,ACC0,0x382)(lo)	|	VoC_NOP
0xE1260382,	//0x215c		VoC_movreg16(REG6,ACC0_HI,DEFAULT)	|	VoC_add32_rd(ACC0,ACC0,0x382)(hi)
0xCDE54DAC,	//0x215e		VoC_multf32_rr(ACC1,REG7,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0x36A5FFC0,	//0x2160		VoC_bngt32_rr(FNBEST100,ACC0,ACC1)(lo)	|	VoC_NOP
0x7F1A2165,	//0x2162		VoC_movreg32(REG45,REG67,DEFAULT)	|	VoC_bngt32_rr(FNBEST100,ACC0,ACC1)(hi)
0xDE10F643,	//0x2164		VoC_inc_p(REG2,DEFAULT)	|	VoC_movreg16(REG3,REG2,IN_PARALLEL)
		//0x2165		FNBEST100
		//0x2166		VoC_endloop0
0xDF05D886,	//0x2166		VoC_pop32(ACC1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF005E580,	//0x2168		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_return
		//0x2169		CII_r0BasedEnergyShft_new
0x094E3D2C,	//0x216a		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x94e)
0x3D14F045,	//0x216c		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x804)(lo)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0xF0650804,	//0x216e		VoC_lw16i_short(REG5,0x3,DEFAULT)	|	VoC_bngt16_rd(R0Based_END_CASE,REG4,0x804)(hi)
0x07FE3CBC,	//0x2170		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x7fe)
0x3CA4F085,	//0x2172		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x807)(lo)	|	VoC_lw16i_short(REG5,0x4,DEFAULT)
0xF0A50807,	//0x2174		VoC_lw16i_short(REG5,0x5,DEFAULT)	|	VoC_bngt16_rd(R0Based_END_CASE,REG4,0x807)(hi)
0x08443C8C,	//0x2176		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x844)
0x3C34F0C5,	//0x2178		VoC_bngt16_rd(R0Based_END_CASE,REG4,0x859)(lo)	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
