		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0x652C0240,	//0x0782		VoC_or32_rr(ACC0,ACC1,DEFAULT)	|	VoC_bne16_rd(JPEG_h_samp_factor_ne_2_u,REG7,0x240)(hi)
0xE5C3D633,	//0x0784		VoC_jump(JPEG_h_samp_factor_be_2_u)	|	VoC_lw16_sd(REG3,0x2,IN_PARALLEL)
		//0x0786		JPEG_h_samp_factor_ne_2_u
0xD633653C,	//0x0786		VoC_lw16_sd(REG3,0x2,IN_PARALLEL)	|	VoC_or32_rr(ACC0,RL7,DEFAULT)
		//0x0788		JPEG_h_samp_factor_be_2_u
0x071A2B80,	//0x0788		VoC_jal(JPEG_dmaout_line)
0xFDE45A33,	//0x078a		VoC_shru32_ri(ACC0,0xfffffffc,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x2,DEFAULT)
0xD6237C24,	//0x078c		VoC_lw16_sd(REG3,0x1,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x4,DEFAULT)
0x1584FFC0,	//0x078e		VoC_sw32_d(ACC0,0x20a)(lo)	|	VoC_NOP
0x1484020A,	//0x0790		VoC_lw32_d(ACC0,0x20c)(lo)	|	VoC_sw32_d(ACC0,0x20a)(hi)
0x4427020C,	//0x0792		VoC_bne16_rd(JPEG_h_samp_factor_ne_2_v,REG7,0x240)(lo)	|	VoC_lw32_d(ACC0,0x20c)(hi)
0xE52C0240,	//0x0794		VoC_or32_rr(ACC0,ACC1,DEFAULT)	|	VoC_bne16_rd(JPEG_h_samp_factor_ne_2_v,REG7,0x240)(hi)
0xE53CE5C2,	//0x0796		VoC_or32_rr(ACC0,RL7,DEFAULT)	|	VoC_jump(JPEG_h_samp_factor_be_2_v)
		//0x0797		JPEG_h_samp_factor_ne_2_v
		//0x0798		JPEG_h_samp_factor_be_2_v
0x071A2B80,	//0x0798		VoC_jal(JPEG_dmaout_line)
0xFDE45A23,	//0x079a		VoC_shru32_ri(ACC0,0xfffffffc,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x1,DEFAULT)
0xFFC0FC24,	//0x079c		VoC_NOP	|	VoC_shru32_ri(ACC0,0x4,DEFAULT)
		//0x079e		VoC_endloop0
0x020C1584,	//0x079e		VoC_sw32_d(ACC0,0x20c)
0xDF025F80,	//0x07a0		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xDF80DF80,	//0x07a2		VoC_pop16(REG0,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xDFA9DF80,	//0x07a4		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xE580FFC0,	//0x07a6		VoC_return	|	VoC_NOP
		//0x07a8		JPEG_h2v1_merged_upsample
0xDFC2DFE9,	//0x07a8		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x25192007,	//0x07aa		VoC_lw16d_set_inc(REG3,0x2519,0x1)
0x251A2004,	//0x07ac		VoC_lw16d_set_inc(REG0,0x251a,0x1)
0x251B2005,	//0x07ae		VoC_lw16d_set_inc(REG1,0x251b,0x1)
0x02121407,	//0x07b0		VoC_lw16_d(REG7,0x212)
0xE006780F,	//0x07b2		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x1506DFC3,	//0x07b4		VoC_sw16_d(REG6,0x252f)(lo)	|	VoC_push16(REG3,DEFAULT)
0xFFC0252F,	//0x07b6		VoC_NAD	|	VoC_sw16_d(REG6,0x252f)(hi)
		//0x07b8		JPEG_M1U_LOOP_SATRT
0x08353537,	//0x07b8		VoC_be16_rr(JPEG_M1U_LOOP_END,REG6,REG7)
0x1407DF43,	//0x07ba		VoC_lw16_d(REG7,0x252a)(lo)	|	VoC_push32(REG67,DEFAULT)
0x343E252A,	//0x07bc		VoC_bgt16_rr(JPEG_M1U_OutOfRange,REG7,REG6)(lo)	|	VoC_lw16_d(REG7,0x252a)(hi)
0x14070818,	//0x07be		VoC_lw16_d(REG7,0x252b)(lo)	|	VoC_bgt16_rr(JPEG_M1U_OutOfRange,REG7,REG6)(hi)
0x3437252B,	//0x07c0		VoC_bgt16_rr(JPEG_M1U_OutOfRange,REG6,REG7)(lo)	|	VoC_lw16_d(REG7,0x252b)(hi)
0xD8060818,	//0x07c2		VoC_lw16_p(REG6,REG0,DEFAULT)	|	VoC_bgt16_rr(JPEG_M1U_OutOfRange,REG6,REG7)(hi)
0x6C09D817,	//0x07c4		VoC_bez16_d(JPEG_M1U_UVHigh_8bits,0x252f)(lo)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x7946252F,	//0x07c6		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_bez16_d(JPEG_M1U_UVHigh_8bits,0x252f)(hi)
0x5E00F947,	//0x07c8		VoC_inc_p(REG0,DEFAULT)	|	VoC_shru16_ri(REG7,0x8,IN_PARALLEL)
0xF004DE08,	//0x07ca		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0xFFC065C7,	//0x07cc		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_M1U_UVHigh_8bits_end)
		//0x07ce		JPEG_M1U_UVHigh_8bits
0x00FF1606,	//0x07ce		VoC_and16_ri(REG6,0xff)
0x00FF1607,	//0x07d0		VoC_and16_ri(REG7,0xff)
0xDF43F024,	//0x07d2		VoC_push32(REG67,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x07d3		JPEG_M1U_UVHigh_8bits_end
0x252F1504,	//0x07d4		VoC_sw16_d(REG4,0x252f)
0xF8FF78FE,	//0x07d6		VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x4A420A84,	//0x07d8		VoC_lw16i(REG4,0x4a42)
0x48420A85,	//0x07da		VoC_lw16i(REG5,0x4842)
0xC17D4134,	//0x07dc		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xD9A4FFC0,	//0x07de		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0xC92CD9AD,	//0x07e0		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32_p(ACC1,REG5,DEFAULT)
0x0A84E122,	//0x07e2		VoC_lw16i(REG4,0x2312)(lo)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0x0A852312,	//0x07e4		VoC_lw16i(REG5,0x2412)(lo)	|	VoC_lw16i(REG4,0x2312)(hi)
0xDF032412,	//0x07e6		VoC_pop32(REG67,DEFAULT)	|	VoC_lw16i(REG5,0x2412)(hi)
0x413CFFC0,	//0x07e8		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xD613C175,	//0x07ea		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)
0xD855D844,	//0x07ec		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xE00658B7,	//0x07ee		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xFC435A13,	//0x07f0		VoC_shru32_ri(REG67,0x8,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0x5F42F946,	//0x07f2		VoC_push32(REG45,DEFAULT)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0x0A83DFC2,	//0x07f4		VoC_lw16i(REG3,0xff)(lo)	|	VoC_push16(REG2,IN_PARALLEL)
0x40B200FF,	//0x07f6		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16i(REG3,0xff)(hi)
0x4175C134,	//0x07f8		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)
0x7F45DEDA,	//0x07fa		VoC_lw32z(ACC1,DEFAULT)	|	VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)
0x79C2DEDC,	//0x07fc		VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0xE462DEDD,	//0x07fe		VoC_or16_rr(REG2,REG4,DEFAULT)	|	VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)
0xF6A96048,	//0x0800		VoC_movreg16(ACC0_HI,REG5,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,REG2,DEFAULT)
0xDF025F82,	//0x0802		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xC13C417D,	//0x0804		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xDEDD40BA,	//0x0806		VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xDEDC7F45,	//0x0808		VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xDEDA79C5,	//0x080a		VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0x4C422007,	//0x080c		VoC_lw16d_set_inc(REG3,0x4c42,0x1)
0xF9C46455,	//0x080e		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xE454E122,	//0x0810		VoC_or16_rr(REG4,REG2,DEFAULT)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0xDCB4DCB8,	//0x0812		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0x1503DCB5,	//0x0814		VoC_sw16_d(REG3,0x4c42)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE5D84C42,	//0x0816		VoC_jump(JPEG_M1U_OutOfRange_END)	|	VoC_sw16_d(REG3,0x4c42)(hi)
		//0x0818		JPEG_M1U_OutOfRange
0x4C421404,	//0x0818		VoC_lw16_d(REG4,0x4c42)
0xC134F066,	//0x081a		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x3,DEFAULT)
0x1504FFC0,	//0x081c		VoC_sw16_d(REG4,0x4c42)(lo)	|	VoC_NOP
0x14044C42,	//0x081e		VoC_lw16_d(REG4,0x252f)(lo)	|	VoC_sw16_d(REG4,0x4c42)(hi)
0x3184252F,	//0x0820		VoC_bez16_r(JPEG_M1U_UVHigh_8bits2,REG4)(lo)	|	VoC_lw16_d(REG4,0x252f)(hi)
0x5E000827,	//0x0822		VoC_inc_p(REG0,DEFAULT)	|	VoC_bez16_r(JPEG_M1U_UVHigh_8bits2,REG4)(hi)
0xF004DE08,	//0x0824		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0xF024E5C2,	//0x0826		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_jump(JPEG_M1U_UVHigh_8bits_end2)
		//0x0827		JPEG_M1U_UVHigh_8bits2
		//0x0828		JPEG_M1U_UVHigh_8bits_end2
0x1504FFC0,	//0x0828		VoC_sw16_d(REG4,0x252f)(lo)	|	VoC_NOP
0xD613252F,	//0x082a		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_sw16_d(REG4,0x252f)(hi)
0x7FC0DE18,	//0x082c		VoC_NOP	|	VoC_inc_p(REG3,DEFAULT)
0xDF03DA13,	//0x082e		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_sd(REG3,0x0,IN_PARALLEL)
		//0x082f		JPEG_M1U_OutOfRange_END
0x25560736,	//0x0830		VoC_add16_rd(REG6,REG6,0x2556)
0x2B00FFC0,	//0x0832		VoC_jump_lg(JPEG_M1U_LOOP_SATRT)(lo)	|	VoC_NOP
0xDF8307B8,	//0x0834		VoC_pop16(REG3,DEFAULT)	|	VoC_jump_lg(JPEG_M1U_LOOP_SATRT)(hi)
		//0x0835		JPEG_M1U_LOOP_END
0x251A1400,	//0x0836		VoC_lw16_d(REG0,0x251a)
0x251B1401,	//0x0838		VoC_lw16_d(REG1,0x251b)
0x25191403,	//0x083a		VoC_lw16_d(REG3,0x2519)
0x02901404,	//0x083c		VoC_lw16_d(REG4,0x290)
0x02911405,	//0x083e		VoC_lw16_d(REG5,0x291)
0x028F1407,	//0x0840		VoC_lw16_d(REG7,0x28f)
0xF80D780C,	//0x0842		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0x4020F80F,	//0x0844		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xC0FBC069,	//0x0846		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
0x251A1500,	//0x0848		VoC_sw16_d(REG0,0x251a)
0x251B1501,	//0x084a		VoC_sw16_d(REG1,0x251b)
0x25191503,	//0x084c		VoC_sw16_d(REG3,0x2519)
0xDFA9DF82,	//0x084e		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xE580FFC0,	//0x0850		VoC_return	|	VoC_NOP
		//0x0852		JPEG_merged_1v_upsample
0x5FC2DFE9,	//0x0852		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF025DF46,	//0x0854		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_push32(RL6,IN_PARALLEL)
0x25241406,	//0x0856		VoC_lw16_d(REG6,0x2524)
0x25291407,	//0x0858		VoC_lw16_d(REG7,0x2529)
0x25381506,	//0x085a		VoC_sw16_d(REG6,0x2538)
0x25391507,	//0x085c		VoC_sw16_d(REG7,0x2539)
0x256C0B2C,	//0x085e		VoC_sub16_dr(REG4,0x256c,REG5)
0x021E1406,	//0x0860		VoC_lw16_d(REG6,0x21e)
0x02201407,	//0x0862		VoC_lw16_d(REG7,0x220)
0x08703434,	//0x0864		VoC_bgt16_rr(JPEG_M1U_SKIP_UPMETHOD,REG6,REG4)
0x08703427,	//0x0866		VoC_bgt16_rr(JPEG_M1U_SKIP_UPMETHOD,REG4,REG7)
0x50060A86,	//0x0868		VoC_lw16i(REG6,0x5006)
0x1506FFC0,	//0x086a		VoC_sw16_d(REG6,0x4c42)(lo)	|	VoC_NOP
0xFFC04C42,	//0x086c		VoC_NAD	|	VoC_sw16_d(REG6,0x4c42)(hi)
0x07A82B80,	//0x086e		VoC_jal(JPEG_h2v1_merged_upsample)
		//0x0870		JPEG_M1U_SKIP_UPMETHOD
0x50060A86,	//0x0870		VoC_lw16i(REG6,0x5006)
0x1506F025,	//0x0872		VoC_sw16_d(REG6,0x4c44)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x14064C44,	//0x0874		VoC_lw16_d(REG6,0x26f)(lo)	|	VoC_sw16_d(REG6,0x4c44)(hi)
0x1407026F,	//0x0876		VoC_lw16_d(REG7,0x2537)(lo)	|	VoC_lw16_d(REG6,0x26f)(hi)
0x41AE2537,	//0x0878		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_lw16_d(REG7,0x2537)(hi)
0xFFC0C1EF,	//0x087a		VoC_NOP	|	VoC_add16_rr(REG7,REG7,REG5,IN_PARALLEL)
0x026F1506,	//0x087c		VoC_sw16_d(REG6,0x26f)
0x25371507,	//0x087e		VoC_sw16_d(REG7,0x2537)
0xDF825F06,	//0x0880		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0xFFC0DFA9,	//0x0882		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0884		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0885		JPEG_h2v2_merged_upsample
0x2007DFC2,	//0x0886		VoC_lw16d_set_inc(REG3,0x2519,0x1)(lo)	|	VoC_push16(REG2,DEFAULT)
0x14022519,	//0x0888		VoC_lw16_d(REG2,0x28f)(lo)	|	VoC_lw16d_set_inc(REG3,0x2519,0x1)(hi)
0xF80A028F,	//0x088a		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_lw16_d(REG2,0x28f)(hi)
0xF00640D2,	//0x088c		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG3,REG2,DEFAULT)
0x02121407,	//0x088e		VoC_lw16_d(REG7,0x212)
0x251A2004,	//0x0890		VoC_lw16d_set_inc(REG0,0x251a,0x1)
0x251B2005,	//0x0892		VoC_lw16d_set_inc(REG1,0x251b,0x1)
0xE006780F,	//0x0894		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xDFC3DFC2,	//0x0896		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x252F1506,	//0x0898		VoC_sw16_d(REG6,0x252f)
		//0x089a		JPEG_M2U_LOOP_SATRT
0x09473537,	//0x089a		VoC_be16_rr(JPEG_M2U_LOOP_END,REG6,REG7)
0x1407DF43,	//0x089c		VoC_lw16_d(REG7,0x252a)(lo)	|	VoC_push32(REG67,DEFAULT)
0x343E252A,	//0x089e		VoC_bgt16_rr(JPEG_M2U_OutOfRange,REG7,REG6)(lo)	|	VoC_lw16_d(REG7,0x252a)(hi)
0x14070928,	//0x08a0		VoC_lw16_d(REG7,0x252b)(lo)	|	VoC_bgt16_rr(JPEG_M2U_OutOfRange,REG7,REG6)(hi)
0x3437252B,	//0x08a2		VoC_bgt16_rr(JPEG_M2U_OutOfRange,REG6,REG7)(lo)	|	VoC_lw16_d(REG7,0x252b)(hi)
0xD8060928,	//0x08a4		VoC_lw16_p(REG6,REG0,DEFAULT)	|	VoC_bgt16_rr(JPEG_M2U_OutOfRange,REG6,REG7)(hi)
0x1404D817,	//0x08a6		VoC_lw16_d(REG4,0x252f)(lo)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x3184252F,	//0x08a8		VoC_bez16_r(JPEG_M2U_UVHigh_8bits,REG4)(lo)	|	VoC_lw16_d(REG4,0x252f)(hi)
0x794608B2,	//0x08aa		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_bez16_r(JPEG_M2U_UVHigh_8bits,REG4)(hi)
0x5E00F947,	//0x08ac		VoC_inc_p(REG0,DEFAULT)	|	VoC_shru16_ri(REG7,0x8,IN_PARALLEL)
0xF004DE08,	//0x08ae		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0xFFC065C7,	//0x08b0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_M2U_UVHigh_8bits_end)
		//0x08b2		JPEG_M2U_UVHigh_8bits
0x00FF1606,	//0x08b2		VoC_and16_ri(REG6,0xff)
0x00FF1607,	//0x08b4		VoC_and16_ri(REG7,0xff)
0xDF43F024,	//0x08b6		VoC_push32(REG67,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x08b7		JPEG_M2U_UVHigh_8bits_end
0x252F1504,	//0x08b8		VoC_sw16_d(REG4,0x252f)
0xF8FF78FE,	//0x08ba		VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x4A420A84,	//0x08bc		VoC_lw16i(REG4,0x4a42)
0x48420A85,	//0x08be		VoC_lw16i(REG5,0x4842)
0xC17D4134,	//0x08c0		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xD9A4FFC0,	//0x08c2		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0xC92CD9AD,	//0x08c4		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32_p(ACC1,REG5,DEFAULT)
0x0A84E122,	//0x08c6		VoC_lw16i(REG4,0x2312)(lo)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0x0A852312,	//0x08c8		VoC_lw16i(REG5,0x2412)(lo)	|	VoC_lw16i(REG4,0x2312)(hi)
0xDF032412,	//0x08ca		VoC_pop32(REG67,DEFAULT)	|	VoC_lw16i(REG5,0x2412)(hi)
0x413CFFC0,	//0x08cc		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xD613C175,	//0x08ce		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)
0xD855D844,	//0x08d0		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xE00658B7,	//0x08d2		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xFC43DA13,	//0x08d4		VoC_shru32_ri(REG67,0x8,DEFAULT)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0x5F42F946,	//0x08d6		VoC_push32(REG45,DEFAULT)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0x0A83DFC2,	//0x08d8		VoC_lw16i(REG3,0xff)(lo)	|	VoC_push16(REG2,IN_PARALLEL)
0x40B200FF,	//0x08da		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16i(REG3,0xff)(hi)
0x4175C134,	//0x08dc		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)
0x7F45DEDA,	//0x08de		VoC_lw32z(ACC1,DEFAULT)	|	VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)
0x79C2DEDC,	//0x08e0		VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0xE462DEDD,	//0x08e2		VoC_or16_rr(REG2,REG4,DEFAULT)	|	VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)
0xF6A96048,	//0x08e4		VoC_movreg16(ACC0_HI,REG5,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,REG2,DEFAULT)
0xD90A5612,	//0x08e6		VoC_lw32_sd(REG45,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0xC13C417D,	//0x08e8		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xDEDD40BA,	//0x08ea		VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xDEDA7F45,	//0x08ec		VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xDEDC79C5,	//0x08ee		VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0x4C422007,	//0x08f0		VoC_lw16d_set_inc(REG3,0x4c42,0x1)
0xF9C46455,	//0x08f2		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xE454E122,	//0x08f4		VoC_or16_rr(REG4,REG2,DEFAULT)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0xDCB4DCB8,	//0x08f6		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0x1503DCB5,	//0x08f8		VoC_sw16_d(REG3,0x4c42)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xD6334C42,	//0x08fa		VoC_lw16_sd(REG3,0x2,DEFAULT)	|	VoC_sw16_d(REG3,0x4c42)(hi)
0x58B7FFC0,	//0x08fc		VoC_lw16inc_p(REG7,REG3,DEFAULT)	|	VoC_NOP
0x5A33E006,	//0x08fe		VoC_sw16_sd(REG3,0x2,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xF946FC43,	//0x0900		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_shru32_ri(REG67,0x8,IN_PARALLEL)
0xD90A5612,	//0x0902		VoC_lw32_sd(REG45,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0x00FF0A83,	//0x0904		VoC_lw16i(REG3,0xff)
0xC13440B2,	//0x0906		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0xDEDA4175,	//0x0908		VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xDEDC7F45,	//0x090a		VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xDEDD79C2,	//0x090c		VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x6048E462,	//0x090e		VoC_movreg16(ACC0_LO,REG2,DEFAULT)	|	VoC_or16_rr(REG2,REG4,DEFAULT)
0x5F82F6A9,	//0x0910		VoC_pop16(REG2,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG5,IN_PARALLEL)
0x417DDF02,	//0x0912		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0x40BAC13C,	//0x0914		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)
0x7F45DEDD,	//0x0916		VoC_lw32z(ACC1,DEFAULT)	|	VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)
0x79C5DEDC,	//0x0918		VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0x2007DEDA,	//0x091a		VoC_lw16d_set_inc(REG3,0x4c43,0x1)(lo)	|	VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)
0x64554C43,	//0x091c		VoC_or16_rr(REG5,REG2,DEFAULT)	|	VoC_lw16d_set_inc(REG3,0x4c43,0x1)(hi)
0xE122F9C4,	//0x091e		VoC_movreg16(REG2,ACC0_HI,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)
0xDCB8E454,	//0x0920		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_or16_rr(REG4,REG2,DEFAULT)
0xDCB5DCB4,	//0x0922		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0x4C431503,	//0x0924		VoC_sw16_d(REG3,0x4c43)
0xFFC065DB,	//0x0926		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_M2U_OutOfRange_END)
		//0x0928		JPEG_M2U_OutOfRange
0x4C421482,	//0x0928		VoC_lw32_d(REG45,0x4c42)
0x4134F066,	//0x092a		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x3,DEFAULT)
0xFFC0C175,	//0x092c		VoC_NOP	|	VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)
0x4C421582,	//0x092e		VoC_sw32_d(REG45,0x4c42)
0x252F1404,	//0x0930		VoC_lw16_d(REG4,0x252f)
0x09383184,	//0x0932		VoC_bez16_r(JPEG_M2U_UVHigh_8bits2,REG4)
