		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0xFF1C0310,	//0x2378		VoC_movreg32(ACC0,REG67,IN_PARALLEL)	|	VoC_add16inc_rp(REG0,REG4,REG2,DEFAULT)
0xE0160311,	//0x237a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_add16inc_rp(REG1,REG4,REG2,DEFAULT)
0x81126435,	//0x237c		VoC_add16_rp(REG2,REG4,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG6,DEFAULT)
0x239431C5,	//0x237e		VoC_bnez16_r(LABLE_ZOOMLINE_L1,REG5)
0xFF235805,	//0x2380		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
0x00FF0A80,	//0x2382		VoC_lw16i(REG0,0xff)
0xF6A47945,	//0x2384		VoC_movreg16(REG4,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xCD746404,	//0x2386		VoC_multf32_rr(ACC0,REG5,REG6,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xD8144E27,	//0x2388		VoC_lw16_p(REG4,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG4,REG7,DEFAULT)
0xD8156404,	//0x238a		VoC_lw16_p(REG5,REG1,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xCD3D7945,	//0x238c		VoC_multf32_rr(ACC1,REG4,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xCE2E5825,	//0x238e		VoC_mac32_rr(REG5,REG6,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG2,DEFAULT)
0x6404D824,	//0x2390		VoC_and16_rr(REG4,REG0,DEFAULT)	|	VoC_lw16_p(REG4,REG2,DEFAULT)
0xE5D5F945,	//0x2392		VoC_jump(LABLE_ZOOMLINE_L2)	|	VoC_shru16_ri(REG5,0x8,IN_PARALLEL)
		//0x2394		LABLE_ZOOMLINE_L1
0xFF235884,	//0x2394		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x00FF0A80,	//0x2396		VoC_lw16i(REG0,0xff)
0xF9445805,	//0x2398		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
0xCD3C6405,	//0x239a		VoC_multf32_rr(ACC0,REG4,REG7,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG0,DEFAULT)
0xD8944E2E,	//0x239c		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG6,DEFAULT)
0xF9445815,	//0x239e		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0xCD3D6405,	//0x23a0		VoC_multf32_rr(ACC1,REG4,REG7,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG0,DEFAULT)
0xCE2E58A4,	//0x23a2		VoC_mac32_rr(REG5,REG6,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x6405D825,	//0x23a4		VoC_and16_rr(REG5,REG0,DEFAULT)	|	VoC_lw16_p(REG5,REG2,DEFAULT)
0xFFC0F944,	//0x23a6		VoC_NAD	|	VoC_shru16_ri(REG4,0x8,IN_PARALLEL)
		//0x23a8		LABLE_ZOOMLINE_L2
0x5D82093F,	//0x23a8		VoC_add32_rd(RL7,RL7,0x5d82)
0xDCB94D74,	//0x23aa		VoC_sw16inc_p(ACC0_HI,REG3,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG6,DEFAULT)
0xD9084E27,	//0x23ac		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_mac32_rr(REG4,REG7,DEFAULT)
0x64F3FF3B,	//0x23ae		VoC_and32_rr(REG67,RL6,DEFAULT)	|	VoC_movreg32(REG67,RL7,DEFAULT)
0x5C99DC9B,	//0x23b0		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(ACC1_HI,REG1,IN_PARALLEL)
0xDD08FF3A,	//0x23b2		VoC_sw32_sd(REG01,0x0,DEFAULT)	|	VoC_movreg32(REG45,RL7,IN_PARALLEL)
		//0x23b3		VoC_endloop0
0x400E1401,	//0x23b4		VoC_lw16_d(REG1,0x400e)
0xDF827909,	//0x23b6		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x1,DEFAULT)
0x23D82E08,	//0x23b8		VoC_loop_r(0,REG1)
0xFA6A7F17,	//0x23ba		VoC_shr32_ri(REG45,0xd,IN_PARALLEL)	|	VoC_movreg32(RL7,REG45,DEFAULT)
0xE0114237,	//0x23bc		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG0,REG6,DEFAULT)
0xF90C6085,	//0x23be		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x8110640D,	//0x23c0		VoC_add16_rp(REG0,REG4,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG1,DEFAULT)
0x23CB31C5,	//0x23c2		VoC_bnez16_r(LABLE_ZOOMLINE_L3,REG5)
0xD8055804,	//0x23c4		VoC_lw16_p(REG5,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
0x00FF1604,	//0x23c6		VoC_and16_ri(REG4,0xff)
0xCD3C7945,	//0x23c8		VoC_multf32_rr(ACC0,REG4,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xD884E5C8,	//0x23ca		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_jump(LABLE_ZOOMLINE_L4)
		//0x23cb		LABLE_ZOOMLINE_L3
0xF9445805,	//0x23cc		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
0x00FF1605,	//0x23ce		VoC_and16_ri(REG5,0xff)
0xFFC04D3C,	//0x23d0		VoC_NAD(IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG7,DEFAULT)
		//0x23d2		LABLE_ZOOMLINE_L4
0xD9084E2E,	//0x23d2		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG6,DEFAULT)
0x5D82093B,	//0x23d4		VoC_add32_rd(REG67,RL7,0x5d82)
0xFF1A64F3,	//0x23d6		VoC_movreg32(REG45,REG67,IN_PARALLEL)	|	VoC_and32_rr(REG67,RL6,DEFAULT)
		//0x23d8		VoC_endloop0
0x5F04DCB9,	//0x23d8		VoC_pop32(ACC0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xE580DF81,	//0x23da		VoC_return	|	VoC_pop16(REG1,IN_PARALLEL)
		//0x23dc		Coolsand_yuv2rgb_unit
0xF0045FC4,	//0x23dc		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0x00800A85,	//0x23de		VoC_lw16i(REG5,0x80)
0x00FF0A8A,	//0x23e0		VoC_lw16i(ACC1_LO,0xff)
0x400C1404,	//0x23e2		VoC_lw16_d(REG4,0x400c)
0x400A1406,	//0x23e4		VoC_lw16_d(REG6,0x400a)
0xF90C5FC5,	//0x23e6		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xF90E614B,	//0x23e8		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC1_HI,ACC1_LO,DEFAULT)
0x790CC0B6,	//0x23ea		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add16_rr(REG6,REG2,REG6,DEFAULT)
0x5FC6DFC2,	//0x23ec		VoC_push16(REG6,DEFAULT)	|	VoC_push16(REG2,IN_PARALLEL)
0xFFC0DF40,	//0x23ee		VoC_NAD	|	VoC_push32(REG01,IN_PARALLEL)
0x24D42E20,	//0x23f0		VoC_loop_r(0,REG4)
0xD8845806,	//0x23f2		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0xD8955817,	//0x23f4		VoC_lw16inc_p(REG5,REG1,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0xFC4364EA,	//0x23f6		VoC_shru32_ri(REG67,0x8,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC1,DEFAULT)
0xD82864EB,	//0x23f8		VoC_lw16_p(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_and32_rr(REG67,ACC1,DEFAULT)
0xC8BB48B2,	//0x23fa		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xDF4364EC,	//0x23fc		VoC_push32(REG67,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xDD105844,	//0x23fe		VoC_sw32_sd(REG01,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xD8A1052C,	//0x2400		VoC_lw16inc_p(REG1,REG2,IN_PARALLEL)	|	VoC_sub16_rp(REG4,REG4,REG5,DEFAULT)
0xDA226102,	//0x2402		VoC_sw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,ACC0_LO,DEFAULT)
0xF94100BD,	//0x2404		VoC_shru16_ri(REG1,0x8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG2,REG7,DEFAULT)
0xC0A600B2,	//0x2406		VoC_add16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG2,REG2,REG6,DEFAULT)
0xD6305F43,	//0x2408		VoC_lw16_sd(REG0,0x2,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xF8C678C5,	//0x240a		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF84578C2,	//0x240c		VoC_shr16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xfffffff8,DEFAULT)
0xF8467842,	//0x240e		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xC1874145,	//0x2410		VoC_add16_rr(REG7,REG6,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG0,DEFAULT)
0xC080791D,	//0x2412		VoC_add16_rr(REG0,REG2,REG0,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x3,DEFAULT)
0xF9187917,	//0x2414		VoC_shru16_ri(REG0,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x2,DEFAULT)
0xF9DF79AD,	//0x2416		VoC_shru16_ri(REG7,0xfffffffb,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff5,DEFAULT)
0xD90B647D,	//0x2418		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0xD6356468,	//0x241a		VoC_lw16_sd(REG5,0x2,IN_PARALLEL)	|	VoC_or16_rr(REG0,REG5,DEFAULT)
0x80774066,	//0x241c		VoC_add16_rp(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG1,REG4,DEFAULT)
0xF8C60079,	//0x241e		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG7,DEFAULT)
0xF84678C7,	//0x2420		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xfffffff8,DEFAULT)
0xF8C17847,	//0x2422		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xF84141AE,	//0x2424		VoC_shr16_ri(REG1,0x8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xC06941EF,	//0x2426		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xF9197916,	//0x2428		VoC_shru16_ri(REG1,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x2,DEFAULT)
0xD61279DE,	//0x242a		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)
0xF91F79A9,	//0x242c		VoC_shru16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0xfffffff5,DEFAULT)
0xD828E471,	//0x242e		VoC_lw16_p(ACC0_LO,REG2,DEFAULT)	|	VoC_or16_rr(REG1,REG6,DEFAULT)
0xD90B6479,	//0x2430		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_or16_rr(REG1,REG7,DEFAULT)
0xD63064EC,	//0x2432		VoC_lw16_sd(REG0,0x2,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xF7015DD8,	//0x2434		VoC_movreg16(REG1,ACC0_LO,IN_PARALLEL)	|	VoC_sw32inc_p(REG01,REG3,DEFAULT)
0xC067007E,	//0x2436		VoC_add16_rr(REG7,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG6,REG1,REG7,DEFAULT)
0xF8C70071,	//0x2438		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG6,DEFAULT)
0xF8C678C1,	//0x243a		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xfffffff8,DEFAULT)
0xF8477846,	//0x243c		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xC1867841,	//0x243e		VoC_add16_rr(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC04041C7,	//0x2440		VoC_add16_rr(REG0,REG1,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
0xF917791E,	//0x2442		VoC_shru16_ri(REG7,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x3,DEFAULT)
0xD8A579AE,	//0x2444		VoC_lw16inc_p(REG5,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0xDA1279DF,	//0x2446		VoC_sw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xfffffffb,DEFAULT)
0xF918647E,	//0x2448		VoC_shru16_ri(REG0,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xDF036470,	//0x244a		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_or16_rr(REG0,REG6,DEFAULT)
0xF945D631,	//0x244c		VoC_shru16_ri(REG5,0x8,DEFAULT)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0xC1660177,	//0x244e		VoC_add16_rr(REG6,REG5,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG5,REG6,DEFAULT)
0xF8C6017D,	//0x2450		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG5,REG7,DEFAULT)
0xF8C778C5,	//0x2452		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF8477845,	//0x2454		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xF846414D,	//0x2456		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG1,DEFAULT)
0xC18E41C9,	//0x2458		VoC_add16_rr(REG6,REG6,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG7,REG1,DEFAULT)
0xF916791D,	//0x245a		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x3,DEFAULT)
0xF00A79AD,	//0x245c		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff5,DEFAULT)
0xF91979DE,	//0x245e		VoC_shru16_ri(REG1,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)
0xD642646E,	//0x2460		VoC_lw16_sd(REG2,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG5,DEFAULT)
0xDF026471,	//0x2462		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_or16_rr(REG1,REG6,DEFAULT)
0xC8B248BB,	//0x2464		VoC_add32_rr(REG45,REG45,RL6,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG45,RL7,DEFAULT)
0xDDD07032,	//0x2466		VoC_sw32inc_p(REG01,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xDA42D622,	//0x2468		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0xD8A15828,	//0x246a		VoC_lw16inc_p(REG1,REG2,IN_PARALLEL)	|	VoC_lw16_p(ACC0_LO,REG2,DEFAULT)
0xDA2264EC,	//0x246c		VoC_sw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xD8446102,	//0x246e		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_movreg16(REG2,ACC0_LO,DEFAULT)
0x852C7941,	//0x2470		VoC_sub16_rp(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x8,DEFAULT)
0xDF435630,	//0x2472		VoC_push32(REG67,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0x80B540A6,	//0x2474		VoC_add16_rp(REG5,REG2,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG2,REG4,DEFAULT)
0xF8C600BA,	//0x2476		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG2,REG2,REG7,DEFAULT)
0xF84678C5,	//0x2478		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF8C27845,	//0x247a		VoC_shr16_ri(REG2,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xC1877842,	//0x247c		VoC_add16_rr(REG7,REG6,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xC1404085,	//0x247e		VoC_add16_rr(REG0,REG5,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG2,REG0,DEFAULT)
0xF918791D,	//0x2480		VoC_shru16_ri(REG0,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x3,DEFAULT)
0xF9AD7917,	//0x2482		VoC_shru16_ri(REG5,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x2,DEFAULT)
0xF9DF6468,	//0x2484		VoC_shru16_ri(REG7,0xfffffffb,IN_PARALLEL)	|	VoC_or16_rr(REG0,REG5,DEFAULT)
0xD90B6478,	//0x2486		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_or16_rr(REG0,REG7,DEFAULT)
0xC0665635,	//0x2488		VoC_add16_rr(REG6,REG1,REG4,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x2,DEFAULT)
0xF8C60077,	//0x248a		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG1,REG6,DEFAULT)
0xF8460079,	//0x248c		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG7,DEFAULT)
0xF8C178C7,	//0x248e		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xfffffff8,DEFAULT)
0xF8417847,	//0x2490		VoC_shr16_ri(REG1,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xC06941AE,	//0x2492		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xF91941EF,	//0x2494		VoC_shru16_ri(REG1,0x3,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xD6127916,	//0x2496		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x2,DEFAULT)
0xF9DE79A9,	//0x2498		VoC_shru16_ri(REG6,0xfffffffb,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0xfffffff5,DEFAULT)
0xF91F6471,	//0x249a		VoC_shru16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG1,REG6,DEFAULT)
0xD828E479,	//0x249c		VoC_lw16_p(ACC0_LO,REG2,DEFAULT)	|	VoC_or16_rr(REG1,REG7,DEFAULT)
0xD63064EC,	//0x249e		VoC_lw16_sd(REG0,0x2,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xD90B5DD8,	//0x24a0		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(REG01,REG3,DEFAULT)
0xD8A56101,	//0x24a2		VoC_lw16inc_p(REG5,REG2,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0xC067007E,	//0x24a4		VoC_add16_rr(REG7,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG6,REG1,REG7,DEFAULT)
0xF9450071,	//0x24a6		VoC_shru16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG6,DEFAULT)
0xDA1278C7,	//0x24a8		VoC_sw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xfffffff8,DEFAULT)
0xF8C678C1,	//0x24aa		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xfffffff8,DEFAULT)
0xF8477846,	//0x24ac		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xC1867841,	//0x24ae		VoC_add16_rr(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC04041C7,	//0x24b0		VoC_add16_rr(REG0,REG1,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
0xF917791E,	//0x24b2		VoC_shru16_ri(REG7,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x3,DEFAULT)
0xF9DF79AE,	//0x24b4		VoC_shru16_ri(REG7,0xfffffffb,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0xF918647E,	//0x24b6		VoC_shru16_ri(REG0,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xDF036470,	//0x24b8		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_or16_rr(REG0,REG6,DEFAULT)
0xC1665631,	//0x24ba		VoC_add16_rr(REG6,REG5,REG4,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0xF8C60177,	//0x24bc		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG5,REG6,DEFAULT)
0xF8C7017D,	//0x24be		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG5,REG7,DEFAULT)
0xF84778C5,	//0x24c0		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF8467845,	//0x24c2		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xC18E414D,	//0x24c4		VoC_add16_rr(REG6,REG6,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG1,DEFAULT)
0xF916791D,	//0x24c6		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x3,DEFAULT)
0xC1C979AD,	//0x24c8		VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff5,DEFAULT)
0xF91979DE,	//0x24ca		VoC_shru16_ri(REG1,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)
0xD642646E,	//0x24cc		VoC_lw16_sd(REG2,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG5,DEFAULT)
0xF00A6471,	//0x24ce		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_or16_rr(REG1,REG6,DEFAULT)
0xD9087032,	//0x24d0		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xDA42DDD0,	//0x24d2		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_sw32inc_p(REG01,REG2,DEFAULT)
		//0x24d4		VoC_endloop0
0x1405D622,	//0x24d4		VoC_lw16_d(REG5,0x400a)(lo)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x07AD400A,	//0x24d6		VoC_sub16_rd(REG5,REG5,0x400c)(lo)	|	VoC_lw16_d(REG5,0x400a)(hi)
0x5F00400C,	//0x24d8		VoC_pop32(REG01,DEFAULT)	|	VoC_sub16_rd(REG5,REG5,0x400c)(hi)
0x5F83DF82,	//0x24da		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0x5F83F90D,	//0x24dc		VoC_pop16(REG3,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,IN_PARALLEL)
0x5F83C0AA,	//0x24de		VoC_pop16(REG3,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)
0x4028F90D,	//0x24e0		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,IN_PARALLEL)
0xE580C069,	//0x24e2		VoC_return	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
		//0x24e4		Coolsand_yuv4112rgb
0x1804DFE9,	//0x24e4		VoC_lw16i_set_inc(REG0,0x0,0x1)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A870000,	//0x24e6		VoC_lw16i(REG7,0xc80)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x1)(hi)
0x14060C80,	//0x24e8		VoC_lw16_d(REG6,0x400a)(lo)	|	VoC_lw16i(REG7,0xc80)(hi)
0xFFC0400A,	//0x24ea		VoC_NAD	|	VoC_lw16_d(REG6,0x400a)(hi)
		//0x24ec		LABLE_LOOP_DIV_INLINE1
0xDE0043F7,	//0x24ec		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x400E4FB7,	//0x24ee		VoC_bnlt16_rd(LABLE_LOOP_DIV_INLINE1,REG7,0x400e)
0xF4017908,	//0x24f0		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xF59079F8,	//0x24f2		VoC_lw16i_short(FORMAT16,0xfffffff2,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0xffffffff,DEFAULT)
0x400A1404,	//0x24f4		VoC_lw16_d(REG4,0x400a)
