0x2BAC,	0x2CAC,	0xCFB9,	0xD84B,	0x345B,	0x2259,	0xC824,	0xE358,	
0x3AC7,	0x16B3,	0xC2EE,	0xEF76,	0x3EBC,	0x0A3E,	0xC03E,	0xFC20,	
0x4025,	0xFD80,	0xC019,	0x08D0,	0x3F08,	0xF0FC,	0xC271,	0x150A,	
0x3B82,	0xE52C,	0xC71A,	0x2057,	0x35C7,	0xDA7A,	0xCDD5,	0x2A56,	
0x2E20,	0xD145,	0xD651,	0x32AF,	0x24E3,	0xC9D7,	0xE036,	0x3926,	
0x1A71,	0xC463,	0xEB1B,	0x3D8E,	0x0F32,	0xC10A,	0xF69B,	0x3FD2,	
0x038D,	0xBFDB,	0x0249,	0x3FF0,	0xF7EC,	0xC0CA,	0x0DC6,	0x3DF8,	
0xECAD,	0xC3C1,	0x18B0,	0x3A0E,	0xE22B,	0xC895,	0x22B7,	0x345F,	
0xD8B3,	0xCF0E,	0x2B90,	0x2D29,	0xD088,	0xD6EF,	0x3301,	0x24B0,	
0xC9DC,	0xDFEE,	0x38DF,	0x1B3F,	0xC4D4,	0xE9BE,	0x3D0C,	0x1125,	
0xC185,	0xF40F,	0x3F78,	0x06B0,	0xBFFB,	0xFE95,	0x4024,	0xFC2C,	
0xC02C,	0x0904,	0x3F19,	0xF1E4,	0xC20A,	0x1316,	0x3C6F,	0xE818,	
0xC578,	0x1C8D,	0x3847,	0xDF05,	0xCA50,	0x2530,	0x32CA,	0xD6DE,	
0xD066,	0x2CD0,	0x2C26,	0xCFCC,	0xD78A,	0x3349,	0x248F,	0xC9F1,	
0xDF85,	0x387F,	0x1C3E,	0xC564,	0xE81F,	0x3C62,	0x1369,	0xC22F,	
0xF122,	0x3EE9,	0x0A47,	0xC059,	0xFA57,	0x400F,	0x010C,	0xBFDD,	
0x0389,	0x3FE3,	0xF7EE,	0xC0AF,	0x0C89,	0x3E6F,	0xEF18,	0xC2BE,	
0x1529,	0x3BCB,	0xE6B7,	0xC5F2,	0x1D43,	0x380F,	0xDEED,	0xCA2D,	
0x24B3,	0x335B,	0xD7DC,	0xCF53,	0x2B60,	0x2DCE,	0xD19A,	0xD53F,	
0x3132,	0x278C,	0xCC3C,	0xDBCD,	0x3619,	0x20B9,	0xC7CF,	0xE2DB,	
0x3A0B,	0x197A,	0xC45B,	0xEA44,	0x3D01,	0x11F1,	0xC1E2,	0xF1E4,	
0x3EFC,	0x0A43,	0xC064,	0xF99A,	0x3FFE,	0x028D,	0xBFDA,	0x0149,	
0x4012,	0xFAED,	0xC03B,	0x08D1,	0x3F42,	0xF381,	0xC177,	0x101A,	
0x3D9C,	0xEC61,	0xC382,	0x170D,	0x3B32,	0xE5A0,	0xC649,	0x1D97,	
0x3814,	0xDF51,	0xC9B7,	0x23A6,	0x3459,	0xD984,	0xCDBB,	0x292E,	
0x3012,	0xD443,	0xD23E,	0x2E25,	0x2B56,	0xCF98,	0xD72C,	0x3283,	
0x263B,	0xCB88,	0xDC70,	0x3646,	0x20D4,	0xC815,	0xE1F6,	0x3968,	
0x1B34,	0xC542,	0xE7AB,	0x3BEE,	0x156F,	0xC30B,	0xED7C,	0x3DD7,	
0x0F96,	0xC16C,	0xF358,	0x3F2B,	0x09BA,	0xC062,	0xF931,	0x3FED,	
0x03E9,	0xBFE6,	0xFEF8,	0x4025,	0xFE30,	0xBFEF,	0x049F,	0x3FDE,	
0xF89C,	0xC074,	0x0A1E,	0x3F1E,	0xF336,	0xC16B,	0x0F67,	0x3DF1,	
0xEE09,	0xC2CC,	0x1478,	0x3C5F,	0xE919,	0xC48C,	0x1945,	0x3A74,	
0xE46E,	0xC69F,	0x1DCD,	0x383B,	0xE00C,	0xC8FE,	0x2208,	0x35BB,	
0xDBF7,	0xCB9A,	0x25F8,	0x3302,	0xD82E,	0xCE6D,	0x2998,	0x3017,	
0xD4B5,	0xD16D,	0x2CEA,	0x2D06,	0xD18A,	0xD48F,	0x2FED,	0x29D5,	
0xCEAF,	0xD7CC,	0x32A3,	0x268E,	0xCC1D,	0xDB1C,	0x350E,	0x2339,	
0xC9D7,	0xDE76,	0x3731,	0x1FDB,	0xC7D7,	0xE1D5,	0x390D,	0x1C7C,	
0xC61D,	0xE532,	0x3AA9,	0x1921,	0xC4A1,	0xE888,	0x3C06,	0x15D0,	
0xC362,	0xEBD3,	0x3D28,	0x128E,	0xC25B,	0xEF0D,	0x3E15,	0x0F5E,	
0xC188,	0xF232,	0x3ED0,	0x0C44,	0xC0E4,	0xF53F,	0x3F5E,	0x0943,	
0xC06B,	0xF833,	0x3FC2,	0x065D,	0xC01A,	0xFB0B,	0x4002,	0x0395,	
0xBFEB,	0xFDC3,	0x4021,	0x00ED,	0xBFDA,	0x005B,	0x4025,	0xFE65,	
0xBFE4,	0x02D2,	0x400E,	0xFBFF,	0xC004,	0x0527,	0x3FE5,	0xF9BB,	
0xC037,	0x075A,	0x3FAA,	0xF79A,	0xC079,	0x096A,	0x3F61,	0xF59C,	
0xC0C7,	0x0B57,	0x3F0E,	0xF3BF,	0xC11F,	0x0D20,	0x3EB4,	0xF207,	
0xC17C,	0x0EC7,	0x3E55,	0xF072,	0xC1DD,	0x104C,	0x3DF3,	0xEEFF,	
0xC23D,	0x11AE,	0x3D91,	0xEDAE,	0xC29E,	0x12EF,	0x3D33,	0xEC7D,	
0xC2FA,	0x140E,	0x3CD9,	0xEB6F,	0xC352,	0x150C,	0x3C85,	0xEA81,	
0xC3A3,	0x15EA,	0x3C38,	0xE9B3,	0xC3EB,	0x16A7,	0x3BF4,	0xE906,	
0xC42B,	0x1745,	0x3BBA,	0xE878,	0xC45E,	0x17C4,	0x3B8C,	0xE808,	
0xC488,	0x1823,	0x3B68,	0xE7B9,	0xC4A5,	0x1864,	0x3B51,	0xE787,	
0xC4B7,	0x1887,	0x3B46,	0xE774,	0xC4BB,	0x188B,	0x3B47,	0xE77E,	
0xC4B4,	0x186F,	0x3B55,	0xE7A9,	0xC4A0,	0x1836,	0x3B6F,	0xE7F1,	
0xC47F,	0x17DF,	0x3B96,	0xE859,	0xC453,	0x1767,	0x3BC8,	0xE8DF,	
0xC41C,	0x16D2,	0x3C05,	0xE985,	0xC3D9,	0x161D,	0x3C4B,	0xEA4A,	
0xC38F,	0x1546,	0x3C99,	0xEB30,	0xC33C,	0x1450,	0x3CEE,	0xEC38,	
0xC2E3,	0x133A,	0x3D4B,	0xED5F,	0xC285,	0x1202,	0x3DAA,	0xEEA7,	
0xC225,	0x10A8,	0x3E0B,	0xF012,	0xC1C4,	0x0F2C,	0x3E6C,	0xF19F,	
0xC164,	0x0D8E,	0x3ECB,	0xF34F,	0xC108,	0x0BCD,	0x3F23,	0xF521,	
0xC0B3,	0x09E8,	0x3F74,	0xF718,	0xC067,	0x07E1,	0x3FBB,	0xF92F,	
0xC027,	0x05B7,	0x3FF2,	0xFB6B,	0xBFF9,	0x036A,	0x4016,	0xFDC9,	
0xBFDF,	0x00FB,	0x4026,	0x0048,	0xBFDB,	0xFE6C,	0x401C,	0x02E9,	
0xBFF4,	0xFBBB,	0x3FF6,	0x05A9,	0xC02B,	0xF8EC,	0x3FAC,	0x0887,	
0xC085,	0xF5FF,	0x3F3E,	0x0B81,	0xC108,	0xF2F7,	0x3EA5,	0x0E95,	
0xC1B7,	0xEFD8,	0x3DDE,	0x11C0,	0xC297,	0xECA3,	0x3CE5,	0x14FD,	
0xC3AC,	0xE95D,	0x3BB5,	0x184B,	0xC4FA,	0xE609,	0x3A48,	0x1BA4,	
0xC685,	0xE2AD,	0x389D,	0x1F03,	0xC850,	0xDF4E,	0x36AF,	0x2261,	
0xCA63,	0xDBF1,	0x347B,	0x25B9,	0xCCBA,	0xD89F,	0x31FD,	0x2905,	
0xCF5E,	0xD55C,	0x2F34,	0x2C3D,	0xD24E,	0xD233,	0x2C1D,	0x2F57,	
0xD58C,	0xCF2A,	0x28B7,	0x324C,	0xD919,	0xCC4B,	0x2503,	0x3512,	
0xDCF4,	0xC9A0,	0x2101,	0x37A1,	0xE11F,	0xC731,	0x1CB0,	0x39EC,	
0xE593,	0xC50A,	0x1818,	0x3BEC,	0xEA4F,	0xC334,	0x1339,	0x3D95,	
0xEF4E,	0xC1BA,	0x0E1B,	0x3EDD,	0xF48B,	0xC0A7,	0x08C3,	0x3FB9,	
0xF9FD,	0xC005,	0x0339,	0x4021,	0xFF9B,	0xBFDB,	0xFD88,	0x4008,	
0x055A,	0xC036,	0xF7BB,	0x3F69,	0x0B30,	0xC11C,	0xF1E1,	0x3E3A,	
0x110D,	0xC294,	0xEC06,	0x3C77,	0x16E3,	0xC4A5,	0xE63A,	0x3A19,	
0x1CA0,	0xC752,	0xE08F,	0x371C,	0x2234,	0xCA9D,	0xDB17,	0x3383,	
0x278A,	0xCE85,	0xD5E7,	0x2F4C,	0x2C90,	0xD30B,	0xD113,	0x2A7A,	
0x312F,	0xD826,	0xCCAD,	0x2516,	0x3555,	0xDDD1,	0xC8CE,	0x1F27,	
0x38EB,	0xE400,	0xC585,	0x18BA,	0x3BDD,	0xEAA6,	0xC2ED,	0x11DF,	
0x3E18,	0xF1B2,	0xC114,	0x0AAA,	0x3F8B,	0xF90D,	0xC00D,	0x032F,	
0x4023,	0x00A0,	0xBFE7,	0xFB87,	0x3FD5,	0x0853,	0xC0AD,	0xF3D0,	
0x3E94,	0x1008,	0xC26A,	0xEC27,	0x3C5B,	0x179D,	0xC520,	0xE4AE,	
0x3926,	0x1EF2,	0xC8D3,	0xDD86,	0x34F6,	0x25E3,	0xCD7E,	0xD6D5,	
0x2FD3,	0x2C4D,	0xD316,	0xD0BD,	0x29C8,	0x320A,	0xD98E,	0xCB63,	
0x22E8,	0x36F8,	0xE0D0,	0xC6EA,	0x1B4B,	0x3AF5,	0xE8C2,	0xC371,	
0x130B,	0x3DE2,	0xF144,	0xC117,	0x0A51,	0x3FA4,	0xFA30,	0xBFF2,	
0x013F,	0x4024,	0x035A,	0xC019,	0xF808,	0x3F53,	0x0C93,	0xC198,	
0xEEDB,	0x3D25,	0x15A7,	0xC476,	0xE5ED,	0x3999,	0x1E61,	0xC8AF,	
0xDD75,	0x34B6,	0x2689,	0xCE38,	0xD5AB,	0x2E8B,	0x2DE8,	0xD4FE,	
0xCEC5,	0x2731,	0x3447,	0xDCE2,	0xC8FA,	0x1ECB,	0x3973,	0xE5BF,	
0xC478,	0x1584,	0x3D3F,	0xEF63,	0xC16C,	0x0B94,	0x3F84,	0xF992,	
0xBFF7,	0x0136,	0x4021,	0x040D,	0xC034,	0xF6AF,	0x3F07,	0x0E8E,	
0xC22F,	0xEC49,	0x3C2A,	0x18C6,	0xC5ED,	0xE252,	0x378F,	0x2269,	
0xCB61,	0xD917,	0x3148,	0x2B27,	0xD271,	0xD0E9,	0x2978,	0x32B4,	
0xDAF4,	0xCA0E,	0x204E,	0x38CB,	0xE4B6,	0xC4CA,	0x1608,	0x3D2B,	
0xEF6F,	0xC158,	0x0AF2,	0x3FA3,	0xFACE,	0xBFE4,	0xFF5E,	0x400D,	
0x067A,	0xC08B,	0xF3B1,	0x3E53,	0x120F,	0xC359,	0xE84F,	0x3A72,	
0x1D25,	0xC848,	0xDDA0,	0x347B,	0x2754,	0xCF3C,	0xD40E,	0x2C96,	
0x3033,	0xD806,	0xCBF8,	0x22FA,	0x3766,	0xE25F,	0xC5BA,	0x17F7,	
0x3C9A,	0xEDF3,	0xC1A3,	0x0BEF,	0x3F8B,	0xFA55,	0xBFE6,	0xFF51,	
0x4009,	0x0710,	0xC0AC,	0xF299,	0x3DFC,	0x13A3,	0xC3FF,	0xE64B,	
0x3965,	0x1F8A,	0xC9D1,	0xDAEE,	0x3263,	0x2A3E,	0xD1F5,	0xD103,	
0x292E,	0x3342,	0xDC25,	0xC903,	0x1E1F,	0x3A24,	0xE7FC,	0xC356,	
0x11A0,	0x3E87,	0xF4FF,	0xC04E,	0x043B,	0x4025,	0x02A1,	0xC023,	
0xF684,	0x3ED7,	0x1045,	0xC2EC,	0xE91D,	0x3A98,	0x1D45,	0xC89A,	
0xDCAC,	0x3387,	0x28FD,	0xD0FD,	0xD1D2,	0x29E7,	0x32D3,	0xDBC0,	
0xC923,	0x1E20,	0x3A3B,	0xE869,	0xC31D,	0x10BC,	0x3EC6,	0xF65F,	
0xC022,	0x025F,	0x4023,	0x04F4,	0xC06E,	0xF3C2,	0x3E2A,	0x1367,	
0xC414,	0xE5AB,	0x38DF,	0x20F0,	0xCAF8,	0xD8E0,	0x3075,	0x2CCE,	
0xD4CD,	0xCE1C,	0x2550,	0x364C,	0xE11E,	0xC60A,	0x17FD,	0x3CD3,	
0xEF46,	0xC12D,	0x0931,	0x3FED,	0xFE82,	0xBFE4,	0xF9BD,	0x3F58,	
0x0DF5,	0xC25A,	0xEA87,	0x3B06,	0x1CB3,	0xC880,	0xDC7B,	0x3320,	
0x29D6,	0xD20D,	0xD079,	0x280D,	0x3483,	0xDE80,	0xC74E,	0x1A67,	
0x3C03,	0xED25,	0xC19D,	0x0AFC,	0x3FC5,	0xFD1A,	0xBFDD,	0xFABE,	
0x3F78,	0x0D5D,	0xC23E,	0xEAB7,	0x3B07,	0x1CE1,	0xC8B4,	0xDBF9,	
0x32A2,	0x2A98,	0xD2E7,	0xCF89,	0x26C6,	0x3588,	0xE03E,	0xC64D,	
0x182E,	0x3CE2,	0xEFDD,	0xC0FC,	0x07CB,	0x400D,	0x00B9,	0xC00B,	
0xF6BE,	0x3EB7,	0x11A9,	0xC3A8,	0xE639,	0x38DF,	0x2175,	0xCBA7,	
0xD773,	0x2ED8,	0x2EEC,	0xD78D,	0xCB91,	0x2147,	0x38FF,	0xE68C,	
0xC381,	0x111F,	0x3EDB,	0xF792,	0xBFFA,	0xFF8C,	0x3FF5,	0x095C,	
0xC158,	0xEDE3,	0x3C1E,	0x1A8C,	0xC79C,	0xDD85,	0x3386,	0x29C3,	
0xD262,	0xCFC6,	0x26C4,	0x35BE,	0xE0E5,	0xC5D1,	0x16CA,	0x3D72,	
0xF208,	0xC08C,	0x04D5,	0x4026,	0x0470,	0xC07E,	0xF25A,	0x3D86,	
0x169A,	0xC5C6,	0xE0E6,	0x35AE,	0x26F8,	0xD00A,	0xD1FB,	0x292E,	
0x3417,	0xDE84,	0xC6F4,	0x1907,	0x3CC4,	0xF004,	0xC0DB,	0x068F,	
0x4020,	0x030C,	0xC055,	0xF363,	0x3DC5,	0x15ED,	0xC58B,	0xE13B,	
0x35CA,	0x26F0,	0xD020,	0xD1C7,	0x28D2,	0x3475,	0xDF35,	0xC683,	
0x17F8,	0x3D2C,	0xF174,	0xC095,	0x04BE,	0x4026,	0x0534,	0xC0A9,	
0xF0F2,	0x3CFF,	0x1892,	0xC6D9,	0xDE7B,	0x33E6,	0x29AB,	0xD2A9,	
0xCF30,	0x25A4,	0x36C2,	0xE306,	0xC4A6,	0x138C,	0x3E76,	0xF667,	
0xC003,	0xFF60,	0x3FE4,	0x0ADF,	0xC1DA,	0xEB24,	0x3AC8,	0x1E59,	
0xCA1E,	0xD8F0,	0x2F8D,	0x2EC8,	0xD80E,	0xCAB7,	0x1F42,	0x3A63,	
0xEA4B,	0xC20E,	0x0B8C,	0x3FD7,	0xFEF5,	0xBFFE,	0xF67A,	0x3E6F,	
0x13DC,	0xC4DC,	0xE252,	0x3634,	0x26B6,	0xD041,	0xD150,	0x27EF,	
0x3560,	0xE106,	0xC56B,	0x151E,	0x3E24,	0xF560,	0xC010,	0xFFCC,	
0x3FE6,	0x0B0E,	0xC1FA,	0xEA62,	0x3A55,	0x1F95,	0xCB12,	0xD75B,	
0x2DF4,	0x308B,	0xDA65,	0xC8FA,	0x1C1B,	0x3BE2,	0xEE43,	0xC10C,	
0x06D1,	0x4023,	0x045A,	0xC09F,	0xF096,	0x3CAF,	0x1A09,	0xC7E1,	
0xDC1C,	0x31CE,	0x2CA9,	0xD611,	0xCBEF,	0x20BA,	0x39DB,	0xE98A,	
0xC228,	0x0B78,	0x3FE3,	0xFFED,	0xC01A,	0xF4A6,	0x3DDD,	0x1673,	
0xC62A,	0xDF27,	0x33EA,	0x2A36,	0xD3B5,	0xCDC7,	0x2333,	0x389A,	
0xE715,	0xC2DE,	0x0DCA,	0x3FA6,	0xFDD5,	0xBFF5,	0xF672,	0x3E4A,	
0x14FF,	0xC591,	0xE040,	0x3493,	0x2973,	0xD316,	0xCE3C,	0x23B1,	
0x3863,	0xE6CA,	0xC2EC,	0x0DD4,	0x3FA9,	0xFE10,	0xBFFB,	0xF5F1,	
0x3E23,	0x15BB,	0xC5F4,	0xDF57,	0x33E2,	0x2A76,	0xD426,	0xCD3D,	
0x223B,	0x3942,	0xE8A8,	0xC24C,	0x0B96,	0x3FEA,	0x00A1,	0xC035,	
0xF326,	0x3D54,	0x18A2,	0xC769,	0xDC79,	0x31BD,	0x2D21,	0xD6FF,	
0xCAEE,	0x1EB9,	0x3B08,	0xECC1,	0xC139,	0x0704,	0x4026,	0x0584,	
0xC0EF,	0xEE22,	0x3B90,	0x1D90,	0xCA40,	0xD7DB,	0x2DD7,	0x3130,	
0xDBE1,	0xC7AB,	0x18F5,	0x3D49,	0xF336,	0xC02D,	0x0014,	0x3FD7,	
0x0CA9,	0xC2B2,	0xE713,	0x384F,	0x2439,	0xCEF7,	0xD1EA,	0x27C2,	
0x3619,	0xE329,	0xC412,	0x10B6,	0x3F50,	0xFC23,	0xBFE7,	0xF6D5,	
0x3E3A,	0x15DA,	0xC63C,	0xDE58,	0x32E2,	0x2C14,	0xD629,	0xCB54,	
0x1F03,	0x3B0E,	0xED29,	0xC110,	0x05D6,	0x4024,	0x0773,	0xC166,	
0xEB8E,	0x3A59,	0x2096,	0xCC70,	0xD4A9,	0x2A82,	0x343A,	0xE06D,	
0xC527,	0x1339,	0x3EE2,	0xFA01,	0xBFDA,	0xF878,	0x3E8F,	0x14C0,	
0xC5D6,	0xDEEE,	0x3326,	0x2BEE,	0xD632,	0xCB2C,	0x1E8D,	0x3B59,	
0xEE1F,	0xC0D5,	0x045A,	0x401A,	0x0968,	0xC1EC,	0xE93E,	0x392D,	
0x2315,	0xCE66,	0xD233,	0x27B1,	0x3666,	0xE41B,	0xC38C,	0x0EC1,	
0x3FAA,	0xFF1D,	0xC025,	0xF2F2,	0x3D01,	0x1A69,	0xC8C8,	0xD97B,	
0x2EC2,	0x30CC,	0xDBFC,	0xC745,	0x1781,	0x3DEC,	0xF630,	0xBFE8,	
0xFB9C,	0x3F1F,	0x1268,	0xC4FA,	0xE074,	0x33FE,	0x2B25,	0xD5A4,	
0xCB63,	0x1E94,	0x3B76,	0xEEC2,	0xC0AA,	0x02FF,	0x4002,	0x0B6D,	
0xC292,	0xE6B4,	0x37B6,	0x25E8,	0xD0E2,	0xCF67,	0x2416,	0x38CC,	
0xE8D7,	0xC1EE,	0x0900,	0x4021,	0x05A9,	0xC12B,	0xEBF2,	0x3A3B,	
0x216D,	0xCD74,	0xD2F2,	0x282C,	0x3651,	0xE45D,	0xC34D,	0x0D98,	
0x3FD9,	0x0135,	0xC070,	0xF006,	0x3BD9,	0x1DEA,	0xCB20,	0xD5C0,	
0x2B02,	0x344E,	0xE13C,	0xC47D,	0x10CF,	0x3F75,	0xFE1D,	0xC01B,	
0xF2D6,	0x3CCB,	0x1B85,	0xC9B6,	0xD7A4,	0x2CBB,	0x32F7,	0xDF5D,	
0xC549,	0x12AB,	0x3F29,	0xFC62,	0xBFFB,	0xF454,	0x3D3B,	0x1A53,	
0xC913,	0xD881,	0x2D71,	0x326B,	0xDEB0,	0xC590,	0x1339,	0x3F13,	
0xFC03,	0xBFF6,	0xF47D,	0x3D3F,	0x1A5E,	0xC928,	0xD84C,	0x2D2F,	
0x32B3,	0xDF2E,	0xC54A,	0x127B,	0x3F3B,	0xFD00,	0xC009,	0xF34E,	
0x3CD9,	0x1BA7,	0xC9F5,	0xD70A,	0x2BF1,	0x33CE,	0xE0DA,	0xC47F,	
0x1069,	0x3F92,	0xFF5B,	0xC045,	0xF0CE,	0x3BF3,	0x1E20,	0xCB91,	
0xD4C9,	0x29A5,	0x359F,	0xE3C7,	0xC34E,	0x0D00,	0x3FF5,	0x0312,	
0xC0D2,	0xED06,	0x3A66,	0x21B6,	0xCE1E,	0xD1AF,	0x2629,	0x37FC,	
0xE808,	0xC1EF,	0x0833,	0x4027,	0x0820,	0xC1EC,	0xE80B,	0x37F5,	
0x2642,	0xD1D3,	0xCDEC,	0x2157,	0x3AA2,	0xEDB7,	0xC0AB,	0x01FD,	
0x3FD7,	0x0E78,	0xC3E5,	0xE203,	0x345A,	0x2B89,	0xD6EC,	0xC9D1,	
0x1B04,	0x3D33,	0xF4E7,	0xBFE8,	0xFA67,	0x3EA1,	0x15F1,	0xC71B,	
0xDB2F,	0x2F42,	0x3133,	0xDDA6,	0xC5C8,	0x130F,	0x3F3A,	0xFD98,	
0xC024,	0xF191,	0x3C0D,	0x1E4E,	0xCBF7,	0xD3EC,	0x285B,	0x36C8,	
0xE631,	0xC25C,	0x096A,	0x4025,	0x07AE,	0xC1E8,	0xE7BE,	0x379C,	
0x2721,	0xD2DE,	0xCCC5,	0x1F65,	0x3BA8,	0xF0A5,	0xC037,	0xFE2F,	
0x3F4C,	0x12E2,	0xC5CE,	0xDD63,	0x30D5,	0x2FD4,	0xDC21,	0xC670,	
0x143E,	0x3F0F,	0xFCE8,	0xC019,	0xF1AF,	0x3BFE,	0x1EB1,	0xCC65,	
0xD332,	0x2758,	0x3795,	0xE7E6,	0xC1CE,	0x0704,	0x4021,	0x0AA1,	
0xC2CF,	0xE480,	0x359A,	0x2A4E,	0xD618,	0xCA19,	0x1AFB,	0x3D62,	
0xF60E,	0xBFDD,	0xF81E,	0x3DF3,	0x1921,	0xC90F,	0xD78B,	0x2BA6,	
0x34A6,	0xE314,	0xC340,	0x0BE7,	0x4015,	0x0616,	0xC1A1,	0xE860,	
0x37B9,	0x2751,	0xD35D,	0xCC17,	0x1DF9,	0x3C63,	0xF31D,	0xBFF8,	
0xFABE,	0x3E8A,	0x1704,	0xC800,	0xD90F,	0x2CEA,	0x33BD,	0xE1D8,	
0xC3A7,	0x0CEB,	0x4009,	0x0567,	0xC183,	0xE8B0,	0x37CD,	0x2756,	
0xD381,	0xCBDE,	0x1D7B,	0x3CA1,	0xF400,	0xBFE8,	0xF97B,	0x3E34,	
0x1884,	0xC8E6,	0xD782,	0x2B5A,	0x3514,	0xE412,	0xC2CD,	0x0A1B,	
0x4025,	0x0899,	0xC25E,	0xE565,	0x35DB,	0x2A5D,	0xD68E,	0xC97D,	
0x1975,	0x3DFC,	0xF8C3,	0xBFE3,	0xF45F,	0x3CB0,	0x1D86,	0xCC08,	
0xD320,	0x26B4,	0x3853,	0xE9F9,	0xC127,	0x0363,	0x3FDA,	0x0F96,	
0xC4C8,	0xDECB,	0x3153,	0x2FE9,	0xDCF9,	0xC5A1,	0x1196,	0x3FA1,	
0x0175,	0xC0CF,	0xEB99,	0x3911,	0x258B,	0xD239,	0xCCB0,	0x1E55,	
0x3C74,	0xF3E6,	0xBFE6,	0xF8BC,	0x3DE8,	0x19FF,	0xC9F7,	0xD5A1,	
0x292F,	0x36DF,	0xE77D,	0xC1AE,	0x058C,	0x4002,	0x0DF6,	0xC440,	
0xDFCC,	0x31E9,	0x2F76,	0xDC9E,	0xC5B4,	0x1183,	0x3FAC,	0x020B,	
0xC0F5,	0xEA93,	0x3871,	0x26D0,	0xD385,	0xCB77,	0x1C42,	0x3D44,	
0xF6B1,	0xBFDA,	0xF570,	0x3CDF,	0x1D72,	0xCC46,	0xD27B,	0x2592,	
0x3936,	0xEC41,	0xC0A2,	0xFFFA,	0x3F5C,	0x13D3,	0xC6D8,	0xDA4A,	
0x2D58,	0x33ED,	0xE2F2,	0xC2F3,	0x09DE,	0x4026,	0x0A53,	0xC31A,	
0xE27C,	0x3395,	0x2DCE,	0xDAE4,	0xC677,	0x12E6,	0x3F86,	0x013C,	
0xC0DE,	0xEAB9,	0x385E,	0x2732,	0xD41B,	0xCAD4,	0x1AF3,	0x3DC6,	
0xF8C6,	0xBFEC,	0xF2BE,	0x3BD6,	0x206A,	0xCE8D,	0xCFBB,	0x21F6,	
0x3B2D,	0xF110,	0xC006,	0xFA58,	0x3E26,	0x19B3,	0xCA23,	0xD4E9,	
0x27EE,	0x3801,	0xEA32,	0xC0F0,	0x015C,	0x3F82,	0x1341,	0xC6C0,	
0xDA21,	0x2CED,	0x3480,	0xE430,	0xC26E,	0x07B8,	0x4017,	0x0D3B,	
0xC43E,	0xDF34,	0x3104,	0x30DD,	0xDF05,	0xC44F,	0x0D5D,	0x4016,	
0x07BB,	0xC276,	0xE3FE,	0x344D,	0x2D46,	0xDAA9,	0xC662,	0x1246,	
0x3FAB,	0x02D2,	0xC145,	0xE85D,	0x36E2,	0x29E0,	0xD70C,	0xC87F,	
0x1677,	0x3EFD,	0xFE8D,	0xC086,	0xEC40,	0x38DF,	0x26C7,	0xD41D,	
0xCA85,	0x19F3,	0x3E30,	0xFAEF,	0xC01B,	0xEF95,	0x3A5D,	0x2413,	
0xD1CC,	0xCC58,	0x1CC4,	0x3D60,	0xF7FC,	0xBFEA,	0xF252,	0x3B74,	
0x21D5,	0xD008,	0xCDE1,	0x1EF0,	0x3CA3,	0xF5B2,	0xBFDB,	0xF472,	
0x3C34,	0x201A,	0xCEC2,	0xCF13,	0x2083,	0x3C0C,	0xF40F,	0xBFDC,	
0xF5F0,	0x3CB0,	0x1EE7,	0xCDF0,	0xCFE0,	0x217F,	0x3BAA,	0xF312,	
0xBFE1,	0xF6CB,	0x3CF0,	0x1E46,	0xCD89,	0xD042,	0x21EC,	0x3B82,	
0xF2B9,	0xBFE3,	0xF701,	0x3CFC,	0x1E37,	0xCD8B,	0xD034,	0x21CC,	
0x3B97,	0xF304,	0xBFE0,	0xF68F,	0x3CD3,	0x1EBD,	0xCDF4,	0xCFB7,	
0x211B,	0x3BE9,	0xF3F2,	0xBFDB,	0xF57B,	0x3C71,	0x1FD1,	0xCEC8,	
0xCED0,	0x1FD9,	0x3C70,	0xF588,	0xBFDC,	0xF3C2,	0x3BCE,	0x2173,	
0xD011,	0xCD88,	0x1DFF,	0x3D23,	0xF7C2,	0xBFEF,	0xF169,	0x3ADD,	
0x2398,	0xD1D9,	0xCBEA,	0x1B86,	0x3DF0,	0xFAA7,	0xC027,	0xEE74,	
0x398D,	0x2637,	0xD42F,	0xCA08,	0x1866,	0x3EC1,	0xFE36,	0xC09B,	
0xEAEA,	0x37C8,	0x293D,	0xD721,	0xC7F9,	0x1497,	0x3F7C,	0x026D,	
0xC166,	0xE6D9,	0x3576,	0x2C96,	0xDAC2,	0xC5DC,	0x1011,	0x3FFF,	
0x0747,	0xC2AA,	0xE251,	0x327C,	0x3025,	0xDF23,	0xC3D2,	0x0ACF,	
0x4025,	0x0CBB,	0xC489,	0xDD6A,	0x2EBF,	0x33C9,	0xE452,	0xC204,	
0x04D3,	0x3FC3,	0x12B8,	0xC728,	0xD845,	0x2A25,	0x3755,	0xEA5A,	
0xC0A5,	0xFE25,	0x3EAA,	0x1922,	0xCAAE,	0xD30B,	0x2496,	0x3A96,	
0xF13E,	0xBFEA,	0xF6D7,	0x3CAA,	0x1FD3,	0xCF3C,	0xCDEF,	0x1E04,	
0x3D51,	0xF8F8,	0xC00C,	0xEF07,	0x3993,	0x269D,	0xD4F4,	0xC92F,	
0x1667,	0x3F42,	0x0174,	0xC14A,	0xE6DF,	0x3537,	0x2D3F,	0xDBE9,	
0xC518,	0x0DC6,	0x4022,	0x0A8D,	0xC3E1,	0xDE9D,	0x2F6E,	0x336D,	
0xE424,	0xC1F7,	0x0438,	0x3FA5,	0x140F,	0xC805,	0xD68E,	0x2822,	
