		//0x0230		VoC_code_section_1
		//0x0230		meitu_div32_16
0xDC9DDC9C,	//0x070a		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0x591A1403,	//0x070c		VoC_lw16_d(REG3,0x591a)
0x035C079B,	//0x070e		VoC_sub16_rd(REG3,REG3,0x35c)
0xF0067002,	//0x0710		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x0712		MEITU_EDGEFILTER_FRAME_START
0x07823513,	//0x0712		VoC_be16_rr(MEITU_EDGEFILTER_FRAME_END,REG2,REG3)
0xDFC05F41,	//0x0714		VoC_push16(REG0,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x591E0780,	//0x0716		VoC_sub16_rd(REG0,REG0,0x591e)
0x035E0780,	//0x0718		VoC_sub16_rd(REG0,REG0,0x35e)
0xE240F01B,	//0x071a		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xDE0062A2,	//0x071c		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x0B37E2A2,	//0x071e		VoC_sub16_dr(REG7,0x35a,REG6)(lo)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xF01B035A,	//0x0720		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_sub16_dr(REG7,0x35a,REG6)(hi)
0x62A1E240,	//0x0722		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1DE00,	//0x0724		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xC3EFF9FD,	//0x0726		VoC_sub16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0xE240F01B,	//0x0728		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xDE0062A1,	//0x072a		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x43AEE2A1,	//0x072c		VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x0700C3EF,	//0x072e		VoC_add16_rd(REG0,REG0,0x591e)(lo)	|	VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)
0x0780591E,	//0x0730		VoC_sub16_rd(REG0,REG0,0x35e)(lo)	|	VoC_add16_rd(REG0,REG0,0x591e)(hi)
0xF01B035E,	//0x0732		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x35e)(hi)
0x62A1E240,	//0x0734		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1DE00,	//0x0736		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xC3AEF8FD,	//0x0738		VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0x03620780,	//0x073a		VoC_sub16_rd(REG0,REG0,0x362)
0xE240F01B,	//0x073c		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xDE0062A1,	//0x073e		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x0780E2A1,	//0x0740		VoC_sub16_rd(REG0,REG0,0x362)(lo)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF01B0362,	//0x0742		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x362)(hi)
0x62A1E240,	//0x0744		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1DE00,	//0x0746		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xC1AEF8FD,	//0x0748		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0x591E0700,	//0x074a		VoC_add16_rd(REG0,REG0,0x591e)
0x035E0780,	//0x074c		VoC_sub16_rd(REG0,REG0,0x35e)
0xE240F01B,	//0x074e		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xDE0062A1,	//0x0750		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x41AEE2A1,	//0x0752		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF01BC1EF,	//0x0754		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG5,IN_PARALLEL)
0x62A1E240,	//0x0756		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1DE00,	//0x0758		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xC1EFF8FD,	//0x075a		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0xE240F01B,	//0x075c		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xDE0062A1,	//0x075e		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x43AEE2A1,	//0x0760		VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x3247C1EF,	//0x0762		VoC_bnltz16_r(MEITU_EDGEFILTER_GRAYX,REG7)(lo)	|	VoC_add16_rr(REG7,REG7,REG5,IN_PARALLEL)
0x0B3F0768,	//0x0764		VoC_sub16_dr(REG7,0x35a,REG7)(lo)	|	VoC_bnltz16_r(MEITU_EDGEFILTER_GRAYX,REG7)(hi)
0xFFC0035A,	//0x0766		VoC_NAD	|	VoC_sub16_dr(REG7,0x35a,REG7)(hi)
		//0x0768		MEITU_EDGEFILTER_GRAYX
0x076C3246,	//0x0768		VoC_bnltz16_r(MEITU_EDGEFILTER_GRAYY,REG6)
0x035A0B36,	//0x076a		VoC_sub16_dr(REG6,0x35a,REG6)
		//0x076c		MEITU_EDGEFILTER_GRAYY
0xDF8041BC,	//0x076c		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG6,REG7,DEFAULT)
0x00FF0A87,	//0x076e		VoC_lw16i(REG7,0xff)
0x077434A7,	//0x0770		VoC_bngt16_rr(MEITU_EDGEFILTER_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x0772		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x0774		MEITU_EDGEFILTER_SAT_HIGH
0x03700B24,	//0x0774		VoC_sub16_dr(REG4,0x370,REG4)
0xF9C46085,	//0x0776		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xDF016465,	//0x0778		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG4,DEFAULT)
0x5C94FFC0,	//0x077a		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_NOP
0xDE10DE00,	//0x077c		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xDE005C95,	//0x077e		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x07122B00,	//0x0780		VoC_jump_lg(MEITU_EDGEFILTER_FRAME_START)
		//0x0782		MEITU_EDGEFILTER_FRAME_END
0xD88DD88C,	//0x0782		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG0,DEFAULT)
0xDC9DDC9C,	//0x0784		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0xFFC0DFA9,	//0x0786		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0788		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0789		meitu_lomo
0x00000A87,	//0x078a		VoC_lw16i(REG7,0x0)
0x59161403,	//0x078c		VoC_lw16_d(REG3,0x5916)
0xF0067002,	//0x078e		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x46561804,	//0x0790		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x0792		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
		//0x0794		MEITU_LOMO_FRAME_START
0x086B3513,	//0x0794		VoC_be16_rr(MEITU_LOMO_FRAME_END,REG2,REG3)
0xDF40DF41,	//0x0796		VoC_push32(REG01,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE240F01B,	//0x0798		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x079a		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1E2A2,	//0x079c		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x1807E2A0,	//0x079e		VoC_lw16i_set_inc(REG3,0x304,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x70020304,	//0x07a0		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x304,0x1)(hi)
0xE884F006,	//0x07a2		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0x34B7D8B7,	//0x07a4		VoC_bngt16_rr(MEITU_LOMO_SEEK_INTERNEL_B,REG6,REG7)(lo)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xDE1007A8,	//0x07a6		VoC_inc_p(REG2,DEFAULT)	|	VoC_bngt16_rr(MEITU_LOMO_SEEK_INTERNEL_B,REG6,REG7)(hi)
		//0x07a7		VoC_endloop0
		//0x07a8		MEITU_LOMO_SEEK_INTERNEL_B
0x3182F007,	//0x07a8		VoC_bez16_r(MEITU_LOMO_B_K_EZ,REG2)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x0A8007CC,	//0x07aa		VoC_lw16i(REG0,0x308)(lo)	|	VoC_bez16_r(MEITU_LOMO_B_K_EZ,REG2)(hi)
0xC0100308,	//0x07ac		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_lw16i(REG0,0x308)(hi)
0xD807FFC0,	//0x07ae		VoC_lw16_p(REG7,REG0,DEFAULT)	|	VoC_NOP
0x03041804,	//0x07b0		VoC_lw16i_set_inc(REG0,0x304,0x1)
0x03141805,	//0x07b2		VoC_lw16i_set_inc(REG1,0x314,0x1)
0x035C0792,	//0x07b4		VoC_sub16_rd(REG2,REG2,0x35c)
0xC051C010,	//0x07b6		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0xD893D882,	//0x07b8		VoC_lw16inc_p(REG3,REG1,DEFAULT)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xD811D800,	//0x07ba		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xF4027F44,	//0x07bc		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xCED1CE43,	//0x07be		VoC_msuX_rr(REG2,REG1,DEFAULT)	|	VoC_macX_rr(REG0,REG3,DEFAULT)
0xCE71C259,	//0x07c0		VoC_macX_rr(REG6,REG1,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
0x7F21FFC0,	//0x07c2		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_NOP
0xFBF1F471,	//0x07c4		VoC_shr32_ri(REG23,0xfffffffe,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)
0xCCBCF912,	//0x07c6		VoC_multf32_rr(ACC0,REG2,REG7,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,DEFAULT)
0xFFC0CE5F,	//0x07c8		VoC_NOP	|	VoC_macX_rr(REG3,REG7,DEFAULT)
0xFFC06107,	//0x07ca		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
		//0x07cc		MEITU_LOMO_B_K_EZ
0xF6C87009,	//0x07cc		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0x3207F1F9,	//0x07ce		VoC_bltz16_r(MEITU_LOMO_B_FC_LTZ,REG7)(lo)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x0B3607D3,	//0x07d0		VoC_sub16_dr(REG6,0x370,REG6)(lo)	|	VoC_bltz16_r(MEITU_LOMO_B_FC_LTZ,REG7)(hi)
0xCE3E0370,	//0x07d2		VoC_mac32_rr(REG7,REG6,DEFAULT)	|	VoC_sub16_dr(REG6,0x370,REG6)(hi)
		//0x07d3		MEITU_LOMO_B_FC_LTZ
0xE106FFC0,	//0x07d4		VoC_movreg16(REG6,ACC0_LO,DEFAULT)	|	VoC_NOP
0x03041807,	//0x07d6		VoC_lw16i_set_inc(REG3,0x304,0x1)
0xF0067002,	//0x07d8		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xD8B7E884,	//0x07da		VoC_lw16inc_p(REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
0x07DF34AF,	//0x07dc		VoC_bngt16_rr(MEITU_LOMO_SEEK_INTERNEL_G,REG5,REG7)
		//0x07de		VoC_endloop0
0xF007DE10,	//0x07de		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
		//0x07df		MEITU_LOMO_SEEK_INTERNEL_G
0x08023182,	//0x07e0		VoC_bez16_r(MEITU_LOMO_G_K_EZ,REG2)
0x03080A80,	//0x07e2		VoC_lw16i(REG0,0x308)
0xFFC0C010,	//0x07e4		VoC_NOP	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x1804D807,	//0x07e6		VoC_lw16i_set_inc(REG0,0x304,0x1)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x18050304,	//0x07e8		VoC_lw16i_set_inc(REG1,0x310,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x304,0x1)(hi)
0x07920310,	//0x07ea		VoC_sub16_rd(REG2,REG2,0x35c)(lo)	|	VoC_lw16i_set_inc(REG1,0x310,0x1)(hi)
0xC010035C,	//0x07ec		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x35c)(hi)
0xD882C051,	//0x07ee		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
0xD800D893,	//0x07f0		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0x7F44D811,	//0x07f2		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xCE43F402,	//0x07f4		VoC_macX_rr(REG0,REG3,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)
0xC259CED1,	//0x07f6		VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_msuX_rr(REG2,REG1,DEFAULT)
0xFFC0CE69,	//0x07f8		VoC_NOP	|	VoC_macX_rr(REG5,REG1,DEFAULT)
0xF4717F21,	//0x07fa		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xF912FBF1,	//0x07fc		VoC_shru16_ri(REG2,0x2,DEFAULT)	|	VoC_shr32_ri(REG23,0xfffffffe,DEFAULT)
0xCE5FCCBC,	//0x07fe		VoC_macX_rr(REG3,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG2,REG7,DEFAULT)
0xE107FFC0,	//0x0800		VoC_movreg16(REG7,ACC0_LO,DEFAULT)	|	VoC_NOP
		//0x0802		MEITU_LOMO_G_K_EZ
0xF6A87009,	//0x0802		VoC_movreg16(ACC0_LO,REG5,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0x3207F1F9,	//0x0804		VoC_bltz16_r(MEITU_LOMO_G_FC_LTZ,REG7)(lo)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x0B2D0809,	//0x0806		VoC_sub16_dr(REG5,0x370,REG5)(lo)	|	VoC_bltz16_r(MEITU_LOMO_G_FC_LTZ,REG7)(hi)
0xCE3D0370,	//0x0808		VoC_mac32_rr(REG7,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0x370,REG5)(hi)
		//0x0809		MEITU_LOMO_G_FC_LTZ
0xE105FFC0,	//0x080a		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_NOP
0x03041807,	//0x080c		VoC_lw16i_set_inc(REG3,0x304,0x1)
0xF0067002,	//0x080e		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xD8B7E884,	//0x0810		VoC_lw16inc_p(REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
0x081534A7,	//0x0812		VoC_bngt16_rr(MEITU_LOMO_SEEK_INTERNEL_R,REG4,REG7)
		//0x0814		VoC_endloop0
0xF007DE10,	//0x0814		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0815		MEITU_LOMO_SEEK_INTERNEL_R
0x083A3182,	//0x0816		VoC_bez16_r(MEITU_LOMO_R_K_EZ,REG2)
0x03080A80,	//0x0818		VoC_lw16i(REG0,0x308)
0xFFC0C010,	//0x081a		VoC_NOP	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x1804D807,	//0x081c		VoC_lw16i_set_inc(REG0,0x304,0x1)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x18050304,	//0x081e		VoC_lw16i_set_inc(REG1,0x30c,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x304,0x1)(hi)
0x0792030C,	//0x0820		VoC_sub16_rd(REG2,REG2,0x35c)(lo)	|	VoC_lw16i_set_inc(REG1,0x30c,0x1)(hi)
0xC010035C,	//0x0822		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x35c)(hi)
0xD882C051,	//0x0824		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
0xD800D893,	//0x0826		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xC217D811,	//0x0828		VoC_sub16_rr(REG7,REG0,REG2,DEFAULT)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xF4027F44,	//0x082a		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xCED1CE43,	//0x082c		VoC_msuX_rr(REG2,REG1,DEFAULT)	|	VoC_macX_rr(REG0,REG3,DEFAULT)
0xCE61C259,	//0x082e		VoC_macX_rr(REG4,REG1,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
0x7F21FFC0,	//0x0830		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_NOP
0xFBF1F471,	//0x0832		VoC_shr32_ri(REG23,0xfffffffe,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)
0xCCBCF912,	//0x0834		VoC_multf32_rr(ACC0,REG2,REG7,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,DEFAULT)
0xFFC0CE5F,	//0x0836		VoC_NOP	|	VoC_macX_rr(REG3,REG7,DEFAULT)
0xFFC06107,	//0x0838		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
		//0x083a		MEITU_LOMO_R_K_EZ
0xF6887009,	//0x083a		VoC_movreg16(ACC0_LO,REG4,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0x3207F1F9,	//0x083c		VoC_bltz16_r(MEITU_LOMO_R_FC_LTZ,REG7)(lo)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x0B240841,	//0x083e		VoC_sub16_dr(REG4,0x370,REG4)(lo)	|	VoC_bltz16_r(MEITU_LOMO_R_FC_LTZ,REG7)(hi)
0xCE3C0370,	//0x0840		VoC_mac32_rr(REG7,REG4,DEFAULT)	|	VoC_sub16_dr(REG4,0x370,REG4)(hi)
		//0x0841		MEITU_LOMO_R_FC_LTZ
0xE104FFC0,	//0x0842		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_NOP
0x00FF0A87,	//0x0844		VoC_lw16i(REG7,0xff)
0x084A3244,	//0x0846		VoC_bnltz16_r(MEITU_LOMO_R_SAT_LOW,REG4)
0xFFC07004,	//0x0848		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x084a		MEITU_LOMO_R_SAT_LOW
0x084E3245,	//0x084a		VoC_bnltz16_r(MEITU_LOMO_G_SAT_LOW,REG5)
0xFFC07005,	//0x084c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x084e		MEITU_LOMO_G_SAT_LOW
0x08523246,	//0x084e		VoC_bnltz16_r(MEITU_LOMO_B_SAT_LOW,REG6)
0xFFC07006,	//0x0850		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0852		MEITU_LOMO_B_SAT_LOW
0x085634A7,	//0x0852		VoC_bngt16_rr(MEITU_LOMO_R_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x0854		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x0856		MEITU_LOMO_R_SAT_HIGH
0x085A34AF,	//0x0856		VoC_bngt16_rr(MEITU_LOMO_G_SAT_HIGH,REG5,REG7)
0xFFC060E5,	//0x0858		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x085a		MEITU_LOMO_G_SAT_HIGH
0x085E34B7,	//0x085a		VoC_bngt16_rr(MEITU_LOMO_B_SAT_HIGH,REG6,REG7)
0xFFC060E6,	//0x085c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x085e		MEITU_LOMO_B_SAT_HIGH
0xF9C679C4,	//0x085e		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF00646C,	//0x0860		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xDC96FFC0,	//0x0862		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_NOP
0x5C94DF01,	//0x0864		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x5E10DE00,	//0x0866		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0x2B00DE00,	//0x0868		VoC_jump_lg(MEITU_LOMO_FRAME_START)(lo)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xDFA90794,	//0x086a		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(MEITU_LOMO_FRAME_START)(hi)
		//0x086b		MEITU_LOMO_FRAME_END
0xE580FFC0,	//0x086c		VoC_return	|	VoC_NOP
		//0x086e		meitu_init
0xF002DFE9,	//0x086e		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF01DF01C,	//0x0870		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x0872		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11542,	//0x0874		VoC_sw16_d(REG2,0xffc1)
0x003F0A96,	//0x0876		VoC_lw16i(STATUS,0x3f)
0x1400F01B,	//0x0878		VoC_lw16_d(REG0,0x4004)(lo)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x14014004,	//0x087a		VoC_lw16_d(REG1,0x4005)(lo)	|	VoC_lw16_d(REG0,0x4004)(hi)
0x15004005,	//0x087c		VoC_sw16_d(REG0,0x5916)(lo)	|	VoC_lw16_d(REG1,0x4005)(hi)
0x15015916,	//0x087e		VoC_sw16_d(REG1,0x5917)(lo)	|	VoC_sw16_d(REG0,0x5916)(hi)
0x78F85917,	//0x0880		VoC_shr16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_sw16_d(REG1,0x5917)(hi)
0xF024F8F9,	//0x0882		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_shr16_ri(REG1,0xffffffff,IN_PARALLEL)
0x40041402,	//0x0884		VoC_lw16_d(REG2,0x4004)
0x40051403,	//0x0886		VoC_lw16_d(REG3,0x4005)
0xC2E342A2,	//0x0888		VoC_sub16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)
0x59181500,	//0x088a		VoC_sw16_d(REG0,0x5918)
0x59191501,	//0x088c		VoC_sw16_d(REG1,0x5919)
0x591A1502,	//0x088e		VoC_sw16_d(REG2,0x591a)
0x591B1503,	//0x0890		VoC_sw16_d(REG3,0x591b)
0x03200A80,	//0x0892		VoC_lw16i(REG0,0x320)
0x02580A81,	//0x0894		VoC_lw16i(REG1,0x258)
0x591C1500,	//0x0896		VoC_sw16_d(REG0,0x591c)
0x591D1501,	//0x0898		VoC_sw16_d(REG1,0x591d)
0xF8F9F8F8,	//0x089a		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0x591E1500,	//0x089c		VoC_sw16_d(REG0,0x591e)
0x591F1501,	//0x089e		VoC_sw16_d(REG1,0x591f)
0xFFC0DFA9,	//0x08a0		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x08a2		VoC_NAD	|	VoC_return
