		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
0xFFC065C4,	//0x0542		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_598)
		//0x0544		TGT_Fcache_access_596
0x2038142A,	//0x0544		VoC_lw16_d(SP16,0x2038)
		//0x0546		TGT_Fcache_access_598
0x20541401,	//0x0546		VoC_lw16_d(REG1,0x2054)
0xD6657013,	//0x0548		VoC_lw16_sd(REG5,0x5,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x20351400,	//0x054a		VoC_lw16_d(REG0,0x2035)
0x20432002,	//0x054c		VoC_lw16d_set_inc(REG2,0x2043,0x0)
0x055A3185,	//0x054e		VoC_bez16_r(TGT_Fcache_access_618,REG5)
0xFFC07FC0,	//0x0550		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
0x01282B80,	//0x0552		VoC_jal(__cache_voc_link_htab_ent)
0x20361400,	//0x0554		VoC_lw16_d(REG0,0x2036)
0x20391429,	//0x0556		VoC_lw16_d(RA,0x2039)
		//0x0558		TGT_J_Fcache_access_616
0xFFC065C6,	//0x0558		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_622)
		//0x055a		TGT_Fcache_access_618
0x20391429,	//0x055a		VoC_lw16_d(RA,0x2039)
0x20361400,	//0x055c		VoC_lw16_d(REG0,0x2036)
		//0x055e		TGT_Fcache_access_622
0xFFC06580,	//0x055e		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0560		__ll7_cache_access
0x204D1405,	//0x0560		VoC_lw16_d(REG5,0x204d)
0x204C27B7,	//0x0562		VoC_lw16d_set_inc(REG3,0x204c,0xfffffffd)
0xDCB5F110,	//0x0564		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw16i_short(INC0,0x8,DEFAULT)
0x20361503,	//0x0566		VoC_sw16_d(REG3,0x2036)
0x20381500,	//0x0568		VoC_sw16_d(REG0,0x2038)
0x20521405,	//0x056a		VoC_lw16_d(REG5,0x2052)
0x06083185,	//0x056c		VoC_bez16_r(TGT_Fcache_access_792,REG5)
0x20501482,	//0x056e		VoC_lw32_d(REG45,0x2050)
0xDE004023,	//0x0570		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG0,REG4,DEFAULT)
0x1404E001,	//0x0572		VoC_lw16_d(REG4,0x2034)(lo)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xD8322034,	//0x0574		VoC_lw16_p(REG2,REG3,DEFAULT)	|	VoC_lw16_d(REG4,0x2034)(hi)
0x203C1400,	//0x0576		VoC_lw16_d(REG0,0x203c)
0x20371405,	//0x0578		VoC_lw16_d(REG5,0x2037)
0x05C03185,	//0x057a		VoC_bez16_r(TGT_Fcache_access_720,REG5)
0xE0277026,	//0x057c		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x3506D844,	//0x057e		VoC_be16_rr(TGT_Fcache_access_696,REG0,REG6)(lo)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xF08205A8,	//0x0580		VoC_lw16i_short(REG2,0x4,DEFAULT)	|	VoC_be16_rr(TGT_Fcache_access_696,REG0,REG6)(hi)
0x05A43507,	//0x0582		VoC_be16_rr(TGT_Fcache_access_692,REG0,REG7)
0x203D1404,	//0x0584		VoC_lw16_d(REG4,0x203d)
0x3502F053,	//0x0586		VoC_be16_rr(TGT_Fcache_access_684,REG0,REG2)(lo)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0x1403059C,	//0x0588		VoC_lw16_d(REG3,0x2034)(lo)	|	VoC_be16_rr(TGT_Fcache_access_684,REG0,REG2)(hi)
0x60272034,	//0x058a		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_lw16_d(REG3,0x2034)(hi)
0xE5C9EFF2,	//0x058c		VoC_jump(__ll9_cache_access)	|	VoC_lw16i_short(REG2,0xffffffff,IN_PARALLEL)
		//0x058d		TGT_J_Fcache_access_669
		//0x058e		TGT_Fcache_access_670
0xFF257A0C,	//0x058e		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFF2059DE,	//0x0590		VoC_movreg32(REG01,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG3,DEFAULT)
0xC1C04114,	//0x0592		VoC_add16_rr(REG0,REG7,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0xDD86C97C,	//0x0594		VoC_sw32_p(RL6,REG0,DEFAULT)	|	VoC_add32_rr(ACC0,ACC1,RL7,DEFAULT)
		//0x0596		__ll9_cache_access
0x058E3104,	//0x0596		VoC_bgtz16_r(TGT_Fcache_access_670,REG4)
0x2B00FFC0,	//0x0598		VoC_jump_lg(TGT_Fcache_access_796)(lo)	|	VoC_NOP
0xFFC0060C,	//0x059a		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_796)(hi)
		//0x059c		TGT_Fcache_access_684
0x20341404,	//0x059c		VoC_lw16_d(REG4,0x2034)
0xD9A4FFC0,	//0x059e		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0xDD9CFFC0,	//0x05a0		VoC_sw32_p(ACC0,REG3,DEFAULT)	|	VoC_NOP
0x060C2B00,	//0x05a2		VoC_jump_lg(TGT_Fcache_access_796)
		//0x05a4		TGT_Fcache_access_692
0x2B00DC34,	//0x05a4		VoC_jump_lg(TGT_Fcache_access_796)(lo)	|	VoC_sw16_p(REG4,REG3,DEFAULT)
0xFFC0060C,	//0x05a6		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_796)(hi)
		//0x05a8		TGT_Fcache_access_696
0x20481486,	//0x05a8		VoC_lw32_d(RL6,0x2048)
0x20441480,	//0x05aa		VoC_lw32_d(REG01,0x2044)
0x05B03346,	//0x05ac		VoC_bnez32_r(TGT_Fcache_access_704,RL6)
0x20461480,	//0x05ae		VoC_lw32_d(REG01,0x2046)
		//0x05b0		TGT_Fcache_access_704
0x3346F107,	//0x05b0		VoC_bnez32_r(TGT_Fcache_access_708,RL6)(lo)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0xF00705B4,	//0x05b2		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_bnez32_r(TGT_Fcache_access_708,RL6)(hi)
		//0x05b4		TGT_Fcache_access_708
0xE0006402,	//0x05b4		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG0,DEFAULT)
0x00FF1604,	//0x05b6		VoC_and16_ri(REG4,0xff)
0xFE44C238,	//0x05b8		VoC_shru16_rr(REG4,REG0,DEFAULT)	|	VoC_sub16_rr(REG0,REG0,REG7,DEFAULT)
0xFFC0E462,	//0x05ba		VoC_NOP	|	VoC_or16_rr(REG2,REG4,DEFAULT)
0x2B00DC32,	//0x05bc		VoC_jump_lg(TGT_Fcache_access_796)(lo)	|	VoC_sw16_p(REG2,REG3,DEFAULT)
0xFFC0060C,	//0x05be		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_796)(hi)
		//0x05c0		TGT_Fcache_access_720
0xFF3B7024,	//0x05c0		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x20371505,	//0x05c2		VoC_sw16_d(REG5,0x2037)
0x203A1584,	//0x05c4		VoC_sw32_d(ACC0,0x203a)
0x05F43504,	//0x05c6		VoC_be16_rr(TGT_Fcache_access_772,REG0,REG4)
0xFF347044,	//0x05c8		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0x3504F085,	//0x05ca		VoC_be16_rr(TGT_Fcache_access_764,REG0,REG4)(lo)	|	VoC_lw16i_short(REG5,0x4,DEFAULT)
0xF05305EC,	//0x05cc		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_be16_rr(TGT_Fcache_access_764,REG0,REG4)(hi)
0x05E63505,	//0x05ce		VoC_be16_rr(TGT_Fcache_access_758,REG0,REG5)
0x204E1486,	//0x05d0		VoC_lw32_d(RL6,0x204e)
		//0x05d2		TGT_J_Fcache_access_738
0xFFC065CE,	//0x05d2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll8_cache_access)
		//0x05d4		TGT_Fcache_access_740
0xC89F7A0A,	//0x05d4		VoC_add32_rr(RL7,REG45,REG67,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x1,DEFAULT)
0xC0654934,	//0x05d6		VoC_add16_rr(REG5,REG1,REG4,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x20341403,	//0x05d8		VoC_lw16_d(REG3,0x2034)
0x1587D9AD,	//0x05da		VoC_sw32_d(RL7,0x203a)(lo)	|	VoC_lw32_p(ACC1,REG5,DEFAULT)
0xDDDD203A,	//0x05dc		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32_d(RL7,0x203a)(hi)
0x20341503,	//0x05de		VoC_sw16_d(REG3,0x2034)
		//0x05e0		__ll8_cache_access
0x203A1482,	//0x05e0		VoC_lw32_d(REG45,0x203a)
0x05D43284,	//0x05e2		VoC_bgtz32_r(TGT_Fcache_access_740,ACC0)
0xE5CBFFC0,	//0x05e4		VoC_jump(TGT_Fcache_access_768)	|	VoC_NOP
		//0x05e5		TGT_J_Fcache_access_757
		//0x05e6		TGT_Fcache_access_758
0x1403D99A,	//0x05e6		VoC_lw16_d(REG3,0x2034)(lo)	|	VoC_lw32_p(REG45,REG3,DEFAULT)
0xFFC02034,	//0x05e8		VoC_NOP	|	VoC_lw16_d(REG3,0x2034)(hi)
0xE5C5DD9A,	//0x05ea		VoC_jump(TGT_Fcache_access_768)	|	VoC_sw32_p(REG45,REG3,DEFAULT)
		//0x05eb		TGT_J_Fcache_access_763
		//0x05ec		TGT_Fcache_access_764
0x20341405,	//0x05ec		VoC_lw16_d(REG5,0x2034)
0xDC52FFC0,	//0x05ee		VoC_sw16_p(REG2,REG5,DEFAULT)	|	VoC_NOP
		//0x05f0		TGT_Fcache_access_768
0x20371405,	//0x05f0		VoC_lw16_d(REG5,0x2037)
0xE5D9F026,	//0x05f2		VoC_jump(TGT_Fcache_access_796)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x05f3		TGT_J_Fcache_access_771
		//0x05f4		TGT_Fcache_access_772
0x20481482,	//0x05f4		VoC_lw32_d(REG45,0x2048)
0x05FD3342,	//0x05f6		VoC_bnez32_r(TGT_Fcache_access_781,REG45)
0x00FF1602,	//0x05f8		VoC_and16_ri(REG2,0xff)
0x20341404,	//0x05fa		VoC_lw16_d(REG4,0x2034)
		//0x05fc		TGT_J_Fcache_access_780
0xF842E5C6,	//0x05fc		VoC_shr16_ri(REG2,0x8,DEFAULT)	|	VoC_jump(TGT_Fcache_access_786)
		//0x05fd		TGT_Fcache_access_781
0x00FF1602,	//0x05fe		VoC_and16_ri(REG2,0xff)
0x20341404,	//0x0600		VoC_lw16_d(REG4,0x2034)
		//0x0602		TGT_Fcache_access_786
0x20371405,	//0x0602		VoC_lw16_d(REG5,0x2037)
0xE0165C42,	//0x0604		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG2,REG4,DEFAULT)
		//0x0606		TGT_J_Fcache_access_790
0xFFC065C6,	//0x0606		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_796)
		//0x0608		TGT_Fcache_access_792
0x20371405,	//0x0608		VoC_lw16_d(REG5,0x2037)
0xFFC07026,	//0x060a		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x060c		TGT_Fcache_access_796
0x2038142A,	//0x060c		VoC_lw16_d(SP16,0x2038)
0x061535AE,	//0x060e		VoC_bne16_rr(TGT_Fcache_access_805,REG5,REG6)
0x1685D665,	//0x0610		VoC_or16_ri(REG5,0x2)(lo)	|	VoC_lw16_sd(REG5,0x5,DEFAULT)
0xFFC00002,	//0x0612		VoC_NOP	|	VoC_or16_ri(REG5,0x2)(hi)
0xD615DA65,	//0x0614		VoC_lw16_sd(REG5,0x0,DEFAULT)	|	VoC_sw16_sd(REG5,0x5,DEFAULT)
		//0x0615		TGT_Fcache_access_805
0x20381401,	//0x0616		VoC_lw16_d(REG1,0x2038)
0x062C3185,	//0x0618		VoC_bez16_r(TGT_Fcache_access_828,REG5)
0x2035142A,	//0x061a		VoC_lw16_d(SP16,0x2035)
0xD665FFC0,	//0x061c		VoC_lw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
0x062C31C5,	//0x061e		VoC_bnez16_r(TGT_Fcache_access_828,REG5)
0x20542000,	//0x0620		VoC_lw16d_set_inc(REG0,0x2054,0x0)
0xE0027011,	//0x0622		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xF0037012,	//0x0624		VoC_lw16i_short(INC3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x01482B80,	//0x0626		VoC_jal(__cache_voc_update_way_list)
0x20362022,	//0x0628		VoC_lw16d_set_inc(REG2,0x2036,0x8)
		//0x062a		TGT_J_Fcache_access_826
0xFFC065C7,	//0x062a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_833)
		//0x062c		TGT_Fcache_access_828
0x20362022,	//0x062c		VoC_lw16d_set_inc(REG2,0x2036,0x8)
0xF0037011,	//0x062e		VoC_lw16i_short(INC3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xD9D2F010,	//0x0630		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
		//0x0631		TGT_Fcache_access_833
0x20341502,	//0x0632		VoC_sw16_d(REG2,0x2034)
0x2034142A,	//0x0634		VoC_lw16_d(SP16,0x2034)
0x20381408,	//0x0636		VoC_lw16_d(ACC0_LO,0x2038)
0x203E2982,	//0x0638		VoC_and32_rd(REG45,0x203e)
0x1403DA28,	//0x063a		VoC_lw16_d(REG3,0x2032)(lo)	|	VoC_sw16_sd(ACC0_LO,0x1,DEFAULT)
0x142A2032,	//0x063c		VoC_lw16_d(SP16,0x2038)(lo)	|	VoC_lw16_d(REG3,0x2032)(hi)
0xDD922038,	//0x063e		VoC_sw32_p(REG45,REG2,DEFAULT)	|	VoC_lw16_d(SP16,0x2038)(hi)
0x071A3183,	//0x0640		VoC_bez16_r(TGT_Fcache_access_1066,REG3)
0xFFC0D675,	//0x0642		VoC_NOP	|	VoC_lw16_sd(REG5,0x6,DEFAULT)
0x2B00DC35,	//0x0644		VoC_jump_lg(TGT_Fcache_access_1066)(lo)	|	VoC_sw16_p(REG5,REG3,DEFAULT)
0xFFC0071A,	//0x0646		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_1066)(hi)
		//0x0648		TGT_Fcache_access_856
0xF07B7111,	//0x0648		VoC_lw16i_short(INC3,0x1e,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x8,DEFAULT)
0x204D1404,	//0x064a		VoC_lw16_d(REG4,0x204d)
0xDE187733,	//0x064c		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xfffffff9,DEFAULT)
0x20521405,	//0x064e		VoC_lw16_d(REG5,0x2052)
0xD8B177B3,	//0x0650		VoC_lw16inc_p(REG1,REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xfffffffd,DEFAULT)
0xDCB4FFC0,	//0x0652		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_NOP
0x20361503,	//0x0654		VoC_sw16_d(REG3,0x2036)
0x20381501,	//0x0656		VoC_sw16_d(REG1,0x2038)
0x06F03185,	//0x0658		VoC_bez16_r(TGT_Fcache_access_1024,REG5)
0x20501482,	//0x065a		VoC_lw32_d(REG45,0x2050)
0xDE084065,	//0x065c		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG1,REG4,DEFAULT)
0x20341403,	//0x065e		VoC_lw16_d(REG3,0x2034)
0x1404D859,	//0x0660		VoC_lw16_d(REG4,0x203c)(lo)	|	VoC_lw16_p(ACC0_HI,REG5,DEFAULT)
0x1402203C,	//0x0662		VoC_lw16_d(REG2,0x2037)(lo)	|	VoC_lw16_d(REG4,0x203c)(hi)
0x31822037,	//0x0664		VoC_bez16_r(TGT_Fcache_access_962,REG2)(lo)	|	VoC_lw16_d(REG2,0x2037)(hi)
0x704206B2,	//0x0666		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_bez16_r(TGT_Fcache_access_962,REG2)(hi)
0xD838E016,	//0x0668		VoC_lw16_p(ACC0_LO,REG3,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0x06943526,	//0x066a		VoC_be16_rr(TGT_Fcache_access_932,REG4,REG6)
0x3522F086,	//0x066c		VoC_be16_rr(TGT_Fcache_access_926,REG4,REG2)(lo)	|	VoC_lw16i_short(REG6,0x4,DEFAULT)
0x1484068E,	//0x066e		VoC_lw32_d(ACC0,0x2042)(lo)	|	VoC_be16_rr(TGT_Fcache_access_926,REG4,REG2)(hi)
0x77E22042,	//0x0670		VoC_lw16i_short(REG2,0xffffffff,DEFAULT)	|	VoC_lw32_d(ACC0,0x2042)(hi)
0x3526F000,	//0x0672		VoC_be16_rr(TGT_Fcache_access_920,REG4,REG6)(lo)	|	VoC_lw16i_short(INC0,0x0,IN_PARALLEL)
0x14060688,	//0x0674		VoC_lw16_d(REG6,0x203d)(lo)	|	VoC_be16_rr(TGT_Fcache_access_920,REG4,REG6)(hi)
0x7053203D,	//0x0676		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_lw16_d(REG6,0x203d)(hi)
0xE5C9F001,	//0x0678		VoC_jump(__ll2_cache_access)	|	VoC_lw16i_short(INC1,0x0,IN_PARALLEL)
		//0x0679		TGT_J_Fcache_access_905
		//0x067a		TGT_Fcache_access_906
0xFF257A0C,	//0x067a		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFF2259DE,	//0x067c		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG3,DEFAULT)
0xC0654196,	//0x067e		VoC_add16_rr(REG5,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xDDAEC97C,	//0x0680		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_add32_rr(ACC0,ACC1,RL7,DEFAULT)
		//0x0682		__ll2_cache_access
0x067A3106,	//0x0682		VoC_bgtz16_r(TGT_Fcache_access_906,REG6)
0x2B00FFC0,	//0x0684		VoC_jump_lg(TGT_Fcache_access_1020)(lo)	|	VoC_NOP
0xFFC006EC,	//0x0686		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_1020)(hi)
		//0x0688		TGT_Fcache_access_920
0xD9997011,	//0x0688		VoC_lw32_p(REG23,REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xDDA9FFC0,	//0x068a		VoC_sw32_p(REG23,REG5,DEFAULT)	|	VoC_NOP
0x06EC2B00,	//0x068c		VoC_jump_lg(TGT_Fcache_access_1020)
		//0x068e		TGT_Fcache_access_926
0xF0005C58,	//0x068e		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG5,DEFAULT)
0x2B00F011,	//0x0690		VoC_jump_lg(TGT_Fcache_access_1020)(lo)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xFFC006EC,	//0x0692		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_1020)(hi)
		//0x0694		TGT_Fcache_access_932
0x20481483,	//0x0694		VoC_lw32_d(REG67,0x2048)
0xF7006124,	//0x0696		VoC_movreg16(REG0,ACC0_LO,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0x069E3343,	//0x0698		VoC_bnez32_r(TGT_Fcache_access_942,REG67)
0x20461481,	//0x069a		VoC_lw32_d(REG23,0x2046)
		//0x069c		TGT_J_Fcache_access_940
0xFFC065C4,	//0x069c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_944)
		//0x069e		TGT_Fcache_access_942
0x20441481,	//0x069e		VoC_lw32_d(REG23,0x2044)
		//0x06a0		TGT_Fcache_access_944
0x3343F101,	//0x06a0		VoC_bnez32_r(TGT_Fcache_access_948,REG67)(lo)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0xF00106A4,	//0x06a2		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_bnez32_r(TGT_Fcache_access_948,REG67)(hi)
		//0x06a4		TGT_Fcache_access_948
0xE0036414,	//0x06a4		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG2,DEFAULT)
0x00FF1600,	//0x06a6		VoC_and16_ri(REG0,0xff)
0xC2CB7010,	//0x06a8		VoC_sub16_rr(REG3,REG3,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xFE587011,	//0x06aa		VoC_shru16_rr(REG0,REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xFFC0E444,	//0x06ac		VoC_NOP	|	VoC_or16_rr(REG4,REG0,DEFAULT)
0x2B00DC54,	//0x06ae		VoC_jump_lg(TGT_Fcache_access_1020)(lo)	|	VoC_sw16_p(REG4,REG5,DEFAULT)
0xFFC006EC,	//0x06b0		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_1020)(hi)
		//0x06b2		TGT_Fcache_access_962
0x20341587,	//0x06b2		VoC_sw32_d(RL7,0x2034)
0x3522F022,	//0x06b4		VoC_be16_rr(TGT_Fcache_access_1004,REG4,REG2)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x708206DC,	//0x06b6		VoC_lw16i_short(REG2,0x4,DEFAULT)	|	VoC_be16_rr(TGT_Fcache_access_1004,REG4,REG2)(hi)
0x3526E026,	//0x06b8		VoC_be16_rr(TGT_Fcache_access_1000,REG4,REG6)(lo)	|	VoC_lw16i_short(REG6,0x2,IN_PARALLEL)
0x148406D8,	//0x06ba		VoC_lw32_d(ACC0,0x2042)(lo)	|	VoC_be16_rr(TGT_Fcache_access_1000,REG4,REG6)(hi)
0x70532042,	//0x06bc		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_lw32_d(ACC0,0x2042)(hi)
0x3522F000,	//0x06be		VoC_be16_rr(TGT_Fcache_access_996,REG4,REG2)(lo)	|	VoC_lw16i_short(INC0,0x0,IN_PARALLEL)
0x148206D4,	//0x06c0		VoC_lw32_d(REG45,0x204e)(lo)	|	VoC_be16_rr(TGT_Fcache_access_996,REG4,REG2)(hi)
0x1486204E,	//0x06c2		VoC_lw32_d(RL6,0x204a)(lo)	|	VoC_lw32_d(REG45,0x204e)(hi)
0xE5CB204A,	//0x06c4		VoC_jump(__ll1_cache_access)	|	VoC_lw32_d(RL6,0x204a)(hi)
		//0x06c5		TGT_J_Fcache_access_981
		//0x06c6		TGT_Fcache_access_982
0xFF257A0C,	//0x06c6		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFF234996,	//0x06c8		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,REG45,DEFAULT)
0x092CC072,	//0x06ca		VoC_add32_rd(ACC0,ACC1,0x2034)(lo)	|	VoC_add16_rr(REG2,REG1,REG6,DEFAULT)
0xD9952034,	//0x06cc		VoC_lw32_p(ACC1,REG2,DEFAULT)	|	VoC_add32_rd(ACC0,ACC1,0x2034)(hi)
0xDDDDFFC0,	//0x06ce		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_NOP
		//0x06d0		__ll1_cache_access
0x06C63286,	//0x06d0		VoC_bgtz32_r(TGT_Fcache_access_982,RL6)
0xE5C7FFC0,	//0x06d2		VoC_jump(TGT_Fcache_access_1002)	|	VoC_NOP
		//0x06d3		TGT_J_Fcache_access_995
		//0x06d4		TGT_Fcache_access_996
0xFFC0D9AA,	//0x06d4		VoC_NOP	|	VoC_lw32_p(REG45,REG5,DEFAULT)
0xE5C3DD9A,	//0x06d6		VoC_jump(TGT_Fcache_access_1002)	|	VoC_sw32_p(REG45,REG3,DEFAULT)
		//0x06d7		TGT_J_Fcache_access_999
		//0x06d8		TGT_Fcache_access_1000
0xF0005C39,	//0x06d8		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_sw16_p(ACC0_HI,REG3,DEFAULT)
		//0x06da		TGT_Fcache_access_1002
0xE5D1F011,	//0x06da		VoC_jump(TGT_Fcache_access_1020)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
		//0x06db		TGT_J_Fcache_access_1003
		//0x06dc		TGT_Fcache_access_1004
0x20481482,	//0x06dc		VoC_lw32_d(REG45,0x2048)
0x3342E122,	//0x06de		VoC_bnez32_r(TGT_Fcache_access_1012,REG45)(lo)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0x160206E4,	//0x06e0		VoC_and16_ri(REG2,0xff)(lo)	|	VoC_bnez32_r(TGT_Fcache_access_1012,REG45)(hi)
0xE5C500FF,	//0x06e2		VoC_jump(TGT_Fcache_access_1016)	|	VoC_and16_ri(REG2,0xff)(hi)
		//0x06e3		TGT_J_Fcache_access_1011
		//0x06e4		TGT_Fcache_access_1012
0x1602F842,	//0x06e4		VoC_and16_ri(REG2,0xff)(lo)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xFFC000FF,	//0x06e6		VoC_NAD	|	VoC_and16_ri(REG2,0xff)(hi)
		//0x06e8		TGT_Fcache_access_1016
0xF0017010,	//0x06e8		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xFFC05C32,	//0x06ea		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_p(REG2,REG3,DEFAULT)
		//0x06ec		TGT_Fcache_access_1020
0x20371405,	//0x06ec		VoC_lw16_d(REG5,0x2037)
0xE5C7F023,	//0x06ee		VoC_jump(TGT_Fcache_access_1030)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x06ef		TGT_J_Fcache_access_1023
		//0x06f0		TGT_Fcache_access_1024
0x20371405,	//0x06f0		VoC_lw16_d(REG5,0x2037)
0xF0007011,	//0x06f2		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xFFC07023,	//0x06f4		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x06f6		TGT_Fcache_access_1030
0x20321404,	//0x06f6		VoC_lw16_d(REG4,0x2032)
0x070235AB,	//0x06f8		VoC_bne16_rr(TGT_Fcache_access_1042,REG5,REG3)
0x2038142A,	//0x06fa		VoC_lw16_d(SP16,0x2038)
0xD665FFC0,	//0x06fc		VoC_lw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
0x00021685,	//0x06fe		VoC_or16_ri(REG5,0x2)
0xDA65FFC0,	//0x0700		VoC_sw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
