0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x587BF45E,	0x65F5D761,	0x6B91BD85,	0x68E1A8CA,	0x5E169AC6,	0x4C089493,	0x341D96A3,	0x182CA0D5,	
0xFA5AB260,	0xDCFAC9E4,	0xC24CE596,	0xAC630353,	0x9CF020CD,	0x95223BC1,	0x95985217,	0x9E44621B,	
0xAE7E6A89,	0xC5086AC1,	0xE01E62BC,	0xFDAB5316,	0x1B693D08,	0x37052242,	0x4E6404D6,	0x5FB1E70C,	
0x6999CB2D,	0x6B56B363,	0x64C6A184,	0x566996F1,	0x415C947B,	0x27429A53,	0x0A1EA809,	0xEC30BC89,	
0xCFC9D641,	0xB721F336,	0xA4191124,	0x982D2DC1,	0x944F46D5,	0x98C75A6F,	0xA53A670A,	0xB8B86BAF,	
0xD1BA67FF,	0xEE535C42,	0x0C4B4964,	0x294D30D7,	0x431E1483,	0x57BDF698,	0x658ED965,	0x6B7FBF32,	
0x691EAA02,	0x5E949B79,	0x4CB594B9,	0x34E49647,	0x18F9A004,	0xFB1FB132,	0xDDA4C879,	0xC2D2E40F,	
0xACC001CD,	0x9D221F69,	0x95313A97,	0x95885139,	0x9E246193,	0xAE576A5C,	0xC4E16AE7,	0xE0036327,	
0xFDA153B7,	0x1B6C3DCB,	0x37192313,	0x4E7F05A4,	0x5FCBE7C1,	0x69A8CBC3,	0x6B4EB3CF,	0x64A0A1C6,	
0x5620970C,	0x40F09474,	0x26B19A38,	0x0972A7DE,	0xEB75BC61,	0xCF13D620,	0xB67DF31F,	0xA39C1120,	
0x97EC2DCE,	0x945446EA,	0x991B5A88,	0xA5E2671C,	0xB9AB6BB0,	0xD2EE67E6,	0xEFB45C09,	0x0DBD4905,	
0x2AB53054,	0x445B13E3,	0x58B0F5E5,	0x661CD8AF,	0x6B97BE88,	0x68B2A978,	0x5DA89B20,	0x4B5094A4,	
0x331B967B,	0x16EBA08B,	0xF8F1B208,	0xDB86C995,	0xC0EEE55D,	0xAB43033A,	0x9C3120D5,	0x94E53BE3,	
0x95F45249,	0x9F466247,	0xB01F6A9E,	0xC7366AAA,	0xE2BA6268,	0x0085527B,	0x1E463C23,	0x39AD211D,	
0x5094037F,	0x6132E59D,	0x6A3BC9C9,	0x6AFBB22E,	0x6363A0A3,	0x54069685,	0x3E20949F,	0x235D9B19,	
0x05D7A96E,	0xE7DCBE83,	0xCBC5D8B6,	0xB3C0F5F8,	0xA1B01402,	0x96FA307D,	0x947B4930,	0x9A605C2F,	
0xA83667FD,	0xBCE86BAE,	0xD6D866F9,	0xF3FF5A3B,	0x12154673,	0x2EC32D2A,	0x47CC105C,	0x5B35F244,	
0x677FD540,	0x6BB1BB93,	0x6778A73D,	0x5B2999D3,	0x47B89466,	0x2EA9975D,	0x11F5A285,	0xF3D9B4F6,	
0xD6B1CD45,	0xBCC2E98C,	0xA8160796,	0x9A4C2505,	0x94783F92,	0x970C5525,	0xA1D86414,	0xB4056B2D,	
0xCC2369E8,	0xE8526058,	0x06594F43,	0x23E437F6,	0x3EA01C4D,	0x5474FE6C,	0x63AAE0A9,	0x6B12C559,	
0x6A17AEA1,	0x60CC9E45,	0x4FEA958F,	0x38C3952E,	0x1D2B9D2A,	0xFF49ACE3,	0xE176C31C,	0xC605DE1A,	
0xAF23FBC0,	0x9E9519BD,	0x95AB35B5,	0x95184D78,	0x9CE95F2B,	0xAC80696A,	0xC2A16B66,	0xDD9864F7,	
0xFB40569E,	0x1947417E,	0x3552273A,	0x4D2F09E3,	0x5EFEEBC4,	0x6959CF3C,	0x6B6BB686,	0x6511A393,	
0x56C597DE,	0x41AA9456,	0x2766993D,	0x0A08A635,	0xEBE1BA39,	0xCF50D3B6,	0xB690F0AD,	0xA3960ED8,	
0x97DF2BD8,	0x9457456A,	0x99445987,	0xA645669E,	0xBA546BA8,	0xD3DF683D,	0xF0E15CA3,	0x0F1649C2,	
0x2C1A3114,	0x45A7148E,	0x59B8F669,	0x66BCD902,	0x6BAABEAF,	0x6820A97C,	0x5C639B15,	0x4962949C,	
0x309B9694,	0x13FDA0D6,	0xF5CEB291,	0xD86BCA66,	0xBE27E671,	0xA911047E,	0x9AD22232,	0x948E3D35,	
0x96BD5368,	0xA13A630C,	0xB32D6AE5,	0xCB2F6A54,	0xE75A6166,	0x057550D0,	0x232339DA,	0x3E0E1E57,	
0x54140071,	0x6379E281,	0x6B07C6E3,	0x6A24AFC5,	0x60E29EF6,	0x4FFC95CE,	0x38C89501,	0x1D199CA5,	
0xFF1DAC19,	0xE132C22B,	0xC5B7DD1E,	0xAED4FACD,	0x9E5718E7,	0x9591350C,	0x95334D03,	0x9D415EE7,	
0xAD1A6952,	0xC3806B6D,	0xDEAE6510,	0xFC7D56BA,	0x1A93418E,	0x36922736,	0x4E3F09C4,	0x5FC0EB8E,	
0x69B0CEF5,	0x6B45B63A,	0x6461A352,	0x558F97B8,	0x3FF8945B,	0x2553997C,	0x07BAA6B4,	0xE985BAFB,	
0xCD17D4B5,	0xB4AEF1DB,	0xA239101E,	0x97302D1B,	0x9472468A,	0x9A355A67,	0xA805671F,	0xBCCC6BB0,	
0xD6E567C0,	0xF43E5B9C,	0x1287483C,	0x2F582F26,	0x486C1255,	0x5BC0F40E,	0x67D4D6BC,	0x6BB1BCAC,	
0x6702A7EF,	0x5A319A28,	0x4635946F,	0x2CAD9738,	0x0F9AA24B,	0xF149B4C9,	0xD423CD3B,	0xBA76E9AF,	
0xA64B07EB,	0x993D2585,	0x94544028,	0x97F455B5,	0xA3D3647D,	0xB7016B4E,	0xCFF9699E,	0xECC25F94,	
0x0B114DF8,	0x287F362C,	0x42B81A18,	0x57A5FBF2,	0x659DDE1C,	0x6B89C2F8,	0x68EAACA7,	0x5DF99CF4,	
0x4B8F9516,	0x332895B5,	0x16B29EC0,	0xF86EAF82,	0xDAC1C6A4,	0xC00BE255,	0xAA67005F,	0x9B911E61,	
0x94B539FE,	0x965E5100,	0xA06C6193,	0xB2126A6B,	0xC9E86ACF,	0xE60C62BB,	0x044252D1,	0x22203C53,	
0x3D46210B,	0x538F0325,	0x6334E4FC,	0x6AF7C8FA,	0x6A35B156,	0x61059FF0,	0x501B962C,	0x38D294CF,	
0x1D049BF6,	0xFEE6AB0F,	0xE0DDC0E9,	0xC552DBC8,	0xAE6FF988,	0x9E0917C9,	0x9572342A,	0x95534C62,	
0x9DB45E8B,	0xADE8692F,	0xC4A66B76,	0xE01D6531,	0xFE2056DE,	0x1C4841A6,	0x38322732,	0x4FA109A0,	
0x60B7EB4A,	0x6A1BCE99,	0x6B08B5D6,	0x636EA2FB,	0x53E99786,	0x3DB19462,	0x229199D0,	0x04ADA75E,	
0xE669BBFD,	0xCA30D606,	0xB241F368,	0xA08311CB,	0x96652EC2,	0x94B54801,	0x9B905B82,	0xAA7167BC,	
0xC0266BAF,	0xDAF16710,	0xF8B55A39,	0x170D4630,	0x338D2C8E,	0x4BF10F61,	0x5E46F0F9,	0x6913D3C3,	
0x6B7CBA12,	0x6551A5F7,	0x570C9909,	0x41D59453,	0x275D9830,	0x09BCA457,	0xEB55B7D0,	0xCE97D10A,	
0xB5C8EE05,	0xA2E80C6E,	0x977829DC,	0x946443F0,	0x99EB589A,	0xA79A6630,	0xBC5C6B9D,	0xD6856874,	
0xF4015CF3,	0x12724A05,	0x2F68312D,	0x48991467,	0x5BF6F5FE,	0x67FBD863,	0x6BABBDF4,	0x66C0A8C8,	
0x599C9A95,	0x454A947F,	0x2B6A96FF,	0x0E14A1E5,	0xEF9BB452,	0xD273CCCB,	0xB8EFE95D,	0xA51C07BE,	
0x98902581,	0x944E4049,	0x98AC55E7,	0xA55064A7,	0xB93B6B59,	0xD2D06977,	0xF0055F21,	0x0E824D31,	
0x2BD63511,	0x45A618B0,	0x59E0FA58,	0x66E9DC72,	0x6BAFC164,	0x67D3AB5B,	0x5BA39C16,	0x481B94D3,	
0x2EC89626,	0x11B59FF5,	0xF336B175,	0xD5BDC940,	0xBBA8E56F,	0xA70D03BF,	0x999921C3,	0x945C3D11,	
0x97C1537C,	0xA3846335,	0xB6B76AFA,	0xCFCB6A2A,	0xECC060D9,	0x0B404FC1,	0x28D83845,	0x43281C43,	
0x5816FDFF,	0x65EEDFE2,	0x6B96C459,	0x689BAD98,	0x5D379D75,	0x4A53953A,	0x31779593,	0x14A09E74,	
0xF620AF2B,	0xD86CC660,	0xBDE6E237,	0xA8B10073,	0x9A801EA4,	0x94793A61,	0x9718516B,	0xA22A61EE,	
0xB4C76A93,	0xCD716AA5,	0xEA2E6227,	0x08AD51C5,	0x267A3AD1,	0x412B1F21,	0x56A200F1,	0x651EE2AD,	
0x6B74C6C6,	0x6924AF77,	0x5E5E9EA1,	0x4BFE95A0,	0x337D952E,	0x16D69D54,	0xF85AAD6A,	0xDA79C426,	
0xBFA0DFB4,	0xA9F4FDD7,	0x9B3A1C2C,	0x949C383B,	0x96A94FC4,	0xA13160DF,	0xB3606A33,	0xCBBE6AF5,	
0xE850631B,	0x06CF5347,	0x24BE3CBC,	0x3FB8214E,	0x55900330,	0x647FE4D0,	0x6B54C8A2,	0x697EB0E8,	
0x5F279F8F,	0x4D2195FA,	0x34E194F0,	0x185C9C89,	0xF9E0AC27,	0xDBE1C286,	0xC0CDDDDE,	0xAAD2FBF3,	
0x9BBA1A5E,	0x94B836A8,	0x96644E8A,	0xA0976018,	0xB27E69E4,	0xCAA86B25,	0xE72363C0,	0x05A1544E,	
0x23AB3E10,	0x3ED222CD,	0x54E704BC,	0x641FE649,	0x6B3DC9E7,	0x69B0B1E6,	0x5F99A031,	0x4DC6963B,	
0x35A794CD,	0x19329C0A,	0xFAB3AB58,	0xDCA0C17F,	0xC16BDCB4,	0xAB45FAC1,	0x9BFB193F,	0x94C935AF,	
0x96444DCA,	0xA04F5F9B,	0xB21969B2,	0xCA326B3D,	0xE6A5641C,	0x052754E2,	0x23403ECB,	0x3E7E23A0,	
0x54AB0595,	0x63FDE711,	0x6B36CA95,	0x69BFB269,	0x5FB6A086,	0x4DEA965D,	0x35D094BD,	0x19589BCF,	
0xFAD0AAFD,	0xDCB5C10E,	0xC176DC37,	0xAB49FA45,	0x9BFA18CB,	0x94C93550,	0x96494D84,	0xA05B5F70,	
0xB22F69A0,	0xCA566B45,	0xE6D76436,	0x05655507,	0x23803EF6,	0x3EBA23CA,	0x54DF05B7,	0x641EE72C,	
0x6B3ECAA4,	0x69AAB271,	0x5F80A087,	0x4D949659,	0x355D94C0,	0x18CE9BD6,	0xFA3DAB0F,	0xDC21C12C,	
0xC0F2DC60,	0xAADDFA7B,	0x9BB71907,	0x94B6358E,	0x966E4DBA,	0xA0B95F97,	0xB2C669B4,	0xCB186B3B,	
0xE7B9640B,	0x065354BD,	0x24673E8F,	0x3F89234A,	0x55810527,	0x6481E699,	0x6B57CA19,	0x6972B1FC,	
0x5EF5A035,	0x4CC29635,	0x344C94D2,	0x17969C22,	0xF8F3AB91,	0xDAE5C1DD,	0xBFD9DD37,	0xAA09FB66,	
0x9B3619F4,	0x94993666,	0x96BB4E6E,	0xA1706012,	0xB3DA69E7,	0xCC796B1E,	0xE948639F,	0x07F55404,	
0x25FA3D93,	0x40E8221E,	0x568903E1,	0x6521E555,	0x6B77C8F3,	0x690CB10D,	0x5E129F95,	0x4B6A95F5,	
0x329B94F8,	0x15AC9CB3,	0xF6F7AC85,	0xD901C323,	0xBE36DEB8,	0xA8CAFD03,	0x9A7A1B8E,	0x947637D8,	
0x97354F95,	0xA28360DA,	0xB5756A35,	0xCE796AEB,	0xEB8B62E7,	0x0A4952D3,	0x282F3BFF,	0x42CE2046,	
0x57F801EA,	0x65F4E365,	0x6B99C737,	0x6878AFA8,	0x5CCB9EA9,	0x4988959B,	0x3045953B,	0x130E9D92,	
0xF44BADF3,	0xD67BC505,	0xBC0BE0E7,	0xA730FF55,	0x99931DD3,	0x945739DE,	0x97EB5132,	0xA40161E6,	
0xB79C6A97,	0xD1236A97,	0xEE8261DF,	0x0D4E5129,	0x2B0539D0,	0x45351DBF,	0x59BEFF3F,	0x66EEE0CC,	
0x6BAFC4E8,	0x67A2ADD7,	0x5B199D80,	0x47199533,	0x2D4695A5,	0x0FBE9EC9,	0xF0EDAFDE,	0xD355C784,	
0xB967E3C7,	0xA543025C,	0x988C20BF,	0x944E3C74,	0x98E55337,	0xA5F0632B,	0xBA5A6B02,	0xD47C6A15,	
0xF22F6079,	0x11054EF8,	0x2E7536FD,	0x48151A85,	0x5BCFFBDE,	0x67FFDD8E,	0x6BAAC20F,	0x667FABA3,	
0x58EB9C20,	0x440994CF,	0x29969643,	0x0BB7A063,	0xECE1B258,	0xCF9DCAAB,	0xB653E75E,	0xA3110616,	
0x9773244D,	0x946A3F8D,	0x9A375597,	0xA861649B,	0xBDBA6B60,	0xD8876955,	0xF6925EA7,	0x15644C35,	
0x32763380,	0x4B601692,	0x5E1AF7CC,	0x6918D9B0,	0x6B74BEB8,	0x64F9A91C,	0x56329AA3,	0x4054947B,	
0x252E9728,	0x06F6A271,	0xE82DB569,	0xCB57CE81,	0xB2D8EBAA,	0xA0B10A81,	0x965F2879,	0x94C14320,	
0x9BF55844,	0xAB636624,	0xC1C86BA2,	0xDD4E6845,	0xFBB05C58,	0x1A6A48D1,	0x36FC2F4F,	0x4F0111E9,	
0x608BF308,	0x6A1FD53A,	0x6AF6BAF0,	0x62FEA651,	0x52DE9915,	0x3BE9944F,	0x20069867,	0x017FA505,	
0xE2D7B91E,	0xC695D30F,	0xAF11F0B4,	0x9E370F9A,	0x956B2D37,	0x956B471C,	0x9E325B26,	0xAF0D67B2,	
0xC6936BB0,	0xE2D666D0,	0x01815978,	0x200C44C1,	0x3BF42A62,	0x52EA0C84,	0x6308ED9A,	0x6AFAD039,	
0x6A19B6C4,	0x6074A35A,	0x4EDB9791,	0x36C19466,	0x1A1B9A18,	0xFB52A833,	0xDCEBBD8B,	0xC169D85E,	
0xAB11F677,	0x9BBD1558,	0x94B33278,	0x96834B70,	0xA10D5E2C,	0xB36E6923,	0xCC246B6E,	0xE92264DC,	
0x080855F5,	0x26403FF7,	0x415024B0,	0x56FB0660,	0x6574E78B,	0x6B8CCABA,	0x68BBB24E,	0x5D44A04E,	
0x4A149634,	0x30C694D7,	0x136B9C58,	0xF477AC12,	0xD676C2BB,	0xBBE5DE76,	0xA6F7FCF5,	0x99671BB7,	
0x9453382D,	0x982B4FFF,	0xA49C6136,	0xB89B6A60,	0xD2876AC1,	0xF036624E,	0x0F3551B8,	0x2CF03A5F,	
0x46F51E33,	0x5B19FF86,	0x67AEE0E2,	0x6BAFC4D3,	0x66C1ADA8,	0x59529D4D,	0x447B951D,	0x29F595C9,	
0x0BF49F3C,	0xECF7B0B4,	0xCF8DC8BC,	0xB627E55A,	0xA2DF042C,	0x975222A6,	0x94733E42,	0x9A7F54B5,	
0xA8F76425,	0xBEA86B48,	0xD9C86987,	0xF8115F07,	0x17044CAA,	0x340D33F0,	0x4CC316E8,	0x5F1FF7F7,	
0x6994D9B3,	0x6B42BE9B,	0x6409A8EE,	0x54839A79,	0x3DF79471,	0x22469756,	0x03BBA2E8,	0xE4E0B634,	
0xC847CF9D,	0xB04EED0D,	0x9EF20C0F,	0x95AA2A12,	0x95384494,	0x9DA6596A,	0xAE3F66D1,	0xC5A46BB0,	
0xE1E8679D,	0x00A85AEF,	0x1F5E46B6,	0x3B752C9B,	0x529E0ECC,	0x62E5EFC1,	0x6AF4D211,	0x6A1BB82F,	
0x6071A448,	0x4EBE97FD,	0x367E9458,	0x19B399A6,	0xFAC6A775,	0xDC49BCA0,	0xC0C2D768,	0xAA80F58D,	
0x9B5C1493,	0x949A31E4,	0x96CA4B0C,	0xA1BB5DF8,	0xB4876915,	0xCD9F6B70,	0xEAE764E0,	0x09F355E7,	
0x282B3FC8,	0x4309245B,	0x585305E9,	0x663FE6F5,	0x6BA7CA18,	0x6813B1B7,	0x5BD39FDD,	0x47EB9601,	
0x2E0394F8,	0x10449CDF,	0xF12AAD00,	0xD34CC410,	0xB92BE01E,	0xA4EDFED1,	0x984E1DA2,	0x945339FA,	
0x9952517B,	0xA6E76236,	0xBBEA6ABD,	0xD69E6A61,	0xF4C46126,	0x13DB4FD2,	0x314C37D3,	0x4A9D1B2E,	
0x5DB7FC44,	0x68F8DDAB,	0x6B78C1ED,	0x64FEAB5C,	0x56129BDC,	0x3FF594B6,	0x24829684,	0x0601A11F,	
0xE6FCB3A8,	0xCA11CC8C,	0xB1A8E9BF,	0x9FCB08CE,	0x95F7271F,	0x9503422E,	0x9CFF57B7,	0xAD4565EA,	
0xC4756B9D,	0xE09F6851,	0xFF6D5C50,	0x1E454896,	0x3A962ECB,	0x52001119,	0x628EF1F7,	0x6ADDD402,	
0x6A38B9B9,	0x60B1A54F,	0x4F12987B,	0x36D29450,	0x19FC9924,	0xFAF9A692,	0xDC60BB7B,	0xC0C4D622,	
0xAA73F445,	0x9B4C1367,	0x949530E9,	0x96DF4A55,	0xA1F55D86,	0xB4EF68E7,	0xCE346B7E,	0xEBA56515,	
0x0ACA5639,	0x29094023,	0x43D824AF,	0x58F60626,	0x66A0E71D,	0x6BAECA26,	0x67B5B1B3,	0x5B089FCD,	
0x46B795F6,	0x2C7B9504,	0x0E809D07,	0xEF4EAD53,	0xD182C491,	0xB79CE0C7,	0xA3CBFF9C,	0x97B51E7C,	
0x94623ACD,	0x9A16522F,	0xA85962AE,	0xBDFA6AE7,	0xD9246A28,	0xF7936082,	0x16BA4EC5,	0x33F5366B,	
0x4CD41981,	0x5F3EFA70,	0x69A9DBDA,	0x6B32C049,	0x63BAAA14,	0x53E09B12,	0x3CF79488,	0x20F19706,	
0x0223A253,	0xE328B57F,	0xC699CEEC,	0xAEDEEC78,	0x9DF50BA9,	0x954B29E0,	0x959B4490,	0x9EDC5981,	
0xB04C66ED,	0xC8706BB1,	0xE541676A,	0x04545A70,	0x230A45DE,	0x3ECB2B6C,	0x55430D53,	0x6490EE1B,	
0x6B65D063,	0x692EB6AC,	0x5E1EA320,	0x4B1F9764,	0x31CD9471,	0x14479A8E,	0xF50CA933,	0xD6BFBF24,	
0xBBE7DA8D,	0xA6D1F91A,	0x993C183E,	0x94503558,	0x98784DF5,	0xA55B6002,	0xB9E169FA,	0xD4526B05,	
0xF270630F,	0x11B552C0,	0x2F7C3B78,	0x49421F2F,	0x5CD90043,	0x689DE154,	0x6B8EC4F9,	0x656BAD97,	
0x56B79D26,	0x40B6950B,	0x253C95F0,	0x069D9FC9,	0xE76FB1BF,	0xCA55CA4C,	0xB1C2E761,	0x9FC8068A,	
0x95F02528,	0x950B40A1,	0x9D3156A8,	0xADAD6560,	0xC5206B8C,	0xE18A68A4,	0x00895CE9,	0x1F7A4955,	
0x3BC72F94,	0x530411CA,	0x633EF282,	0x6B13D45E,	0x69DDB9E8,	0x5FB3A55C,	0x4D719878,	0x34A49450,	
0x17619941,	0xF825A6E3,	0xD992BC07,	0xBE3ED6ED,	0xA87DF54B,	0x9A20148F,	0x94623218,	0x97C14B65,	
0xA3F05E55,	0xB7EB694B,	0xD2006B59,	0xEFFA6456,	0x0F5254D7,	0x2D5B3E2A,	0x478F223D,	0x5BB30369,	
0x6816E44A,	0x6BA3C785,	0x6617AF85,	0x57E19E55,	0x423E9568,	0x26F9957F,	0x08669E9B,	0xE921AFF3,	
0xCBC9C811,	0xB2DDE4EF,	0xA07C0415,	0x963322E5,	0x94E43EC0,	0x9CA7554A,	0xACDA649D,	0xC4186B69,	
0xE06C691D,	0xFF6C5DEA,	0x1E7A4AC1,	0x3AF43144,	0x526D1397,	0x62E8F444,	0x6AFDD5EF,	0x6A00BB28,	
0x6001A639,	0x4DDD98E4,	0x351C944D,	0x17DB98D8,	0xF891A624,	0xD9E8BB0E,	0xBE7BD5D0,	0xA89FF426,	
0x9A2D137F,	0x94643131,	0x97BC4AB6,	0xA3F35DE5,	0xB7FB691D,	0xD2206B69,	0xF02E6497,	0x0F94553D,	
0x2DA73EA4,	0x47D922BA,	0x5BF003DE,	0x6836E4AB,	0x6B9EC7CD,	0x65E2AFB3,	0x57799E6A,	0x41A0956D,	
0x2633957C,	0x07849E98,	0xE834AFFA,	0xCAE6C829,	0xB21DE519,	0x9FF70452,	0x95FC232B,	0x95073F0A,	
0x9D2E558B,	0xADBD64C7,	0xC54E6B74,	0xE1DE68FB,	0x01015D94,	0x200D4A3A,	0x3C5F308F,	0x538E12C0,	
0x639DF35A,	0x6B30D508,	0x69A2BA5B,	0x5F12A59E,	0x4C6B9891,	0x333E9450,	0x15B3993A,	0xF650A6E3,	
0xD7BEBC26,	0xBC9BD72C,	0xA736F5B0,	0x99631512,	0x945232AA,	0x986E4BF3,	0xA5625EC2,	0xBA0E697F,	
0xD4B36B41,	0xF30B63DE,	0x127D53F7,	0x305D3CEA,	0x4A1A20AB,	0x5D8801A5,	0x68F9E277,	0x6B73C5D0,	
0x64C1AE1C,	0x55759D66,	0x3EDD9516,	0x22E595E7,	0x03F39FC2,	0xE4ABB1D5,	0xC7B6CA92,	0xAF92E7DD,	
0x9E4B073C,	0x955E25F9,	0x958F4179,	0x9ED75765,	0xB06D65DA,	0xC8D16B9F,	0xE5ED6834,	0x05445BE1,	
0x242747B6,	0x3FF32D6E,	0x564A0F42,	0x653DEFC9,	0x6B8AD1B1,	0x68A2B78F,	0x5CC7A39D,	0x48FD978F,	
0x2EF2946B,	0x10E59A7C,	0xF164A939,	0xD322BF60,	0xB8B8DB0E,	0xA469F9E7,	0x97EF1942,	0x945C3677,	
0x9A054F04,	0xA86660CD,	0xBE496A51,	0xD9CE6ABE,	0xF8976207,	0x180550ED,	0x356238E8,	0x4E2E1C02,	
0x6048FCBA,	0x6A21DDB5,	0x6AE2C1A2,	0x6279AAE3,	0x51A09B6F,	0x39C79495,	0x1CF996F0,	0xFDB0A248,	
0xDE99B5A8,	0xC25ECF64,	0xAB6DED4C,	0x9BBD0CCF,	0x94A52B36,	0x96C345EE,	0xA1EA5AA6,	0xB522679A,	
0xCEC96BAE,	0xECA66685,	0x0C305896,	0x2AAC430F,	0x457F27C4,	0x5A5D0912,	0x6778E999,	0x6BAECC0A,	
0x66A9B2F1,	0x58D1A073,	0x43599627,	0x281594EF,	0x09629CE6,	0xE9DFAD60,	0xCC43C4F1,	0xB319E191,	
0xA08900CF,	0x96301FFD,	0x94EC3C6A,	0x9CDE53AC,	0xAD5663BB,	0xC4EB6B3B,	0xE1916986,	0x00D85EC1,	
0x200D4BDB,	0x3C7F326E,	0x53BF14AA,	0x63CBF525,	0x6B3FD689,	0x697BBB81,	0x5EA3A658,	0x4BA698E4,	
0x3225944D,	0x145498FA,	0xF4C2A680,	0xD629BBB8,	0xBB29D6D1,	0xA617F572,	0x98C014FD,	0x945032BA,	
0x99244C1C,	0xA6D55EEF,	0xBC34699C,	0xD76C6B2F,	0xF622638C,	0x15B25358,	0x33643BF7,	0x4CAA1F6B,	
0x5F53002D,	0x69C6E0E8,	0x6B19C452,	0x6332ACDE,	0x52BD9C92,	0x3B2694D7,	0x1E739655,	0xFF23A0EF,	
0xDFE3B3B8,	0xC369CD13,	0xAC26EAD2,	0x9C230A65,	0x94BB2912,	0x96954436,	0xA1875978,	0xB4A26706,	
0xCE3F6BB2,	0xEC256716,	0x0BC45996,	0x2A60445B,	0x4553293D,	0x5A490A90,	0x6774EAF9,	0x6BAFCD31,	
0x669EB3CC,	0x58AFA0FB,	0x4317965A,	0x27B394D5,	0x08DF9C93,	0xE948ACE5,	0xCBA6C462,	0xB28CE106,	
0xA0210057,	0x96031F9F,	0x950A3C2D,	0x9D53538B,	0xAE2663B0,	0xC6096B3B,	0xE2F46982,	0x025F5EAD,	
0x21994BA8,	0x3DEA321B,	0x54DE1439,	0x647EF498,	0x6B6BD5F3,	0x690ABAEF,	0x5D95A5E3,	0x4A0298A2,	
0x300B944E,	0x11E9994C,	0xF23AA72B,	0xD3BCBCB7,	0xB913D817,	0xA48EF6EB,	0x97F41686,	0x94603431,	
0x9A1A4D57,	0xA8AB5FCC,	0xBECC69F8,	0xDA956AF8,	0xF99B62B8,	0x193051EA,	0x36963A07,	0x4F421D1B,	
0x610DFDAB,	0x6A71DE6F,	0x6A9AC21A,	0x6183AB22,	0x4FF89B82,	0x377E9496,	0x1A3196FA,	0xFAA2A275,	
0xDB87B60B,	0xBF96D00A,	0xA93CEE31,	0x9A680DE5,	0x94682C64,	0x97BA4709,	0xA41D5B89,	0xB8786817,	
0xD3096B9E,	0xF18465D6,	0x113F5732,	0x2F7B4101,	0x4998252E,	0x5D500620,	0x68EEE689,	0x6B6FC926,	
0x649CB089,	0x55089ECD,	0x3E139582,	0x21B79574,	0x026D9EA7,	0xE2EDB04C,	0xC5F3C8DC,	0xAE06E637,	
0x9D3705CF,	0x950124E9,	0x961840CA,	0xA062570B,	0xB30165C1,	0xCC526B9E,	0xEA226822,	0x09D85B9B,	
0x28B5471C,	0x44042C70,	0x596E0DE7,	0x670AEE28,	0x6BB2CFF6,	0x66F9B5F2,	0x594CA25B,	0x43D496E9,	
0x2877949D,	0x09919BA2,	0xE9DAAB68,	0xCC0BC286,	0xB2C7DEFE,	0xA03AFE56,	0x96051DD2,	0x950D3AB6,	
0x9D645280,	0xAE54631B,	0xC6646B18,	0xE37A69C1,	0x03095F36,	0x22584C61,	0x3EA732E6,	0x558014FB,	
0x64E5F53D,	0x6B80D66F,	0x68B8BB3D,	0x5CD1A60B,	0x48D098AD,	0x2E75944F,	0x10099955,	0xF03CA74B,	
0xD1C9BCFD,	0xB762D887,	0xA353F780,	0x97551739,	0x947D34EC,	0x9B084E01,	0xAA626049,	0xC1376A2D,	
0xDD876ACE,	0xFCDB621F,	0x1C7550E2,	0x39933895,	0x51A91B5A,	0x629FFBBA,	0x6AF7DC78,	0x69F7C051,	
0x5FB3A9B9,	0x4D119AA7,	0x33B6946D,	0x15D3979A,	0xF60AA3E0,	0xD71DB835,	0xBBC3D2CC,	0xA662F157,	
0x98D5112A,	0x944E2F7F,	0x993349AB,	0xA7155D6A,	0xBCBE68FF,	0xD84C6B6B,	0xF7506470,	0x171B54B0,	
0x34DC3D89,	0x4E022101,	0x60520196,	0x6A35E208,	0x6ACAC518,	0x6207AD4D,	0x50AE9CBE,	0x384494DB,	
0x1AED965A,	0xFB3BA115,	0xDBF2B41D,	0xBFD1CDC9,	0xA950EBDA,	0x9A680BB0,	0x94652A7E,	0x97D04597,	
0xA45D5A98,	0xB8F367AA,	0xD3C06BAC,	0xF273663E,	0x125357DE,	0x309A41CD,	0x4A9C25F6,	0x5E1506CF,	
0x694FE70D,	0x6B4CC97B,	0x63DEB0AD,	0x53B09ED5,	0x3C29957F,	0x1F59957E,	0xFFCA9ED1,	0xE041B0AA,	
0xC37EC977,	0xAC0BE70C,	0x9BF706D1,	0x94AB25FF,	0x96CA41D5,	0xA22857E9,	0xB5C16646,	0xCFE16BAD,	
0xEE3B679F,	0x0E245A7D,	0x2CD04569,	0x478D2A3F,	0x5C030B5F,	0x6860EB7F,	0x6B91CD6C,	0x6550B3C8,	
0x5626A0D6,	0x3F6C963D,	0x231D94ED,	0x03B69D04,	0xE3FDADCC,	0xC6BAC5CB,	0xAE7EE2E8,	0x9D700293,	
0x950B2204,	0x960E3E7A,	0xA0635572,	0xB32364E9,	0xCCA56B82,	0xEAAD68A8,	0x0A955C9B,	0x298E486B,	
0x44E12DDE,	0x5A230F48,	0x6777EF5A,	0x6BAFD0E1,	0x666BB68D,	0x5823A2B1,	0x42189706,	0x263B9496,	
