0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xDF7EDF7E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5E,	0xDF5DDF7D,	
0xDF7DDF7D,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xD73DDF5D,	0xD73DD73D,	
0xDF3EDF3E,	0xD71DDF3D,	0xD73CD73C,	0xD73DD73D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	
0xD73CD73C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xDF3CD71C,	0xDF3DDF3D,	0xDF1EDF1E,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3CDF3C,	0xDF3CDF3C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xD71DD6FD,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71DD71D,	0xDF1DD71D,	
0xDF1DDF1D,	0xDF1DDF1D,	0xDF3CDF3C,	0xDF1DDF1D,	0xD6FDD6FD,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	
0xD6FCD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6DD,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6BDD6BD,	
0xCEBCCEBC,	0xCEDCCEDC,	0xD6DCCEDB,	0xD6DCD6DC,	0xCEBCCEBC,	0xCE9CCE9C,	0xCEBCCEBC,	0xCEBBCEBB,	
0xCEBBCEBB,	0xCEBCCEBC,	0xCE9CCE9C,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xC69CC69C,	
0xDF9EDF7D,	0xE7BDE7BE,	0xE79DE79D,	0xE79EE79E,	0xE79EE79E,	0xDF9EE79E,	0xDF7DDF9E,	0xDF9DDF9D,	
0xDF7DDF7D,	0xDF7DDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xD75DD75D,	
0xDF3DD73D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	0xD73DDF3D,	0xD73CD73C,	
0xDF3CDF3D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD73C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	
0xD6FDD6FD,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xDF1DD71D,	0xDF1DDF1D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	
0xDF1DDF1D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xDF1CDF1C,	
0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	
0xD6DDD6DD,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6DC,	0xCEDCCEDC,	0xCEDCCEDC,	
0xCEDBCEBB,	0xCEBCCEBC,	0xD6BCCEBC,	0xCEDCCEDC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9CCE9C,	
0xCE9CCE9C,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xC69BCE9B,	0xC69CC69C,	0xC69BC69B,	0xC69BC69B,	
0xDF9EDF7D,	0xE7BDE7BE,	0xE79DE79D,	0xE79EE79E,	0xE79EE79E,	0xDF9EDF9E,	0xDF9EDF9E,	0xDF9DDF9D,	
0xDF7DDF9D,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xD75DD75D,	0xD73DD73D,	
0xD73DD73D,	0xD73DD73D,	0xD73CD73C,	0xD73DD73D,	0xD73DD73D,	0xDF3EDF3E,	0xD73DDF3D,	0xD73CD73C,	
0xDF3CDF3C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	
0xD6FDD6FD,	0xD6FCD6FC,	0xD71CD71C,	0xD6FCD6FC,	0xD6FDD6FD,	0xD6FDD6FD,	0xD71DD6FD,	0xD71CD71C,	
0xD71CD71C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	
0xDEFDDEFD,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD71CD71C,	0xD6FCD6FC,	0xD6FDD6FD,	0xD6FDD6FD,	0xD71CD71C,	0xD71CD71C,	0xD6FCD71C,	0xD6FCD6FD,	
0xCEDDD6DD,	0xD6FCD6DC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6BC,	0xCEDCCEDC,	0xCEBCCEBC,	0xCEDCCEDC,	
0xCEDBCEBB,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9CCE9C,	
0xCE9CCE9C,	0xC69BCE9B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	
0xDFBDDF9D,	0xE79EE7BE,	0xE79EE77E,	0xE77EE79E,	0xE79EE79E,	0xDF9DDF9E,	0xDF9DDF9D,	0xDF9EDF7D,	
0xE77EE77E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF5EDF5E,	0xDF5DDF5D,	0xD73DD75D,	0xD75DD75D,	
0xD73DD73D,	0xD73DD73D,	0xD71DD71D,	0xD73DD73D,	0xD73DD73D,	0xDF5DD75D,	0xD73DDF5D,	0xD73DD73D,	
0xD71DD71D,	0xDF3DD73D,	0xDF3CDF3C,	0xD73DD73D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	
0xD71CD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FCD6FC,	0xD71CD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FD,	0xD6FDD6FD,	0xD6FCD6FC,	0xD6FCD6FC,	
0xCEDCCEDC,	0xCEDCCEDC,	0xCEDCD6DC,	0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDCCEDC,	0xCEBCCEBC,	
0xCEBCCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9CCE9C,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC69BCE9B,	0xC67BC69B,	0xC67BC67B,	0xC67BC67B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	
0xDFBDDF9D,	0xE79EE7BE,	0xE79EE77E,	0xE77EE79E,	0xE79EE79E,	0xDF9DDF9D,	0xDF7DDF7D,	0xDF9EDF9E,	
0xE77EE77E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7E,	0xDF5EDF5E,	0xDF5DDF5E,	0xD73DD75D,	0xD73CD75D,	
0xD73DD73D,	0xD71DD73D,	0xD71DD71D,	0xD71DD71D,	0xD73CD73C,	0xD73CD73C,	0xD73DD73D,	0xD73DD73D,	
0xD71DD71D,	0xDF3DD73D,	0xDF3DDF3C,	0xD73DD73D,	0xD71DD71D,	0xD71DD71D,	0xD71DD73D,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FC,	0xD6FCD6DC,	0xD6DCD6DC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6FCD6FC,	
0xCEDCCEDC,	0xCEDCCEDC,	0xCEBCCEDC,	0xCEBCCEBC,	0xCEDBCEDB,	0xCEBBCEDB,	0xCEBBCEBB,	0xCEBCCEBC,	
0xCE9CCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xC69BC69B,	0xCE7BCE7B,	0xC67BC69B,	0xC67BC67B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67BC67B,	
0xDF9DDF9D,	0xE79DE7BE,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xDF9EDF9E,	0xDF7DDF7D,	0xE79DE79D,	
0xDF9EDF9E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xD73DD75D,	0xD73DD73D,	
0xD73DD73D,	0xD73DD73D,	0xD71DD73D,	0xD71CD71C,	0xD71DD71D,	0xD71DD71D,	0xD73DD73D,	0xD73DD73D,	
0xD73DD71C,	0xDF3DDF3D,	0xDF3DDF3D,	0xD73DD73D,	0xD71DD73D,	0xD73DD71D,	0xD71DD71D,	0xD71DD71D,	
0xD71DDF1D,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DCD6DC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xCEDCCEDC,	0xD6DCD6DC,	0xCEDCD6DC,	0xCEDCCEDC,	
0xCEDCCEDC,	0xCEDCCEDC,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBCCEBC,	0xCEBBCEBB,	
0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BC69B,	0xC69BCE9B,	0xC69BC69B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	
0xDF9DDF7D,	0xE79DE79D,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xDF9EDF9E,	0xDF9DDF9D,	0xE79DE79D,	
0xDF7DDF7D,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5DDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xD75DDF5D,	0xD75DD75D,	
0xD73DD73D,	0xD73DD73D,	0xD73DD73D,	0xD73DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71C,	0xD73DD73D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xD73DD73D,	0xD73DD73D,	0xD73DD73D,	0xD71DD73D,	0xD73DD73D,	
0xDF1DDF1D,	0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	
0xD71CD71C,	0xD6FCD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xCEDCD6DC,	0xD6DCD6DC,	0xD6DCD6DC,	
0xCEDCCEDC,	0xD6FCCEDC,	0xD6FCD6FC,	0xD6FCD6FC,	0xCEDCCEDC,	0xD6DCCEDC,	0xCEDCCEDC,	0xCEDCCEDC,	
0xCEBCCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xC69BCEBB,	
0xCE9BCE9B,	0xC67BCE9B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC65AC67B,	
0xDFBEDF9D,	0xDFBEDFBE,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xDF9DDF9D,	0xE79EDF9E,	0xE79EE79E,	
0xE77EE77E,	0xE79EE79E,	0xE77DE77D,	0xE77DE77D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xD73DDF3D,	
0xD73CD73C,	0xD73CD73C,	0xD73CD73C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD73DD73D,	0xDF1DDF1D,	0xDF3CDF1C,	0xDF3CDF3C,	0xDF1DDF1D,	0xD71CD71C,	0xD71CDF1D,	0xD71CD71C,	
0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD71CD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xD6DBD6DB,	
0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xC6BBCEBB,	0xC6BBC6BB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xC69BCE9B,	0xC69BC69B,	0xC69BC69B,	
0xC69BC69B,	0xC67BC69B,	0xC67BC67B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67BC67B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC65BC65B,	0xC65BC65B,	0xBE5AC65A,	0xBE5ABE5A,	
0xDFBEDF9D,	0xDFBEDFBE,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	
0xE77EE77E,	0xE77EE79E,	0xE77DE77D,	0xE77DE77D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xD73DDF3D,	
0xD73CD73C,	0xD73CD73C,	0xD71CD73C,	0xD71CD71C,	0xD73CD73C,	0xD73CD73C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xDF1CDF1C,	0xDF1CDF1C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	
0xD6DCD6DC,	0xD6DCD6DC,	0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	
0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xCEBBCEBB,	0xC6BBC6BB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	
0xC69BC69B,	0xC67BC69B,	0xC67BC67B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	0xBE5ABE5A,	
0xDF9EDF9D,	0xE79EE7BE,	0xE79DE79D,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	
0xE79EE79E,	0xE77EE79E,	0xE77DE77D,	0xE77DE77D,	0xDF5DDF7D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	
0xDF3DDF3D,	0xD73CD73C,	0xD73CD73C,	0xD73CD73C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD71CD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	0xD6FBD6FB,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6FCD6FC,	0xD6FCD6FB,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6FBD6FB,	0xD6DCD6DC,	0xD6DCD6DC,	
0xD6DCD6DC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCEDBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xC6BBC6BB,	0xCEBBCEBB,	0xCEBBCEBB,	0xC69BCEBB,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	
0xC69BC69B,	0xC67BC69B,	0xC67BC67B,	0xC69BC69B,	0xC67BC67B,	0xC67AC67B,	0xC65AC67A,	0xC65AC65A,	
0xBE5ABE5A,	0xBE5ABE5A,	0xC65AC65A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE3ABE3A,	
0xDFBEDF9E,	0xE79EE7BE,	0xE79DE79D,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	
0xE79EE79E,	0xE77EE79E,	0xE77DE77D,	0xE77DE77D,	0xDF7DE77D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3CDF3C,	0xDF3CDF3C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	
0xCEDCD6FC,	0xD6DCD6DC,	0xD6FBD6FB,	0xD6DBD6DB,	0xD6DCD6DC,	0xD6DCD6DC,	0xCEDCCEDC,	0xCEDBCEDB,	
0xD6DBD6DB,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DBD6DB,	0xD6DBD6DB,	0xD6DCD6DB,	0xD6DCD6DC,	
0xD6DCD6DC,	0xD6DCD6DC,	0xCEDBCEDB,	0xCEBBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC6BBC6BB,	0xCEBBCEBB,	0xC69BCEBB,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC69BC67B,	0xC67BC67B,	0xC65AC67A,	0xC65AC65A,	0xC65AC65A,	
0xBE5ABE5A,	0xBE5ABE5A,	0xC63AC63A,	0xBE3ABE3A,	0xBE3ABE5A,	0xBE3ABE3A,	0xBE3ABE3A,	0xBE3ABE3A,	
0xDFBDDFBD,	0xE79EE7BE,	0xE79EE79E,	0xE79EE79E,	0xE79DE79D,	0xE79DE79D,	0xE79DE79D,	0xE77EE77E,	
0xE77EE79E,	0xE77DE77D,	0xE77DE79D,	0xE77DE77D,	0xE75DE75D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5CDF5C,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xD71CD71C,	0xD73CD73C,	0xDF3CDF3C,	0xDF1DDF1D,	
0xD71DD71D,	0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	
0xD6FBD6FB,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6DBD6DB,	0xD6FBD6FB,	0xD6DBD6DB,	0xCEDCCEDC,	
0xD6DCD6DC,	0xD6DBD6DB,	0xD6DBD6DB,	0xD6DBD6DB,	0xD6BCD6BC,	0xD6BCD6BC,	0xD6DCD6DC,	0xD6DBD6DB,	
0xD6DBD6DB,	0xD6DCD6DC,	0xCEDCCEDC,	0xCEBCCEDC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC69BC69B,	0xCEBBCEBB,	0xCE9BCE9B,	0xC69BCE9B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67AC67A,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC65AC67A,	0xC65AC65A,	
0xC65AC65A,	0xBE5ABE5A,	0xBE5ABE7A,	0xBE5ABE5A,	0xC63AC63A,	0xBE3ABE3A,	0xBE3ABE3A,	0xBE3ABE3A,	
0xE7BEDFBD,	0xE7BEE7BE,	0xE79EE79E,	0xE79EE79E,	0xE79DE79D,	0xE79DE79D,	0xE79DE79D,	0xE77EE77E,	
0xE77EE79E,	0xE77DE77D,	0xE79DE79D,	0xE77DE77D,	0xE75DE75D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF3CDF3C,	0xDF3CDF3C,	0xDF1DDF1D,	0xDF1DDF1D,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71D,	
0xD71DD71D,	0xD71CD71C,	0xD6FBD6FB,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6FC,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEDCCEDC,	0xD6BCD6DC,	0xD6DCD6DB,	0xD6DBD6DB,	0xD6DBD6DB,	0xD6DBD6DB,	0xCEDCCEDC,	
0xCEBCD6BC,	0xCEBBCEBB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEBBCEBB,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCE9BCEBB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67AC67A,	0xC67AC67A,	
0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67BC67B,	0xC67AC67A,	0xC65AC65A,	0xC65AC65A,	
0xC65AC65A,	0xBE5ABE5A,	0xBE7ABE7A,	0xBE5ABE5A,	0xC63AC63A,	0xBE3ABE3A,	0xBE3ABE3A,	0xBE3ABE3A,	
0xE79EDF9E,	0xE7BEE7BE,	0xE79DE7BD,	0xE79DE79D,	0xE77DE79E,	0xE77EE77E,	0xE77DE77D,	0xE77DE79D,	
0xE79DE79D,	0xE77DE77D,	0xE77EE77E,	0xE77DE77D,	0xE77DE77D,	0xDF5CE77D,	0xDF5DDF5D,	0xDF3DDF5D,	
0xDF3DDF3D,	0xDF3CDF3C,	0xDF3CDF3C,	0xD71CDF1C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	
0xD71CD71C,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DCD6DC,	0xD6FBD6FB,	0xCEFBCEFB,	0xCEDBCEDB,	0xCEDCCEDC,	
0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCEBBCEBB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCE9BCE9B,	
0xCE9BCE9B,	0xCEBBCEBB,	0xCEBACEBA,	0xCEBACEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCEBBCE9B,	0xCEBACEBA,	
0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9ACE9A,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67AC67B,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67B,	0xC65AC67A,	0xC65AC65A,	0xC67AC67A,	0xBE5ABE5A,	0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	
0xBE5ABE5A,	0xBE5ABE5A,	0xC63AC63A,	0xC63AC63A,	0xBE3ABE5A,	0xB63ABE3A,	0xBE19BE19,	0xBE19BE19,	
