0xff,	0xc7,	0xfe,	0x8f,	0xfe,	0x19,	0x3f,	0xed,	
0xaf,	0x7d,	0xf7,	0xef,	0x5a,	0xd4,	0xc4,	0x23,	
0x19,	0x9b,	0x9b,	0xe5,	0xf0,	0xf7,	0x77,	0xa7,	
0x27,	0x37,	0x20,	0x23,	0x53,	0x5a,	0x5c,	0x55,	
0xf1,	0x7c,	0x67,	0x77,	0x77,	0xa5,	0x20,	0x69,	
0xd4,	0xf5,	0xd7,	0x5f,	0xbd,	0x7e,	0xfe,	0xeb,	
0x53,	0x10,	0x8c,	0xaa,	0xb5,	0x57,	0xc5,	0xf1,	
0x85,	0xc9,	0xbd,	0x19,	0xa8,	0x18,	0x02,	0x99,	
0xdc,	0xb1,	0x7a,	0xcd,	0x57,	0x33,	0x7c,	0x1b,	
0xa9,	0x92,	0x37,	0x53,	0x6d,	0x6b,	0xef,	0xbf,	
0x7f,	0x7d,	0xf6,	0x62,	0xcc,	0x82,	0x6e,	0x77,	
0x7a,	0xce,	0x73,	0x8a,	0xc5,	0x2d,	0xdc,	0xdc,	
0x54,	0x80,	0x08,	0xdd,	0xdd,	0xee,	0xf8,	0xdd,	
0xf3,	0x83,	0xec,	0x68,	0xc4,	0x62,	0xd3,	0xef,	
0x5d,	0x7b,	0xf7,	0xf7,	0xef,	0xde,	0xa6,	0xd2,	
0x88,	0x2e,	0xef,	0x7a,	0xc6,	0x73,	0x8c,	0xe5,	
0xea,	0x95,	0xd4,	0x8c,	0x00,	0xd1,	0x55,	0x5e,	
0x96,	0xef,	0x9c,	0xe3,	0x15,	0x58,	0x33,	0x36,	
0x08,	0x9b,	0x7b,	0xd7,	0x5f,	0x75,	0xfb,	0xfb,	
0xf7,	0xa9,	0x89,	0x66,	0x23,	0xac,	0x2d,	0x67,	
0x1c,	0xde,	0x72,	0xf7,	0xb9,	0xe0,	0x88,	0x80,	
0x84,	0xc5,	0x54,	0xe9,	0xdf,	0x0b,	0xdd,	0xf1,	
0x7a,	0x7a,	0x32,	0x06,	0x6b,	0x75,	0xd7,	0x5f,	
0xba,	0xfd,	0xfd,	0xf7,	0xf7,	0x53,	0xd0,	0x48,	
0x13,	0xd5,	0xf1,	0x7c,	0xef,	0x9c,	0xbe,	0x72,	
0xb5,	0x43,	0x40,	0x04,	0x22,	0x69,	0x40,	0xee,	
0xf7,	0xc5,	0x66,	0xf8,	0xbb,	0xd2,	0x8a,	0xc3,	
0x36,	0xb5,	0xef,	0xde,	0xba,	0xfd,	0xeb,	0xf7,	
0xae,	0xa5,	0x99,	0x0c,	0x29,	0xf1,	0x8c,	0x6e,	
0xfd,	0xef,	0x19,	0xaa,	0xa7,	0x37,	0x45,	0x43,	
0x21,	0x32,	0x55,	0x57,	0x7b,	0xde,	0xf7,	0xbb,	
0xd2,	0x99,	0xa2,	0x24,	0x6b,	0x5e,	0xf5,	0xef,	
0xbd,	0x7d,	0xd7,	0x5e,	0xcc,	0x20,	0x03,	0x9d,	
0xf1,	0x9c,	0xe7,	0x38,	0xef,	0x39,	0xbb,	0xba,	
0xa8,	0x18,	0x98,	0x00,	0x11,	0x93,	0x9d,	0x55,	
0xf1,	0x4b,	0x83,	0xbd,	0x10,	0x23,	0x24,	0xce,	
0xbf,	0x7a,	0xf7,	0xae,	0xb5,	0xf6,	0xde,	0xa4,	
0x81,	0x91,	0xd3,	0xe7,	0x1b,	0xce,	0x33,	0xcc,	
0x66,	0x95,	0x5c,	0x8c,	0x08,	0x40,	0x08,	0x8c,	
0xdc,	0xaf,	0x55,	0x8a,	0x7a,	0x3a,	0x70,	0x04,	
0x68,	0x8b,	0x6b,	0xef,	0x5d,	0x6b,	0x5a,	0xb6,	
0xb5,	0x02,	0x46,	0x47,	0x58,	0xbf,	0x31,	0x7c,	
0x67,	0x38,	0xc9,	0x3a,	0x99,	0x90,	0x01,	0x89,	
0x81,	0x29,	0xad,	0x16,	0xde,	0xae,	0xa6,	0xee,	
0x07,	0x03,	0x0d,	0x36,	0x9f,	0xba,	0xd7,	0x53,	
0x3a,	0x98,	0x90,	0x03,	0x37,	0x77,	0xe5,	0x63,	
0x77,	0xce,	0x2f,	0x93,	0xa7,	0x15,	0x30,	0x22,	
0x12,	0x25,	0x25,	0x55,	0xbb,	0xd5,	0xcd,	0xcd,	
0x54,	0x04,	0xb4,	0x93,	0x69,	0xb7,	0x56,	0xfb,	
0x16,	0x89,	0x96,	0x40,	0x03,	0x37,	0x7b,	0xdf,	
0x17,	0xbe,	0x6f,	0x8b,	0xbd,	0xd5,	0x54,	0x94,	
0x14,	0x80,	0xd4,	0x6e,	0x46,	0xf4,	0xb7,	0x57,	
0x33,	0x33,	0x00,	0x49,	0x69,	0xb5,	0xa6,	0xdd,	
0x6a,	0x7a,	0x1d,	0x42,	0x30,	0xa8,	0x53,	0xbe,	
0x2a,	0xfc,	0xad,	0xdd,	0xef,	0x85,	0x5a,	0x15,	
0x02,	0x32,	0x03,	0x50,	0xb8,	0x3d,	0x3d,	0x5d,	
0x54,	0xd4,	0x04,	0x11,	0xa5,	0xba,	0x8d,	0x5a,	
0x75,	0xa9,	0x94,	0x80,	0x44,	0x02,	0x75,	0xc3,	
0xae,	0x2a,	0xfc,	0xa7,	0xc1,	0xde,	0x8d,	0xcd,	
0xa8,	0x94,	0x08,	0x95,	0x55,	0x69,	0x5e,	0x9d,	
0x54,	0x88,	0x84,	0x59,	0x27,	0x53,	0xd2,	0x75,	
0x1a,	0xd4,	0xc2,	0x08,	0x88,	0x92,	0xd3,	0xe0,	
0xb1,	0x7a,	0xcd,	0xdf,	0x6d,	0xb5,	0x37,	0x20,	
0x71,	0x37,	0x6a,	0x25,	0xa3,	0x5c,	0x86,	0x15,	
0x5c,	0xc8,	0x98,	0x20,	0x66,	0xd3,	0xae,	0x92,	
0xd6,	0x8d,	0x42,	0x32,	0xa1,	0x81,	0x2d,	0xe9,	
0xf0,	0x3b,	0xab,	0xdd,	0xd5,	0x55,	0xe8,	0x1c,	
0x01,	0xc0,	0xdc,	0x9c,	0xd6,	0x9e,	0x9d,	0xd5,	
0xc8,	0xcd,	0x06,	0x19,	0xad,	0x33,	0xab,	0x37,	
0x49,	0xa8,	0x84,	0x22,	0x20,	0x30,	0xaa,	0xaa,	
0x7a,	0x7c,	0x5d,	0x69,	0x4d,	0xcd,	0xc9,	0x40,	
0xc0,	0xcc,	0xdc,	0xce,	0x9e,	0xa9,	0x5c,	0xdc,	
0xd4,	0x05,	0x22,	0x22,	0x3a,	0x8b,	0x6a,	0x2d,	
0x0c,	0xd0,	0x24,	0x66,	0x6a,	0x6b,	0x85,	0xbd,	
0x2d,	0x53,	0xba,	0x92,	0x99,	0x38,	0xd0,	0x91,	
0x81,	0xd3,	0xab,	0x9d,	0x62,	0x95,	0x48,	0xdc,	
0x89,	0x26,	0x5a,	0xd1,	0x3a,	0x8d,	0x4a,	0x4a,	
0x0c,	0xb8,	0x1b,	0x9a,	0xab,	0xd2,	0xdd,	0xdd,	
0xdd,	0x55,	0x54,	0x0c,	0xc8,	0xcc,	0x0d,	0x1c,	
0xde,	0xe5,	0x47,	0x7b,	0xd2,	0x99,	0x95,	0x43,	
0xcc,	0x4c,	0xcd,	0xa2,	0xd6,	0x89,	0x81,	0x14,	
0x05,	0x17,	0xbb,	0xaa,	0xb9,	0x65,	0x69,	0x4d,	
0x4c,	0x9c,	0x85,	0x40,	0xdc,	0x8c,	0x08,	0xe9,	
0xde,	0x8d,	0x70,	0x79,	0x30,	0x52,	0x22,	0x44,	
0x9b,	0x5a,	0x22,	0x66,	0xd2,	0xd0,	0x80,	0x02,	
0xe3,	0x4e,	0xf5,	0x47,	0x4b,	0x54,	0x6e,	0x46,	
0xe2,	0xa4,	0x8a,	0x06,	0xe2,	0x46,	0x19,	0x3a,	
0x73,	0x7c,	0x1e,	0x14,	0x0c,	0x80,	0x11,	0x26,	
0xd6,	0x98,	0x98,	0x8e,	0x99,	0x10,	0xc8,	0x09,	
0x57,	0x0f,	0x4e,	0xaf,	0x73,	0xc1,	0x29,	0x99,	
0x81,	0x89,	0x11,	0x11,	0x00,	0x29,	0x5d,	0x55,	
0xd6,	0xf4,	0xb8,	0x07,	0x20,	0x30,	0x96,	0x8d,	
0x27,	0x56,	0x99,	0x68,	0x94,	0x12,	0x72,	0x57,	
0x5b,	0xe2,	0xae,	0xea,	0xb4,	0xaa,	0xe0,	0x40,	
0x24,	0x04,	0x24,	0x24,	0x06,	0xa5,	0x72,	0xbb,	
0xbb,	0xd5,	0x39,	0x91,	0x89,	0x0c,	0xc3,	0x5a,	
0x5b,	0xa6,	0x89,	0x66,	0x26,	0x55,	0x2a,	0x73,	
0xc5,	0x62,	0xe7,	0x75,	0x3a,	0x35,	0x31,	0x12,	
0x00,	0x21,	0x04,	0x12,	0x72,	0x57,	0x1d,	0x95,	
0xee,	0x74,	0xa5,	0x44,	0xcb,	0x28,	0xd3,	0x16,	
0xd3,	0x74,	0x8d,	0x08,	0x80,	0x54,	0xae,	0xb5,	
0x7b,	0xf6,	0x78,	0x37,	0x77,	0x73,	0x01,	0x00,	
0x02,	0x14,	0x08,	0x50,	0x33,	0x52,	0x3b,	0xbd,	
0xd4,	0xdd,	0x5d,	0x49,	0x06,	0x11,	0xa6,	0x2d,	
0x68,	0xd2,	0x40,	0xa0,	0x91,	0x2a,	0xdd,	0x6e,	
0xf8,	0xdd,	0x60,	0x9e,	0x9e,	0x94,	0x40,	0x00,	
0x80,	0x51,	0x90,	0x08,	0xd4,	0x01,	0x55,	0xf0,	
0x6e,	0xa7,	0x73,	0x02,	0xb0,	0xa4,	0x24,	0xea,	
0x6d,	0x12,	0xc8,	0x82,	0x46,	0xb4,	0xf7,	0xac,	
0xe7,	0x38,	0xa5,	0xbb,	0xdd,	0xc8,	0x04,	0x48,	
0x41,	0x91,	0x90,	0x88,	0x69,	0x9c,	0x97,	0x0a,	
0xb4,	0xd9,	0x23,	0x24,	0x64,	0x91,	0x98,	0xb4,	
0xda,	0x21,	0x18,	0x80,	0x1d,	0xde,	0x9e,	0xfb,	
0xc6,	0xf0,	0xf5,	0x75,	0xc2,	0x91,	0x00,	0x10,	
0x8b,	0x33,	0x21,	0x10,	0x9c,	0x29,	0x3d,	0x1a,	
0xb8,	0xd3,	0x81,	0x8b,	0x33,	0x24,	0xb4,	0xf5,	
0x0d,	0x61,	0x14,	0x03,	0x3b,	0xd2,	0xee,	0xf9,	
0xdd,	0xf7,	0x7a,	0xbe,	0x0a,	0xe2,	0x46,	0x20,	
0x30,	0x31,	0x00,	0x22,	0x40,	0x02,	0x6a,	0xb4,	
0x06,	0xe1,	0x74,	0x20,	0x91,	0x1b,	0x0c,	0x68,	
0x75,	0x28,	0xc0,	0x02,	0x66,	0xf5,	0x8c,	0xdf,	
0x78,	0xc7,	0x2f,	0xbb,	0xad,	0xd4,	0x28,	0x49,	
0x19,	0x21,	0x91,	0x90,	0x44,	0x04,	0x54,	0x95,	
0xc9,	0x4c,	0x9c,	0x88,	0x59,	0x99,	0x9a,	0x23,	
0x51,	0x10,	0x82,	0x06,	0x97,	0x3c,	0x66,	0xf9,	
0xdd,	0xfb,	0xce,	0xf8,	0xf5,	0x73,	0x57,	0x65,	
0x48,	0x48,	0x91,	0x68,	0x06,	0x10,	0x13,	0x30,	
0xc3,	0x2b,	0x81,	0x9a,	0x02,	0x32,	0x4a,	0x37,	
0xa1,	0xd2,	0x32,	0x20,	0x11,	0x60,	0x79,	0x7c,	
0xf3,	0x19,	0xe6,	0x3c,	0xe3,	0xe5,	0x4e,	0xe4,	
0x47,	0x09,	0x10,	0x91,	0x29,	0x08,	0x82,	0x24,	
0x00,	0x6e,	0x46,	0x60,	0x64,	0x8f,	0x61,	0x68,	
0x68,	0xd3,	0x44,	0x84,	0x01,	0x03,	0xd5,	0xf7,	
0xbd,	0xf3,	0x7b,	0xef,	0xbe,	0x62,	0xee,	0xee,	
0x40,	0x32,	0x36,	0x88,	0x98,	0x68,	0x64,	0x00,	
0x02,	0x20,	0x75,	0x25,	0x10,	0x21,	0x10,	0xd0,	
0xcb,	0x34,	0x4c,	0x24,	0x18,	0x99,	0xad,	0xf1,	
0x8e,	0x6f,	0x3d,	0xef,	0x7f,	0x31,	0x9c,	0x2d,	
0xd4,	0x88,	0x61,	0x22,	0xcd,	0x33,	0x16,	0x84,	
0x11,	0x01,	0x02,	0x55,	0x53,	0x02,	0x22,	0x00,	
0x86,	0x94,	0x96,	0x8b,	0x33,	0x0a,	0x39,	0x3d,	
0xef,	0xbe,	0xf7,	0xe6,	0x7c,	0xf9,	0xbe,	0x76,	
0x5b,	0x33,	0x31,	0x66,	0xb3,	0x6a,	0x66,	0x2d,	
0x2c,	0xca,	0x82,	0x00,	0x4a,	0xe6,	0x42,	0x06,	
0x48,	0x8d,	0x29,	0x0c,	0xd3,	0x10,	0x80,	0x0a,	
0x6f,	0x8b,	0xef,	0xbc,	0x7e,	0x6f,	0xce,	0xfb,	
0xe6,	0x6f,	0x7a,	0x17,	0x41,	0x89,	0x8b,	0x46,	
0xad,	0x68,	0x84,	0x01,	0x60,	0x03,	0x53,	0x33,	
0x10,	0x51,	0x36,	0x91,	0xb2,	0x4c,	0x44,	0x42,	
0x20,	0x39,	0xd5,	0x6f,	0x3c,	0xf9,	0xcf,	0x9e,	
0x77,	0xf3,	0x7b,	0xda,	0xb9,	0x09,	0xb4,	0x5a,	
0xd6,	0x9e,	0x9b,	0xa9,	0x84,	0x04,	0x06,	0x52,	
0x55,	0x30,	0x03,	0x15,	0x81,	0x69,	0x86,	0x89,	
0x4d,	0x32,	0x09,	0xb9,	0x65,	0x77,	0xe6,	0xfe,	
0x7e,	0x6f,	0xf3,	0xe7,	0x3c,	0xce,	0x2e,	0x6a,	
0x82,	0x36,	0xb5,	0xba,	0xb6,	0xb5,	0x3a,	0x44,	
0x61,	0x06,	0x72,	0x53,	0x50,	0x23,	0x45,	0x81,	
0x48,	0x89,	0x88,	0x4d,	0x30,	0x89,	0x2b,	0xd6,	
0x33,	0xe7,	0x9f,	0x3c,	0xf9,	0xf3,	0xcf,	0x9c,	
0xde,	0x55,	0x4a,	0x02,	0x67,	0x5a,	0xf7,	0xab,	
0x6a,	0xd6,	0x09,	0x10,	0x02,	0x32,	0xa2,	0x70,	
0x32,	0x41,	0x09,	0x18,	0xb4,	0x4d,	0x86,	0x58,	
0x41,	0x5e,	0xaf,	0x8d,	0xf9,	0xf3,	0xe7,	0xcf,	
0x3c,	0xf3,	0xcd,	0xf2,	0xe6,	0xe2,	0x29,	0x68,	
0xd6,	0xba,	0xeb,	0x56,	0xd4,	0x43,	0x20,	0x91,	
0x11,	0x92,	0xaa,	0xaa,	0x00,	0x30,	0x34,	0x36,	
0xa6,	0x2c,	0x88,	0xc4,	0x4b,	0x7a,	0xcf,	0x98,	
0xff,	0x5f,	0x3f,	0x3f,	0xbe,	0x79,	0xf3,	0x99,	
0xe1,	0xaa,	0x34,	0x5a,	0xdd,	0x75,	0xef,	0xbd,	
0x5b,	0x56,	0x66,	0x43,	0x25,	0x32,	0x55,	0x5a,	
0x00,	0x14,	0x44,	0x69,	0xd4,	0xf4,	0xd1,	0x08,	
0x23,	0x4f,	0x8c,	0x73,	0xcf,	0x9e,	0x7f,	0x9f,	
0x9f,	0xdf,	0x9e,	0x77,	0xcc,	0xae,	0x18,	0xa6,	
0xd6,	0xeb,	0x5d,	0x7e,	0xdb,	0xdb,	0x4d,	0x98,	
0x25,	0x48,	0xd4,	0x95,	0x49,	0x55,	0x81,	0x99,	
0x13,	0x49,	0xeb,	0x4c,	0x20,	0x8a,	0x95,	0xf3,	
0x8f,	0x3b,	0xf3,	0xfb,	0xe7,	0xf9,	0xfd,	0xf3,	
0xce,	0x6f,	0x17,	0x74,	0x49,	0xb6,	0xba,	0xeb,	
0xee,	0xbd,	0xfd,	0x8d,	0x4a,	0x31,	0x01,	0xb9,	
0xa9,	0x9a,	0xa8,	0x03,	0x24,	0x33,	0x5a,	0x6d,	
0xd3,	0x23,	0x11,	0x15,	0x5f,	0x3e,	0x6f,	0xfc,	
0xf9,	0xe7,	0xf9,	0xfe,	0x7e,	0x7f,	0x73,	0x1b,	
0xbd,	0x18,	0xda,	0xd6,	0xd6,	0xba,	0xfb,	0xef,	
0x5e,	0xc6,	0x92,	0x10,	0x08,	0x9c,	0x94,	0x89,	
0x4c,	0x41,	0x21,	0x22,	0x22,	0x75,	0x10,	0x28,	
0x64,	0x6f,	0x7e,	0x73,	0xfb,	0x9f,	0x9f,	0x9f,	
0xdf,	0xeb,	0xfb,	0xe7,	0x39,	0x8c,	0x39,	0x8d,	
0xad,	0xd7,	0xbd,	0x6b,	0xef,	0xef,	0xbd,	0x7a,	
0x90,	0x8c,	0x44,	0xb4,	0x14,	0x8a,	0x46,	0x4c,	
0x91,	0x31,	0x16,	0x9b,	0x4a,	0x31,	0x12,	0xae,	
0x33,	0xbf,	0xef,	0x9e,	0x7f,	0x7f,	0x7f,	0x9f,	
0xeb,	0xe7,	0x9d,	0xdf,	0x37,	0x30,	0x4d,	0x5b,	
0xaf,	0x75,	0xfb,	0xd7,	0xdf,	0x75,	0xd3,	0x42,	
0x20,	0x12,	0xa9,	0xa8,	0xa8,	0xa8,	0xa2,	0x59,	
0x26,	0x66,	0xd1,	0x10,	0x00,	0xae,	0xf9,	0xdf,	
0x7f,	0x9f,	0x3c,	0xff,	0xfd,	0xdf,	0xff,	0xff,	
0xef,	0x3c,	0xe6,	0x32,	0xa4,	0x33,	0x3a,	0xfb,	
0xef,	0xbf,	0x7a,	0xfd,	0xf7,	0xa9,	0x88,	0x08,	
0x50,	0x75,	0x35,	0x22,	0x20,	0x40,	0x88,	0x8e,	
0x87,	0xa6,	0x69,	0x40,	0x27,	0xc3,	0xef,	0x9e,	
0x7c,	0xfe,	0xfe,	0xfe,	0xfe,	0xff,	0x3e,	0x7c,	
0xf3,	0x77,	0xa3,	0x06,	0x9d,	0x7b,	0xd7,	0xdf,	
0xbd,	0x7f,	0xbf,	0x7d,	0xd4,	0x33,	0x0a,	0x19,	
0x9a,	0xb9,	0x91,	0x88,	0x0c,	0x23,	0x5a,	0x62,	
0xd1,	0x08,	0x84,	0xab,	0x8c,	0xef,	0xbf,	0x3e,	
0x7f,	0x9f,	0xdf,	0xdf,	0xeb,	0xe7,	0xce,	0xf7,	
0xcb,	0xa9,	0xb3,	0x5b,	0x5a,	0xfb,	0xf7,	0xdf,	
0xdf,	0x7d,	0xeb,	0x51,	0x0c,	0x02,	0x54,	0x2e,	
0xa6,	0x64,	0x21,	0x02,	0x33,	0x33,	0xa8,	0x88,	
0x38,	0x53,	0x5e,	0x6f,	0x9f,	0x3b,	0xfc,	0xff,	
0x5f,	0xe7,	0xfa,	0xfe,	0xe7,	0xf6,	0x7b,	0xcd,	
0x10,	0xc4,	0xdb,	0x5d,	0x7e,	0xfd,	0xfd,	0xfb,	
0xef,	0x56,	0xf4,	0x61,	0x08,	0x81,	0x4a,	0x8c,	
0xc8,	0x10,	0x51,	0x22,	0x26,	0xd2,	0xd0,	0x28,	
0xa6,	0xb8,	0xdf,	0x7e,	0x79,	0xe7,	0xf9,	0xfd,	
0xfe,	0xbf,	0x3f,	0x3e,	0x6f,	0x3d,	0xbb,	0x83,	
0x45,	0xb5,	0xaf,	0xba,	0xff,	0x7f,	0xbe,	0xfd,	
0xea,	0x6c,	0xcc,	0x86,	0x24,	0xe2,	0xea,	0x0e,	
0x0c,	0x28,	0x81,	0x64,	0xb4,	0xb2,	0x11,	0x8a,	
0xd6,	0x77,	0xe7,	0x7e,	0x79,	0xfd,	0xfe,	0x7f,	
0x9f,	0xdd,	0xf3,	0x99,	0xcd,	0x2b,	0x45,	0xad,	
0xab,	0x7b,	0xfe,	0xfd,	0xff,	0x7f,	0x75,	0xd4,	
0xcd,	0x98,	0x09,	0x44,	0x14,	0xe9,	0x40,	0x11,	
0x00,	0x11,	0x2c,	0xc9,	0x00,	0x44,	0xee,	0x7d,	
0xf7,	0xbf,	0x9e,	0x7c,	0xff,	0x3e,	0x7f,	0x79,	
0xde,	0xf1,	0x9b,	0x98,	0x24,	0xda,	0xdd,	0x75,	
0xef,	0xbf,	0x7f,	0xe9,	0xd7,	0xb6,	0x99,	0x68,	
0x31,	0x50,	0x22,	0x55,	0x53,	0x10,	0x93,	0x16,	
0x06,	0x81,	0x40,	0x73,	0x5b,	0xd7,	0x39,	0xe7,	
0x7e,	0x7c,	0xf9,	0xf9,	0xf3,	0xbd,	0xe7,	0x14,	
0xea,	0x32,	0xde,	0xdb,	0x5d,	0x7b,	0xef,	0xef,	
0xbf,	0x6d,	0xa9,	0x88,	0x60,	0x22,	0x22,	0x33,	
0x55,	0x22,	0x16,	0x30,	0x41,	0x44,	0x12,	0x25,	
0x7b,	0xde,	0xfe,	0x67,	0xcf,	0x9e,	0x79,	0xe7,	
0x7d,	0xf3,	0x19,	0xa3,	0x51,	0x68,	0x9f,	0x63,	
0xdf,	0x75,	0xef,	0xbd,	0x75,	0xa8,	0xd2,	0x32,	
0x08,	0x11,	0x01,	0x1a,	0x99,	0x11,	0xb1,	0x89,	
0x10,	0x81,	0x82,	0xbb,	0xe2,	0xf9,	0xde,	0x3e,	
0x73,	0xe7,	0x7b,	0xef,	0x78,	0xdb,	0xd1,	0x80,	
0x24,	0x5b,	0x5d,	0x5b,	0xde,	0xba,	0xeb,	0xdf,	
0x6d,	0x31,	0x0c,	0x82,	0x04,	0x60,	0xe2,	0xae,	
0x06,	0x62,	0x40,	0x06,	0x04,	0x46,	0xf5,	0x7c,	
0x5f,	0x3b,	0xe7,	0x9c,	0xef,	0x7c,	0xef,	0x17,	
0xba,	0x99,	0x88,	0xcc,	0x5b,	0xa9,	0xf7,	0x5a,	
0xf6,	0xdd,	0x6a,	0xd6,	0x4b,	0x04,	0x00,	0x01,	
0x02,	0x8d,	0x02,	0x99,	0x19,	0x11,	0x29,	0x99,	
0x7f,	
