0x1f,	0xfa,	0xff,	0xcd,	0x7f,	0xfe,	0xff,	0x97,	
0x08,	0x84,	0x40,	0x44,	0x00,	0x20,	0x24,	0x00,	
0x04,	0x02,	0x2a,	0xcc,	0x72,	0x94,	0xe7,	0x7a,	
0xd2,	0xda,	0xd7,	0x39,	0xef,	0x9e,	0xfb,	0xef,	
0x9d,	0x73,	0x39,	0xac,	0xe4,	0xcc,	0x20,	0x08,	
0x50,	0x48,	0x88,	0x44,	0x48,	0x44,	0x00,	0x42,	
0x02,	0x00,	0x00,	0x00,	0x02,	0xac,	0xe6,	0x73,	
0x95,	0xef,	0x5a,	0x5a,	0xdb,	0xdf,	0x3c,	0xf3,	
0xdf,	0x3d,	0xf3,	0x9c,	0xd6,	0x6b,	0x53,	0x35,	
0x51,	0x04,	0x24,	0x44,	0x24,	0x44,	0x22,	0x24,	
0x02,	0x12,	0x10,	0x10,	0x00,	0x01,	0x11,	0x55,	
0x37,	0x94,	0xa7,	0x79,	0xd6,	0x96,	0xb6,	0xb7,	
0xce,	0xba,	0xf7,	0xcf,	0x7a,	0xeb,	0x7c,	0xb5,	
0x2f,	0x29,	0x32,	0x88,	0xa1,	0x21,	0x42,	0x21,	
0x22,	0x21,	0x11,	0x10,	0x08,	0x00,	0x00,	0x81,	
0x08,	0x2a,	0xbb,	0x19,	0xce,	0x77,	0xad,	0xed,	
0x4b,	0x67,	0x7c,	0xeb,	0x9e,	0x79,	0xd7,	0x9d,	
0x6f,	0x79,	0xb5,	0x66,	0x6e,	0xaa,	0x24,	0x48,	
0x88,	0x88,	0x88,	0x88,	0x48,	0x40,	0x40,	0x02,	
0x00,	0x20,	0x00,	0x22,	0xac,	0xe7,	0x29,	0x4e,	
0xf7,	0xad,	0x29,	0x9c,	0xeb,	0x7d,	0x73,	0xce,	
0xba,	0xf3,	0x9b,	0xe5,	0xad,	0x5b,	0xc8,	0xd9,	
0x54,	0x08,	0x91,	0x11,	0x11,	0x21,	0x11,	0x08,	
0x80,	0x80,	0x04,	0x40,	0x00,	0x40,	0x55,	0x9c,	
0xce,	0x73,	0xbd,	0xe9,	0x5a,	0x67,	0x3a,	0xde,	
0xfa,	0xeb,	0xae,	0xba,	0xeb,	0x9a,	0xd5,	0xa9,	
0x79,	0x9b,	0xb0,	0x80,	0x12,	0x22,	0x24,	0x24,	
0x22,	0x24,	0x11,	0x00,	0x00,	0x08,	0x00,	0x00,	
0x88,	0xb3,	0x99,	0xde,	0x77,	0xad,	0x6d,	0x4b,	
0x67,	0x5a,	0xe7,	0x39,	0xd7,	0x3a,	0xe7,	0x37,	
0xab,	0x52,	0xb3,	0x93,	0xb8,	0xa9,	0x02,	0x12,	
0x22,	0x44,	0x44,	0x22,	0x12,	0x10,	0x09,	0x08,	
0x00,	0x90,	0x82,	0xb3,	0x99,	0xce,	0xf7,	0xad,	
0x2b,	0x9b,	0x67,	0x3b,	0xde,	0xfa,	0xdf,	0x5c,	
0xe6,	0xf7,	0xab,	0x5a,	0xb7,	0x91,	0xbb,	0x08,	
0x91,	0x12,	0x24,	0x44,	0x42,	0x42,	0x41,	0x10,	
0x00,	0x00,	0x00,	0x80,	0x0a,	0xab,	0x1c,	0xa7,	
0x7b,	0xd2,	0xb4,	0xb5,	0xb5,	0x9d,	0x6b,	0x7c,	
0xe7,	0x39,	0xcd,	0xeb,	0x56,	0xcd,	0x6f,	0x29,	
0x1b,	0x28,	0x81,	0x12,	0x24,	0x24,	0x63,	0x10,	
0x90,	0x88,	0x44,	0x00,	0x24,	0x20,	0x02,	0xaa,	
0xef,	0x39,	0x56,	0xb4,	0xa5,	0xb3,	0x9d,	0x6b,	
0x7b,	0xe7,	0x39,	0xce,	0xb9,	0xbd,	0xeb,	0x54,	
0xa5,	0xe6,	0x6e,	0xa2,	0x01,	0x09,	0x11,	0x18,	
0xc6,	0x3b,	0xc6,	0x22,	0x10,	0x80,	0x80,	0x40,	
0x44,	0x45,	0x59,	0xce,	0x57,	0xad,	0x29,	0x6b,	
0x6b,	0x5a,	0xde,	0xf7,	0xce,	0x73,	0x9c,	0xe6,	
0xf7,	0xac,	0xd2,	0x97,	0x99,	0xba,	0x88,	0xa1,	
0x24,	0x46,	0x23,	0x18,	0xef,	0x18,	0x88,	0x82,	
0x20,	0x21,	0x01,	0x10,	0x55,	0x67,	0x79,	0xce,	
0xb5,	0xb5,	0x33,	0x9d,	0x6b,	0x5b,	0xe6,	0xf9,	
0xce,	0x73,	0x7c,	0xd6,	0xb5,	0x6a,	0xd6,	0x72,	
0x76,	0x50,	0x22,	0x44,	0x4c,	0x46,	0x31,	0xde,	
0x31,	0x88,	0x82,	0x40,	0x01,	0x00,	0x11,	0x51,	
0x66,	0x39,	0x4e,	0x75,	0xa5,	0xb3,	0x6d,	0x6b,	
0x7a,	0xde,	0xf9,	0xce,	0x73,	0x7b,	0xde,	0xf3,	
0x6b,	0x5e,	0xf2,	0x37,	0x60,	0x12,	0x42,	0x88,	
0x8c,	0x63,	0x1d,	0xe3,	0x11,	0x08,	0x44,	0x00,	
0x22,	0x02,	0xa2,	0xcc,	0xe7,	0x39,	0x56,	0xb4,	
0xcd,	0xb5,	0xac,	0xeb,	0x7b,	0xde,	0xf9,	0xcd,	
0xf3,	0x5b,	0xd5,	0xad,	0x5a,	0xcc,	0xcd,	0x84,	
0x44,	0x90,	0x92,	0x31,	0x88,	0xef,	0x18,	0xc4,	
0x21,	0x11,	0x00,	0x08,	0x28,	0x8a,	0xb3,	0x1c,	
0xa5,	0x5b,	0xd2,	0xd4,	0xd6,	0x75,	0xac,	0xef,	
0x7b,	0xe6,	0xf7,	0xcd,	0xeb,	0x59,	0xb5,	0x2f,	
0x79,	0x1b,	0xaa,	0x88,	0x91,	0x24,	0x26,	0x23,	
0xbc,	0x62,	0x22,	0x10,	0x88,	0x08,	0x04,	0x45,	
0x55,	0x5d,	0xe5,	0x29,	0xde,	0x94,	0xa6,	0x6d,	
0x9d,	0x6b,	0x5a,	0xd6,	0xf7,	0xcd,	0xef,	0x5b,	
0xce,	0x69,	0x5b,	0xcc,	0xcd,	0xd8,	0x44,	0x01,	
0x0a,	0x31,	0x11,	0xde,	0x22,	0x20,	0x90,	0x80,	
0x08,	0x04,	0x54,	0x59,	0x9c,	0xce,	0x73,	0xad,	
0x6d,	0x4c,	0xe7,	0x39,	0xce,	0xb5,	0xad,	0xef,	
0x5b,	0xde,	0xb5,	0x6b,	0x52,	0xf7,	0x99,	0xbb,	
0xab,	0x08,	0x02,	0x24,	0x44,	0x77,	0x11,	0x10,	
0x48,	0x84,	0x00,	0x00,	0x22,	0x2c,	0xce,	0xe7,	
0x29,	0xde,	0xb5,	0xb5,	0xad,	0x9b,	0x67,	0x39,	
0xd6,	0xb7,	0xad,	0xeb,	0x7a,	0xb6,	0x69,	0x5b,	
0xce,	0x52,	0x77,	0x65,	0x11,	0x24,	0x48,	0x88,	
0xc6,	0x21,	0x11,	0x08,	0x90,	0x00,	0x00,	0x45,	
0x99,	0x8c,	0xce,	0xf3,	0xbd,	0x69,	0x4b,	0x5a,	
0xd9,	0xb6,	0x73,	0xac,	0xeb,	0x7a,	0xd6,	0xad,	
0x9a,	0x56,	0xf7,	0x99,	0x9b,	0xbb,	0x28,	0x81,	
0x22,	0x44,	0x42,	0x42,	0x21,	0x10,	0x11,	0x00,	
0x08,	0xaa,	0xb3,	0x99,	0x9c,	0xa7,	0x7b,	0xde,	
0x95,	0xb1,	0xff,	
